Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board = arduino_nano_esp32
Hacks to apply:

--2025-02-21 13:45:41--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-21 13:45:42--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-02-21 13:45:42--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10822250 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  470K 22s
  2900K .......... .......... .......... .......... .......... 27%  148M 1s
  2950K .......... .......... .......... .......... .......... 28%  153M 1s
  3000K .......... .......... .......... .......... .......... 28%  145M 1s
  3050K .......... .......... .......... .......... .......... 29%  148M 1s
  3100K .......... .......... .......... .......... .......... 29%  153M 1s
  3150K .......... .......... .......... .......... .......... 30%  156M 1s
  3200K .......... .......... .......... .......... .......... 30%  144M 1s
  3250K .......... .......... .......... .......... .......... 31%  157M 1s
  3300K .......... .......... .......... .......... .......... 31%  154M 1s
  3350K .......... .......... .......... .......... .......... 32%  145M 1s
  3400K .......... .......... .......... .......... .......... 32%  154M 1s
  3450K .......... .......... .......... .......... .......... 33% 1.17M 1s
  3500K .......... .......... .......... .......... .......... 33%  114M 1s
  3550K .......... .......... .......... .......... .......... 34%  153M 1s
  3600K .......... .......... .......... .......... .......... 34%  141M 1s
  3650K .......... .......... .......... .......... .......... 35%  142M 1s
  3700K .......... .......... .......... .......... .......... 35%  151M 1s
  3750K .......... .......... .......... .......... .......... 35%  140M 1s
  3800K .......... .......... .......... .......... .......... 36%  142M 1s
  3850K .......... .......... .......... .......... .......... 36%  140M 1s
  3900K .......... .......... .......... .......... .......... 37%  148M 1s
  3950K .......... .......... .......... .......... .......... 37%  141M 1s
  4000K .......... .......... .......... .......... .......... 38%  152M 1s
  4050K .......... .......... .......... .......... .......... 38%  148M 1s
  4100K .......... .......... .......... .......... .......... 39%  143M 1s
  4150K .......... .......... .......... .......... .......... 39%  148M 1s
  4200K .......... .......... .......... .......... .......... 40%  140M 1s
  4250K .......... .......... .......... .......... .......... 40%  155M 1s
  4300K .......... .......... .......... .......... .......... 41%  142M 1s
  4350K .......... .......... .......... .......... .......... 41%  148M 1s
  4400K .......... .......... .......... .......... .......... 42%  154M 1s
  4450K .......... .......... .......... .......... .......... 42%  141M 1s
  4500K .......... .......... .......... .......... .......... 43%  139M 1s
  4550K .......... .......... .......... .......... .......... 43%  150M 1s
  4600K .......... .......... .......... .......... .......... 43%  143M 1s
  4650K .......... .......... .......... .......... .......... 44%  145M 1s
  4700K .......... .......... .......... .......... .......... 44%  135M 1s
  4750K .......... .......... .......... .......... .......... 45%  146M 1s
  4800K .......... .......... .......... .......... .......... 45%  146M 1s
  4850K .......... .......... .......... .......... .......... 46%  153M 1s
  4900K .......... .......... .......... .......... .......... 46%  138M 0s
  4950K .......... .......... .......... .......... .......... 47%  147M 0s
  5000K .......... .......... .......... .......... .......... 47%  129M 0s
  5050K .......... .......... .......... .......... .......... 48%  144M 0s
  5100K .......... .......... .......... .......... .......... 48%  142M 0s
  5150K .......... .......... .......... .......... .......... 49%  151M 0s
  5200K .......... .......... .......... .......... .......... 49%  144M 0s
  5250K .......... .......... .......... .......... .......... 50%  135M 0s
  5300K .......... .......... .......... .......... .......... 50%  154M 0s
  5350K .......... .......... .......... .......... .......... 51%  154M 0s
  5400K .......... .......... .......... .......... .......... 51%  139M 0s
  5450K .......... .......... .......... .......... .......... 52%  153M 0s
  5500K .......... .......... .......... .......... .......... 52%  156M 0s
  5550K .......... .......... .......... .......... .......... 52%  143M 0s
  5600K .......... .......... .......... .......... .......... 53%  151M 0s
  5650K .......... .......... .......... .......... .......... 53%  155M 0s
  5700K .......... .......... .......... .......... .......... 54%  146M 0s
  5750K .......... .......... .......... .......... .......... 54%  153M 0s
  5800K .......... .......... .......... .......... .......... 55%  152M 0s
  5850K .......... .......... .......... .......... .......... 55%  150M 0s
  5900K .......... .......... .......... .......... .......... 56%  148M 0s
  5950K .......... .......... .......... .......... .......... 56%  154M 0s
  6000K .......... .......... .......... .......... .......... 57%  146M 0s
  6050K .......... .......... .......... .......... .......... 57%  152M 0s
  6100K .......... .......... .......... .......... .......... 58%  152M 0s
  6150K .......... .......... .......... .......... .......... 58%  147M 0s
  6200K .......... .......... .......... .......... .......... 59%  149M 0s
  6250K .......... .......... .......... .......... .......... 59%  154M 0s
  6300K .......... .......... .......... .......... .......... 60%  146M 0s
  6350K .......... .......... .......... .......... .......... 60%  150M 0s
  6400K .......... .......... .......... .......... .......... 61%  151M 0s
  6450K .......... .......... .......... .......... .......... 61%  148M 0s
  6500K .......... .......... .......... .......... .......... 61%  149M 0s
  6550K .......... .......... .......... .......... .......... 62%  154M 0s
  6600K .......... .......... .......... .......... .......... 62%  144M 0s
  6650K .......... .......... .......... .......... .......... 63%  155M 0s
  6700K .......... .......... .......... .......... .......... 63%  147M 0s
  6750K .......... .......... .......... .......... .......... 64%  147M 0s
  6800K .......... .......... .......... .......... .......... 64%  152M 0s
  6850K .......... .......... .......... .......... .......... 65%  153M 0s
  6900K .......... .......... .......... .......... .......... 65%  145M 0s
  6950K .......... .......... .......... .......... .......... 66% 1.62M 0s
  7000K .......... .......... .......... .......... .......... 66% 51.9M 0s
  7050K .......... .......... .......... .......... .......... 67%  135M 0s
  7100K .......... .......... .......... .......... .......... 67%  154M 0s
  7150K .......... .......... .......... .......... .......... 68%  134M 0s
  7200K .......... .......... .......... .......... .......... 68%  136M 0s
  7250K .......... .......... .......... .......... .......... 69%  148M 0s
  7300K .......... .......... .......... .......... .......... 69%  127M 0s
  7350K .......... .......... .......... .......... .......... 70%  135M 0s
  7400K .......... .......... .......... .......... .......... 70%  155M 0s
  7450K .......... .......... .......... .......... .......... 70%  139M 0s
  7500K .......... .......... .......... .......... .......... 71%  145M 0s
  7550K .......... .......... .......... .......... .......... 71%  144M 0s
  7600K .......... .......... .......... .......... .......... 72%  148M 0s
  7650K .......... .......... .......... .......... .......... 72%  146M 0s
  7700K .......... .......... .......... .......... .......... 73%  147M 0s
  7750K .......... .......... .......... .......... .......... 73%  146M 0s
  7800K .......... .......... .......... .......... .......... 74%  144M 0s
  7850K .......... .......... .......... .......... .......... 74%  150M 0s
  7900K .......... .......... .......... .......... .......... 75%  138M 0s
  7950K .......... .......... .......... .......... .......... 75%  141M 0s
  8000K .......... .......... .......... .......... .......... 76%  147M 0s
  8050K .......... .......... .......... .......... .......... 76%  146M 0s
  8100K .......... .......... .......... .......... .......... 77%  146M 0s
  8150K .......... .......... .......... .......... .......... 77%  139M 0s
  8200K .......... .......... .......... .......... .......... 78%  154M 0s
  8250K .......... .......... .......... .......... .......... 78%  144M 0s
  8300K .......... .......... .......... .......... .......... 79%  138M 0s
  8350K .......... .......... .......... .......... .......... 79%  145M 0s
  8400K .......... .......... .......... .......... .......... 79%  153M 0s
  8450K .......... .......... .......... .......... .......... 80%  138M 0s
  8500K .......... .......... .......... .......... .......... 80%  151M 0s
  8550K .......... .......... .......... .......... .......... 81%  148M 0s
  8600K .......... .......... .......... .......... .......... 81%  140M 0s
  8650K .......... .......... .......... .......... .......... 82%  154M 0s
  8700K .......... .......... .......... .......... .......... 82%  153M 0s
  8750K .......... .......... .......... .......... .......... 83%  144M 0s
  8800K .......... .......... .......... .......... .......... 83%  155M 0s
  8850K .......... .......... .......... .......... .......... 84%  155M 0s
  8900K .......... .......... .......... .......... .......... 84%  150M 0s
  8950K .......... .......... .......... .......... .......... 85%  148M 0s
  9000K .......... .......... .......... .......... .......... 85%  130M 0s
  9050K .......... .......... .......... .......... .......... 86%  146M 0s
  9100K .......... .......... .......... .......... .......... 86%  152M 0s
  9150K .......... .......... .......... .......... .......... 87%  154M 0s
  9200K .......... .......... .......... .......... .......... 87%  155M 0s
  9250K .......... .......... .......... .......... .......... 87%  145M 0s
  9300K .......... .......... .......... .......... .......... 88% 1.32M 0s
  9350K .......... .......... .......... .......... .......... 88% 99.3M 0s
  9400K .......... .......... .......... .......... .......... 89% 96.3M 0s
  9450K .......... .......... .......... .......... .......... 89%  133M 0s
  9500K .......... .......... .......... .......... .......... 90%  154M 0s
  9550K .......... .......... .......... .......... .......... 90%  125M 0s
  9600K .......... .......... .......... .......... .......... 91%  149M 0s
  9650K .......... .......... .......... .......... .......... 91%  138M 0s
  9700K .......... .......... .......... .......... .......... 92%  147M 0s
  9750K .......... .......... .......... .......... .......... 92%  140M 0s
  9800K .......... .......... .......... .......... .......... 93%  142M 0s
  9850K .......... .......... .......... .......... .......... 93%  152M 0s
  9900K .......... .......... .......... .......... .......... 94%  153M 0s
  9950K .......... .......... .......... .......... .......... 94%  149M 0s
 10000K .......... .......... .......... .......... .......... 95%  152M 0s
 10050K .......... .......... .......... .......... .......... 95%  151M 0s
 10100K .......... .......... .......... .......... .......... 96%  146M 0s
 10150K .......... .......... .......... .......... .......... 96%  157M 0s
 10200K .......... .......... .......... .......... .......... 96%  150M 0s
 10250K .......... .......... .......... .......... .......... 97%  154M 0s
 10300K .......... .......... .......... .......... .......... 97%  145M 0s
 10350K .......... .......... .......... .......... .......... 98%  152M 0s
 10400K .......... .......... .......... .......... .......... 98%  152M 0s
 10450K .......... .......... .......... .......... .......... 99%  148M 0s
 10500K .......... .......... .......... .......... .......... 99%  150M 0s
 10550K .......... ........                                   100%  158M=0.5s

2025-02-21 13:45:43 (19.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10822250/10822250]

npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: arduino_nano_esp32; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'arduino_nano_esp32'
Processing custom_build (board: arduino_nano_esp32; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'arduino_nano_esp32'
