Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_PSRAM_opi
build_flags = ${env:esp32s3dev_8MB_PSRAM_opi.build_flags} ${common.debug_flags} -D SR_DEBUG -D MIC_LOGGER -D WLED_DEBUG -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D USERMOD_DHT -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_MULTI_RELAY -D USERMOD_BATTERY -D USERMOD_PIRSWITCH -D USERMOD_BME280 -D USERMOD_PWM_FAN -D USERMOD_PWM_OUTPUTS -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_LDR_DUSK_DAWN -D USERMOD_POV_DISPLAY
lib_deps = 
  ${env:esp32s3dev_8MB_PSRAM_opi.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  bitbank2/PNGdec@^1.0.1
Hacks to apply:
1
--2025-09-04 20:48:45--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-09-04 20:48:46--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8238258 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  711K 11s
  1700K .......... .......... .......... .......... .......... 21% 45.4M 1s
  1750K .......... .......... .......... .......... .......... 22%  147M 1s
  1800K .......... .......... .......... .......... .......... 22%  159M 1s
  1850K .......... .......... .......... .......... .......... 23%  160M 1s
  1900K .......... .......... .......... .......... .......... 24%  153M 1s
  1950K .......... .......... .......... .......... .......... 24%  161M 1s
  2000K .......... .......... .......... .......... .......... 25%  158M 1s
  2050K .......... .......... .......... .......... .......... 26%  150M 1s
  2100K .......... .......... .......... .......... .......... 26%  161M 1s
  2150K .......... .......... .......... .......... .......... 27%  162M 1s
  2200K .......... .......... .......... .......... .......... 27%  150M 1s
  2250K .......... .......... .......... .......... .......... 28%  159M 1s
  2300K .......... .......... .......... .......... .......... 29%  163M 1s
  2350K .......... .......... .......... .......... .......... 29%  150M 1s
  2400K .......... .......... .......... .......... .......... 30%  159M 1s
  2450K .......... .......... .......... .......... .......... 31%  163M 1s
  2500K .......... .......... .......... .......... .......... 31%  158M 1s
  2550K .......... .......... .......... .......... .......... 32%  152M 1s
  2600K .......... .......... .......... .......... .......... 32%  159M 1s
  2650K .......... .......... .......... .......... .......... 33%  159M 1s
  2700K .......... .......... .......... .......... .......... 34%  154M 0s
  2750K .......... .......... .......... .......... .......... 34%  159M 0s
  2800K .......... .......... .......... .......... .......... 35% 1.75M 1s
  2850K .......... .......... .......... .......... .......... 36% 66.0M 1s
  2900K .......... .......... .......... .......... .......... 36%  162M 0s
  2950K .......... .......... .......... .......... .......... 37% 32.5M 0s
  3000K .......... .......... .......... .......... .......... 37%  138M 0s
  3050K .......... .......... .......... .......... .......... 38%  160M 0s
  3100K .......... .......... .......... .......... .......... 39%  160M 0s
  3150K .......... .......... .......... .......... .......... 39%  146M 0s
  3200K .......... .......... .......... .......... .......... 40%  156M 0s
  3250K .......... .......... .......... .......... .......... 41%  161M 0s
  3300K .......... .......... .......... .......... .......... 41%  143M 0s
  3350K .......... .......... .......... .......... .......... 42%  157M 0s
  3400K .......... .......... .......... .......... .......... 42%  159M 0s
  3450K .......... .......... .......... .......... .......... 43%  142M 0s
  3500K .......... .......... .......... .......... .......... 44%  162M 0s
  3550K .......... .......... .......... .......... .......... 44%  163M 0s
  3600K .......... .......... .......... .......... .......... 45%  147M 0s
  3650K .......... .......... .......... .......... .......... 45%  159M 0s
  3700K .......... .......... .......... .......... .......... 46%  159M 0s
  3750K .......... .......... .......... .......... .......... 47%  151M 0s
  3800K .......... .......... .......... .......... .......... 47%  157M 0s
  3850K .......... .......... .......... .......... .......... 48%  158M 0s
  3900K .......... .......... .......... .......... .......... 49%  164M 0s
  3950K .......... .......... .......... .......... .......... 49%  149M 0s
  4000K .......... .......... .......... .......... .......... 50%  160M 0s
  4050K .......... .......... .......... .......... .......... 50%  161M 0s
  4100K .......... .......... .......... .......... .......... 51%  148M 0s
  4150K .......... .......... .......... .......... .......... 52%  159M 0s
  4200K .......... .......... .......... .......... .......... 52%  158M 0s
  4250K .......... .......... .......... .......... .......... 53%  150M 0s
  4300K .......... .......... .......... .......... .......... 54%  160M 0s
  4350K .......... .......... .......... .......... .......... 54%  159M 0s
  4400K .......... .......... .......... .......... .......... 55%  148M 0s
  4450K .......... .......... .......... .......... .......... 55%  157M 0s
  4500K .......... .......... .......... .......... .......... 56%  162M 0s
  4550K .......... .......... .......... .......... .......... 57%  150M 0s
  4600K .......... .......... .......... .......... .......... 57%  154M 0s
  4650K .......... .......... .......... .......... .......... 58%  161M 0s
  4700K .......... .......... .......... .......... .......... 59%  150M 0s
  4750K .......... .......... .......... .......... .......... 59%  159M 0s
  4800K .......... .......... .......... .......... .......... 60%  151M 0s
  4850K .......... .......... .......... .......... .......... 60%  160M 0s
  4900K .......... .......... .......... .......... .......... 61%  149M 0s
  4950K .......... .......... .......... .......... .......... 62%  160M 0s
  5000K .......... .......... .......... .......... .......... 62%  160M 0s
  5050K .......... .......... .......... .......... .......... 63%  150M 0s
  5100K .......... .......... .......... .......... .......... 64%  160M 0s
  5150K .......... .......... .......... .......... .......... 64%  162M 0s
  5200K .......... .......... .......... .......... .......... 65%  148M 0s
  5250K .......... .......... .......... .......... .......... 65%  162M 0s
  5300K .......... .......... .......... .......... .......... 66%  166M 0s
  5350K .......... .......... .......... .......... .......... 67%  147M 0s
  5400K .......... .......... .......... .......... .......... 67%  159M 0s
  5450K .......... .......... .......... .......... .......... 68%  159M 0s
  5500K .......... .......... .......... .......... .......... 68%  150M 0s
  5550K .......... .......... .......... .......... .......... 69%  157M 0s
  5600K .......... .......... .......... .......... .......... 70% 3.12M 0s
  5650K .......... .......... .......... .......... .......... 70% 70.1M 0s
  5700K .......... .......... .......... .......... .......... 71% 46.9M 0s
  5750K .......... .......... .......... .......... .......... 72%  106M 0s
  5800K .......... .......... .......... .......... .......... 72%  118M 0s
  5850K .......... .......... .......... .......... .......... 73%  124M 0s
  5900K .......... .......... .......... .......... .......... 73%  124M 0s
  5950K .......... .......... .......... .......... .......... 74%  150M 0s
  6000K .......... .......... .......... .......... .......... 75%  149M 0s
  6050K .......... .......... .......... .......... .......... 75%  155M 0s
  6100K .......... .......... .......... .......... .......... 76%  150M 0s
  6150K .......... .......... .......... .......... .......... 77%  157M 0s
  6200K .......... .......... .......... .......... .......... 77%  150M 0s
  6250K .......... .......... .......... .......... .......... 78%  165M 0s
  6300K .......... .......... .......... .......... .......... 78%  154M 0s
  6350K .......... .......... .......... .......... .......... 79%  156M 0s
  6400K .......... .......... .......... .......... .......... 80%  161M 0s
  6450K .......... .......... .......... .......... .......... 80%  163M 0s
  6500K .......... .......... .......... .......... .......... 81%  151M 0s
  6550K .......... .......... .......... .......... .......... 82%  161M 0s
  6600K .......... .......... .......... .......... .......... 82%  162M 0s
  6650K .......... .......... .......... .......... .......... 83%  153M 0s
  6700K .......... .......... .......... .......... .......... 83%  159M 0s
  6750K .......... .......... .......... .......... .......... 84%  163M 0s
  6800K .......... .......... .......... .......... .......... 85%  149M 0s
  6850K .......... .......... .......... .......... .......... 85%  161M 0s
  6900K .......... .......... .......... .......... .......... 86%  160M 0s
  6950K .......... .......... .......... .......... .......... 87%  160M 0s
  7000K .......... .......... .......... .......... .......... 87%  151M 0s
  7050K .......... .......... .......... .......... .......... 88%  160M 0s
  7100K .......... .......... .......... .......... .......... 88%  158M 0s
  7150K .......... .......... .......... .......... .......... 89%  159M 0s
  7200K .......... .......... .......... .......... .......... 90%  159M 0s
  7250K .......... .......... .......... .......... .......... 90%  165M 0s
  7300K .......... .......... .......... .......... .......... 91% 14.5M 0s
  7350K .......... .......... .......... .......... .......... 91% 67.3M 0s
  7400K .......... .......... .......... .......... .......... 92%  147M 0s
  7450K .......... .......... .......... .......... .......... 93%  156M 0s
  7500K .......... .......... .......... .......... .......... 93%  163M 0s
  7550K .......... .......... .......... .......... .......... 94%  156M 0s
  7600K .......... .......... .......... .......... .......... 95%  157M 0s
  7650K .......... .......... .......... .......... .......... 95%  163M 0s
  7700K .......... .......... .......... .......... .......... 96%  155M 0s
  7750K .......... .......... .......... .......... .......... 96%  159M 0s
  7800K .......... .......... .......... .......... .......... 97%  161M 0s
  7850K .......... .......... .......... .......... .......... 98%  163M 0s
  7900K .......... .......... .......... .......... .......... 98%  153M 0s
  7950K .......... .......... .......... .......... .......... 99%  161M 0s
  8000K .......... .......... .......... .......... .....     100%  158M=0.3s

2025-09-04 20:48:46 (23.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8238258/8238258]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 6s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
Apply hackTo be used with DMX_OUTPUT option for ESP32: use GPIO32 instead of GPIO2 as DMX output pin
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u1fmt0y1'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7g5leti5'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2k2ndz44'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lr3eyhs3'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h4tko_ys'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bffhakmv'...
Library Manager: WireGuard-ESP32@0.1.5+sha.50e2bfd has been installed!
Library Manager: Installing bitbank2/PNGdec @ ^1.0.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: PNGdec@1.1.5 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220381 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171602 characters
Minified to 123346 characters
Inlined 38312 characters
Minified to 24230 characters
Inlined 63822 characters
Minified to 51305 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38737 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 27.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 83.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-swabey89/BME280@0.0.0+sha.34bca8bf2146
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- BME280 @ 3.0.0
|-- WireGuard-ESP32 @ 0.1.5+sha.50e2bfd
|-- PNGdec @ 1.1.5
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
