Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_ETH_DEFAULT=1
  1400K .......... .......... .......... .......... ..........  239M
  1450K .......... .......... .......... .......... ..........  365M
  1500K .......... .......... .......... .......... .......... 3.48M
  1550K .......... .......... .......... .......... ..........  247M
  1600K .......... .......... .......... .......... ..........  273M
  1650K .......... .......... .......... .......... ..........  462M
  1700K .......... .......... .......... .......... ..........  536M
  1750K .......... .......... .......... .......... ..........  588M
  1800K .......... .......... .......... .......... ..........  553M
  1850K .......... .......... .......... .......... ..........  602M
  1900K .......... .......... .......... .......... ..........  559M
  1950K .......... .......... .......... .......... ..........  514M
  2000K .......... .......... .......... .......... ..........  239M
  2050K .......... .......... .......... .......... .......... 3.33M
  2100K .......... .......... .......... .......... ..........  468M
  2150K .......... .......... .......... .......... ..........  269M
  2200K .......... .......... .......... .......... ..........  584M
  2250K .......... .......... .......... .......... ..........  543M
  2300K .......... .......... .......... .......... ..........  513M
  2350K .......... .......... .......... .......... ..........  512M
  2400K .......... .......... .......... .......... ..........  557M
  2450K .......... .......... .......... .......... ..........  398M
  2500K .......... .......... .......... .......... ..........  560M
  2550K .......... .......... .......... .......... ..........  601M
  2600K .......... .......... .......... .......... ..........  595M
  2650K .......... .......... .......... .......... ..........  664M
  2700K .......... .......... .......... .......... ..........  489M
  2750K .......... .......... .......... .......... .......... 3.42M
  2800K .......... .......... .......... .......... ..........  177M
  2850K .......... .......... .......... .......... ..........  308M
  2900K .......... .......... .......... .......... ..........  439M
  2950K .......... .......... .......... .......... ..........  412M
  3000K .......... .......... .......... .......... ..........  413M
  3050K .......... .......... .......... .......... ..........  461M
  3100K .......... .......... .......... .......... ..........  285M
  3150K .......... .......... .......... .......... ..........  239M
  3200K .......... .......... .......... .......... .......... 3.44M
  3250K .......... .......... .......... .......... ..........  168M
  3300K .......... .......... .......... .......... ..........  191M
  3350K .......... .......... .......... .......... ..........  222M
  3400K .......... .......... .......... .......... ..........  243M
  3450K .......... .......... .......... .......... ..........  245M
  3500K .......... .......... .......... .......... ..........  222M
  3550K .......... .......... .......... .......... ..........  280M
  3600K .......... .......... .......... .......... ..........  266M
  3650K .......... .......... .......... .......... ..........  276M
  3700K .......... .......... .......... .......... ..........  261M
  3750K .......... .......... .......... .......... ..........  242M
  3800K .......... .......... .......... .......... ..........  262M
  3850K .......... .......... .......... .......... ..........  283M
  3900K .......... .......... .......... .......... ..........  265M
  3950K .......... .......... .......... .......... ..........  281M
  4000K .......... .......... .......... .......... ..........  256M
  4050K .......... .......... .......... .......... ..........  564M
  4100K .......... .......... .......... .......... ..........  381M
  4150K .......... .......... .......... .......... ..........  288M
  4200K .......... .......... .......... .......... ..........  288M
  4250K .......... .......... .......... .......... ..........  290M
  4300K .......... .......... .......... .......... ..........  276M
  4350K .......... .......... .......... .......... .......... 4.08M
  4400K .......... .......... .......... .......... ..........  213M
  4450K .......... .......... .......... .......... ..........  230M
  4500K .......... .......... .......... .......... .......... 17.9M
  4550K .......... .......... .......... .......... ..........  208M
  4600K .......... .......... .......... .......... ..........  233M
  4650K .......... .......... .......... .......... ..........  205M
  4700K .......... .......... .......... .......... ..........  215M
  4750K .......... .......... .......... .......... ..........  191M
  4800K .......... .......... .......... .......... ..........  214M
  4850K .......... .......... .......... .......... ..........  448M
  4900K .......... .......... .......... .......... ..........  585M
  4950K .......... .......... .......... .......... ..........  474M
  5000K .......... .......... .......... .......... ..........  439M
  5050K .......... .......... .......... .......... ..........  643M
  5100K .......... .......... .......... .......... ..........  495M
  5150K .......... .......... .......... .......... ..........  594M
  5200K .......... .......... .......... .......... .......... 1.77M
  5250K .......... .......... .......... .......... .......... 45.0M
  5300K .......... .......... .......... .......... ..........  110M
  5350K .......... .......... .......... .......... .......... 88.6M
  5400K .......... .......... .......... .......... .......... 96.1M
  5450K .......... .......... .......... .......... ..........  427M
  5500K .......... .......... .......... .......... ..........  150M
  5550K .......... .......... .......... .......... ..........  448M
  5600K .......... .......... .......... .......... ..........  518M
  5650K .......... .......... .......... .......... ..........  455M
  5700K .......... .......... .......... .......... ..........  530M
  5750K .......... .......... .......... .......... ..........  383M
  5800K .......... .......... .......... .......... ..........  245M
  5850K .......... .......... .......... .......... ..........  412M
  5900K .......... .......... .......... .......... ..........  161M
  5950K .......... .......... .......... .......... ..........  440M
  6000K .......... .......... .......... .......... ..........  505M
  6050K .......... .......... .......... .......... .......... 1.29M
  6100K .......... .......... .......... .......... ..........  304M
  6150K .......... .......... .......... .......... ..........  462M
  6200K .......... .......... .......... .......... ..........  454M
  6250K .......... .......... .......... .......... ..........  554M
  6300K .......... .......... .......... .......... ..........  373M
  6350K .......... .......... .......... .......... ..........  527M
  6400K .......... .......... .......... .......... ..........  467M
  6450K .......... .......... .......... .......... ..........  496M
  6500K .......... .......... .......... .......... ..........  526M
  6550K .......... .......... .......... .......... ..........  445M
  6600K .......... .......... .......... .......... ..........  397M
  6650K .......... .......... .......... .......... ..........  485M
  6700K .......... .......... .......... .......... ..........  378M
  6750K .......... .......... .......... .......... ..........  548M
  6800K .......... .......... .......... .......... ..........  529M
  6850K .......... .......... .......... .......... ..........  565M
  6900K .......... .......... .......... .......... ..........  557M
  6950K .......... .......... .......... .......... ..........  665M
  7000K .......... .......... .......... .......... ..........  591M
  7050K .......... .......... .......... .......... ..........  582M
  7100K .......... .......... .......... .......... ..........  394M
  7150K .......... .......... .......... .......... ..........  641M
  7200K .......... .......... .......... .......... .......... 2.28M
  7250K .......... .......... .......... .......... ..........  186M
  7300K .......... .......... .......... .......... ..........  160M
  7350K .......... .......... .......... .......... ..........  210M
  7400K .......... .......... .......... .......... ..........  190M
  7450K .......... .......... .......... .......... ..........  173M
  7500K .......... .......... .......... .......... ..........  306M
  7550K .......... .......... .......... .......... ..........  585M
  7600K .......... .......... .......... .......... ..........  597M
  7650K .......... .......... .......... .......... ..........  628M
  7700K .......... .......... .......... .......... ..........  581M
  7750K .......... .......... .......... .......... ..........  607M
  7800K .......... .......... .......... .......... ..........  451M
  7850K .......... .......... .......... .......... ..........  588M
  7900K .......... .......... .......... .......... ..........  345M
  7950K .......... .......... .......... .......... ..........  250M
  8000K .......... .......... .......... .......... ..........  220M
  8050K .......... .......... .......... .......... .......... 2.87M
  8100K .......... .......... .......... .......... ..........  149M
  8150K .......... .......... .......... .......... ..........  197M
  8200K .......... .......... .......... .......... ..........  162M
  8250K .......... .......... .......... .......... ..........  224M
  8300K .......... .......... .......... .......... ..........  496M
  8350K .......... .......... .......... .......... ..........  695M
  8400K .......... .......... .......... .......... ..........  572M
  8450K .......... .......... .......... .......... ..........  593M
  8500K .......... .......... .......... .......... ..........  442M
  8550K .......... .......... .......... .......... ..........  635M
  8600K .......... .......... .......... .......... ..........  260M
  8650K .......... .......... .......... .......... ..........  467M
  8700K .......... .......... .......... .......... .......... 8.00M
  8750K .......... .......... .......... .......... .......... 4.19M
  8800K .......... .......... .......... .......... ..........  210M
  8850K .......... .......... .......... .......... ..........  240M
  8900K .......... .......... .......... .......... ..........  248M
  8950K .......... .......... .......... .......... ..........  244M
  9000K .......... .......... .......... .......... ..........  244M
  9050K .......... .......... .......... .......... .......... 8.07M
  9100K .......... .......... .......... .......... ..........  100M
  9150K .......... .......... .......... .......... ..........  164M
  9200K .......... .......... .......... .......... ..........  180M
  9250K .......... .......... .......... .......... ..........  242M
  9300K .......... .......... .......... .......... .......... 4.76M
  9350K .......... .......... .......... .......... ..........  189M
  9400K .......... .......... .......... .......... ..........  162M
  9450K .......... .......... .......... .......... ..........  297M
  9500K .......... .......... .......... .......... ..........  581M
  9550K .......... .......... .......... .......... ..........  636M
  9600K .......... .......... .......... .......... .......... 26.9M
  9650K .......... .......... .......... .......... .......... 26.7M
  9700K .......... .......... .......... .......... .......... 20.8M
  9750K .......... .......... .......... .......... .......... 1.23M
  9800K .......... .......... .......... .......... ..........  158M
  9850K .......... .......... .......... .......... ..........  184M
  9900K .......... .......... .......... .......... ..........  137M
  9950K .......... .......... .......... .......... ..........  182M
 10000K .......... .......... .......... .......... ..........  172M
 10050K .......... .......... .......... .......... ..........  249M
 10100K .......... .......... .......... .......... ..........  615M
 10150K .......... .......... .......... .......... ..........  479M
 10200K .......... .......... .......... .......... ..........  570M
 10250K .......... .......... .......... .......... ..........  596M
 10300K .......... .......... .......... .......... ..........  227M
 10350K .......... .......... .......... .......... ..........  248M
 10400K .......... .......... .......... .......... ..........  244M
 10450K .......... .......... .......... .......... ..........  231M
 10500K .......... .......... .......... .......... ..........  276M
 10550K .......... .......... .......... .......... ..........  259M
 10600K .......... .......... .......... .......... ..........  575M
 10650K .......... .......... .......... .......... ..........  689M
 10700K .......... .......... .......... .......... ..........  704M
 10750K .......... .......... .......... .......... .......... 17.2M
 10800K .......... .......... .......... .......... .......... 5.37M
 10850K .......... .......... .......... .......... .......... 14.7M
 10900K .......... .......... .......... .......... .......... 2.80M
 10950K .......... .......... .......... .......... ..........  214M
 11000K .......... .......... .......... .......... .......... 8.81M
 11050K .......... .......... .......... .......... .......... 12.0M
 11100K .......... .......... .......... .......... .......... 9.28M
 11150K .......... .......... .......... .......... .......... 9.72M
 11200K .......... .......... .......... .......... .......... 11.0M
 11250K .......... .......... .......... .......... .......... 8.31M
 11300K .......... .......... .......... .......... .......... 7.74M
 11350K .......... .......... .......... .......... .......... 15.3M
 11400K .......... .......... .......... .......... .......... 11.7M
 11450K .......... .......... .......... .......... .......... 7.13M
 11500K .......... .......... .......... .......... .......... 11.3M
 11550K .......... .......... .......... .......... .......... 5.74M
 11600K .......... .......... .......... .......... .......... 12.0M
 11650K .......... .......... .......... .......... .......... 14.4M
 11700K .......... .......... .......... .......... .......... 23.1M
 11750K .......... .......... .......... .......... .......... 14.3M
 11800K .......... .......... .......... .......... .......... 13.7M
 11850K .......... .......... .......... .......... .......... 8.31M
 11900K .......... .......... .......... .......... ..........  107M
 11950K .......... .......... ......                           13.3M=0.6s

2026-06-08 07:06:53 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12263533]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
PackageException: Got the unrecognized status code '504' when downloaded https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
PackageException: Got the unrecognized status code '504' when downloaded https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
