Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART
  1550K .......... .......... .......... .......... ..........  253M
  1600K .......... .......... .......... .......... ..........  318M
  1650K .......... .......... .......... .......... ..........  344M
  1700K .......... .......... .......... .......... ..........  377M
  1750K .......... .......... .......... .......... ..........  372M
  1800K .......... .......... .......... .......... .......... 17.8M
  1850K .......... .......... .......... .......... ..........  186M
  1900K .......... .......... .......... .......... ..........  374M
  1950K .......... .......... .......... .......... ..........  158M
  2000K .......... .......... .......... .......... ..........  367M
  2050K .......... .......... .......... .......... ..........  209M
  2100K .......... .......... .......... .......... ..........  313M
  2150K .......... .......... .......... .......... ..........  368M
  2200K .......... .......... .......... .......... ..........  366M
  2250K .......... .......... .......... .......... ..........  353M
  2300K .......... .......... .......... .......... ..........  302M
  2350K .......... .......... .......... .......... ..........  263M
  2400K .......... .......... .......... .......... ..........  323M
  2450K .......... .......... .......... .......... ..........  410M
  2500K .......... .......... .......... .......... ..........  362M
  2550K .......... .......... .......... .......... ..........  311M
  2600K .......... .......... .......... .......... ..........  328M
  2650K .......... .......... .......... .......... ..........  394M
  2700K .......... .......... .......... .......... ..........  368M
  2750K .......... .......... .......... .......... ..........  290M
  2800K .......... .......... .......... .......... .......... 23.5M
  2850K .......... .......... .......... .......... ..........  206M
  2900K .......... .......... .......... .......... ..........  259M
  2950K .......... .......... .......... .......... .......... 32.3M
  3000K .......... .......... .......... .......... .......... 8.87M
  3050K .......... .......... .......... .......... ..........  103M
  3100K .......... .......... .......... .......... ..........  159M
  3150K .......... .......... .......... .......... .......... 15.3M
  3200K .......... .......... .......... .......... ..........  123M
  3250K .......... .......... .......... .......... .......... 7.90M
  3300K .......... .......... .......... .......... .......... 91.4M
  3350K .......... .......... .......... .......... ..........  130M
  3400K .......... .......... .......... .......... .......... 24.7M
  3450K .......... .......... .......... .......... .......... 6.40M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... ..........  155M
  3600K .......... .......... .......... .......... .......... 34.1M
  3650K .......... .......... .......... .......... .......... 24.2M
  3700K .......... .......... .......... .......... .......... 7.23M
  3750K .......... .......... .......... .......... ..........  111M
  3800K .......... .......... .......... .......... .......... 6.32M
  3850K .......... .......... .......... .......... ..........  102M
  3900K .......... .......... .......... .......... ..........  123M
  3950K .......... .......... .......... .......... ..........  151M
  4000K .......... .......... .......... .......... ..........  165M
  4050K .......... .......... .......... .......... .......... 7.49M
  4100K .......... .......... .......... .......... ..........  110M
  4150K .......... .......... .......... .......... .......... 48.2M
  4200K .......... .......... .......... .......... .......... 33.9M
  4250K .......... .......... .......... .......... .......... 14.9M
  4300K .......... .......... .......... .......... .......... 6.10M
  4350K .......... .......... .......... .......... .......... 27.7M
  4400K .......... .......... .......... .......... .......... 1.96M
  4450K .......... .......... .......... .......... ..........  114M
  4500K .......... .......... .......... .......... .......... 99.3M
  4550K .......... .......... .......... .......... ..........  119M
  4600K .......... .......... .......... .......... ..........  151M
  4650K .......... .......... .......... .......... ..........  287M
  4700K .......... .......... .......... .......... ..........  306M
  4750K .......... .......... .......... .......... ..........  352M
  4800K .......... .......... .......... .......... ..........  310M
  4850K .......... .......... .......... .......... ..........  214M
  4900K .......... .......... .......... .......... ..........  342M
  4950K .......... .......... .......... .......... ..........  330M
  5000K .......... .......... .......... .......... ..........  258M
  5050K .......... .......... .......... .......... ..........  426M
  5100K .......... .......... .......... .......... ..........  372M
  5150K .......... .......... .......... .......... .......... 1.93M
  5200K .......... .......... .......... .......... ..........  115M
  5250K .......... .......... .......... .......... ..........  130M
  5300K .......... .......... .......... .......... ..........  139M
  5350K .......... .......... .......... .......... ..........  130M
  5400K .......... .......... .......... .......... ..........  376M
  5450K .......... .......... .......... .......... ..........  309M
  5500K .......... .......... .......... .......... ..........  339M
  5550K .......... .......... .......... .......... ..........  259M
  5600K .......... .......... .......... .......... ..........  376M
  5650K .......... .......... .......... .......... ..........  351M
  5700K .......... .......... .......... .......... ..........  288M
  5750K .......... .......... .......... .......... ..........  263M
  5800K .......... .......... .......... .......... ..........  354M
  5850K .......... .......... .......... .......... ..........  360M
  5900K .......... .......... .......... .......... ..........  351M
  5950K .......... .......... .......... .......... .......... 30.3M
  6000K .......... .......... .......... .......... .......... 1.35M
  6050K .......... .......... .......... .......... ..........  123M
  6100K .......... .......... .......... .......... ..........  131M
  6150K .......... .......... .......... .......... ..........  148M
  6200K .......... .......... .......... .......... ..........  145M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  158M
  6350K .......... .......... .......... .......... ..........  151M
  6400K .......... .......... .......... .......... ..........  138M
  6450K .......... .......... .......... .......... ..........  150M
  6500K .......... .......... .......... .......... ..........  155M
  6550K .......... .......... .......... .......... ..........  154M
  6600K .......... .......... .......... .......... ..........  403M
  6650K .......... .......... .......... .......... ..........  359M
  6700K .......... .......... .......... .......... ..........  376M
  6750K .......... .......... .......... .......... ..........  372M
  6800K .......... .......... .......... .......... ..........  398M
  6850K .......... .......... .......... .......... ..........  280M
  6900K .......... .......... .......... .......... ..........  425M
  6950K .......... .......... .......... .......... ..........  291M
  7000K .......... .......... .......... .......... ..........  370M
  7050K .......... .......... .......... .......... ..........  411M
  7100K .......... .......... .......... .......... .......... 1.90M
  7150K .......... .......... .......... .......... ..........  113M
  7200K .......... .......... .......... .......... ..........  114M
  7250K .......... .......... .......... .......... ..........  152M
  7300K .......... .......... .......... .......... ..........  202M
  7350K .......... .......... .......... .......... ..........  349M
  7400K .......... .......... .......... .......... ..........  268M
  7450K .......... .......... .......... .......... ..........  347M
  7500K .......... .......... .......... .......... ..........  360M
  7550K .......... .......... .......... .......... ..........  328M
  7600K .......... .......... .......... .......... ..........  223M
  7650K .......... .......... .......... .......... ..........  359M
  7700K .......... .......... .......... .......... ..........  360M
  7750K .......... .......... .......... .......... ..........  283M
  7800K .......... .......... .......... .......... ..........  401M
  7850K .......... .......... .......... .......... ..........  373M
  7900K .......... .......... .......... .......... ..........  361M
  7950K .......... .......... .......... .......... ..........  370M
  8000K .......... .......... .......... .......... .......... 2.73M
  8050K .......... .......... .......... .......... ..........  116M
  8100K .......... .......... .......... .......... ..........  127M
  8150K .......... .......... .......... .......... ..........  162M
  8200K .......... .......... .......... .......... ..........  335M
  8250K .......... .......... .......... .......... ..........  345M
  8300K .......... .......... .......... .......... ..........  113M
  8350K .......... .......... .......... .......... ..........  366M
  8400K .......... .......... .......... .......... ..........  350M
  8450K .......... .......... .......... .......... ..........  324M
  8500K .......... .......... .......... .......... ..........  357M
  8550K .......... .......... .......... .......... ..........  282M
  8600K .......... .......... .......... .......... .......... 10.3M
  8650K .......... .......... .......... .......... .......... 3.41M
  8700K .......... .......... .......... .......... ..........  119M
  8750K .......... .......... .......... .......... ..........  110M
  8800K .......... .......... .......... .......... ..........  167M
  8850K .......... .......... .......... .......... ..........  327M
  8900K .......... .......... .......... .......... ..........  435M
  8950K .......... .......... .......... .......... .......... 10.6M
  9000K .......... .......... .......... .......... .......... 87.3M
  9050K .......... .......... .......... .......... ..........  128M
  9100K .......... .......... .......... .......... ..........  146M
  9150K .......... .......... .......... .......... ..........  165M
  9200K .......... .......... .......... .......... .......... 4.59M
  9250K .......... .......... .......... .......... .......... 89.7M
  9300K .......... .......... .......... .......... ..........  122M
  9350K .......... .......... .......... .......... ..........  136M
  9400K .......... .......... .......... .......... ..........  120M
  9450K .......... .......... .......... .......... ..........  149M
  9500K .......... .......... .......... .......... ..........  165M
  9550K .......... .......... .......... .......... .......... 17.3M
  9600K .......... .......... .......... .......... .......... 62.1M
  9650K .......... .......... .......... .......... .......... 1.02M
  9700K .......... .......... .......... .......... ..........  142M
  9750K .......... .......... .......... .......... ..........  141M
  9800K .......... .......... .......... .......... ..........  190M
  9850K .......... .......... .......... .......... ..........  344M
  9900K .......... .......... .......... .......... ..........  282M
  9950K .......... .......... .......... .......... ..........  457M
 10000K .......... .......... .......... .......... ..........  380M
 10050K .......... .......... .......... .......... ..........  285M
 10100K .......... .......... .......... .......... ..........  322M
 10150K .......... .......... .......... .......... ..........  332M
 10200K .......... .......... .......... .......... ..........  361M
 10250K .......... .......... .......... .......... ..........  294M
 10300K .......... .......... .......... .......... ..........  358M
 10350K .......... .......... .......... .......... ..........  362M
 10400K .......... .......... .......... .......... ..........  370M
 10450K .......... .......... .......... .......... ..........  203M
 10500K .......... .......... .......... .......... ..........  333M
 10550K .......... .......... .......... .......... ..........  365M
 10600K .......... .......... .......... .......... ..........  375M
 10650K .......... .......... .......... .......... .......... 33.8M
 10700K .......... .......... .......... .......... .......... 11.2M
 10750K .......... .......... .......... .......... .......... 7.45M
 10800K .......... .......... .......... .......... .......... 1.96M
 10850K .......... .......... .......... .......... .......... 95.6M
 10900K .......... .......... .......... .......... .......... 23.8M
 10950K .......... .......... .......... .......... .......... 6.20M
 11000K .......... .......... .......... .......... .......... 9.25M
 11050K .......... .......... .......... .......... .......... 8.07M
 11100K .......... .......... .......... .......... .......... 4.45M
 11150K .......... .......... .......... .......... ..........  119M
 11200K .......... .......... .......... .......... .......... 9.27M
 11250K .......... .......... .......... .......... .......... 3.48M
 11300K .......... .......... .......... .......... ..........  103M
 11350K .......... .......... .......... .......... .......... 6.37M
 11400K .......... .......... .......... .......... .......... 8.28M
 11450K .......... .......... .......... .......... .......... 11.5M
 11500K .......... .......... .......... .......... .......... 7.96M
 11550K .......... .......... .......... .......... .......... 65.8M
 11600K .......... .......... .......... ...                    152M=0.6s

2025-12-10 22:20:56 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11912683]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5xuu05h_'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-opd82s6l'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eapr7lgi'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v5f645kh'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b7e8o83r'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 685ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6909 to 1712 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36207 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 44830 to 9456 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194586 to 47575 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5430 to 2057 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 210474 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 40.2 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 120.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-cc5b504/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20251210222153 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-cc5b504/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20251210222153 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-cc5b504/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20251210222153 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-cc5b504/usermods/BME280_v2
Library Manager: BME280_v2@0.0.0+20251210222158 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing finitespace/BME280 @ ~3.0.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-cc5b504/usermods/RTC
Library Manager: RTC@0.0.0+20251210222200 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-cc5b504/usermods/BME68X_v2
Library Manager: BME68X@0.0.0+20251210222200 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing boschsensortec/BSEC Software Library @ ^1.8.1492
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BSEC Software Library@1.8.1492 has been installed!
Found 53 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
