Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D WLED_MAX_BUTTONS=10 -D CLIENT_SSID='"Armageddon Services"' -D CLIENT_PASS='"AWWCBSWW"'
custom_usermods =  wireguard
Hacks to apply:

--2025-06-08 15:58:35--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-08 15:58:35--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10829956 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8s
  5000K .......... .......... .......... .......... .......... 47%  121M 0s
  5050K .......... .......... .......... .......... .......... 48%  161M 0s
  5100K .......... .......... .......... .......... .......... 48%  162M 0s
  5150K .......... .......... .......... .......... .......... 49%  158M 0s
  5200K .......... .......... .......... .......... .......... 49%  158M 0s
  5250K .......... .......... .......... .......... .......... 50%  165M 0s
  5300K .......... .......... .......... .......... .......... 50%  155M 0s
  5350K .......... .......... .......... .......... .......... 51%  163M 0s
  5400K .......... .......... .......... .......... .......... 51%  161M 0s
  5450K .......... .......... .......... .......... .......... 52%  157M 0s
  5500K .......... .......... .......... .......... .......... 52%  159M 0s
  5550K .......... .......... .......... .......... .......... 52%  164M 0s
  5600K .......... .......... .......... .......... .......... 53%  163M 0s
  5650K .......... .......... .......... .......... .......... 53%  152M 0s
  5700K .......... .......... .......... .......... .......... 54%  162M 0s
  5750K .......... .......... .......... .......... .......... 54%  165M 0s
  5800K .......... .......... .......... .......... .......... 55%  151M 0s
  5850K .......... .......... .......... .......... .......... 55%  163M 0s
  5900K .......... .......... .......... .......... .......... 56%  161M 0s
  5950K .......... .......... .......... .......... .......... 56%  160M 0s
  6000K .......... .......... .......... .......... .......... 57%  158M 0s
  6050K .......... .......... .......... .......... .......... 57% 47.7M 0s
  6100K .......... .......... .......... .......... .......... 58%  127M 0s
  6150K .......... .......... .......... .......... .......... 58%  127M 0s
  6200K .......... .......... .......... .......... .......... 59%  118M 0s
  6250K .......... .......... .......... .......... .......... 59%  164M 0s
  6300K .......... .......... .......... .......... .......... 60%  149M 0s
  6350K .......... .......... .......... .......... .......... 60% 2.11M 0s
  6400K .......... .......... .......... .......... .......... 60% 96.4M 0s
  6450K .......... .......... .......... .......... .......... 61% 98.6M 0s
  6500K .......... .......... .......... .......... .......... 61%  119M 0s
  6550K .......... .......... .......... .......... .......... 62%  122M 0s
  6600K .......... .......... .......... .......... .......... 62%  111M 0s
  6650K .......... .......... .......... .......... .......... 63%  109M 0s
  6700K .......... .......... .......... .......... .......... 63%  125M 0s
  6750K .......... .......... .......... .......... .......... 64%  119M 0s
  6800K .......... .......... .......... .......... .......... 64% 92.7M 0s
  6850K .......... .......... .......... .......... .......... 65%  126M 0s
  6900K .......... .......... .......... .......... .......... 65%  127M 0s
  6950K .......... .......... .......... .......... .......... 66%  159M 0s
  7000K .......... .......... .......... .......... .......... 66%  162M 0s
  7050K .......... .......... .......... .......... .......... 67%  154M 0s
  7100K .......... .......... .......... .......... .......... 67%  161M 0s
  7150K .......... .......... .......... .......... .......... 68%  162M 0s
  7200K .......... .......... .......... .......... .......... 68%  154M 0s
  7250K .......... .......... .......... .......... .......... 69%  161M 0s
  7300K .......... .......... .......... .......... .......... 69%  163M 0s
  7350K .......... .......... .......... .......... .......... 69%  164M 0s
  7400K .......... .......... .......... .......... .......... 70%  154M 0s
  7450K .......... .......... .......... .......... .......... 70% 2.43M 0s
  7500K .......... .......... .......... .......... .......... 71%  103M 0s
  7550K .......... .......... .......... .......... .......... 71%  106M 0s
  7600K .......... .......... .......... .......... .......... 72%  133M 0s
  7650K .......... .......... .......... .......... .......... 72%  119M 0s
  7700K .......... .......... .......... .......... .......... 73%  123M 0s
  7750K .......... .......... .......... .......... .......... 73%  124M 0s
  7800K .......... .......... .......... .......... .......... 74%  108M 0s
  7850K .......... .......... .......... .......... .......... 74%  118M 0s
  7900K .......... .......... .......... .......... .......... 75%  109M 0s
  7950K .......... .......... .......... .......... .......... 75%  119M 0s
  8000K .......... .......... .......... .......... .......... 76%  104M 0s
  8050K .......... .......... .......... .......... .......... 76%  159M 0s
  8100K .......... .......... .......... .......... .......... 77%  163M 0s
  8150K .......... .......... .......... .......... .......... 77%  166M 0s
  8200K .......... .......... .......... .......... .......... 78%  152M 0s
  8250K .......... .......... .......... .......... .......... 78%  162M 0s
  8300K .......... .......... .......... .......... .......... 78%  163M 0s
  8350K .......... .......... .......... .......... .......... 79%  152M 0s
  8400K .......... .......... .......... .......... .......... 79%  161M 0s
  8450K .......... .......... .......... .......... .......... 80% 1.35M 0s
  8500K .......... .......... .......... .......... .......... 80%  119M 0s
  8550K .......... .......... .......... .......... .......... 81%  129M 0s
  8600K .......... .......... .......... .......... .......... 81%  108M 0s
  8650K .......... .......... .......... .......... .......... 82%  146M 0s
  8700K .......... .......... .......... .......... .......... 82%  116M 0s
  8750K .......... .......... .......... .......... .......... 83%  109M 0s
  8800K .......... .......... .......... .......... .......... 83%  135M 0s
  8850K .......... .......... .......... .......... .......... 84%  129M 0s
  8900K .......... .......... .......... .......... .......... 84%  116M 0s
  8950K .......... .......... .......... .......... .......... 85%  143M 0s
  9000K .......... .......... .......... .......... .......... 85%  115M 0s
  9050K .......... .......... .......... .......... .......... 86%  128M 0s
  9100K .......... .......... .......... .......... .......... 86%  121M 0s
  9150K .......... .......... .......... .......... .......... 86%  113M 0s
  9200K .......... .......... .......... .......... .......... 87%  114M 0s
  9250K .......... .......... .......... .......... .......... 87%  113M 0s
  9300K .......... .......... .......... .......... .......... 88%  133M 0s
  9350K .......... .......... .......... .......... .......... 88%  144M 0s
  9400K .......... .......... .......... .......... .......... 89% 99.2M 0s
  9450K .......... .......... .......... .......... .......... 89%  119M 0s
  9500K .......... .......... .......... .......... .......... 90%  113M 0s
  9550K .......... .......... .......... .......... .......... 90%  120M 0s
  9600K .......... .......... .......... .......... .......... 91%  139M 0s
  9650K .......... .......... .......... .......... .......... 91% 98.4M 0s
  9700K .......... .......... .......... .......... .......... 92%  124M 0s
  9750K .......... .......... .......... .......... .......... 92%  123M 0s
  9800K .......... .......... .......... .......... .......... 93%  124M 0s
  9850K .......... .......... .......... .......... .......... 93%  137M 0s
  9900K .......... .......... .......... .......... .......... 94%  160M 0s
  9950K .......... .......... .......... .......... .......... 94%  163M 0s
 10000K .......... .......... .......... .......... .......... 95%  160M 0s
 10050K .......... .......... .......... .......... .......... 95%  154M 0s
 10100K .......... .......... .......... .......... .......... 95%  162M 0s
 10150K .......... .......... .......... .......... .......... 96%  163M 0s
 10200K .......... .......... .......... .......... .......... 96%  152M 0s
 10250K .......... .......... .......... .......... .......... 97%  161M 0s
 10300K .......... .......... .......... .......... .......... 97%  157M 0s
 10350K .......... .......... .......... .......... .......... 98%  157M 0s
 10400K .......... .......... .......... .......... .......... 98%  163M 0s
 10450K .......... .......... .......... .......... .......... 99%  158M 0s
 10500K .......... .......... .......... .......... .......... 99%  153M 0s
 10550K .......... .......... ......                          100%  157M=0.3s

2025-06-08 15:58:36 (29.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10829956/10829956]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dg79ju27'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kjw4g1u0'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 653ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4902 to 1954 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204208 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/wireguard
Library Manager: wireguard@0.0.0+20250608155921 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7ccrogeq'...
Library Manager: WireGuard-ESP32-Arduino@0.1.5+sha.50e2bfd has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- wireguard
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib348/wireguard/wireguard.cpp.o
usermods/wireguard/wireguard.cpp:1:10: fatal error: WireGuard-ESP32.h: No such file or directory

*************************************************************************
* Looking for WireGuard-ESP32.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:WireGuard-ESP32.h"
* Web  > https://registry.platformio.org/search?q=header:WireGuard-ESP32.h
*
*************************************************************************

    1 | #include <WireGuard-ESP32.h>
      |          ^~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/lib348/wireguard/wireguard.cpp.o] Error 1
========================= [FAILED] Took 45.05 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:45.049
==================== 1 failed, 0 succeeded in 00:00:45.049 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 640ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- wireguard
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
