Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_MQTT -D BTNPIN=9 -D PIXEL_COUNTS=76
  3450K .......... .......... .......... .......... .......... 30%  158M 1s
  3500K .......... .......... .......... .......... .......... 30%  126M 1s
  3550K .......... .......... .......... .......... .......... 31%  130M 1s
  3600K .......... .......... .......... .......... .......... 31%  135M 1s
  3650K .......... .......... .......... .......... .......... 31%  127M 1s
  3700K .......... .......... .......... .......... .......... 32%  161M 1s
  3750K .......... .......... .......... .......... .......... 32%  160M 1s
  3800K .......... .......... .......... .......... .......... 33%  147M 1s
  3850K .......... .......... .......... .......... .......... 33%  164M 1s
  3900K .......... .......... .......... .......... .......... 34%  160M 1s
  3950K .......... .......... .......... .......... .......... 34%  149M 1s
  4000K .......... .......... .......... .......... .......... 34%  161M 1s
  4050K .......... .......... .......... .......... .......... 35%  162M 1s
  4100K .......... .......... .......... .......... .......... 35%  157M 1s
  4150K .......... .......... .......... .......... .......... 36%  147M 1s
  4200K .......... .......... .......... .......... .......... 36%  159M 1s
  4250K .......... .......... .......... .......... .......... 37%  161M 1s
  4300K .......... .......... .......... .......... .......... 37%  151M 0s
  4350K .......... .......... .......... .......... .......... 37%  159M 0s
  4400K .......... .......... .......... .......... .......... 38%  153M 0s
  4450K .......... .......... .......... .......... .......... 38%  158M 0s
  4500K .......... .......... .......... .......... .......... 39%  161M 0s
  4550K .......... .......... .......... .......... .......... 39%  156M 0s
  4600K .......... .......... .......... .......... .......... 40%  152M 0s
  4650K .......... .......... .......... .......... .......... 40%  163M 0s
  4700K .......... .......... .......... .......... .......... 40%  154M 0s
  4750K .......... .......... .......... .......... .......... 41%  150M 0s
  4800K .......... .......... .......... .......... .......... 41%  162M 0s
  4850K .......... .......... .......... .......... .......... 42%  163M 0s
  4900K .......... .......... .......... .......... .......... 42%  153M 0s
  4950K .......... .......... .......... .......... .......... 43%  153M 0s
  5000K .......... .......... .......... .......... .......... 43%  159M 0s
  5050K .......... .......... .......... .......... .......... 43%  159M 0s
  5100K .......... .......... .......... .......... .......... 44%  152M 0s
  5150K .......... .......... .......... .......... .......... 44%  150M 0s
  5200K .......... .......... .......... .......... .......... 45%  155M 0s
  5250K .......... .......... .......... .......... .......... 45% 2.54M 0s
  5300K .......... .......... .......... .......... .......... 46%  147M 0s
  5350K .......... .......... .......... .......... .......... 46%  141M 0s
  5400K .......... .......... .......... .......... .......... 47%  137M 0s
  5450K .......... .......... .......... .......... .......... 47%  132M 0s
  5500K .......... .......... .......... .......... .......... 47%  127M 0s
  5550K .......... .......... .......... .......... .......... 48%  141M 0s
  5600K .......... .......... .......... .......... .......... 48%  140M 0s
  5650K .......... .......... .......... .......... .......... 49%  130M 0s
  5700K .......... .......... .......... .......... .......... 49%  135M 0s
  5750K .......... .......... .......... .......... .......... 50%  143M 0s
  5800K .......... .......... .......... .......... .......... 50%  124M 0s
  5850K .......... .......... .......... .......... .......... 50%  155M 0s
  5900K .......... .......... .......... .......... .......... 51%  132M 0s
  5950K .......... .......... .......... .......... .......... 51%  127M 0s
  6000K .......... .......... .......... .......... .......... 52%  151M 0s
  6050K .......... .......... .......... .......... .......... 52%  136M 0s
  6100K .......... .......... .......... .......... .......... 53%  120M 0s
  6150K .......... .......... .......... .......... .......... 53%  155M 0s
  6200K .......... .......... .......... .......... .......... 53%  140M 0s
  6250K .......... .......... .......... .......... .......... 54%  150M 0s
  6300K .......... .......... .......... .......... .......... 54%  123M 0s
  6350K .......... .......... .......... .......... .......... 55%  130M 0s
  6400K .......... .......... .......... .......... .......... 55%  107M 0s
  6450K .......... .......... .......... .......... .......... 56%  160M 0s
  6500K .......... .......... .......... .......... .......... 56%  146M 0s
  6550K .......... .......... .......... .......... .......... 56%  162M 0s
  6600K .......... .......... .......... .......... .......... 57%  163M 0s
  6650K .......... .......... .......... .......... .......... 57%  150M 0s
  6700K .......... .......... .......... .......... .......... 58%  157M 0s
  6750K .......... .......... .......... .......... .......... 58%  161M 0s
  6800K .......... .......... .......... .......... .......... 59%  160M 0s
  6850K .......... .......... .......... .......... .......... 59%  154M 0s
  6900K .......... .......... .......... .......... .......... 59%  158M 0s
  6950K .......... .......... .......... .......... .......... 60%  158M 0s
  7000K .......... .......... .......... .......... .......... 60%  151M 0s
  7050K .......... .......... .......... .......... .......... 61%  160M 0s
  7100K .......... .......... .......... .......... .......... 61%  158M 0s
  7150K .......... .......... .......... .......... .......... 62%  153M 0s
  7200K .......... .......... .......... .......... .......... 62%  160M 0s
  7250K .......... .......... .......... .......... .......... 62%  161M 0s
  7300K .......... .......... .......... .......... .......... 63%  149M 0s
  7350K .......... .......... .......... .......... .......... 63%  162M 0s
  7400K .......... .......... .......... .......... .......... 64%  156M 0s
  7450K .......... .......... .......... .......... .......... 64%  128M 0s
  7500K .......... .......... .......... .......... .......... 65%  156M 0s
  7550K .......... .......... .......... .......... .......... 65%  160M 0s
  7600K .......... .......... .......... .......... .......... 65%  161M 0s
  7650K .......... .......... .......... .......... .......... 66%  148M 0s
  7700K .......... .......... .......... .......... .......... 66%  161M 0s
  7750K .......... .......... .......... .......... .......... 67%  149M 0s
  7800K .......... .......... .......... .......... .......... 67%  152M 0s
  7850K .......... .......... .......... .......... .......... 68%  159M 0s
  7900K .......... .......... .......... .......... .......... 68%  160M 0s
  7950K .......... .......... .......... .......... .......... 68% 2.73M 0s
  8000K .......... .......... .......... .......... .......... 69%  119M 0s
  8050K .......... .......... .......... .......... .......... 69%  142M 0s
  8100K .......... .......... .......... .......... .......... 70%  141M 0s
  8150K .......... .......... .......... .......... .......... 70%  127M 0s
  8200K .......... .......... .......... .......... .......... 71%  146M 0s
  8250K .......... .......... .......... .......... .......... 71%  139M 0s
  8300K .......... .......... .......... .......... .......... 72%  119M 0s
  8350K .......... .......... .......... .......... .......... 72%  130M 0s
  8400K .......... .......... .......... .......... .......... 72%  163M 0s
  8450K .......... .......... .......... .......... .......... 73%  122M 0s
  8500K .......... .......... .......... .......... .......... 73%  150M 0s
  8550K .......... .......... .......... .......... .......... 74%  133M 0s
  8600K .......... .......... .......... .......... .......... 74%  125M 0s
  8650K .......... .......... .......... .......... .......... 75%  133M 0s
  8700K .......... .......... .......... .......... .......... 75%  134M 0s
  8750K .......... .......... .......... .......... .......... 75%  155M 0s
  8800K .......... .......... .......... .......... .......... 76%  163M 0s
  8850K .......... .......... .......... .......... .......... 76%  152M 0s
  8900K .......... .......... .......... .......... .......... 77%  157M 0s
  8950K .......... .......... .......... .......... .......... 77%  161M 0s
  9000K .......... .......... .......... .......... .......... 78%  152M 0s
  9050K .......... .......... .......... .......... .......... 78%  161M 0s
  9100K .......... .......... .......... .......... .......... 78%  160M 0s
  9150K .......... .......... .......... .......... .......... 79%  164M 0s
  9200K .......... .......... .......... .......... .......... 79%  155M 0s
  9250K .......... .......... .......... .......... .......... 80%  157M 0s
  9300K .......... .......... .......... .......... .......... 80%  160M 0s
  9350K .......... .......... .......... .......... .......... 81%  155M 0s
  9400K .......... .......... .......... .......... .......... 81%  157M 0s
  9450K .......... .......... .......... .......... .......... 81%  160M 0s
  9500K .......... .......... .......... .......... .......... 82%  154M 0s
  9550K .......... .......... .......... .......... .......... 82%  158M 0s
  9600K .......... .......... .......... .......... .......... 83%  160M 0s
  9650K .......... .......... .......... .......... .......... 83%  155M 0s
  9700K .......... .......... .......... .......... .......... 84%  154M 0s
  9750K .......... .......... .......... .......... .......... 84%  160M 0s
  9800K .......... .......... .......... .......... .......... 84% 18.8M 0s
  9850K .......... .......... .......... .......... .......... 85% 81.7M 0s
  9900K .......... .......... .......... .......... .......... 85% 81.4M 0s
  9950K .......... .......... .......... .......... .......... 86%  103M 0s
 10000K .......... .......... .......... .......... .......... 86% 57.8M 0s
 10050K .......... .......... .......... .......... .......... 87% 60.6M 0s
 10100K .......... .......... .......... .......... .......... 87%  130M 0s
 10150K .......... .......... .......... .......... .......... 87% 75.4M 0s
 10200K .......... .......... .......... .......... .......... 88% 73.3M 0s
 10250K .......... .......... .......... .......... .......... 88% 29.0M 0s
 10300K .......... .......... .......... .......... .......... 89%  132M 0s
 10350K .......... .......... .......... .......... .......... 89% 91.8M 0s
 10400K .......... .......... .......... .......... .......... 90% 81.8M 0s
 10450K .......... .......... .......... .......... .......... 90% 96.7M 0s
 10500K .......... .......... .......... .......... .......... 90%  124M 0s
 10550K .......... .......... .......... .......... .......... 91% 68.6M 0s
 10600K .......... .......... .......... .......... .......... 91% 92.9M 0s
 10650K .......... .......... .......... .......... .......... 92% 47.9M 0s
 10700K .......... .......... .......... .......... .......... 92% 4.98M 0s
 10750K .......... .......... .......... .......... .......... 93% 95.4M 0s
 10800K .......... .......... .......... .......... .......... 93%  120M 0s
 10850K .......... .......... .......... .......... .......... 94%  150M 0s
 10900K .......... .......... .......... .......... .......... 94%  133M 0s
 10950K .......... .......... .......... .......... .......... 94%  128M 0s
 11000K .......... .......... .......... .......... .......... 95%  130M 0s
 11050K .......... .......... .......... .......... .......... 95%  152M 0s
 11100K .......... .......... .......... .......... .......... 96%  162M 0s
 11150K .......... .......... .......... .......... .......... 96%  159M 0s
 11200K .......... .......... .......... .......... .......... 97%  150M 0s
 11250K .......... .......... .......... .......... .......... 97%  161M 0s
 11300K .......... .......... .......... .......... .......... 97%  160M 0s
 11350K .......... .......... .......... .......... .......... 98%  153M 0s
 11400K .......... .......... .......... .......... .......... 98%  160M 0s
 11450K .......... .......... .......... .......... .......... 99%  157M 0s
 11500K .......... .......... .......... .......... .......... 99%  162M 0s
 11550K .......... .......... .......... .......... ....      100%  150M=0.4s

2025-09-29 18:58:00 (28.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11872579/11872579]


added 67 packages, and audited 68 packages in 7s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-280ds6zk'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_cpd4fo1'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d1mpup1k'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9_15nmtp'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 704ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35287 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2061 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 207002 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 95.6 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 113.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BH1750_v2
Library Manager: BH1750_v2@0.0.0+20250929185859 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20250929185901 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
