Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  Temperature PWM_fan wireguard
Hacks to apply:

--2025-10-26 18:22:16--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-26 18:22:16--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875046 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  506K 23s
  1850K .......... .......... .......... .......... .......... 16%  252M 2s
  1900K .......... .......... .......... .......... .......... 16%  260M 2s
  1950K .......... .......... .......... .......... .......... 17%  237M 2s
  2000K .......... .......... .......... .......... .......... 17%  236M 2s
  2050K .......... .......... .......... .......... .......... 18%  252M 2s
  2100K .......... .......... .......... .......... .......... 18%  293M 2s
  2150K .......... .......... .......... .......... .......... 18%  280M 1s
  2200K .......... .......... .......... .......... .......... 19%  264M 1s
  2250K .......... .......... .......... .......... .......... 19%  288M 1s
  2300K .......... .......... .......... .......... .......... 20%  289M 1s
  2350K .......... .......... .......... .......... .......... 20%  287M 1s
  2400K .......... .......... .......... .......... .......... 21%  284M 1s
  2450K .......... .......... .......... .......... .......... 21%  289M 1s
  2500K .......... .......... .......... .......... .......... 21%  268M 1s
  2550K .......... .......... .......... .......... .......... 22%  134M 1s
  2600K .......... .......... .......... .......... .......... 22%  266M 1s
  2650K .......... .......... .......... .......... .......... 23%  270M 1s
  2700K .......... .......... .......... .......... .......... 23%  262M 1s
  2750K .......... .......... .......... .......... .......... 24%  281M 1s
  2800K .......... .......... .......... .......... .......... 24%  273M 1s
  2850K .......... .......... .......... .......... .......... 25%  209M 1s
  2900K .......... .......... .......... .......... .......... 25%  274M 1s
  2950K .......... .......... .......... .......... .......... 25%  252M 1s
  3000K .......... .......... .......... .......... .......... 26%  276M 1s
  3050K .......... .......... .......... .......... .......... 26%  286M 1s
  3100K .......... .......... .......... .......... .......... 27%  276M 1s
  3150K .......... .......... .......... .......... .......... 27% 1.11M 1s
  3200K .......... .......... .......... .......... .......... 28%  175M 1s
  3250K .......... .......... .......... .......... .......... 28%  167M 1s
  3300K .......... .......... .......... .......... .......... 28%  199M 1s
  3350K .......... .......... .......... .......... .......... 29%  207M 1s
  3400K .......... .......... .......... .......... .......... 29%  205M 1s
  3450K .......... .......... .......... .......... .......... 30%  196M 1s
  3500K .......... .......... .......... .......... .......... 30%  138M 1s
  3550K .......... .......... .......... .......... .......... 31%  185M 1s
  3600K .......... .......... .......... .......... .......... 31%  213M 1s
  3650K .......... .......... .......... .......... .......... 31%  253M 1s
  3700K .......... .......... .......... .......... .......... 32%  277M 1s
  3750K .......... .......... .......... .......... .......... 32%  214M 1s
  3800K .......... .......... .......... .......... .......... 33%  236M 1s
  3850K .......... .......... .......... .......... .......... 33%  278M 1s
  3900K .......... .......... .......... .......... .......... 34%  256M 1s
  3950K .......... .......... .......... .......... .......... 34%  292M 1s
  4000K .......... .......... .......... .......... .......... 34%  276M 1s
  4050K .......... .......... .......... .......... .......... 35%  276M 1s
  4100K .......... .......... .......... .......... .......... 35%  283M 1s
  4150K .......... .......... .......... .......... .......... 36%  287M 1s
  4200K .......... .......... .......... .......... .......... 36%  224M 1s
  4250K .......... .......... .......... .......... .......... 37%  179M 1s
  4300K .......... .......... .......... .......... .......... 37%  285M 1s
  4350K .......... .......... .......... .......... .......... 37%  274M 1s
  4400K .......... .......... .......... .......... .......... 38%  283M 1s
  4450K .......... .......... .......... .......... .......... 38%  224M 1s
  4500K .......... .......... .......... .......... .......... 39%  273M 1s
  4550K .......... .......... .......... .......... .......... 39%  194M 1s
  4600K .......... .......... .......... .......... .......... 40%  204M 1s
  4650K .......... .......... .......... .......... .......... 40%  264M 1s
  4700K .......... .......... .......... .......... .......... 40%  281M 1s
  4750K .......... .......... .......... .......... .......... 41%  278M 1s
  4800K .......... .......... .......... .......... .......... 41%  217M 1s
  4850K .......... .......... .......... .......... .......... 42%  268M 1s
  4900K .......... .......... .......... .......... .......... 42%  289M 1s
  4950K .......... .......... .......... .......... .......... 43%  267M 1s
  5000K .......... .......... .......... .......... .......... 43%  268M 1s
  5050K .......... .......... .......... .......... .......... 43%  283M 1s
  5100K .......... .......... .......... .......... .......... 44%  286M 1s
  5150K .......... .......... .......... .......... .......... 44%  217M 0s
  5200K .......... .......... .......... .......... .......... 45%  230M 0s
  5250K .......... .......... .......... .......... .......... 45%  217M 0s
  5300K .......... .......... .......... .......... .......... 46%  283M 0s
  5350K .......... .......... .......... .......... .......... 46%  253M 0s
  5400K .......... .......... .......... .......... .......... 46%  287M 0s
  5450K .......... .......... .......... .......... .......... 47%  271M 0s
  5500K .......... .......... .......... .......... .......... 47%  277M 0s
  5550K .......... .......... .......... .......... .......... 48%  289M 0s
  5600K .......... .......... .......... .......... .......... 48%  283M 0s
  5650K .......... .......... .......... .......... .......... 49%  282M 0s
  5700K .......... .......... .......... .......... .......... 49%  289M 0s
  5750K .......... .......... .......... .......... .......... 50%  272M 0s
  5800K .......... .......... .......... .......... .......... 50%  277M 0s
  5850K .......... .......... .......... .......... .......... 50%  280M 0s
  5900K .......... .......... .......... .......... .......... 51%  289M 0s
  5950K .......... .......... .......... .......... .......... 51%  284M 0s
  6000K .......... .......... .......... .......... .......... 52%  283M 0s
  6050K .......... .......... .......... .......... .......... 52%  245M 0s
  6100K .......... .......... .......... .......... .......... 53%  279M 0s
  6150K .......... .......... .......... .......... .......... 53%  290M 0s
  6200K .......... .......... .......... .......... .......... 53%  281M 0s
  6250K .......... .......... .......... .......... .......... 54%  288M 0s
  6300K .......... .......... .......... .......... .......... 54% 1.31M 0s
  6350K .......... .......... .......... .......... .......... 55%  155M 0s
  6400K .......... .......... .......... .......... .......... 55%  204M 0s
  6450K .......... .......... .......... .......... .......... 56%  199M 0s
  6500K .......... .......... .......... .......... .......... 56%  204M 0s
  6550K .......... .......... .......... .......... .......... 56%  178M 0s
  6600K .......... .......... .......... .......... .......... 57%  226M 0s
  6650K .......... .......... .......... .......... .......... 57%  239M 0s
  6700K .......... .......... .......... .......... .......... 58%  233M 0s
  6750K .......... .......... .......... .......... .......... 58%  260M 0s
  6800K .......... .......... .......... .......... .......... 59%  172M 0s
  6850K .......... .......... .......... .......... .......... 59%  284M 0s
  6900K .......... .......... .......... .......... .......... 59%  288M 0s
  6950K .......... .......... .......... .......... .......... 60%  198M 0s
  7000K .......... .......... .......... .......... .......... 60%  225M 0s
  7050K .......... .......... .......... .......... .......... 61%  289M 0s
  7100K .......... .......... .......... .......... .......... 61%  283M 0s
  7150K .......... .......... .......... .......... .......... 62%  289M 0s
  7200K .......... .......... .......... .......... .......... 62%  267M 0s
  7250K .......... .......... .......... .......... .......... 62%  277M 0s
  7300K .......... .......... .......... .......... .......... 63%  248M 0s
  7350K .......... .......... .......... .......... .......... 63%  285M 0s
  7400K .......... .......... .......... .......... .......... 64%  287M 0s
  7450K .......... .......... .......... .......... .......... 64%  283M 0s
  7500K .......... .......... .......... .......... .......... 65%  266M 0s
  7550K .......... .......... .......... .......... .......... 65%  284M 0s
  7600K .......... .......... .......... .......... .......... 65%  244M 0s
  7650K .......... .......... .......... .......... .......... 66%  293M 0s
  7700K .......... .......... .......... .......... .......... 66%  282M 0s
  7750K .......... .......... .......... .......... .......... 67%  292M 0s
  7800K .......... .......... .......... .......... .......... 67%  278M 0s
  7850K .......... .......... .......... .......... .......... 68%  129M 0s
  7900K .......... .......... .......... .......... .......... 68%  279M 0s
  7950K .......... .......... .......... .......... .......... 68% 19.7M 0s
  8000K .......... .......... .......... .......... .......... 69%  208M 0s
  8050K .......... .......... .......... .......... .......... 69%  248M 0s
  8100K .......... .......... .......... .......... .......... 70%  249M 0s
  8150K .......... .......... .......... .......... .......... 70%  267M 0s
  8200K .......... .......... .......... .......... .......... 71%  225M 0s
  8250K .......... .......... .......... .......... .......... 71%  180M 0s
  8300K .......... .......... .......... .......... .......... 72%  287M 0s
  8350K .......... .......... .......... .......... .......... 72%  282M 0s
  8400K .......... .......... .......... .......... .......... 72%  294M 0s
  8450K .......... .......... .......... .......... .......... 73%  267M 0s
  8500K .......... .......... .......... .......... .......... 73%  226M 0s
  8550K .......... .......... .......... .......... .......... 74%  287M 0s
  8600K .......... .......... .......... .......... .......... 74%  291M 0s
  8650K .......... .......... .......... .......... .......... 75%  284M 0s
  8700K .......... .......... .......... .......... .......... 75%  268M 0s
  8750K .......... .......... .......... .......... .......... 75%  290M 0s
  8800K .......... .......... .......... .......... .......... 76%  139M 0s
  8850K .......... .......... .......... .......... .......... 76%  280M 0s
  8900K .......... .......... .......... .......... .......... 77%  289M 0s
  8950K .......... .......... .......... .......... .......... 77%  160M 0s
  9000K .......... .......... .......... .......... .......... 78%  130M 0s
  9050K .......... .......... .......... .......... .......... 78%  283M 0s
  9100K .......... .......... .......... .......... .......... 78%  284M 0s
  9150K .......... .......... .......... .......... .......... 79%  261M 0s
  9200K .......... .......... .......... .......... .......... 79%  204M 0s
  9250K .......... .......... .......... .......... .......... 80%  285M 0s
  9300K .......... .......... .......... .......... .......... 80%  277M 0s
  9350K .......... .......... .......... .......... .......... 81%  298M 0s
  9400K .......... .......... .......... .......... .......... 81%  265M 0s
  9450K .......... .......... .......... .......... .......... 81%  279M 0s
  9500K .......... .......... .......... .......... .......... 82%  288M 0s
  9550K .......... .......... .......... .......... .......... 82%  293M 0s
  9600K .......... .......... .......... .......... .......... 83% 1.42M 0s
  9650K .......... .......... .......... .......... .......... 83%  179M 0s
  9700K .......... .......... .......... .......... .......... 84%  207M 0s
  9750K .......... .......... .......... .......... .......... 84%  214M 0s
  9800K .......... .......... .......... .......... .......... 84%  229M 0s
  9850K .......... .......... .......... .......... .......... 85%  198M 0s
  9900K .......... .......... .......... .......... .......... 85%  222M 0s
  9950K .......... .......... .......... .......... .......... 86%  216M 0s
 10000K .......... .......... .......... .......... .......... 86%  241M 0s
 10050K .......... .......... .......... .......... .......... 87%  185M 0s
 10100K .......... .......... .......... .......... .......... 87%  266M 0s
 10150K .......... .......... .......... .......... .......... 87%  291M 0s
 10200K .......... .......... .......... .......... .......... 88%  284M 0s
 10250K .......... .......... .......... .......... .......... 88%  285M 0s
 10300K .......... .......... .......... .......... .......... 89%  286M 0s
 10350K .......... .......... .......... .......... .......... 89%  279M 0s
 10400K .......... .......... .......... .......... .......... 90%  279M 0s
 10450K .......... .......... .......... .......... .......... 90%  287M 0s
 10500K .......... .......... .......... .......... .......... 90%  273M 0s
 10550K .......... .......... .......... .......... .......... 91%  275M 0s
 10600K .......... .......... .......... .......... .......... 91%  265M 0s
 10650K .......... .......... .......... .......... .......... 92%  288M 0s
 10700K .......... .......... .......... .......... .......... 92%  286M 0s
 10750K .......... .......... .......... .......... .......... 93%  289M 0s
 10800K .......... .......... .......... .......... .......... 93%  288M 0s
 10850K .......... .......... .......... .......... .......... 93%  294M 0s
 10900K .......... .......... .......... .......... .......... 94%  271M 0s
 10950K .......... .......... .......... .......... .......... 94% 15.1M 0s
 11000K .......... .......... .......... .......... .......... 95%  169M 0s
 11050K .......... .......... .......... .......... .......... 95%  233M 0s
 11100K .......... .......... .......... .......... .......... 96%  249M 0s
 11150K .......... .......... .......... .......... .......... 96%  224M 0s
 11200K .......... .......... .......... .......... .......... 97%  238M 0s
 11250K .......... .......... .......... .......... .......... 97%  243M 0s
 11300K .......... .......... .......... .......... .......... 97%  236M 0s
 11350K .......... .......... .......... .......... .......... 98%  232M 0s
 11400K .......... .......... .......... .......... .......... 98%  235M 0s
 11450K .......... .......... .......... .......... .......... 99%  241M 0s
 11500K .......... .......... .......... .......... .......... 99%  239M 0s
 11550K .......... .......... .......... .......... ......    100%  235M=0.5s

2025-10-26 18:22:17 (22.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11875046/11875046]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.7.2-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 110.0 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.7.2-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (326 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.7.2 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-azax1ijn'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x2y46dfi'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 591ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 33382 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2059 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209312 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20251026182306 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20251026182308 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/wireguard
Library Manager: wireguard@0.0.0+20251026182308 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-98qftso7'...
Library Manager: WireGuard-ESP32-Arduino@0.1.5+sha.50e2bfd has been installed!
Found 50 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
