Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR
  3600K .......... .......... .......... .......... ..........  124M
  3650K .......... .......... .......... .......... ..........  148M
  3700K .......... .......... .......... .......... ..........  109M
  3750K .......... .......... .......... .......... ..........  146M
  3800K .......... .......... .......... .......... ..........  159M
  3850K .......... .......... .......... .......... ..........  150M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... ..........  162M
  4000K .......... .......... .......... .......... ..........  160M
  4050K .......... .......... .......... .......... ..........  157M
  4100K .......... .......... .......... .......... ..........  157M
  4150K .......... .......... .......... .......... ..........  168M
  4200K .......... .......... .......... .......... ..........  255M
  4250K .......... .......... .......... .......... ..........  338M
  4300K .......... .......... .......... .......... ..........  289M
  4350K .......... .......... .......... .......... ..........  383M
  4400K .......... .......... .......... .......... ..........  188M
  4450K .......... .......... .......... .......... ..........  160M
  4500K .......... .......... .......... .......... ..........  145M
  4550K .......... .......... .......... .......... .......... 4.38M
  4600K .......... .......... .......... .......... ..........  105M
  4650K .......... .......... .......... .......... ..........  118M
  4700K .......... .......... .......... .......... ..........  124M
  4750K .......... .......... .......... .......... ..........  222M
  4800K .......... .......... .......... .......... ..........  217M
  4850K .......... .......... .......... .......... ..........  327M
  4900K .......... .......... .......... .......... ..........  368M
  4950K .......... .......... .......... .......... ..........  370M
  5000K .......... .......... .......... .......... ..........  294M
  5050K .......... .......... .......... .......... ..........  402M
  5100K .......... .......... .......... .......... ..........  363M
  5150K .......... .......... .......... .......... ..........  328M
  5200K .......... .......... .......... .......... ..........  371M
  5250K .......... .......... .......... .......... ..........  368M
  5300K .......... .......... .......... .......... ..........  369M
  5350K .......... .......... .......... .......... ..........  373M
  5400K .......... .......... .......... .......... .......... 2.94M
  5450K .......... .......... .......... .......... .......... 88.3M
  5500K .......... .......... .......... .......... .......... 82.4M
  5550K .......... .......... .......... .......... .......... 92.6M
  5600K .......... .......... .......... .......... ..........  116M
  5650K .......... .......... .......... .......... ..........  165M
  5700K .......... .......... .......... .......... ..........  164M
  5750K .......... .......... .......... .......... ..........  154M
  5800K .......... .......... .......... .......... ..........  166M
  5850K .......... .......... .......... .......... ..........  295M
  5900K .......... .......... .......... .......... ..........  375M
  5950K .......... .......... .......... .......... ..........  334M
  6000K .......... .......... .......... .......... ..........  316M
  6050K .......... .......... .......... .......... .......... 3.70M
  6100K .......... .......... .......... .......... ..........  119M
  6150K .......... .......... .......... .......... ..........  118M
  6200K .......... .......... .......... .......... ..........  139M
  6250K .......... .......... .......... .......... ..........  190M
  6300K .......... .......... .......... .......... ..........  329M
  6350K .......... .......... .......... .......... .......... 7.25M
  6400K .......... .......... .......... .......... ..........  231M
  6450K .......... .......... .......... .......... ..........  208M
  6500K .......... .......... .......... .......... ..........  199M
  6550K .......... .......... .......... .......... ..........  322M
  6600K .......... .......... .......... .......... .......... 4.72M
  6650K .......... .......... .......... .......... .......... 70.0M
  6700K .......... .......... .......... .......... ..........  117M
  6750K .......... .......... .......... .......... ..........  135M
  6800K .......... .......... .......... .......... ..........  240M
  6850K .......... .......... .......... .......... ..........  283M
  6900K .......... .......... .......... .......... ..........  398M
  6950K .......... .......... .......... .......... .......... 12.9M
  7000K .......... .......... .......... .......... .......... 7.62M
  7050K .......... .......... .......... .......... .......... 7.33M
  7100K .......... .......... .......... .......... .......... 4.18M
  7150K .......... .......... .......... .......... .......... 11.0M
  7200K .......... .......... .......... .......... .......... 12.3M
  7250K .......... .......... .......... .......... .......... 10.6M
  7300K .......... .......... .......... .......... .......... 8.38M
  7350K .......... .......... .......... .......... .......... 9.70M
  7400K .......... .......... .......... .......... .......... 11.2M
  7450K .......... .......... .......... .......... .......... 3.64M
  7500K .......... .......... .......... .......... .......... 2.01M
  7550K .......... .......... .......... .......... .......... 5.91M
  7600K .......... .......... .......... .......... .......... 3.11M
  7650K .......... .......... .......... .......... .......... 11.2M
  7700K .......... .......... .......... .......... .......... 9.61M
  7750K .......... .......... .......... .......... .......... 5.25M
  7800K .......... .......... .......... .......... .......... 9.22M
  7850K .......... .......... .......... .......... .......... 7.76M
  7900K .......... .......... .......... .......... .......... 15.7M
  7950K .......... .......... .......... .....                  113M=0.4s

2026-01-10 18:45:44 (17.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8176991]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9dlceafz'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9dlceafz/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2k0_8ozt'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t2njood1'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-koyi_i4l'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 35 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libb1a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/usermods_list.cpp:117:0:
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h: In member function 'void SevenSegmentDisplay::_publishMQTTint_P(const char*, int)':
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:280:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                                                                 ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:280:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:280:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:280:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h: In member function 'void SevenSegmentDisplay::_publishMQTTstr_P(const char*, String)':
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:289:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                                                                 ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:289:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:289:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:289:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h: In member function 'virtual void SevenSegmentDisplay::onMqttConnect(bool)':
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:406:79: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttDeviceTopic, _str_sevenSeg);
                                                                               ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:406:79: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:413:78: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttGroupTopic, _str_sevenSeg);
                                                                              ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:413:78: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
In file included from wled00/usermods_list.cpp:121:0:
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void UsermodSSDR::_showElements(String*, int, bool, bool)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:168:42: warning: NULL used in arithmetic [-Wpointer-arith]
     if (!(*map).equals("") && !(*map) == NULL) {
                                          ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void UsermodSSDR::_publishMQTTint_P(const char*, int)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:277:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                                                             ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:277:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:277:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:277:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void UsermodSSDR::_publishMQTTstr_P(const char*, String)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:286:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                                                             ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:286:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:286:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:286:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'virtual void UsermodSSDR::onMqttConnect(bool)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:477:75: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttDeviceTopic, _str_name);
                                                                           ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:477:75: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:484:74: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttGroupTopic, _str_name);
                                                                          ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:484:74: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
wled00/ws.cpp: In function 'void sendDataWs(AsyncWebSocketClient*)':
wled00/ws.cpp:122:29: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
   buffer = ws.makeBuffer(len); // will not allocate correct memory sometimes on ESP8266
                             ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated)); 
                                  ^
