Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_CELSIUS
  3650K .......... .......... .......... .......... ..........  138M
  3700K .......... .......... .......... .......... ..........  258M
  3750K .......... .......... .......... .......... ..........  243M
  3800K .......... .......... .......... .......... ..........  207M
  3850K .......... .......... .......... .......... ..........  392M
  3900K .......... .......... .......... .......... ..........  286M
  3950K .......... .......... .......... .......... ..........  296M
  4000K .......... .......... .......... .......... ..........  433M
  4050K .......... .......... .......... .......... ..........  236M
  4100K .......... .......... .......... .......... ..........  268M
  4150K .......... .......... .......... .......... ..........  361M
  4200K .......... .......... .......... .......... ..........  251M
  4250K .......... .......... .......... .......... ..........  355M
  4300K .......... .......... .......... .......... ..........  318M
  4350K .......... .......... .......... .......... ..........  255M
  4400K .......... .......... .......... .......... ..........  290M
  4450K .......... .......... .......... .......... ..........  118M
  4500K .......... .......... .......... .......... ..........  130M
  4550K .......... .......... .......... .......... ..........  120M
  4600K .......... .......... .......... .......... ..........  153M
  4650K .......... .......... .......... .......... ..........  152M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  151M
  4800K .......... .......... .......... .......... ..........  153M
  4850K .......... .......... .......... .......... ..........  142M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  150M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  155M
  5100K .......... .......... .......... .......... .......... 5.53M
  5150K .......... .......... .......... .......... ..........  105M
  5200K .......... .......... .......... .......... ..........  104M
  5250K .......... .......... .......... .......... ..........  111M
  5300K .......... .......... .......... .......... ..........  123M
  5350K .......... .......... .......... .......... ..........  306M
  5400K .......... .......... .......... .......... ..........  272M
  5450K .......... .......... .......... .......... ..........  352M
  5500K .......... .......... .......... .......... ..........  356M
  5550K .......... .......... .......... .......... ..........  265M
  5600K .......... .......... .......... .......... ..........  290M
  5650K .......... .......... .......... .......... ..........  345M
  5700K .......... .......... .......... .......... ..........  313M
  5750K .......... .......... .......... .......... ..........  329M
  5800K .......... .......... .......... .......... ..........  362M
  5850K .......... .......... .......... .......... ..........  364M
  5900K .......... .......... .......... .......... ..........  345M
  5950K .......... .......... .......... .......... .......... 1.34M
  6000K .......... .......... .......... .......... ..........  102M
  6050K .......... .......... .......... .......... ..........  123M
  6100K .......... .......... .......... .......... ..........  163M
  6150K .......... .......... .......... .......... ..........  244M
  6200K .......... .......... .......... .......... ..........  314M
  6250K .......... .......... .......... .......... ..........  289M
  6300K .......... .......... .......... .......... ..........  240M
  6350K .......... .......... .......... .......... ..........  377M
  6400K .......... .......... .......... .......... ..........  358M
  6450K .......... .......... .......... .......... ..........  168M
  6500K .......... .......... .......... .......... ..........  287M
  6550K .......... .......... .......... .......... ..........  278M
  6600K .......... .......... .......... .......... ..........  241M
  6650K .......... .......... .......... .......... ..........  354M
  6700K .......... .......... .......... .......... ..........  355M
  6750K .......... .......... .......... .......... ..........  281M
  6800K .......... .......... .......... .......... ..........  272M
  6850K .......... .......... .......... .......... ..........  289M
  6900K .......... .......... .......... .......... ..........  360M
  6950K .......... .......... .......... .......... ..........  269M
  7000K .......... .......... .......... .......... ..........  374M
  7050K .......... .......... .......... .......... ..........  367M
  7100K .......... .......... .......... .......... .......... 1.89M
  7150K .......... .......... .......... .......... ..........  200M
  7200K .......... .......... .......... .......... ..........  318M
  7250K .......... .......... .......... .......... ..........  199M
  7300K .......... .......... .......... .......... ..........  246M
  7350K .......... .......... .......... .......... ..........  285M
  7400K .......... .......... .......... .......... ..........  384M
  7450K .......... .......... .......... .......... ..........  230M
  7500K .......... .......... .......... .......... ..........  387M
  7550K .......... .......... .......... .......... ..........  258M
  7600K .......... .......... .......... .......... ..........  270M
  7650K .......... .......... .......... .......... ..........  296M
  7700K .......... .......... .......... .......... ..........  216M
  7750K .......... .......... .......... .......... ..........  315M
  7800K .......... .......... .......... .......... ..........  350M
  7850K .......... .......... .......... .......... ..........  335M
  7900K .......... .......... .......... .......... ..........  343M
  7950K .......... .......... .......... .......... .......... 2.47M
  8000K .......... .......... .......... .......... ..........  297M
  8050K .......... .......... .......... .......... ..........  225M
  8100K .......... .......... .......... .......... ..........  352M
  8150K .......... .......... .......... .......... ..........  152M
  8200K .......... .......... .......... .......... ..........  275M
  8250K .......... .......... .......... .......... ..........  317M
  8300K .......... .......... .......... .......... ..........  334M
  8350K .......... .......... .......... .......... ..........  251M
  8400K .......... .......... .......... .......... ..........  166M
  8450K .......... .......... .......... .......... ..........  101M
  8500K .......... .......... .......... .......... ..........  150M
  8550K .......... .......... .......... .......... ..........  151M
  8600K .......... .......... .......... .......... .......... 12.7M
  8650K .......... .......... .......... .......... .......... 4.17M
  8700K .......... .......... .......... .......... .......... 88.7M
  8750K .......... .......... .......... .......... ..........  136M
  8800K .......... .......... .......... .......... ..........  170M
  8850K .......... .......... .......... .......... ..........  322M
  8900K .......... .......... .......... .......... ..........  433M
  8950K .......... .......... .......... .......... .......... 6.80M
  9000K .......... .......... .......... .......... .......... 93.5M
  9050K .......... .......... .......... .......... ..........  129M
  9100K .......... .......... .......... .......... ..........  243M
  9150K .......... .......... .......... .......... .......... 4.52M
  9200K .......... .......... .......... .......... .......... 45.1M
  9250K .......... .......... .......... .......... ..........  127M
  9300K .......... .......... .......... .......... ..........  114M
  9350K .......... .......... .......... .......... ..........  327M
  9400K .......... .......... .......... .......... ..........  349M
  9450K .......... .......... .......... .......... ..........  274M
  9500K .......... .......... .......... .......... .......... 25.0M
  9550K .......... .......... .......... .......... .......... 27.8M
  9600K .......... .......... .......... .......... .......... 12.7M
  9650K .......... .......... .......... .......... .......... 12.1M
  9700K .......... .......... .......... .......... .......... 8.32M
  9750K .......... .......... .......... .......... .......... 2.10M
  9800K .......... .......... .......... .......... ..........  128M
  9850K .......... .......... .......... .......... .......... 21.8M
  9900K .......... .......... .......... .......... .......... 5.01M
  9950K .......... .......... .......... .......... .......... 9.09M
 10000K .......... .......... .......... .......... .......... 8.04M
 10050K .......... .......... .......... .......... .......... 6.03M
 10100K .......... .......... .......... .......... .......... 12.7M
 10150K .......... .......... .......... .......... .......... 10.6M
 10200K .......... .......... .......... .......... .......... 8.12M
 10250K .......... .......... .......... .......... .......... 8.35M
 10300K .......... .......... .......... .......... .......... 5.00M
 10350K .......... .......... .......... .......... .......... 23.6M
 10400K .......... .......... .......... .......... .......... 7.02M
 10450K .......... .......... .......... .......... .......... 7.42M
 10500K .......... .......... .......... .......... .......... 75.7M
 10550K .......... ......                                      6.36M=0.5s

2025-03-27 13:34:31 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819631]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8bdq6kpc'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sv05uhyk'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 38:
    mod_paths = {mod: find_usermod(mod) for mod in usermods.split()}
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 38:
    mod_paths = {mod: find_usermod(mod) for mod in usermods.split()}
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 29:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 28.64 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:28.638
==================== 1 failed, 0 succeeded in 00:00:28.638 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 38:
    mod_paths = {mod: find_usermod(mod) for mod in usermods.split()}
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 38:
    mod_paths = {mod: find_usermod(mod) for mod in usermods.split()}
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 29:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.326
==================== 1 failed, 0 succeeded in 00:00:00.326 ====================
