Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_PIXART -D WLED_ENABLE_HUB75MATRIX -D NO_GFX
  2800K .......... .......... .......... .......... .......... 24%  103M 0s
  2850K .......... .......... .......... .......... .......... 24%  125M 0s
  2900K .......... .......... .......... .......... .......... 25% 85.8M 0s
  2950K .......... .......... .......... .......... .......... 25%  155M 0s
  3000K .......... .......... .......... .......... .......... 26%  140M 0s
  3050K .......... .......... .......... .......... .......... 26%  119M 0s
  3100K .......... .......... .......... .......... .......... 27%  131M 0s
  3150K .......... .......... .......... .......... .......... 27%  143M 0s
  3200K .......... .......... .......... .......... .......... 27%  137M 0s
  3250K .......... .......... .......... .......... .......... 28%  132M 0s
  3300K .......... .......... .......... .......... .......... 28%  102M 0s
  3350K .......... .......... .......... .......... .......... 29%  157M 0s
  3400K .......... .......... .......... .......... .......... 29%  118M 0s
  3450K .......... .......... .......... .......... .......... 30%  136M 0s
  3500K .......... .......... .......... .......... .......... 30%  152M 0s
  3550K .......... .......... .......... .......... .......... 30%  142M 0s
  3600K .......... .......... .......... .......... .......... 31%  105M 0s
  3650K .......... .......... .......... .......... .......... 31%  151M 0s
  3700K .......... .......... .......... .......... .......... 32%  161M 0s
  3750K .......... .......... .......... .......... .......... 32%  118M 0s
  3800K .......... .......... .......... .......... .......... 33%  132M 0s
  3850K .......... .......... .......... .......... .......... 33%  161M 0s
  3900K .......... .......... .......... .......... .......... 33%  156M 0s
  3950K .......... .......... .......... .......... .......... 34%  152M 0s
  4000K .......... .......... .......... .......... .......... 34%  120M 0s
  4050K .......... .......... .......... .......... .......... 35%  153M 0s
  4100K .......... .......... .......... .......... .......... 35%  153M 0s
  4150K .......... .......... .......... .......... .......... 36%  157M 0s
  4200K .......... .......... .......... .......... .......... 36%  120M 0s
  4250K .......... .......... .......... .......... .......... 36%  119M 0s
  4300K .......... .......... .......... .......... .......... 37%  109M 0s
  4350K .......... .......... .......... .......... .......... 37%  145M 0s
  4400K .......... .......... .......... .......... .......... 38%  157M 0s
  4450K .......... .......... .......... .......... .......... 38%  130M 0s
  4500K .......... .......... .......... .......... .......... 39%  107M 0s
  4550K .......... .......... .......... .......... .......... 39%  156M 0s
  4600K .......... .......... .......... .......... .......... 39%  156M 0s
  4650K .......... .......... .......... .......... .......... 40%  144M 0s
  4700K .......... .......... .......... .......... .......... 40%  136M 0s
  4750K .......... .......... .......... .......... .......... 41%  145M 0s
  4800K .......... .......... .......... .......... .......... 41%  106M 0s
  4850K .......... .......... .......... .......... .......... 42%  156M 0s
  4900K .......... .......... .......... .......... .......... 42%  132M 0s
  4950K .......... .......... .......... .......... .......... 42%  110M 0s
  5000K .......... .......... .......... .......... .......... 43%  106M 0s
  5050K .......... .......... .......... .......... .......... 43%  141M 0s
  5100K .......... .......... .......... .......... .......... 44%  161M 0s
  5150K .......... .......... .......... .......... .......... 44%  146M 0s
  5200K .......... .......... .......... .......... .......... 45%  103M 0s
  5250K .......... .......... .......... .......... .......... 45%  133M 0s
  5300K .......... .......... .......... .......... .......... 45%  153M 0s
  5350K .......... .......... .......... .......... .......... 46%  155M 0s
  5400K .......... .......... .......... .......... .......... 46%  146M 0s
  5450K .......... .......... .......... .......... .......... 47%  104M 0s
  5500K .......... .......... .......... .......... .......... 47%  155M 0s
  5550K .......... .......... .......... .......... .......... 48%  158M 0s
  5600K .......... .......... .......... .......... .......... 48%  126M 0s
  5650K .......... .......... .......... .......... .......... 48%  116M 0s
  5700K .......... .......... .......... .......... .......... 49%  115M 0s
  5750K .......... .......... .......... .......... .......... 49%  134M 0s
  5800K .......... .......... .......... .......... .......... 50%  156M 0s
  5850K .......... .......... .......... .......... .......... 50%  125M 0s
  5900K .......... .......... .......... .......... .......... 51%  134M 0s
  5950K .......... .......... .......... .......... .......... 51%  134M 0s
  6000K .......... .......... .......... .......... .......... 51%  147M 0s
  6050K .......... .......... .......... .......... .......... 52%  160M 0s
  6100K .......... .......... .......... .......... .......... 52%  162M 0s
  6150K .......... .......... .......... .......... .......... 53%  137M 0s
  6200K .......... .......... .......... .......... .......... 53%  108M 0s
  6250K .......... .......... .......... .......... .......... 54%  159M 0s
  6300K .......... .......... .......... .......... .......... 54%  116M 0s
  6350K .......... .......... .......... .......... .......... 54%  122M 0s
  6400K .......... .......... .......... .......... .......... 55%  111M 0s
  6450K .......... .......... .......... .......... .......... 55%  155M 0s
  6500K .......... .......... .......... .......... .......... 56%  161M 0s
  6550K .......... .......... .......... .......... .......... 56%  130M 0s
  6600K .......... .......... .......... .......... .......... 57%  109M 0s
  6650K .......... .......... .......... .......... .......... 57%  158M 0s
  6700K .......... .......... .......... .......... .......... 57%  127M 0s
  6750K .......... .......... .......... .......... .......... 58%  156M 0s
  6800K .......... .......... .......... .......... .......... 58%  158M 0s
  6850K .......... .......... .......... .......... .......... 59%  152M 0s
  6900K .......... .......... .......... .......... .......... 59%  163M 0s
  6950K .......... .......... .......... .......... .......... 60%  121M 0s
  7000K .......... .......... .......... .......... .......... 60%  104M 0s
  7050K .......... .......... .......... .......... .......... 60%  120M 0s
  7100K .......... .......... .......... .......... .......... 61%  144M 0s
  7150K .......... .......... .......... .......... .......... 61%  134M 0s
  7200K .......... .......... .......... .......... .......... 62%  157M 0s
  7250K .......... .......... .......... .......... .......... 62%  125M 0s
  7300K .......... .......... .......... .......... .......... 63%  114M 0s
  7350K .......... .......... .......... .......... .......... 63%  124M 0s
  7400K .......... .......... .......... .......... .......... 63%  126M 0s
  7450K .......... .......... .......... .......... .......... 64%  162M 0s
  7500K .......... .......... .......... .......... .......... 64%  152M 0s
  7550K .......... .......... .......... .......... .......... 65%  157M 0s
  7600K .......... .......... .......... .......... .......... 65%  159M 0s
  7650K .......... .......... .......... .......... .......... 66%  143M 0s
  7700K .......... .......... .......... .......... .......... 66%  143M 0s
  7750K .......... .......... .......... .......... .......... 66%  120M 0s
  7800K .......... .......... .......... .......... .......... 67%  120M 0s
  7850K .......... .......... .......... .......... .......... 67%  118M 0s
  7900K .......... .......... .......... .......... .......... 68%  142M 0s
  7950K .......... .......... .......... .......... .......... 68%  129M 0s
  8000K .......... .......... .......... .......... .......... 69%  109M 0s
  8050K .......... .......... .......... .......... .......... 69%  148M 0s
  8100K .......... .......... .......... .......... .......... 69%  127M 0s
  8150K .......... .......... .......... .......... .......... 70%  132M 0s
  8200K .......... .......... .......... .......... .......... 70%  145M 0s
  8250K .......... .......... .......... .......... .......... 71%  161M 0s
  8300K .......... .......... .......... .......... .......... 71%  160M 0s
  8350K .......... .......... .......... .......... .......... 72%  151M 0s
  8400K .......... .......... .......... .......... .......... 72%  130M 0s
  8450K .......... .......... .......... .......... .......... 72%  128M 0s
  8500K .......... .......... .......... .......... .......... 73%  114M 0s
  8550K .......... .......... .......... .......... .......... 73%  114M 0s
  8600K .......... .......... .......... .......... .......... 74%  136M 0s
  8650K .......... .......... .......... .......... .......... 74%  160M 0s
  8700K .......... .......... .......... .......... .......... 75%  110M 0s
  8750K .......... .......... .......... .......... .......... 75%  136M 0s
  8800K .......... .......... .......... .......... .......... 75%  140M 0s
  8850K .......... .......... .......... .......... .......... 76%  123M 0s
  8900K .......... .......... .......... .......... .......... 76%  122M 0s
  8950K .......... .......... .......... .......... .......... 77%  161M 0s
  9000K .......... .......... .......... .......... .......... 77%  152M 0s
  9050K .......... .......... .......... .......... .......... 78%  158M 0s
  9100K .......... .......... .......... .......... .......... 78%  158M 0s
  9150K .......... .......... .......... .......... .......... 78%  161M 0s
  9200K .......... .......... .......... .......... .......... 79%  151M 0s
  9250K .......... .......... .......... .......... .......... 79%  161M 0s
  9300K .......... .......... .......... .......... .......... 80%  157M 0s
  9350K .......... .......... .......... .......... .......... 80%  154M 0s
  9400K .......... .......... .......... .......... .......... 81%  161M 0s
  9450K .......... .......... .......... .......... .......... 81%  160M 0s
  9500K .......... .......... .......... .......... .......... 81%  149M 0s
  9550K .......... .......... .......... .......... .......... 82%  164M 0s
  9600K .......... .......... .......... .......... .......... 82%  158M 0s
  9650K .......... .......... .......... .......... .......... 83%  151M 0s
  9700K .......... .......... .......... .......... .......... 83%  155M 0s
  9750K .......... .......... .......... .......... .......... 84%  161M 0s
  9800K .......... .......... .......... .......... .......... 84%  157M 0s
  9850K .......... .......... .......... .......... .......... 84%  152M 0s
  9900K .......... .......... .......... .......... .......... 85%  160M 0s
  9950K .......... .......... .......... .......... .......... 85%  159M 0s
 10000K .......... .......... .......... .......... .......... 86%  153M 0s
 10050K .......... .......... .......... .......... .......... 86%  162M 0s
 10100K .......... .......... .......... .......... .......... 87%  154M 0s
 10150K .......... .......... .......... .......... .......... 87%  158M 0s
 10200K .......... .......... .......... .......... .......... 87%  157M 0s
 10250K .......... .......... .......... .......... .......... 88%  162M 0s
 10300K .......... .......... .......... .......... .......... 88%  148M 0s
 10350K .......... .......... .......... .......... .......... 89%  162M 0s
 10400K .......... .......... .......... .......... .......... 89%  160M 0s
 10450K .......... .......... .......... .......... .......... 90%  150M 0s
 10500K .......... .......... .......... .......... .......... 90%  162M 0s
 10550K .......... .......... .......... .......... .......... 90%  163M 0s
 10600K .......... .......... .......... .......... .......... 91%  156M 0s
 10650K .......... .......... .......... .......... .......... 91%  154M 0s
 10700K .......... .......... .......... .......... .......... 92%  162M 0s
 10750K .......... .......... .......... .......... .......... 92%  157M 0s
 10800K .......... .......... .......... .......... .......... 93%  150M 0s
 10850K .......... .......... .......... .......... .......... 93%  161M 0s
 10900K .......... .......... .......... .......... .......... 93%  160M 0s
 10950K .......... .......... .......... .......... .......... 94%  153M 0s
 11000K .......... .......... .......... .......... .......... 94%  159M 0s
 11050K .......... .......... .......... .......... .......... 95%  157M 0s
 11100K .......... .......... .......... .......... .......... 95%  156M 0s
 11150K .......... .......... .......... .......... .......... 96%  160M 0s
 11200K .......... .......... .......... .......... .......... 96%  159M 0s
 11250K .......... .......... .......... .......... .......... 96%  158M 0s
 11300K .......... .......... .......... .......... .......... 97%  153M 0s
 11350K .......... .......... .......... .......... .......... 97%  163M 0s
 11400K .......... .......... .......... .......... .......... 98%  157M 0s
 11450K .......... .......... .......... .......... .......... 98%  152M 0s
 11500K .......... .......... .......... .......... .......... 99%  163M 0s
 11550K .......... .......... .......... .......... .......... 99%  157M 0s
 11600K .......... .......... .......... .......... .......... 99%  151M 0s
 11650K .......... .                                          100%  146M=0.1s

2025-12-19 10:33:48 (104 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11941509/11941509]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kvjs52b_'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-55z0pzil'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w9claskv'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jdmzcayg'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a4hc1jbt'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 667ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 45158 to 9520 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194682 to 47594 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 66965 to 11564 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10630 to 3062 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2130 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 216056 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 44.3 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 104.2 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-65f1d8d/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251219103443 has been installed!
Library Manager: Resolving dependencies...
