Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:waveshare_esp32s3_32MB_hub75
build_flags = ${env:waveshare_esp32s3_32MB_hub75.build_flags} -D WLED_ENABLE_PIXART -D UM_AUDIOREACTIVE_ENABLE
  1700K .......... .......... .......... .......... .......... 77.4M
  1750K .......... .......... .......... .......... ..........  103M
  1800K .......... .......... .......... .......... ..........  122M
  1850K .......... .......... .......... .......... .......... 80.6M
  1900K .......... .......... .......... .......... .......... 86.9M
  1950K .......... .......... .......... .......... ..........  112M
  2000K .......... .......... .......... .......... .......... 92.2M
  2050K .......... .......... .......... .......... .......... 95.2M
  2100K .......... .......... .......... .......... .......... 98.7M
  2150K .......... .......... .......... .......... ..........  109M
  2200K .......... .......... .......... .......... ..........  106M
  2250K .......... .......... .......... .......... ..........  150M
  2300K .......... .......... .......... .......... ..........  108M
  2350K .......... .......... .......... .......... ..........  131M
  2400K .......... .......... .......... .......... ..........  112M
  2450K .......... .......... .......... .......... ..........  143M
  2500K .......... .......... .......... .......... ..........  148M
  2550K .......... .......... .......... .......... .......... 96.6M
  2600K .......... .......... .......... .......... ..........  109M
  2650K .......... .......... .......... .......... ..........  119M
  2700K .......... .......... .......... .......... ..........  143M
  2750K .......... .......... .......... .......... ..........  102M
  2800K .......... .......... .......... .......... ..........  129M
  2850K .......... .......... .......... .......... ..........  147M
  2900K .......... .......... .......... .......... ..........  131M
  2950K .......... .......... .......... .......... ..........  148M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... .......... 50.7M
  3100K .......... .......... .......... .......... .......... 56.9M
  3150K .......... .......... .......... .......... .......... 84.8M
  3200K .......... .......... .......... .......... ..........  141M
  3250K .......... .......... .......... .......... .......... 18.7M
  3300K .......... .......... .......... .......... .......... 22.8M
  3350K .......... .......... .......... .......... .......... 9.80M
  3400K .......... .......... .......... .......... ..........  123M
  3450K .......... .......... .......... .......... .......... 21.5M
  3500K .......... .......... .......... .......... .......... 8.28M
  3550K .......... .......... .......... .......... .......... 62.4M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... .......... 26.7M
  3700K .......... .......... .......... .......... .......... 8.55M
  3750K .......... .......... .......... .......... .......... 9.36M
  3800K .......... .......... .......... .......... ..........  120M
  3850K .......... .......... .......... .......... ..........  143M
  3900K .......... .......... .......... .......... .......... 4.98M
  3950K .......... .......... .......... .......... ..........  144M
  4000K .......... .......... .......... .......... .......... 81.9M
  4050K .......... .......... .......... .......... ..........  145M
  4100K .......... .......... .......... .......... .......... 6.49M
  4150K .......... .......... .......... .......... ..........  105M
  4200K .......... .......... .......... .......... ..........  149M
  4250K .......... .......... .......... .......... .......... 26.4M
  4300K .......... .......... .......... .......... .......... 12.5M
  4350K .......... .......... .......... .......... .......... 4.29M
  4400K .......... .......... .......... .......... ..........  114M
  4450K .......... .......... .......... .......... ..........  151M
  4500K .......... .......... .......... .......... .......... 1.61M
  4550K .......... .......... .......... .......... .......... 73.9M
  4600K .......... .......... .......... .......... .......... 96.5M
  4650K .......... .......... .......... .......... ..........  121M
  4700K .......... .......... .......... .......... ..........  140M
  4750K .......... .......... .......... .......... ..........  113M
  4800K .......... .......... .......... .......... ..........  150M
  4850K .......... .......... .......... .......... ..........  130M
  4900K .......... .......... .......... .......... .......... 90.0M
  4950K .......... .......... .......... .......... ..........  144M
  5000K .......... .......... .......... .......... ..........  138M
  5050K .......... .......... .......... .......... ..........  136M
  5100K .......... .......... .......... .......... ..........  149M
  5150K .......... .......... .......... .......... ..........  142M
  5200K .......... .......... .......... .......... .......... 1.58M
  5250K .......... .......... .......... .......... ..........  117M
  5300K .......... .......... .......... .......... .......... 78.9M
  5350K .......... .......... .......... .......... ..........  102M
  5400K .......... .......... .......... .......... .......... 84.1M
  5450K .......... .......... .......... .......... ..........  133M
  5500K .......... .......... .......... .......... ..........  114M
  5550K .......... .......... .......... .......... ..........  136M
  5600K .......... .......... .......... .......... ..........  118M
  5650K .......... .......... .......... .......... ..........  127M
  5700K .......... .......... .......... .......... ..........  152M
  5750K .......... .......... .......... .......... ..........  139M
  5800K .......... .......... .......... .......... ..........  131M
  5850K .......... .......... .......... .......... ..........  105M
  5900K .......... .......... .......... .......... ..........  150M
  5950K .......... .......... .......... .......... ..........  140M
  6000K .......... .......... .......... .......... ..........  151M
  6050K .......... .......... .......... .......... .......... 1.03M
  6100K .......... .......... .......... .......... .......... 74.7M
  6150K .......... .......... .......... .......... ..........  130M
  6200K .......... .......... .......... .......... ..........  119M
  6250K .......... .......... .......... .......... ..........  114M
  6300K .......... .......... .......... .......... ..........  101M
  6350K .......... .......... .......... .......... .......... 89.7M
  6400K .......... .......... .......... .......... .......... 93.4M
  6450K .......... .......... .......... .......... ..........  135M
  6500K .......... .......... .......... .......... ..........  113M
  6550K .......... .......... .......... .......... ..........  119M
  6600K .......... .......... .......... .......... ..........  140M
  6650K .......... .......... .......... .......... ..........  133M
  6700K .......... .......... .......... .......... ..........  140M
  6750K .......... .......... .......... .......... ..........  108M
  6800K .......... .......... .......... .......... ..........  127M
  6850K .......... .......... .......... .......... ..........  106M
  6900K .......... .......... .......... .......... ..........  136M
  6950K .......... .......... .......... .......... ..........  131M
  7000K .......... .......... .......... .......... ..........  122M
  7050K .......... .......... .......... .......... ..........  148M
  7100K .......... .......... .......... .......... ..........  149M
  7150K .......... .......... .......... .......... ..........  138M
  7200K .......... .......... .......... .......... .......... 2.22M
  7250K .......... .......... .......... .......... ..........  140M
  7300K .......... .......... .......... .......... ..........  148M
  7350K .......... .......... .......... .......... ..........  119M
  7400K .......... .......... .......... .......... ..........  143M
  7450K .......... .......... .......... .......... ..........  117M
  7500K .......... .......... .......... .......... ..........  148M
  7550K .......... .......... .......... .......... ..........  155M
  7600K .......... .......... .......... .......... ..........  102M
  7650K .......... .......... .......... .......... ..........  150M
  7700K .......... .......... .......... .......... ..........  101M
  7750K .......... .......... .......... .......... ..........  152M
  7800K .......... .......... .......... .......... ..........  144M
  7850K .......... .......... .......... .......... ..........  117M
  7900K .......... .......... .......... .......... ..........  147M
  7950K .......... .......... .......... .......... ..........  154M
  8000K .......... .......... .......... .......... ..........  141M
  8050K .......... .......... .......... .......... .......... 3.17M
  8100K .......... .......... .......... .......... .......... 71.0M
  8150K .......... .......... .......... .......... ..........  148M
  8200K .......... .......... .......... .......... ..........  104M
  8250K .......... .......... .......... .......... ..........  148M
  8300K .......... .......... .......... .......... ..........  128M
  8350K .......... .......... .......... .......... ..........  142M
  8400K .......... .......... .......... .......... ..........  149M
  8450K .......... .......... .......... .......... ..........  141M
  8500K .......... .......... .......... .......... ..........  107M
  8550K .......... .......... .......... .......... ..........  141M
  8600K .......... .......... .......... .......... ..........  148M
  8650K .......... .......... .......... .......... ..........  145M
  8700K .......... .......... .......... .......... .......... 18.2M
  8750K .......... .......... .......... .......... .......... 3.98M
  8800K .......... .......... .......... .......... ..........  146M
  8850K .......... .......... .......... .......... ..........  156M
  8900K .......... .......... .......... .......... ..........  140M
  8950K .......... .......... .......... .......... ..........  153M
  9000K .......... .......... .......... .......... ..........  152M
  9050K .......... .......... .......... .......... .......... 7.52M
  9100K .......... .......... .......... .......... ..........  150M
  9150K .......... .......... .......... .......... ..........  148M
  9200K .......... .......... .......... .......... ..........  136M
  9250K .......... .......... .......... .......... .......... 4.35M
  9300K .......... .......... .......... .......... .......... 40.6M
  9350K .......... .......... .......... .......... ..........  115M
  9400K .......... .......... .......... .......... ..........  134M
  9450K .......... .......... .......... .......... ..........  141M
  9500K .......... .......... .......... .......... ..........  138M
  9550K .......... .......... .......... .......... ..........  135M
  9600K .......... .......... .......... .......... .......... 32.3M
  9650K .......... .......... .......... .......... .......... 22.4M
  9700K .......... .......... .......... .......... .......... 16.4M
  9750K .......... .......... .......... .......... ..........  995K
  9800K .......... .......... .......... .......... ..........  117M
  9850K .......... .......... .......... .......... ..........  139M
  9900K .......... .......... .......... .......... ..........  116M
  9950K .......... .......... .......... .......... ..........  114M
 10000K .......... .......... .......... .......... ..........  151M
 10050K .......... .......... .......... .......... ..........  100M
 10100K .......... .......... .......... .......... ..........  116M
 10150K .......... .......... .......... .......... ..........  107M
 10200K .......... .......... .......... .......... ..........  127M
 10250K .......... .......... .......... .......... ..........  127M
 10300K .......... .......... .......... .......... ..........  121M
 10350K .......... .......... .......... .......... ..........  132M
 10400K .......... .......... .......... .......... ..........  143M
 10450K .......... .......... .......... .......... ..........  112M
 10500K .......... .......... .......... .......... ..........  137M
 10550K .......... .......... .......... .......... ..........  120M
 10600K .......... .......... .......... .......... ..........  137M
 10650K .......... .......... .......... .......... ..........  149M
 10700K .......... .......... .......... .......... ..........  148M
 10750K .......... .......... .......... .......... .......... 36.0M
 10800K .......... .......... .......... .......... .......... 5.67M
 10850K .......... .......... .......... .......... .......... 6.76M
 10900K .......... .......... .......... .......... .......... 2.04M
 10950K .......... .......... .......... .......... ..........  116M
 11000K .......... .......... .......... .......... .......... 4.78M
 11050K .......... .......... .......... .......... .......... 9.44M
 11100K .......... .......... .......... .......... .......... 6.66M
 11150K .......... .......... .......... .......... .......... 4.50M
 11200K .......... .......... .......... .......... .......... 4.05M
 11250K .......... .......... .......... .......... .......... 26.4M
 11300K .......... .......... .......... .......... .......... 7.40M
 11350K .......... .......... .......... .......... .......... 9.18M
 11400K .......... .......... .......... .......... .......... 10.6M
 11450K .......... .......... .......... .......... .......... 8.60M
 11500K .......... .......... .......... .......... .......... 9.80M
 11550K .......... .......... .......... .......... .......... 5.87M
 11600K .......... .......... .......... .......... .......... 16.3M
 11650K .......... .......... .......... .......... .......... 10.6M
 11700K .......... .......... .......... .......... .......... 36.5M
 11750K .......... .......... .......... .......... .......... 13.7M
 11800K .......... .......... .......... .......... .......... 15.3M
 11850K .......... .......... .......... .......... .......... 10.7M
 11900K .......... .......... .......... .......... .......... 31.8M
 11950K .......... .......... .........                        13.2M=0.7s

2026-09-02 21:46:23 (17.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12266754]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gxkfnjp_'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k8m9oxkc'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2ja_ti4c'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qils7s8b'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p4bwmpcb'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing git+https://github.com/mrfaptastic/ESP32-HUB75-MatrixPanel-DMA.git#f17fb7fe9d487e9643f919eb5aeedea8d9d1f8d7
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vazd4glu'...
HEAD is now at f17fb7f Merge pull request #919 from Sciguy429/struct-fix
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.14+sha.f17fb7f has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 665ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13576 to 3214 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2122 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250907 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (2024.6.0) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 32MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.3)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 38.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 50.0 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.48.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260902214714 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/Temperature
Library Manager: Temperature@0.0.0+20260902214717 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/DHT
Library Manager: DHT@0.0.0+20260902214719 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_tzpfsds'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/BH1750_v2
Library Manager: BH1750_v2@0.0.0+20260902214720 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/RTC
Library Manager: RTC@0.0.0+20260902214722 has been installed!
