Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
build_flags = ${env:esp32S3_wroom2.build_flags} -D CLIENT_SSID='"Galaxy"' -D CLIENT_PASS='"Faragher61"'
  3350K .......... .......... .......... .......... .......... 13.4M
  3400K .......... .......... .......... .......... ..........  137M
  3450K .......... .......... .......... .......... .......... 23.9M
  3500K .......... .......... .......... .......... .......... 9.29M
  3550K .......... .......... .......... .......... .......... 65.2M
  3600K .......... .......... .......... .......... ..........  145M
  3650K .......... .......... .......... .......... .......... 47.2M
  3700K .......... .......... .......... .......... .......... 25.2M
  3750K .......... .......... .......... .......... .......... 6.87M
  3800K .......... .......... .......... .......... .......... 99.3M
  3850K .......... .......... .......... .......... ..........  134M
  3900K .......... .......... .......... .......... .......... 6.54M
  3950K .......... .......... .......... .......... .......... 92.8M
  4000K .......... .......... .......... .......... ..........  155M
  4050K .......... .......... .......... .......... .......... 69.4M
  4100K .......... .......... .......... .......... .......... 6.11M
  4150K .......... .......... .......... .......... ..........  128M
  4200K .......... .......... .......... .......... ..........  159M
  4250K .......... .......... .......... .......... .......... 12.9M
  4300K .......... .......... .......... .......... .......... 59.1M
  4350K .......... .......... .......... .......... .......... 4.49M
  4400K .......... .......... .......... .......... .......... 98.0M
  4450K .......... .......... .......... .......... .......... 86.9M
  4500K .......... .......... .......... .......... .......... 1.65M
  4550K .......... .......... .......... .......... ..........  125M
  4600K .......... .......... .......... .......... ..........  104M
  4650K .......... .......... .......... .......... ..........  108M
  4700K .......... .......... .......... .......... ..........  130M
  4750K .......... .......... .......... .......... ..........  173M
  4800K .......... .......... .......... .......... ..........  194M
  4850K .......... .......... .......... .......... ..........  125M
  4900K .......... .......... .......... .......... ..........  195M
  4950K .......... .......... .......... .......... .......... 67.4M
  5000K .......... .......... .......... .......... ..........  117M
  5050K .......... .......... .......... .......... ..........  281M
  5100K .......... .......... .......... .......... ..........  229M
  5150K .......... .......... .......... .......... ..........  172M
  5200K .......... .......... .......... .......... .......... 1.45M
  5250K .......... .......... .......... .......... ..........  172M
  5300K .......... .......... .......... .......... ..........  207M
  5350K .......... .......... .......... .......... ..........  222M
  5400K .......... .......... .......... .......... ..........  260M
  5450K .......... .......... .......... .......... .......... 94.3M
  5500K .......... .......... .......... .......... .......... 86.7M
  5550K .......... .......... .......... .......... ..........  328M
  5600K .......... .......... .......... .......... ..........  206M
  5650K .......... .......... .......... .......... ..........  273M
  5700K .......... .......... .......... .......... ..........  394M
  5750K .......... .......... .......... .......... .......... 63.3M
  5800K .......... .......... .......... .......... ..........  137M
  5850K .......... .......... .......... .......... ..........  168M
  5900K .......... .......... .......... .......... ..........  188M
  5950K .......... .......... .......... .......... ..........  345M
  6000K .......... .......... .......... .......... .......... 65.9M
  6050K .......... .......... .......... .......... .......... 1.20M
  6100K .......... .......... .......... .......... ..........  177M
  6150K .......... .......... .......... .......... ..........  188M
  6200K .......... .......... .......... .......... ..........  346M
  6250K .......... .......... .......... .......... ..........  333M
  6300K .......... .......... .......... .......... ..........  275M
  6350K .......... .......... .......... .......... .......... 61.7M
  6400K .......... .......... .......... .......... ..........  154M
  6450K .......... .......... .......... .......... ..........  209M
  6500K .......... .......... .......... .......... ..........  332M
  6550K .......... .......... .......... .......... ..........  348M
  6600K .......... .......... .......... .......... ..........  366M
  6650K .......... .......... .......... .......... ..........  325M
  6700K .......... .......... .......... .......... .......... 61.0M
  6750K .......... .......... .......... .......... ..........  198M
  6800K .......... .......... .......... .......... ..........  185M
  6850K .......... .......... .......... .......... ..........  365M
  6900K .......... .......... .......... .......... ..........  355M
  6950K .......... .......... .......... .......... ..........  352M
  7000K .......... .......... .......... .......... ..........  345M
  7050K .......... .......... .......... .......... .......... 65.1M
  7100K .......... .......... .......... .......... ..........  226M
  7150K .......... .......... .......... .......... ..........  338M
  7200K .......... .......... .......... .......... .......... 1.56M
  7250K .......... .......... .......... .......... .......... 38.2M
  7300K .......... .......... .......... .......... .......... 61.9M
  7350K .......... .......... .......... .......... ..........  128M
  7400K .......... .......... .......... .......... ..........  154M
  7450K .......... .......... .......... .......... ..........  239M
  7500K .......... .......... .......... .......... ..........  256M
  7550K .......... .......... .......... .......... ..........  357M
  7600K .......... .......... .......... .......... ..........  205M
  7650K .......... .......... .......... .......... ..........  146M
  7700K .......... .......... .......... .......... ..........  226M
  7750K .......... .......... .......... .......... ..........  398M
  7800K .......... .......... .......... .......... ..........  182M
  7850K .......... .......... .......... .......... ..........  189M
  7900K .......... .......... .......... .......... ..........  351M
  7950K .......... .......... .......... .......... ..........  385M
  8000K .......... .......... .......... .......... ..........  370M
  8050K .......... .......... .......... .......... .......... 2.35M
  8100K .......... .......... .......... .......... .......... 55.9M
  8150K .......... .......... .......... .......... .......... 62.2M
  8200K .......... .......... .......... .......... .......... 62.0M
  8250K .......... .......... .......... .......... ..........  290M
  8300K .......... .......... .......... .......... ..........  181M
  8350K .......... .......... .......... .......... ..........  353M
  8400K .......... .......... .......... .......... ..........  222M
  8450K .......... .......... .......... .......... ..........  256M
  8500K .......... .......... .......... .......... ..........  279M
  8550K .......... .......... .......... .......... ..........  234M
  8600K .......... .......... .......... .......... ..........  371M
  8650K .......... .......... .......... .......... ..........  340M
  8700K .......... .......... .......... .......... .......... 7.84M
  8750K .......... .......... .......... .......... .......... 2.85M
  8800K .......... .......... .......... .......... .......... 68.9M
  8850K .......... .......... .......... .......... ..........  155M
  8900K .......... .......... .......... .......... ..........  238M
  8950K .......... .......... .......... .......... ..........  311M
  9000K .......... .......... .......... .......... ..........  356M
  9050K .......... .......... .......... .......... .......... 5.76M
  9100K .......... .......... .......... .......... ..........  117M
  9150K .......... .......... .......... .......... ..........  159M
  9200K .......... .......... .......... .......... ..........  322M
  9250K .......... .......... .......... .......... ..........  238M
  9300K .......... .......... .......... .......... .......... 4.37M
  9350K .......... .......... .......... .......... ..........  225M
  9400K .......... .......... .......... .......... ..........  152M
  9450K .......... .......... .......... .......... ..........  236M
  9500K .......... .......... .......... .......... ..........  196M
  9550K .......... .......... .......... .......... .......... 52.4M
  9600K .......... .......... .......... .......... .......... 22.0M
  9650K .......... .......... .......... .......... .......... 29.5M
  9700K .......... .......... .......... .......... .......... 18.2M
  9750K .......... .......... .......... .......... ..........  934K
  9800K .......... .......... .......... .......... ..........  113M
  9850K .......... .......... .......... .......... ..........  131M
  9900K .......... .......... .......... .......... ..........  132M
  9950K .......... .......... .......... .......... ..........  133M
 10000K .......... .......... .......... .......... ..........  349M
 10050K .......... .......... .......... .......... ..........  352M
 10100K .......... .......... .......... .......... ..........  395M
 10150K .......... .......... .......... .......... ..........  314M
 10200K .......... .......... .......... .......... ..........  349M
 10250K .......... .......... .......... .......... ..........  175M
 10300K .......... .......... .......... .......... ..........  178M
 10350K .......... .......... .......... .......... ..........  137M
 10400K .......... .......... .......... .......... ..........  238M
 10450K .......... .......... .......... .......... ..........  365M
 10500K .......... .......... .......... .......... ..........  385M
 10550K .......... .......... .......... .......... ..........  362M
 10600K .......... .......... .......... .......... ..........  341M
 10650K .......... .......... .......... .......... ..........  190M
 10700K .......... .......... .......... .......... ..........  381M
 10750K .......... .......... .......... .......... .......... 51.0M
 10800K .......... .......... .......... .......... .......... 7.92M
 10850K .......... .......... .......... .......... .......... 7.09M
 10900K .......... .......... .......... .......... .......... 2.27M
 10950K .......... .......... .......... .......... ..........  144M
 11000K .......... .......... .......... .......... .......... 14.1M
 11050K .......... .......... .......... .......... .......... 12.0M
 11100K .......... .......... .......... .......... .......... 9.32M
 11150K .......... .......... .......... .......... .......... 8.07M
 11200K .......... .......... .......... .......... .......... 13.0M
 11250K .......... .......... .......... .......... .......... 7.85M
 11300K .......... .......... .......... .......... .......... 9.19M
 11350K .......... .......... .......... .......... .......... 9.03M
 11400K .......... .......... .......... .......... .......... 15.0M
 11450K .......... .......... .......... .......... .......... 9.07M
 11500K .......... .......... .......... .......... .......... 8.77M
 11550K .......... .......... .......... .......... .......... 5.79M
 11600K .......... .......... .......... .......... .......... 12.3M
 11650K .......... .......... .......... .......... .......... 9.81M
 11700K .......... .......... .......... .......... .......... 47.4M
 11750K .......... .......... .......... .......... .......... 11.8M
 11800K .......... .......... .......... .......... .......... 9.43M
 11850K .......... .......... .......... .......... .......... 7.40M
 11900K .......... .......... .......... .......... .......... 99.3M
 11950K .......... .......... .....                             123M=0.6s

2026-06-12 20:15:44 (18.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12262969]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32s3camlcd; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e300u3lr'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gqm3agf6'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p70lss_9'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6jk59r2k'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vuere53q'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 695ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15400 to 4247 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246809 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (2024.6.0) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 52.8 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 65.0 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260612201635 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
lib/NeoESP32RmtHI/src/NeoEsp32RmtHI.S:11:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include "sdkconfig.h"
          ^~~~~~~~~~~~~
compilation terminated.
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
