Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-11-11 04:44:03--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-11 04:44:03--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11890027 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  682K 17s
  2650K .......... .......... .......... .......... .......... 23%  155M 1s
  2700K .......... .......... .......... .......... .......... 23%  157M 1s
  2750K .......... .......... .......... .......... .......... 24%  165M 1s
  2800K .......... .......... .......... .......... .......... 24%  157M 1s
  2850K .......... .......... .......... .......... .......... 24%  155M 1s
  2900K .......... .......... .......... .......... .......... 25%  166M 1s
  2950K .......... .......... .......... .......... .......... 25%  159M 1s
  3000K .......... .......... .......... .......... .......... 26%  154M 1s
  3050K .......... .......... .......... .......... .......... 26%  162M 1s
  3100K .......... .......... .......... .......... .......... 27%  162M 1s
  3150K .......... .......... .......... .......... .......... 27%  156M 1s
  3200K .......... .......... .......... .......... .......... 27%  161M 1s
  3250K .......... .......... .......... .......... .......... 28%  161M 1s
  3300K .......... .......... .......... .......... .......... 28%  163M 1s
  3350K .......... .......... .......... .......... .......... 29% 1.79M 1s
  3400K .......... .......... .......... .......... .......... 29%  115M 1s
  3450K .......... .......... .......... .......... .......... 30%  113M 1s
  3500K .......... .......... .......... .......... .......... 30%  138M 1s
  3550K .......... .......... .......... .......... .......... 31%  155M 1s
  3600K .......... .......... .......... .......... .......... 31%  142M 1s
  3650K .......... .......... .......... .......... .......... 31%  137M 1s
  3700K .......... .......... .......... .......... .......... 32%  133M 1s
  3750K .......... .......... .......... .......... .......... 32%  140M 1s
  3800K .......... .......... .......... .......... .......... 33%  158M 1s
  3850K .......... .......... .......... .......... .......... 33%  164M 1s
  3900K .......... .......... .......... .......... .......... 34%  151M 1s
  3950K .......... .......... .......... .......... .......... 34%  163M 1s
  4000K .......... .......... .......... .......... .......... 34%  162M 1s
  4050K .......... .......... .......... .......... .......... 35%  158M 1s
  4100K .......... .......... .......... .......... .......... 35%  154M 1s
  4150K .......... .......... .......... .......... .......... 36%  143M 1s
  4200K .......... .......... .......... .......... .......... 36%  156M 1s
  4250K .......... .......... .......... .......... .......... 37%  155M 1s
  4300K .......... .......... .......... .......... .......... 37%  159M 1s
  4350K .......... .......... .......... .......... .......... 37%  162M 0s
  4400K .......... .......... .......... .......... .......... 38%  152M 0s
  4450K .......... .......... .......... .......... .......... 38%  163M 0s
  4500K .......... .......... .......... .......... .......... 39%  162M 0s
  4550K .......... .......... .......... .......... .......... 39%  153M 0s
  4600K .......... .......... .......... .......... .......... 40%  162M 0s
  4650K .......... .......... .......... .......... .......... 40%  162M 0s
  4700K .......... .......... .......... .......... .......... 40%  150M 0s
  4750K .......... .......... .......... .......... .......... 41%  164M 0s
  4800K .......... .......... .......... .......... .......... 41%  161M 0s
  4850K .......... .......... .......... .......... .......... 42%  159M 0s
  4900K .......... .......... .......... .......... .......... 42%  155M 0s
  4950K .......... .......... .......... .......... .......... 43%  162M 0s
  5000K .......... .......... .......... .......... .......... 43%  157M 0s
  5050K .......... .......... .......... .......... .......... 43%  154M 0s
  5100K .......... .......... .......... .......... .......... 44%  165M 0s
  5150K .......... .......... .......... .......... .......... 44%  157M 0s
  5200K .......... .......... .......... .......... .......... 45%  154M 0s
  5250K .......... .......... .......... .......... .......... 45%  163M 0s
  5300K .......... .......... .......... .......... .......... 46%  160M 0s
  5350K .......... .......... .......... .......... .......... 46%  155M 0s
  5400K .......... .......... .......... .......... .......... 46%  159M 0s
  5450K .......... .......... .......... .......... .......... 47%  164M 0s
  5500K .......... .......... .......... .......... .......... 47%  160M 0s
  5550K .......... .......... .......... .......... .......... 48%  154M 0s
  5600K .......... .......... .......... .......... .......... 48%  155M 0s
  5650K .......... .......... .......... .......... .......... 49%  155M 0s
  5700K .......... .......... .......... .......... .......... 49%  157M 0s
  5750K .......... .......... .......... .......... .......... 49%  162M 0s
  5800K .......... .......... .......... .......... .......... 50%  157M 0s
  5850K .......... .......... .......... .......... .......... 50%  155M 0s
  5900K .......... .......... .......... .......... .......... 51%  163M 0s
  5950K .......... .......... .......... .......... .......... 51%  160M 0s
  6000K .......... .......... .......... .......... .......... 52%  156M 0s
  6050K .......... .......... .......... .......... .......... 52%  161M 0s
  6100K .......... .......... .......... .......... .......... 52%  161M 0s
  6150K .......... .......... .......... .......... .......... 53%  163M 0s
  6200K .......... .......... .......... .......... .......... 53%  155M 0s
  6250K .......... .......... .......... .......... .......... 54%  164M 0s
  6300K .......... .......... .......... .......... .......... 54% 2.38M 0s
  6350K .......... .......... .......... .......... .......... 55%  126M 0s
  6400K .......... .......... .......... .......... .......... 55%  135M 0s
  6450K .......... .......... .......... .......... .......... 55%  133M 0s
  6500K .......... .......... .......... .......... .......... 56%  143M 0s
  6550K .......... .......... .......... .......... .......... 56%  142M 0s
  6600K .......... .......... .......... .......... .......... 57%  141M 0s
  6650K .......... .......... .......... .......... .......... 57%  162M 0s
  6700K .......... .......... .......... .......... .......... 58%  164M 0s
  6750K .......... .......... .......... .......... .......... 58%  153M 0s
  6800K .......... .......... .......... .......... .......... 58%  160M 0s
  6850K .......... .......... .......... .......... .......... 59%  163M 0s
  6900K .......... .......... .......... .......... .......... 59%  153M 0s
  6950K .......... .......... .......... .......... .......... 60%  163M 0s
  7000K .......... .......... .......... .......... .......... 60%  161M 0s
  7050K .......... .......... .......... .......... .......... 61%  164M 0s
  7100K .......... .......... .......... .......... .......... 61%  154M 0s
  7150K .......... .......... .......... .......... .......... 62%  162M 0s
  7200K .......... .......... .......... .......... .......... 62%  165M 0s
  7250K .......... .......... .......... .......... .......... 62%  152M 0s
  7300K .......... .......... .......... .......... .......... 63%  161M 0s
  7350K .......... .......... .......... .......... .......... 63%  164M 0s
  7400K .......... .......... .......... .......... .......... 64%  153M 0s
  7450K .......... .......... .......... .......... .......... 64%  162M 0s
  7500K .......... .......... .......... .......... .......... 65%  161M 0s
  7550K .......... .......... .......... .......... .......... 65%  153M 0s
  7600K .......... .......... .......... .......... .......... 65%  165M 0s
  7650K .......... .......... .......... .......... .......... 66%  162M 0s
  7700K .......... .......... .......... .......... .......... 66%  159M 0s
  7750K .......... .......... .......... .......... .......... 67%  155M 0s
  7800K .......... .......... .......... .......... .......... 67%  165M 0s
  7850K .......... .......... .......... .......... .......... 68%  160M 0s
  7900K .......... .......... .......... .......... .......... 68%  153M 0s
  7950K .......... .......... .......... .......... .......... 68%  164M 0s
  8000K .......... .......... .......... .......... .......... 69%  162M 0s
  8050K .......... .......... .......... .......... .......... 69% 34.9M 0s
  8100K .......... .......... .......... .......... .......... 70%  149M 0s
  8150K .......... .......... .......... .......... .......... 70%  118M 0s
  8200K .......... .......... .......... .......... .......... 71%  134M 0s
  8250K .......... .......... .......... .......... .......... 71%  130M 0s
  8300K .......... .......... .......... .......... .......... 71%  137M 0s
  8350K .......... .......... .......... .......... .......... 72%  132M 0s
  8400K .......... .......... .......... .......... .......... 72%  164M 0s
  8450K .......... .......... .......... .......... .......... 73%  165M 0s
  8500K .......... .......... .......... .......... .......... 73%  149M 0s
  8550K .......... .......... .......... .......... .......... 74%  165M 0s
  8600K .......... .......... .......... .......... .......... 74%  165M 0s
  8650K .......... .......... .......... .......... .......... 74%  152M 0s
  8700K .......... .......... .......... .......... .......... 75%  162M 0s
  8750K .......... .......... .......... .......... .......... 75%  163M 0s
  8800K .......... .......... .......... .......... .......... 76%  159M 0s
  8850K .......... .......... .......... .......... .......... 76%  161M 0s
  8900K .......... .......... .......... .......... .......... 77%  161M 0s
  8950K .......... .......... .......... .......... .......... 77%  157M 0s
  9000K .......... .......... .......... .......... .......... 77%  160M 0s
  9050K .......... .......... .......... .......... .......... 78%  165M 0s
  9100K .......... .......... .......... .......... .......... 78%  163M 0s
  9150K .......... .......... .......... .......... .......... 79%  152M 0s
  9200K .......... .......... .......... .......... .......... 79%  166M 0s
  9250K .......... .......... .......... .......... .......... 80%  163M 0s
  9300K .......... .......... .......... .......... .......... 80%  153M 0s
  9350K .......... .......... .......... .......... .......... 80%  164M 0s
  9400K .......... .......... .......... .......... .......... 81%  163M 0s
  9450K .......... .......... .......... .......... .......... 81%  152M 0s
  9500K .......... .......... .......... .......... .......... 82%  161M 0s
  9550K .......... .......... .......... .......... .......... 82%  163M 0s
  9600K .......... .......... .......... .......... .......... 83%  158M 0s
  9650K .......... .......... .......... .......... .......... 83%  160M 0s
  9700K .......... .......... .......... .......... .......... 83%  162M 0s
  9750K .......... .......... .......... .......... .......... 84%  166M 0s
  9800K .......... .......... .......... .......... .......... 84%  152M 0s
  9850K .......... .......... .......... .......... .......... 85% 3.58M 0s
  9900K .......... .......... .......... .......... .......... 85%  102M 0s
  9950K .......... .......... .......... .......... .......... 86%  129M 0s
 10000K .......... .......... .......... .......... .......... 86%  108M 0s
 10050K .......... .......... .......... .......... .......... 86%  153M 0s
 10100K .......... .......... .......... .......... .......... 87%  135M 0s
 10150K .......... .......... .......... .......... .......... 87%  155M 0s
 10200K .......... .......... .......... .......... .......... 88%  163M 0s
 10250K .......... .......... .......... .......... .......... 88%  158M 0s
 10300K .......... .......... .......... .......... .......... 89%  154M 0s
 10350K .......... .......... .......... .......... .......... 89%  165M 0s
 10400K .......... .......... .......... .......... .......... 89%  160M 0s
 10450K .......... .......... .......... .......... .......... 90%  164M 0s
 10500K .......... .......... .......... .......... .......... 90%  153M 0s
 10550K .......... .......... .......... .......... .......... 91%  167M 0s
 10600K .......... .......... .......... .......... .......... 91%  158M 0s
 10650K .......... .......... .......... .......... .......... 92%  157M 0s
 10700K .......... .......... .......... .......... .......... 92%  163M 0s
 10750K .......... .......... .......... .......... .......... 93%  162M 0s
 10800K .......... .......... .......... .......... .......... 93%  155M 0s
 10850K .......... .......... .......... .......... .......... 93% 8.34M 0s
 10900K .......... .......... .......... .......... .......... 94%  104M 0s
 10950K .......... .......... .......... .......... .......... 94%  151M 0s
 11000K .......... .......... .......... .......... .......... 95%  144M 0s
 11050K .......... .......... .......... .......... .......... 95%  161M 0s
 11100K .......... .......... .......... .......... .......... 96%  161M 0s
 11150K .......... .......... .......... .......... .......... 96%  159M 0s
 11200K .......... .......... .......... .......... .......... 96%  161M 0s
 11250K .......... .......... .......... .......... .......... 97%  162M 0s
 11300K .......... .......... .......... .......... .......... 97%  163M 0s
 11350K .......... .......... .......... .......... .......... 98%  157M 0s
 11400K .......... .......... .......... .......... .......... 98%  158M 0s
 11450K .......... .......... .......... .......... .......... 99%  167M 0s
 11500K .......... .......... .......... .......... .......... 99%  154M 0s
 11550K .......... .......... .......... .......... .......... 99%  159M 0s
 11600K .......... .                                          100%  163M=0.4s

2025-11-11 04:44:03 (29.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11890027/11890027]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k3f4vhfl'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t7edj8oc'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wb3k1r0j'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4ntinxhv'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 660ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16197 to 3964 bytes
Writing 24670 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3347 to 1204 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36195 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187619 to 46220 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209318 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 29.5 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 95.7 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251111044452 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
