Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
build_flags = ${env:esp32S3_wroom2.build_flags} -D LEDPIN=48 -D BTNPIN=0
  4450K .......... .......... .......... .......... ..........  105M
  4500K .......... .......... .......... .......... .......... 98.6M
  4550K .......... .......... .......... .......... .......... 79.3M
  4600K .......... .......... .......... .......... .......... 65.0M
  4650K .......... .......... .......... .......... .......... 84.0M
  4700K .......... .......... .......... .......... ..........  101M
  4750K .......... .......... .......... .......... ..........  103M
  4800K .......... .......... .......... .......... .......... 69.6M
  4850K .......... .......... .......... .......... .......... 72.1M
  4900K .......... .......... .......... .......... .......... 99.1M
  4950K .......... .......... .......... .......... .......... 99.1M
  5000K .......... .......... .......... .......... ..........  103M
  5050K .......... .......... .......... .......... .......... 2.00M
  5100K .......... .......... .......... .......... .......... 91.0M
  5150K .......... .......... .......... .......... ..........  103M
  5200K .......... .......... .......... .......... ..........  102M
  5250K .......... .......... .......... .......... .......... 99.6M
  5300K .......... .......... .......... .......... ..........  103M
  5350K .......... .......... .......... .......... .......... 93.2M
  5400K .......... .......... .......... .......... ..........  102M
  5450K .......... .......... .......... .......... ..........  103M
  5500K .......... .......... .......... .......... ..........  104M
  5550K .......... .......... .......... .......... ..........  106M
  5600K .......... .......... .......... .......... ..........  102M
  5650K .......... .......... .......... .......... ..........  104M
  5700K .......... .......... .......... .......... ..........  104M
  5750K .......... .......... .......... .......... .......... 96.7M
  5800K .......... .......... .......... .......... ..........  103M
  5850K .......... .......... .......... .......... ..........  105M
  5900K .......... .......... .......... .......... .......... 1.60M
  5950K .......... .......... .......... .......... .......... 92.6M
  6000K .......... .......... .......... .......... ..........  104M
  6050K .......... .......... .......... .......... ..........  103M
  6100K .......... .......... .......... .......... ..........  105M
  6150K .......... .......... .......... .......... ..........  104M
  6200K .......... .......... .......... .......... ..........  103M
  6250K .......... .......... .......... .......... ..........  100M
  6300K .......... .......... .......... .......... ..........  103M
  6350K .......... .......... .......... .......... ..........  102M
  6400K .......... .......... .......... .......... .......... 99.7M
  6450K .......... .......... .......... .......... ..........  103M
  6500K .......... .......... .......... .......... ..........  104M
  6550K .......... .......... .......... .......... ..........  106M
  6600K .......... .......... .......... .......... ..........  106M
  6650K .......... .......... .......... .......... ..........  105M
  6700K .......... .......... .......... .......... ..........  108M
  6750K .......... .......... .......... .......... ..........  104M
  6800K .......... .......... .......... .......... ..........  103M
  6850K .......... .......... .......... .......... ..........  107M
  6900K .......... .......... .......... .......... ..........  108M
  6950K .......... .......... .......... .......... ..........  106M
  7000K .......... .......... .......... .......... ..........  106M
  7050K .......... .......... .......... .......... .......... 2.18M
  7100K .......... .......... .......... .......... .......... 92.3M
  7150K .......... .......... .......... .......... ..........  106M
  7200K .......... .......... .......... .......... ..........  101M
  7250K .......... .......... .......... .......... ..........  102M
  7300K .......... .......... .......... .......... ..........  105M
  7350K .......... .......... .......... .......... ..........  105M
  7400K .......... .......... .......... .......... ..........  105M
  7450K .......... .......... .......... .......... ..........  101M
  7500K .......... .......... .......... .......... .......... 97.8M
  7550K .......... .......... .......... .......... ..........  107M
  7600K .......... .......... .......... .......... ..........  105M
  7650K .......... .......... .......... .......... ..........  105M
  7700K .......... .......... .......... .......... ..........  109M
  7750K .......... .......... .......... .......... ..........  107M
  7800K .......... .......... .......... .......... ..........  106M
  7850K .......... .......... .......... .......... ..........  105M
  7900K .......... .......... .......... .......... .......... 3.30M
  7950K .......... .......... .......... .......... .......... 75.8M
  8000K .......... .......... .......... .......... .......... 87.3M
  8050K .......... .......... .......... .......... .......... 97.4M
  8100K .......... .......... .......... .......... ..........  105M
  8150K .......... .......... .......... .......... ..........  108M
  8200K .......... .......... .......... .......... ..........  101M
  8250K .......... .......... .......... .......... ..........  107M
  8300K .......... .......... .......... .......... ..........  102M
  8350K .......... .......... .......... .......... ..........  107M
  8400K .......... .......... .......... .......... ..........  108M
  8450K .......... .......... .......... .......... ..........  104M
  8500K .......... .......... .......... .......... ..........  104M
  8550K .......... .......... .......... .......... .......... 3.49M
  8600K .......... .......... .......... .......... .......... 71.3M
  8650K .......... .......... .......... .......... .......... 82.9M
  8700K .......... .......... .......... .......... .......... 98.7M
  8750K .......... .......... .......... .......... ..........  108M
  8800K .......... .......... .......... .......... ..........  106M
  8850K .......... .......... .......... .......... ..........  107M
  8900K .......... .......... .......... .......... .......... 7.53M
  8950K .......... .......... .......... .......... .......... 84.3M
  9000K .......... .......... .......... .......... ..........  105M
  9050K .......... .......... .......... .......... ..........  105M
  9100K .......... .......... .......... .......... .......... 4.63M
  9150K .......... .......... .......... .......... .......... 74.3M
  9200K .......... .......... .......... .......... .......... 99.3M
  9250K .......... .......... .......... .......... ..........  105M
  9300K .......... .......... .......... .......... ..........  108M
  9350K .......... .......... .......... .......... ..........  105M
  9400K .......... .......... .......... .......... ..........  106M
  9450K .......... .......... .......... .......... .......... 20.2M
  9500K .......... .......... .......... .......... .......... 41.7M
  9550K .......... .......... .......... .......... .......... 11.5M
  9600K .......... .......... .......... .......... .......... 8.36M
  9650K .......... .......... .......... .......... .......... 7.69M
  9700K .......... .......... .......... .......... .......... 3.03M
  9750K .......... .......... .......... .......... .......... 35.5M
  9800K .......... .......... .......... .......... .......... 5.57M
  9850K .......... .......... .......... .......... .......... 10.2M
  9900K .......... .......... .......... .......... .......... 5.50M
  9950K .......... .......... .......... .......... .......... 17.3M
 10000K .......... .......... .......... .......... .......... 7.71M
 10050K .......... .......... .......... .......... .......... 6.15M
 10100K .......... .......... .......... .......... .......... 9.87M
 10150K .......... .......... .......... .......... .......... 3.33M
 10200K .......... .......... .......... .......... .......... 70.5M
 10250K .......... .......... .......... .......... .......... 5.12M
 10300K .......... .......... .......... .......... .......... 10.2M
 10350K .......... .......... .......... .......... .......... 87.7M
 10400K ......                                                 3.49M=0.5s

2024-12-18 01:28:20 (19.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10656326]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.15.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qw2btgyb'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-orzdknm8'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r12a2hit'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1203 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39369 to 8731 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4673 to 1847 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 199816 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175166 to 44843 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (6.3.2) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/overlay.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/playlist.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
<command-line>: warning: "LEDPIN" redefined
<command-line>: note: this is the location of the previous definition
