Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"multimedia"' -D CLIENT_PASS='"1357913579"' -D WLED_AP_SSID='"wled_velo"'
  1250K .......... .......... .......... .......... .......... 12%  147M 0s
  1300K .......... .......... .......... .......... .......... 12%  139M 0s
  1350K .......... .......... .......... .......... .......... 13%  114M 0s
  1400K .......... .......... .......... .......... .......... 13%  118M 0s
  1450K .......... .......... .......... .......... .......... 14%  135M 0s
  1500K .......... .......... .......... .......... .......... 14%  108M 0s
  1550K .......... .......... .......... .......... .......... 15%  125M 0s
  1600K .......... .......... .......... .......... .......... 15%  120M 0s
  1650K .......... .......... .......... .......... .......... 16%  126M 0s
  1700K .......... .......... .......... .......... .......... 16%  123M 0s
  1750K .......... .......... .......... .......... .......... 17%  143M 0s
  1800K .......... .......... .......... .......... .......... 17%  133M 0s
  1850K .......... .......... .......... .......... .......... 17%  128M 0s
  1900K .......... .......... .......... .......... .......... 18%  119M 0s
  1950K .......... .......... .......... .......... .......... 18%  146M 0s
  2000K .......... .......... .......... .......... .......... 19%  115M 0s
  2050K .......... .......... .......... .......... .......... 19%  140M 0s
  2100K .......... .......... .......... .......... .......... 20%  102M 0s
  2150K .......... .......... .......... .......... .......... 20%  129M 0s
  2200K .......... .......... .......... .......... .......... 21%  129M 0s
  2250K .......... .......... .......... .......... .......... 21%  122M 0s
  2300K .......... .......... .......... .......... .......... 22%  134M 0s
  2350K .......... .......... .......... .......... .......... 22%  132M 0s
  2400K .......... .......... .......... .......... .......... 23%  127M 0s
  2450K .......... .......... .......... .......... .......... 23%  143M 0s
  2500K .......... .......... .......... .......... .......... 24%  123M 0s
  2550K .......... .......... .......... .......... .......... 24%  133M 0s
  2600K .......... .......... .......... .......... .......... 25%  139M 0s
  2650K .......... .......... .......... .......... .......... 25%  121M 0s
  2700K .......... .......... .......... .......... .......... 25%  134M 0s
  2750K .......... .......... .......... .......... .......... 26%  113M 0s
  2800K .......... .......... .......... .......... .......... 26%  152M 0s
  2850K .......... .......... .......... .......... .......... 27%  129M 0s
  2900K .......... .......... .......... .......... .......... 27%  118M 0s
  2950K .......... .......... .......... .......... .......... 28%  121M 0s
  3000K .......... .......... .......... .......... .......... 28%  136M 0s
  3050K .......... .......... .......... .......... .......... 29%  129M 0s
  3100K .......... .......... .......... .......... .......... 29%  116M 0s
  3150K .......... .......... .......... .......... .......... 30%  151M 0s
  3200K .......... .......... .......... .......... .......... 30%  124M 0s
  3250K .......... .......... .......... .......... .......... 31%  145M 0s
  3300K .......... .......... .......... .......... .......... 31%  130M 0s
  3350K .......... .......... .......... .......... .......... 32%  133M 0s
  3400K .......... .......... .......... .......... .......... 32%  160M 0s
  3450K .......... .......... .......... .......... .......... 33%  147M 0s
  3500K .......... .......... .......... .......... .......... 33%  154M 0s
  3550K .......... .......... .......... .......... .......... 34%  158M 0s
  3600K .......... .......... .......... .......... .......... 34%  119M 0s
  3650K .......... .......... .......... .......... .......... 34%  133M 0s
  3700K .......... .......... .......... .......... .......... 35%  120M 0s
  3750K .......... .......... .......... .......... .......... 35%  152M 0s
  3800K .......... .......... .......... .......... .......... 36%  159M 0s
  3850K .......... .......... .......... .......... .......... 36%  158M 0s
  3900K .......... .......... .......... .......... .......... 37%  149M 0s
  3950K .......... .......... .......... .......... .......... 37%  165M 0s
  4000K .......... .......... .......... .......... .......... 38%  155M 0s
  4050K .......... .......... .......... .......... .......... 38%  145M 0s
  4100K .......... .......... .......... .......... .......... 39%  160M 0s
  4150K .......... .......... .......... .......... .......... 39%  135M 0s
  4200K .......... .......... .......... .......... .......... 40%  120M 0s
  4250K .......... .......... .......... .......... .......... 40%  158M 0s
  4300K .......... .......... .......... .......... .......... 41%  106M 0s
  4350K .......... .......... .......... .......... .......... 41%  164M 0s
  4400K .......... .......... .......... .......... .......... 42%  121M 0s
  4450K .......... .......... .......... .......... .......... 42%  146M 0s
  4500K .......... .......... .......... .......... .......... 42%  112M 0s
  4550K .......... .......... .......... .......... .......... 43%  125M 0s
  4600K .......... .......... .......... .......... .......... 43%  144M 0s
  4650K .......... .......... .......... .......... .......... 44%  112M 0s
  4700K .......... .......... .......... .......... .......... 44%  115M 0s
  4750K .......... .......... .......... .......... .......... 45%  161M 0s
  4800K .......... .......... .......... .......... .......... 45%  107M 0s
  4850K .......... .......... .......... .......... .......... 46%  129M 0s
  4900K .......... .......... .......... .......... .......... 46%  112M 0s
  4950K .......... .......... .......... .......... .......... 47%  131M 0s
  5000K .......... .......... .......... .......... .......... 47%  112M 0s
  5050K .......... .......... .......... .......... .......... 48%  148M 0s
  5100K .......... .......... .......... .......... .......... 48%  113M 0s
  5150K .......... .......... .......... .......... .......... 49%  161M 0s
  5200K .......... .......... .......... .......... .......... 49%  160M 0s
  5250K .......... .......... .......... .......... .......... 50%  112M 0s
  5300K .......... .......... .......... .......... .......... 50%  132M 0s
  5350K .......... .......... .......... .......... .......... 51%  139M 0s
  5400K .......... .......... .......... .......... .......... 51%  155M 0s
  5450K .......... .......... .......... .......... .......... 51%  134M 0s
  5500K .......... .......... .......... .......... .......... 52%  134M 0s
  5550K .......... .......... .......... .......... .......... 52% 99.2M 0s
  5600K .......... .......... .......... .......... .......... 53%  154M 0s
  5650K .......... .......... .......... .......... .......... 53%  133M 0s
  5700K .......... .......... .......... .......... .......... 54%  134M 0s
  5750K .......... .......... .......... .......... .......... 54%  124M 0s
  5800K .......... .......... .......... .......... .......... 55%  122M 0s
  5850K .......... .......... .......... .......... .......... 55%  160M 0s
  5900K .......... .......... .......... .......... .......... 56% 93.9M 0s
  5950K .......... .......... .......... .......... .......... 56%  151M 0s
  6000K .......... .......... .......... .......... .......... 57%  121M 0s
  6050K .......... .......... .......... .......... .......... 57%  115M 0s
  6100K .......... .......... .......... .......... .......... 58%  140M 0s
  6150K .......... .......... .......... .......... .......... 58%  124M 0s
  6200K .......... .......... .......... .......... .......... 59%  118M 0s
  6250K .......... .......... .......... .......... .......... 59%  146M 0s
  6300K .......... .......... .......... .......... .......... 59%  106M 0s
  6350K .......... .......... .......... .......... .......... 60%  158M 0s
  6400K .......... .......... .......... .......... .......... 60%  116M 0s
  6450K .......... .......... .......... .......... .......... 61%  150M 0s
  6500K .......... .......... .......... .......... .......... 61%  121M 0s
  6550K .......... .......... .......... .......... .......... 62%  128M 0s
  6600K .......... .......... .......... .......... .......... 62%  123M 0s
  6650K .......... .......... .......... .......... .......... 63%  136M 0s
  6700K .......... .......... .......... .......... .......... 63%  129M 0s
  6750K .......... .......... .......... .......... .......... 64%  138M 0s
  6800K .......... .......... .......... .......... .......... 64%  117M 0s
  6850K .......... .......... .......... .......... .......... 65%  110M 0s
  6900K .......... .......... .......... .......... .......... 65%  142M 0s
  6950K .......... .......... .......... .......... .......... 66%  127M 0s
  7000K .......... .......... .......... .......... .......... 66%  119M 0s
  7050K .......... .......... .......... .......... .......... 67%  118M 0s
  7100K .......... .......... .......... .......... .......... 67%  157M 0s
  7150K .......... .......... .......... .......... .......... 68%  131M 0s
  7200K .......... .......... .......... .......... .......... 68%  119M 0s
  7250K .......... .......... .......... .......... .......... 68%  162M 0s
  7300K .......... .......... .......... .......... .......... 69%  131M 0s
  7350K .......... .......... .......... .......... .......... 69%  101M 0s
  7400K .......... .......... .......... .......... .......... 70%  161M 0s
  7450K .......... .......... .......... .......... .......... 70%  161M 0s
  7500K .......... .......... .......... .......... .......... 71%  133M 0s
  7550K .......... .......... .......... .......... .......... 71%  142M 0s
  7600K .......... .......... .......... .......... .......... 72%  113M 0s
  7650K .......... .......... .......... .......... .......... 72%  155M 0s
  7700K .......... .......... .......... .......... .......... 73%  156M 0s
  7750K .......... .......... .......... .......... .......... 73%  113M 0s
  7800K .......... .......... .......... .......... .......... 74%  122M 0s
  7850K .......... .......... .......... .......... .......... 74%  127M 0s
  7900K .......... .......... .......... .......... .......... 75%  151M 0s
  7950K .......... .......... .......... .......... .......... 75%  133M 0s
  8000K .......... .......... .......... .......... .......... 76%  119M 0s
  8050K .......... .......... .......... .......... .......... 76%  125M 0s
  8100K .......... .......... .......... .......... .......... 76%  123M 0s
  8150K .......... .......... .......... .......... .......... 77%  139M 0s
  8200K .......... .......... .......... .......... .......... 77%  133M 0s
  8250K .......... .......... .......... .......... .......... 78%  160M 0s
  8300K .......... .......... .......... .......... .......... 78%  102M 0s
  8350K .......... .......... .......... .......... .......... 79%  151M 0s
  8400K .......... .......... .......... .......... .......... 79%  132M 0s
  8450K .......... .......... .......... .......... .......... 80%  156M 0s
  8500K .......... .......... .......... .......... .......... 80%  132M 0s
  8550K .......... .......... .......... .......... .......... 81%  121M 0s
  8600K .......... .......... .......... .......... .......... 81%  152M 0s
  8650K .......... .......... .......... .......... .......... 82%  143M 0s
  8700K .......... .......... .......... .......... .......... 82%  109M 0s
  8750K .......... .......... .......... .......... .......... 83%  156M 0s
  8800K .......... .......... .......... .......... .......... 83%  161M 0s
  8850K .......... .......... .......... .......... .......... 84%  124M 0s
  8900K .......... .......... .......... .......... .......... 84%  125M 0s
  8950K .......... .......... .......... .......... .......... 85%  108M 0s
  9000K .......... .......... .......... .......... .......... 85%  161M 0s
  9050K .......... .......... .......... .......... .......... 85%  159M 0s
  9100K .......... .......... .......... .......... .......... 86% 94.5M 0s
  9150K .......... .......... .......... .......... .......... 86%  118M 0s
  9200K .......... .......... .......... .......... .......... 87%  159M 0s
  9250K .......... .......... .......... .......... .......... 87%  150M 0s
  9300K .......... .......... .......... .......... .......... 88%  149M 0s
  9350K .......... .......... .......... .......... .......... 88% 97.2M 0s
  9400K .......... .......... .......... .......... .......... 89%  145M 0s
  9450K .......... .......... .......... .......... .......... 89%  159M 0s
  9500K .......... .......... .......... .......... .......... 90%  151M 0s
  9550K .......... .......... .......... .......... .......... 90%  140M 0s
  9600K .......... .......... .......... .......... .......... 91%  159M 0s
  9650K .......... .......... .......... .......... .......... 91% 96.6M 0s
  9700K .......... .......... .......... .......... .......... 92%  157M 0s
  9750K .......... .......... .......... .......... .......... 92%  158M 0s
  9800K .......... .......... .......... .......... .......... 93%  112M 0s
  9850K .......... .......... .......... .......... .......... 93%  156M 0s
  9900K .......... .......... .......... .......... .......... 93%  157M 0s
  9950K .......... .......... .......... .......... .......... 94%  146M 0s
 10000K .......... .......... .......... .......... .......... 94%  163M 0s
 10050K .......... .......... .......... .......... .......... 95%  157M 0s
 10100K .......... .......... .......... .......... .......... 95%  148M 0s
 10150K .......... .......... .......... .......... .......... 96%  158M 0s
 10200K .......... .......... .......... .......... .......... 96%  158M 0s
 10250K .......... .......... .......... .......... .......... 97%  155M 0s
 10300K .......... .......... .......... .......... .......... 97%  160M 0s
 10350K .......... .......... .......... .......... .......... 98%  158M 0s
 10400K .......... .......... .......... .......... .......... 98%  153M 0s
 10450K .......... .......... .......... .......... .......... 99%  159M 0s
 10500K .......... .......... .......... .......... .......... 99%  160M 0s
 10550K .......... .......... .......... .....                100%  158M=0.08s

2025-08-13 12:48:20 (124 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10839327/10839327]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z9ahyt9w'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z9ahyt9w/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mkaowxh5'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vib_41uj'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-72uv2cwz'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-m99hu2cl'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 647ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41592 to 9041 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5203 to 2070 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205852 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250813124902 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20250813124905 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- multi_relay
|-- ESPmDNS @ 1.0
|-- Wire @ 1.0.1
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0.3
|-- Update @ 1.0
|-- DNSServer @ 1.1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
sh: 1: xtensa-esp32s3-elf-g++: not found
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 127
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
sh: 1: xtensa-esp32s3-elf-g++: not found
*** [.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o] Error 127
========================= [FAILED] Took 43.68 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:43.682
==================== 1 failed, 0 succeeded in 00:00:43.682 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 652ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- multi_relay
|-- ESPmDNS @ 1.0
|-- Wire @ 1.0.1
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0.3
|-- Update @ 1.0
|-- DNSServer @ 1.1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
sh: 1: xtensa-esp32s3-elf-g++: not found
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 127
