Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} \n  -D WLED_DISABLE_LOXONE \n  -D WLED_DISABLE_ALEXA \n  -D WLED_DISABLE_HUESYNC \n  -D WLED_DISABLE_2D \n  -D WLED_DISABLE_FASTLED
Hacks to apply:

--2025-10-18 19:46:43--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-18 19:46:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873450 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.52M 7s
  2350K .......... .......... .......... .......... .......... 20%  148M 0s
  2400K .......... .......... .......... .......... .......... 21%  158M 0s
  2450K .......... .......... .......... .......... .......... 21%  154M 0s
  2500K .......... .......... .......... .......... .......... 21%  158M 0s
  2550K .......... .......... .......... .......... .......... 22%  148M 0s
  2600K .......... .......... .......... .......... .......... 22%  153M 0s
  2650K .......... .......... .......... .......... .......... 23%  156M 0s
  2700K .......... .......... .......... .......... .......... 23%  161M 0s
  2750K .......... .......... .......... .......... .......... 24%  154M 0s
  2800K .......... .......... .......... .......... .......... 24%  158M 0s
  2850K .......... .......... .......... .......... .......... 25%  156M 0s
  2900K .......... .......... .......... .......... .......... 25%  154M 0s
  2950K .......... .......... .......... .......... .......... 25%  162M 0s
  3000K .......... .......... .......... .......... .......... 26%  156M 0s
  3050K .......... .......... .......... .......... .......... 26%  159M 0s
  3100K .......... .......... .......... .......... .......... 27%  156M 0s
  3150K .......... .......... .......... .......... .......... 27%  156M 0s
  3200K .......... .......... .......... .......... .......... 28%  160M 0s
  3250K .......... .......... .......... .......... .......... 28%  155M 0s
  3300K .......... .......... .......... .......... .......... 28% 9.45M 0s
  3350K .......... .......... .......... .......... .......... 29% 70.3M 0s
  3400K .......... .......... .......... .......... .......... 29%  117M 0s
  3450K .......... .......... .......... .......... .......... 30%  112M 0s
  3500K .......... .......... .......... .......... .......... 30%  109M 0s
  3550K .......... .......... .......... .......... .......... 31%  112M 0s
  3600K .......... .......... .......... .......... .......... 31% 99.4M 0s
  3650K .......... .......... .......... .......... .......... 31%  110M 0s
  3700K .......... .......... .......... .......... .......... 32%  142M 0s
  3750K .......... .......... .......... .......... .......... 32%  160M 0s
  3800K .......... .......... .......... .......... .......... 33%  156M 0s
  3850K .......... .......... .......... .......... .......... 33%  152M 0s
  3900K .......... .......... .......... .......... .......... 34%  157M 0s
  3950K .......... .......... .......... .......... .......... 34%  130M 0s
  4000K .......... .......... .......... .......... .......... 34%  110M 0s
  4050K .......... .......... .......... .......... .......... 35%  151M 0s
  4100K .......... .......... .......... .......... .......... 35%  156M 0s
  4150K .......... .......... .......... .......... .......... 36%  153M 0s
  4200K .......... .......... .......... .......... .......... 36%  157M 0s
  4250K .......... .......... .......... .......... .......... 37%  155M 0s
  4300K .......... .......... .......... .......... .......... 37%  152M 0s
  4350K .......... .......... .......... .......... .......... 37%  163M 0s
  4400K .......... .......... .......... .......... .......... 38%  155M 0s
  4450K .......... .......... .......... .......... .......... 38%  154M 0s
  4500K .......... .......... .......... .......... .......... 39%  155M 0s
  4550K .......... .......... .......... .......... .......... 39%  128M 0s
  4600K .......... .......... .......... .......... .......... 40%  151M 0s
  4650K .......... .......... .......... .......... .......... 40%  159M 0s
  4700K .......... .......... .......... .......... .......... 40%  159M 0s
  4750K .......... .......... .......... .......... .......... 41%  158M 0s
  4800K .......... .......... .......... .......... .......... 41%  152M 0s
  4850K .......... .......... .......... .......... .......... 42%  161M 0s
  4900K .......... .......... .......... .......... .......... 42%  154M 0s
  4950K .......... .......... .......... .......... .......... 43%  157M 0s
  5000K .......... .......... .......... .......... .......... 43%  158M 0s
  5050K .......... .......... .......... .......... .......... 43%  157M 0s
  5100K .......... .......... .......... .......... .......... 44%  152M 0s
  5150K .......... .......... .......... .......... .......... 44%  161M 0s
  5200K .......... .......... .......... .......... .......... 45%  156M 0s
  5250K .......... .......... .......... .......... .......... 45%  152M 0s
  5300K .......... .......... .......... .......... .......... 46%  160M 0s
  5350K .......... .......... .......... .......... .......... 46%  160M 0s
  5400K .......... .......... .......... .......... .......... 47%  151M 0s
  5450K .......... .......... .......... .......... .......... 47%  160M 0s
  5500K .......... .......... .......... .......... .......... 47%  158M 0s
  5550K .......... .......... .......... .......... .......... 48%  160M 0s
  5600K .......... .......... .......... .......... .......... 48%  117M 0s
  5650K .......... .......... .......... .......... .......... 49%  107M 0s
  5700K .......... .......... .......... .......... .......... 49%  109M 0s
  5750K .......... .......... .......... .......... .......... 50%  128M 0s
  5800K .......... .......... .......... .......... .......... 50%  124M 0s
  5850K .......... .......... .......... .......... .......... 50%  128M 0s
  5900K .......... .......... .......... .......... .......... 51%  138M 0s
  5950K .......... .......... .......... .......... .......... 51%  112M 0s
  6000K .......... .......... .......... .......... .......... 52%  154M 0s
  6050K .......... .......... .......... .......... .......... 52%  162M 0s
  6100K .......... .......... .......... .......... .......... 53%  129M 0s
  6150K .......... .......... .......... .......... .......... 53%  156M 0s
  6200K .......... .......... .......... .......... .......... 53%  159M 0s
  6250K .......... .......... .......... .......... .......... 54%  151M 0s
  6300K .......... .......... .......... .......... .......... 54%  159M 0s
  6350K .......... .......... .......... .......... .......... 55%  119M 0s
  6400K .......... .......... .......... .......... .......... 55%  105M 0s
  6450K .......... .......... .......... .......... .......... 56%  161M 0s
  6500K .......... .......... .......... .......... .......... 56%  156M 0s
  6550K .......... .......... .......... .......... .......... 56%  152M 0s
  6600K .......... .......... .......... .......... .......... 57%  159M 0s
  6650K .......... .......... .......... .......... .......... 57%  158M 0s
  6700K .......... .......... .......... .......... .......... 58%  156M 0s
  6750K .......... .......... .......... .......... .......... 58%  160M 0s
  6800K .......... .......... .......... .......... .......... 59%  157M 0s
  6850K .......... .......... .......... .......... .......... 59%  153M 0s
  6900K .......... .......... .......... .......... .......... 59%  162M 0s
  6950K .......... .......... .......... .......... .......... 60%  158M 0s
  7000K .......... .......... .......... .......... .......... 60%  152M 0s
  7050K .......... .......... .......... .......... .......... 61%  161M 0s
  7100K .......... .......... .......... .......... .......... 61%  158M 0s
  7150K .......... .......... .......... .......... .......... 62%  144M 0s
  7200K .......... .......... .......... .......... .......... 62%  160M 0s
  7250K .......... .......... .......... .......... .......... 62%  160M 0s
  7300K .......... .......... .......... .......... .......... 63%  157M 0s
  7350K .......... .......... .......... .......... .......... 63%  152M 0s
  7400K .......... .......... .......... .......... .......... 64%  163M 0s
  7450K .......... .......... .......... .......... .......... 64%  159M 0s
  7500K .......... .......... .......... .......... .......... 65%  152M 0s
  7550K .......... .......... .......... .......... .......... 65%  162M 0s
  7600K .......... .......... .......... .......... .......... 65%  158M 0s
  7650K .......... .......... .......... .......... .......... 66%  155M 0s
  7700K .......... .......... .......... .......... .......... 66%  162M 0s
  7750K .......... .......... .......... .......... .......... 67%  147M 0s
  7800K .......... .......... .......... .......... .......... 67%  156M 0s
  7850K .......... .......... .......... .......... .......... 68%  161M 0s
  7900K .......... .......... .......... .......... .......... 68%  157M 0s
  7950K .......... .......... .......... .......... .......... 68%  162M 0s
  8000K .......... .......... .......... .......... .......... 69%  135M 0s
  8050K .......... .......... .......... .......... .......... 69%  110M 0s
  8100K .......... .......... .......... .......... .......... 70% 98.3M 0s
  8150K .......... .......... .......... .......... .......... 70%  111M 0s
  8200K .......... .......... .......... .......... .......... 71%  104M 0s
  8250K .......... .......... .......... .......... .......... 71%  125M 0s
  8300K .......... .......... .......... .......... .......... 72%  159M 0s
  8350K .......... .......... .......... .......... .......... 72%  117M 0s
  8400K .......... .......... .......... .......... .......... 72%  157M 0s
  8450K .......... .......... .......... .......... .......... 73%  162M 0s
  8500K .......... .......... .......... .......... .......... 73%  120M 0s
  8550K .......... .......... .......... .......... .......... 74%  158M 0s
  8600K .......... .......... .......... .......... .......... 74%  114M 0s
  8650K .......... .......... .......... .......... .......... 75%  160M 0s
  8700K .......... .......... .......... .......... .......... 75%  129M 0s
  8750K .......... .......... .......... .......... .......... 75%  104M 0s
  8800K .......... .......... .......... .......... .......... 76%  138M 0s
  8850K .......... .......... .......... .......... .......... 76%  156M 0s
  8900K .......... .......... .......... .......... .......... 77%  152M 0s
  8950K .......... .......... .......... .......... .......... 77%  164M 0s
  9000K .......... .......... .......... .......... .......... 78%  158M 0s
  9050K .......... .......... .......... .......... .......... 78%  152M 0s
  9100K .......... .......... .......... .......... .......... 78%  159M 0s
  9150K .......... .......... .......... .......... .......... 79%  165M 0s
  9200K .......... .......... .......... .......... .......... 79%  149M 0s
  9250K .......... .......... .......... .......... .......... 80%  161M 0s
  9300K .......... .......... .......... .......... .......... 80%  161M 0s
  9350K .......... .......... .......... .......... .......... 81%  159M 0s
  9400K .......... .......... .......... .......... .......... 81%  154M 0s
  9450K .......... .......... .......... .......... .......... 81%  160M 0s
  9500K .......... .......... .......... .......... .......... 82%  157M 0s
  9550K .......... .......... .......... .......... .......... 82%  157M 0s
  9600K .......... .......... .......... .......... .......... 83%  158M 0s
  9650K .......... .......... .......... .......... .......... 83%  158M 0s
  9700K .......... .......... .......... .......... .......... 84%  151M 0s
  9750K .......... .......... .......... .......... .......... 84%  165M 0s
  9800K .......... .......... .......... .......... .......... 84%  161M 0s
  9850K .......... .......... .......... .......... .......... 85%  149M 0s
  9900K .......... .......... .......... .......... .......... 85%  160M 0s
  9950K .......... .......... .......... .......... .......... 86%  162M 0s
 10000K .......... .......... .......... .......... .......... 86%  152M 0s
 10050K .......... .......... .......... .......... .......... 87%  160M 0s
 10100K .......... .......... .......... .......... .......... 87%  160M 0s
 10150K .......... .......... .......... .......... .......... 87%  160M 0s
 10200K .......... .......... .......... .......... .......... 88%  150M 0s
 10250K .......... .......... .......... .......... .......... 88%  163M 0s
 10300K .......... .......... .......... .......... .......... 89%  156M 0s
 10350K .......... .......... .......... .......... .......... 89%  145M 0s
 10400K .......... .......... .......... .......... .......... 90%  122M 0s
 10450K .......... .......... .......... .......... .......... 90%  107M 0s
 10500K .......... .......... .......... .......... .......... 90%  113M 0s
 10550K .......... .......... .......... .......... .......... 91%  148M 0s
 10600K .......... .......... .......... .......... .......... 91%  151M 0s
 10650K .......... .......... .......... .......... .......... 92%  159M 0s
 10700K .......... .......... .......... .......... .......... 92%  160M 0s
 10750K .......... .......... .......... .......... .......... 93%  153M 0s
 10800K .......... .......... .......... .......... .......... 93%  157M 0s
 10850K .......... .......... .......... .......... .......... 94%  161M 0s
 10900K .......... .......... .......... .......... .......... 94%  161M 0s
 10950K .......... .......... .......... .......... .......... 94%  152M 0s
 11000K .......... .......... .......... .......... .......... 95%  159M 0s
 11050K .......... .......... .......... .......... .......... 95%  163M 0s
 11100K .......... .......... .......... .......... .......... 96%  149M 0s
 11150K .......... .......... .......... .......... .......... 96%  165M 0s
 11200K .......... .......... .......... .......... .......... 97%  159M 0s
 11250K .......... .......... .......... .......... .......... 97%  151M 0s
 11300K .......... .......... .......... .......... .......... 97%  163M 0s
 11350K .......... .......... .......... .......... .......... 98%  160M 0s
 11400K .......... .......... .......... .......... .......... 98%  151M 0s
 11450K .......... .......... .......... .......... .......... 99%  163M 0s
 11500K .......... .......... .......... .......... .......... 99%  160M 0s
 11550K .......... .......... .......... .......... .....     100%  160M=0.2s

2025-10-18 19:46:44 (61.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873450/11873450]


added 67 packages, and audited 68 packages in 6s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-main/platformio.ini' [line 640]: option 'build_flags' in section 'env:custom_build' already exists'
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-main/platformio.ini' [line 640]: option 'build_flags' in section 'env:custom_build' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.24/x64/bin/pio", line 7, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-main/platformio.ini' [line 640]: option 'build_flags' in section 'env:custom_build' already exists'
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-main/platformio.ini' [line 640]: option 'build_flags' in section 'env:custom_build' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-main/platformio.ini' [line 640]: option 'build_flags' in section 'env:custom_build' already exists'
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-main/platformio.ini' [line 640]: option 'build_flags' in section 'env:custom_build' already exists'
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-main/platformio.ini' [line 640]: option 'build_flags' in section 'env:custom_build' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.24/x64/bin/pio", line 7, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-main/platformio.ini' [line 640]: option 'build_flags' in section 'env:custom_build' already exists'
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-main/platformio.ini' [line 640]: option 'build_flags' in section 'env:custom_build' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-main/platformio.ini' [line 640]: option 'build_flags' in section 'env:custom_build' already exists'
