Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX
  3500K .......... .......... .......... .......... .......... 10.8M
  3550K .......... .......... .......... .......... .......... 92.3M
  3600K .......... .......... .......... .......... .......... 88.9M
  3650K .......... .......... .......... .......... .......... 94.9M
  3700K .......... .......... .......... .......... ..........  115M
  3750K .......... .......... .......... .......... .......... 8.27M
  3800K .......... .......... .......... .......... .......... 96.7M
  3850K .......... .......... .......... .......... ..........  104M
  3900K .......... .......... .......... .......... .......... 5.07M
  3950K .......... .......... .......... .......... .......... 87.9M
  4000K .......... .......... .......... .......... ..........  116M
  4050K .......... .......... .......... .......... .......... 57.7M
  4100K .......... .......... .......... .......... .......... 10.6M
  4150K .......... .......... .......... .......... .......... 71.3M
  4200K .......... .......... .......... .......... .......... 90.6M
  4250K .......... .......... .......... .......... ..........  109M
  4300K .......... .......... .......... .......... .......... 13.4M
  4350K .......... .......... .......... .......... .......... 4.75M
  4400K .......... .......... .......... .......... .......... 87.5M
  4450K .......... .......... .......... .......... ..........  111M
  4500K .......... .......... .......... .......... .......... 2.54M
  4550K .......... .......... .......... .......... .......... 98.5M
  4600K .......... .......... .......... .......... .......... 88.8M
  4650K .......... .......... .......... .......... ..........  102M
  4700K .......... .......... .......... .......... .......... 97.1M
  4750K .......... .......... .......... .......... ..........  102M
  4800K .......... .......... .......... .......... .......... 93.1M
  4850K .......... .......... .......... .......... ..........  105M
  4900K .......... .......... .......... .......... ..........  111M
  4950K .......... .......... .......... .......... ..........  120M
  5000K .......... .......... .......... .......... .......... 80.1M
  5050K .......... .......... .......... .......... .......... 56.1M
  5100K .......... .......... .......... .......... ..........  109M
  5150K .......... .......... .......... .......... ..........  109M
  5200K .......... .......... .......... .......... .......... 2.27M
  5250K .......... .......... .......... .......... .......... 88.6M
  5300K .......... .......... .......... .......... ..........  109M
  5350K .......... .......... .......... .......... .......... 87.9M
  5400K .......... .......... .......... .......... .......... 95.5M
  5450K .......... .......... .......... .......... .......... 96.2M
  5500K .......... .......... .......... .......... ..........  108M
  5550K .......... .......... .......... .......... .......... 96.1M
  5600K .......... .......... .......... .......... .......... 98.5M
  5650K .......... .......... .......... .......... ..........  105M
  5700K .......... .......... .......... .......... ..........  102M
  5750K .......... .......... .......... .......... .......... 93.6M
  5800K .......... .......... .......... .......... ..........  116M
  5850K .......... .......... .......... .......... .......... 95.4M
  5900K .......... .......... .......... .......... ..........  110M
  5950K .......... .......... .......... .......... ..........  111M
  6000K .......... .......... .......... .......... ..........  110M
  6050K .......... .......... .......... .......... .......... 1.63M
  6100K .......... .......... .......... .......... ..........  109M
  6150K .......... .......... .......... .......... .......... 60.5M
  6200K .......... .......... .......... .......... .......... 46.8M
  6250K .......... .......... .......... .......... .......... 90.4M
  6300K .......... .......... .......... .......... .......... 83.8M
  6350K .......... .......... .......... .......... .......... 86.8M
  6400K .......... .......... .......... .......... .......... 88.9M
  6450K .......... .......... .......... .......... .......... 40.8M
  6500K .......... .......... .......... .......... .......... 78.5M
  6550K .......... .......... .......... .......... .......... 59.5M
  6600K .......... .......... .......... .......... .......... 92.4M
  6650K .......... .......... .......... .......... .......... 97.8M
  6700K .......... .......... .......... .......... .......... 84.8M
  6750K .......... .......... .......... .......... .......... 89.9M
  6800K .......... .......... .......... .......... .......... 89.5M
  6850K .......... .......... .......... .......... .......... 94.0M
  6900K .......... .......... .......... .......... .......... 94.7M
  6950K .......... .......... .......... .......... ..........  112M
  7000K .......... .......... .......... .......... .......... 99.9M
  7050K .......... .......... .......... .......... ..........  120M
  7100K .......... .......... .......... .......... ..........  101M
  7150K .......... .......... .......... .......... ..........  118M
  7200K .......... .......... .......... .......... .......... 2.90M
  7250K .......... .......... .......... .......... .......... 59.8M
  7300K .......... .......... .......... .......... .......... 95.5M
  7350K .......... .......... .......... .......... .......... 85.7M
  7400K .......... .......... .......... .......... .......... 90.4M
  7450K .......... .......... .......... .......... .......... 83.7M
  7500K .......... .......... .......... .......... .......... 68.0M
  7550K .......... .......... .......... .......... .......... 79.8M
  7600K .......... .......... .......... .......... .......... 76.5M
  7650K .......... .......... .......... .......... .......... 84.9M
  7700K .......... .......... .......... .......... .......... 79.2M
  7750K .......... .......... .......... .......... .......... 89.9M
  7800K .......... .......... .......... .......... ..........  102M
  7850K .......... .......... .......... .......... .......... 91.8M
  7900K .......... .......... .......... .......... ..........  115M
  7950K .......... .......... .......... .......... ..........  118M
  8000K .......... .......... .......... .......... ..........  109M
  8050K .......... .......... .......... .......... .......... 3.89M
  8100K .......... .......... .......... .......... .......... 95.4M
  8150K .......... .......... .......... .......... .......... 96.3M
  8200K .......... .......... .......... .......... .......... 84.6M
  8250K .......... .......... .......... .......... .......... 91.3M
  8300K .......... .......... .......... .......... .......... 92.1M
  8350K .......... .......... .......... .......... ..........  112M
  8400K .......... .......... .......... .......... ..........  114M
  8450K .......... .......... .......... .......... ..........  116M
  8500K .......... .......... .......... .......... ..........  117M
  8550K .......... .......... .......... .......... ..........  108M
  8600K .......... .......... .......... .......... ..........  110M
  8650K .......... .......... .......... .......... ..........  119M
  8700K .......... .......... .......... .......... ..........  117M
  8750K .......... .......... .......... .......... .......... 5.95M
  8800K .......... .......... .......... .......... .......... 82.7M
  8850K .......... .......... .......... .......... .......... 90.8M
  8900K .......... .......... .......... .......... ..........  115M
  8950K .......... .......... .......... .......... ..........  110M
  9000K .......... .......... .......... .......... ..........  117M
  9050K .......... .......... .......... .......... .......... 8.61M
  9100K .......... .......... .......... .......... .......... 45.7M
  9150K .......... .......... .......... .......... ..........  110M
  9200K .......... .......... .......... .......... .......... 96.0M
  9250K .......... .......... .......... .......... .......... 5.08M
  9300K .......... .......... .......... .......... .......... 91.5M
  9350K .......... .......... .......... .......... .......... 81.8M
  9400K .......... .......... .......... .......... .......... 96.8M
  9450K .......... .......... .......... .......... ..........  109M
  9500K .......... .......... .......... .......... ..........  115M
  9550K .......... .......... .......... .......... ..........  112M
  9600K .......... .......... .......... .......... ..........  106M
  9650K .......... .......... .......... .......... .......... 65.3M
  9700K .......... .......... .......... .......... .......... 22.6M
  9750K .......... .......... .......... .......... .......... 1.23M
  9800K .......... .......... .......... .......... ..........  100M
  9850K .......... .......... .......... .......... ..........  108M
  9900K .......... .......... .......... .......... ..........  102M
  9950K .......... .......... .......... .......... ..........  106M
 10000K .......... .......... .......... .......... .......... 97.4M
 10050K .......... .......... .......... .......... ..........  115M
 10100K .......... .......... .......... .......... ..........  102M
 10150K .......... .......... .......... .......... ..........  121M
 10200K .......... .......... .......... .......... ..........  114M
 10250K .......... .......... .......... .......... ..........  113M
 10300K .......... .......... .......... .......... ..........  115M
 10350K .......... .......... .......... .......... ..........  114M
 10400K .......... .......... .......... .......... ..........  112M
 10450K .......... .......... .......... .......... ..........  116M
 10500K .......... .......... .......... .......... ..........  113M
 10550K .......... .......... .......... .......... ..........  101M
 10600K .......... .......... .......... .......... ..........  110M
 10650K .......... .......... .......... .......... ..........  118M
 10700K .......... .......... .......... .......... ..........  106M
 10750K .......... .......... .......... .......... ..........  115M
 10800K .......... .......... .......... .......... .......... 5.24M
 10850K .......... .......... .......... .......... .......... 2.68M
 10900K .......... .......... .......... .......... .......... 56.4M
 10950K .......... .......... .......... .......... .......... 68.1M
 11000K .......... .......... .......... .......... .......... 6.22M
 11050K .......... .......... .......... .......... .......... 17.0M
 11100K .......... .......... .......... .......... .......... 8.29M
 11150K .......... .......... .......... .......... .......... 8.91M
 11200K .......... .......... .......... .......... .......... 5.03M
 11250K .......... .......... .......... .......... .......... 40.8M
 11300K .......... .......... .......... .......... .......... 10.1M
 11350K .......... .......... .......... .......... .......... 11.7M
 11400K .......... .......... .......... .......... .......... 10.7M
 11450K .......... .......... .......... .......... .......... 4.67M
 11500K .......... .......... .......... .......... .......... 67.0M
 11550K .......... .......... .......... .......... .......... 6.01M
 11600K .......... .......... .......... .......... .......... 15.6M
 11650K .......... .......... .......... .......... .......... 11.9M
 11700K .......... .......... .......... .......... .......... 29.2M
 11750K .......... .......... .......... .......... .......... 14.0M
 11800K .......... .......... .......... .......... .......... 14.1M
 11850K .......... .......... .......... .......... .......... 8.96M
 11900K .......... .......... .......... .......... .......... 56.6M
 11950K .......... .......... ........                         81.0M=0.6s

2026-08-27 21:56:34 (20.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12266221]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-358_0j1k'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pd0wat1e'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cvzcqfks'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hi2vb7o3'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eo7wtcj5'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 617ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13576 to 3214 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250919 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.3)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 31.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 59.8 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.48.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260827215724 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib3e4/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
In file included from wled00/wled.h:190,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:164:
usermods/audioreactive/audio_source.h:213:12: warning: #warning this MCU does not support PDM microphones [-Wcpp]
           #warning this MCU does not support PDM microphones
            ^~~~~~~
usermods/audioreactive/audio_source.h:242:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
usermods/audioreactive/audio_source.h:570:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:164:
