Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
build_flags = ${env:esp32c3dev.build_flags} -D WLED_AP_SSID='"testc3"' -D WLED_AP_PASS='"Zee_Maisto"'
  3400K .......... .......... .......... .......... .......... 28.8M
  3450K .......... .......... .......... .......... .......... 7.02M
  3500K .......... .......... .......... .......... .......... 43.2M
  3550K .......... .......... .......... .......... .......... 48.1M
  3600K .......... .......... .......... .......... .......... 36.2M
  3650K .......... .......... .......... .......... .......... 16.5M
  3700K .......... .......... .......... .......... .......... 3.39M
  3750K .......... .......... .......... .......... .......... 96.1M
  3800K .......... .......... .......... .......... .......... 67.9M
  3850K .......... .......... .......... .......... .......... 96.1M
  3900K .......... .......... .......... .......... .......... 53.1M
  3950K .......... .......... .......... .......... .......... 90.5M
  4000K .......... .......... .......... .......... ..........  128M
  4050K .......... .......... .......... .......... .......... 6.28M
  4100K .......... .......... .......... .......... .......... 21.7M
  4150K .......... .......... .......... .......... .......... 48.7M
  4200K .......... .......... .......... .......... .......... 35.6M
  4250K .......... .......... .......... .......... .......... 91.2M
  4300K .......... .......... .......... .......... .......... 5.40M
  4350K .......... .......... .......... .......... ..........  105M
  4400K .......... .......... .......... .......... .......... 78.2M
  4450K .......... .......... .......... .......... ..........  840K
  4500K .......... .......... .......... .......... .......... 17.6M
  4550K .......... .......... .......... .......... .......... 89.5M
  4600K .......... .......... .......... .......... .......... 70.5M
  4650K .......... .......... .......... .......... .......... 75.2M
  4700K .......... .......... .......... .......... .......... 54.6M
  4750K .......... .......... .......... .......... .......... 30.2M
  4800K .......... .......... .......... .......... .......... 95.7M
  4850K .......... .......... .......... .......... .......... 63.9M
  4900K .......... .......... .......... .......... .......... 46.4M
  4950K .......... .......... .......... .......... .......... 85.9M
  5000K .......... .......... .......... .......... .......... 75.5M
  5050K .......... .......... .......... .......... .......... 71.3M
  5100K .......... .......... .......... .......... .......... 78.9M
  5150K .......... .......... .......... .......... .......... 80.1M
  5200K .......... .......... .......... .......... ..........  280M
  5250K .......... .......... .......... .......... ..........  269M
  5300K .......... .......... .......... .......... ..........  269M
  5350K .......... .......... .......... .......... ..........  267M
  5400K .......... .......... .......... .......... ..........  299M
  5450K .......... .......... .......... .......... ..........  261M
  5500K .......... .......... .......... .......... .......... 70.2M
  5550K .......... .......... .......... .......... .......... 51.4M
  5600K .......... .......... .......... .......... ..........  279M
  5650K .......... .......... .......... .......... .......... 83.9M
  5700K .......... .......... .......... .......... ..........  114M
  5750K .......... .......... .......... .......... ..........  320M
  5800K .......... .......... .......... .......... ..........  251M
  5850K .......... .......... .......... .......... ..........  217M
  5900K .......... .......... .......... .......... ..........  307M
  5950K .......... .......... .......... .......... .......... 1.24M
  6000K .......... .......... .......... .......... ..........  193M
  6050K .......... .......... .......... .......... ..........  211M
  6100K .......... .......... .......... .......... ..........  224M
  6150K .......... .......... .......... .......... ..........  198M
  6200K .......... .......... .......... .......... ..........  200M
  6250K .......... .......... .......... .......... ..........  329M
  6300K .......... .......... .......... .......... ..........  196M
  6350K .......... .......... .......... .......... ..........  318M
  6400K .......... .......... .......... .......... ..........  241M
  6450K .......... .......... .......... .......... ..........  223M
  6500K .......... .......... .......... .......... .......... 21.3M
  6550K .......... .......... .......... .......... .......... 70.7M
  6600K .......... .......... .......... .......... ..........  139M
  6650K .......... .......... .......... .......... .......... 48.7M
  6700K .......... .......... .......... .......... ..........  216M
  6750K .......... .......... .......... .......... ..........  281M
  6800K .......... .......... .......... .......... ..........  196M
  6850K .......... .......... .......... .......... ..........  200M
  6900K .......... .......... .......... .......... ..........  293M
  6950K .......... .......... .......... .......... ..........  292M
  7000K .......... .......... .......... .......... ..........  252M
  7050K .......... .......... .......... .......... ..........  200M
  7100K .......... .......... .......... .......... .......... 7.99M
  7150K .......... .......... .......... .......... ..........  235M
  7200K .......... .......... .......... .......... ..........  177M
  7250K .......... .......... .......... .......... ..........  225M
  7300K .......... .......... .......... .......... ..........  109M
  7350K .......... .......... .......... .......... .......... 68.4M
  7400K .......... .......... .......... .......... ..........  214M
  7450K .......... .......... .......... .......... .......... 86.9M
  7500K .......... .......... .......... .......... ..........  208M
  7550K .......... .......... .......... .......... ..........  230M
  7600K .......... .......... .......... .......... ..........  253M
  7650K .......... .......... .......... .......... ..........  144M
  7700K .......... .......... .......... .......... ..........  141M
  7750K .......... .......... .......... .......... ..........  126M
  7800K .......... .......... .......... .......... ..........  106M
  7850K .......... .......... .......... .......... ..........  157M
  7900K .......... .......... .......... .......... ..........  263M
  7950K .......... .......... .......... .......... ..........  144M
  8000K .......... .......... .......... .......... .......... 2.70M
  8050K .......... .......... .......... .......... .......... 72.0M
  8100K .......... .......... .......... .......... .......... 22.7M
  8150K .......... .......... .......... .......... .......... 67.6M
  8200K .......... .......... .......... .......... .......... 93.7M
  8250K .......... .......... .......... .......... .......... 82.1M
  8300K .......... .......... .......... .......... .......... 77.4M
  8350K .......... .......... .......... .......... .......... 62.8M
  8400K .......... .......... .......... .......... .......... 89.7M
  8450K .......... .......... .......... .......... .......... 83.9M
  8500K .......... .......... .......... .......... ..........  101M
  8550K .......... .......... .......... .......... ..........  111M
  8600K .......... .......... .......... .......... .......... 49.0M
  8650K .......... .......... .......... .......... .......... 4.08M
  8700K .......... .......... .......... .......... .......... 18.2M
  8750K .......... .......... .......... .......... .......... 69.3M
  8800K .......... .......... .......... .......... ..........  101M
  8850K .......... .......... .......... .......... .......... 13.2M
  8900K .......... .......... .......... .......... .......... 82.8M
  8950K .......... .......... .......... .......... .......... 10.1M
  9000K .......... .......... .......... .......... .......... 88.0M
  9050K .......... .......... .......... .......... .......... 88.9M
  9100K .......... .......... .......... .......... .......... 46.0M
  9150K .......... .......... .......... .......... ..........  108M
  9200K .......... .......... .......... .......... .......... 4.20M
  9250K .......... .......... .......... .......... .......... 31.1M
  9300K .......... .......... .......... .......... .......... 94.1M
  9350K .......... .......... .......... .......... .......... 59.1M
  9400K .......... .......... .......... .......... .......... 67.4M
  9450K .......... .......... .......... .......... .......... 83.1M
  9500K .......... .......... .......... .......... .......... 36.1M
  9550K .......... .......... .......... .......... .......... 19.2M
  9600K .......... .......... .......... .......... .......... 81.0M
  9650K .......... .......... .......... .......... ..........  941K
  9700K .......... .......... .......... .......... .......... 94.1M
  9750K .......... .......... .......... .......... .......... 69.6M
  9800K .......... .......... .......... .......... .......... 76.9M
  9850K .......... .......... .......... .......... .......... 73.2M
  9900K .......... .......... .......... .......... .......... 84.5M
  9950K .......... .......... .......... .......... ..........  106M
 10000K .......... .......... .......... .......... .......... 81.4M
 10050K .......... .......... .......... .......... ..........  106M
 10100K .......... .......... .......... .......... .......... 99.4M
 10150K .......... .......... .......... .......... .......... 85.5M
 10200K .......... .......... .......... .......... .......... 77.4M
 10250K .......... .......... .......... .......... ..........  107M
 10300K .......... .......... .......... .......... ..........  105M
 10350K .......... .......... .......... .......... ..........  123M
 10400K .......... .......... .......... .......... ..........  119M
 10450K .......... .......... .......... .......... ..........  125M
 10500K .......... .......... .......... .......... ..........  131M
 10550K .......... .......... .......... .......... ..........  122M
 10600K .......... .......... .......... .......... ..........  127M
 10650K .......... .......... .......... .......... ..........  127M
 10700K .......... .......... .......... .......... ..........  115M
 10750K .......... .......... .......... .......... .......... 14.2M
 10800K .......... .......... .......... .......... .......... 1.47M
 10850K .......... .......... .......... .......... .......... 65.0M
 10900K .......... .......... .......... .......... .......... 77.0M
 10950K .......... .......... .......... .......... .......... 15.6M
 11000K .......... .......... .......... .......... .......... 6.08M
 11050K .......... .......... .......... .......... .......... 4.82M
 11100K .......... .......... .......... .......... .......... 10.8M
 11150K .......... .......... .......... .......... .......... 5.96M
 11200K .......... .......... .......... .......... .......... 7.36M
 11250K .......... .......... .......... .......... .......... 7.80M
 11300K .......... .......... .......... .......... .......... 4.44M
 11350K .......... .......... .......... .......... .......... 20.3M
 11400K .......... .......... .......... .......... .......... 3.30M
 11450K .......... .......... .......... .......... .......... 25.3M
 11500K .......... .......... .......... .......... .......... 5.55M
 11550K .......... .......... .......... .......... .......... 5.32M
 11600K .......... .......... .......... .......... .......... 14.2M
 11650K .......... .......... .......... ...                   59.0M=0.7s

2026-03-06 20:32:00 (16.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11964368]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-llrupo1y'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hzmci9y2'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-li9j_9e5'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y9kd2tee'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wpx4c0j5'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 711ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3230 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3365 to 1216 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37407 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194705 to 37814 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 37418 to 9485 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10962 to 3111 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2132 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 233325 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 16.7 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 22.6 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
