Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D LOLIN_WIFI_FIX -D WLED_DEBUG -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D SR_DMTYPE=1 -D PIXEL_COUNTS=231 -D ABL_MILLIAMPS_DEFAULT=2500 -D CLIENT_SSID='"FI-WI"' -D CLIENT_PASS='"elektronika10"' -D WLED_AP_SSID='"esp32micro"'
custom_usermods =  audioreactive Temperature DHT BH1750 auto_save ping_pong_clock word_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Battery rgb-rotary-encoder PWM_fan pwm_outputs seven_segment_display_reloaded SN_Photoresistor Internal_Temperature sht
Hacks to apply:

--2025-11-08 07:19:49--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-08 07:19:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875225 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  834K 14s
  5800K .......... .......... .......... .......... .......... 50%  150M 0s
  5850K .......... .......... .......... .......... .......... 50%  162M 0s
  5900K .......... .......... .......... .......... .......... 51%  159M 0s
  5950K .......... .......... .......... .......... .......... 51%  159M 0s
  6000K .......... .......... .......... .......... .......... 52%  163M 0s
  6050K .......... .......... .......... .......... .......... 52%  155M 0s
  6100K .......... .......... .......... .......... .......... 53%  159M 0s
  6150K .......... .......... .......... .......... .......... 53%  162M 0s
  6200K .......... .......... .......... .......... .......... 53%  153M 0s
  6250K .......... .......... .......... .......... .......... 54%  165M 0s
  6300K .......... .......... .......... .......... .......... 54%  161M 0s
  6350K .......... .......... .......... .......... .......... 55%  155M 0s
  6400K .......... .......... .......... .......... .......... 55%  163M 0s
  6450K .......... .......... .......... .......... .......... 56%  159M 0s
  6500K .......... .......... .......... .......... .......... 56%  165M 0s
  6550K .......... .......... .......... .......... .......... 56%  157M 0s
  6600K .......... .......... .......... .......... .......... 57%  158M 0s
  6650K .......... .......... .......... .......... .......... 57%  161M 0s
  6700K .......... .......... .......... .......... .......... 58% 5.66M 0s
  6750K .......... .......... .......... .......... .......... 58% 60.0M 0s
  6800K .......... .......... .......... .......... .......... 59%  141M 0s
  6850K .......... .......... .......... .......... .......... 59%  161M 0s
  6900K .......... .......... .......... .......... .......... 59%  144M 0s
  6950K .......... .......... .......... .......... .......... 60%  160M 0s
  7000K .......... .......... .......... .......... .......... 60%  163M 0s
  7050K .......... .......... .......... .......... .......... 61%  133M 0s
  7100K .......... .......... .......... .......... .......... 61%  157M 0s
  7150K .......... .......... .......... .......... .......... 62%  160M 0s
  7200K .......... .......... .......... .......... .......... 62%  142M 0s
  7250K .......... .......... .......... .......... .......... 62%  160M 0s
  7300K .......... .......... .......... .......... .......... 63%  161M 0s
  7350K .......... .......... .......... .......... .......... 63%  149M 0s
  7400K .......... .......... .......... .......... .......... 64%  161M 0s
  7450K .......... .......... .......... .......... .......... 64%  149M 0s
  7500K .......... .......... .......... .......... .......... 65%  155M 0s
  7550K .......... .......... .......... .......... .......... 65%  158M 0s
  7600K .......... .......... .......... .......... .......... 65%  155M 0s
  7650K .......... .......... .......... .......... .......... 66%  153M 0s
  7700K .......... .......... .......... .......... .......... 66%  147M 0s
  7750K .......... .......... .......... .......... .......... 67%  161M 0s
  7800K .......... .......... .......... .......... .......... 67%  164M 0s
  7850K .......... .......... .......... .......... .......... 68%  151M 0s
  7900K .......... .......... .......... .......... .......... 68%  153M 0s
  7950K .......... .......... .......... .......... .......... 68%  162M 0s
  8000K .......... .......... .......... .......... .......... 69%  158M 0s
  8050K .......... .......... .......... .......... .......... 69%  147M 0s
  8100K .......... .......... .......... .......... .......... 70%  163M 0s
  8150K .......... .......... .......... .......... .......... 70%  157M 0s
  8200K .......... .......... .......... .......... .......... 71%  150M 0s
  8250K .......... .......... .......... .......... .......... 71%  162M 0s
  8300K .......... .......... .......... .......... .......... 72%  152M 0s
  8350K .......... .......... .......... .......... .......... 72%  151M 0s
  8400K .......... .......... .......... .......... .......... 72%  166M 0s
  8450K .......... .......... .......... .......... .......... 73%  152M 0s
  8500K .......... .......... .......... .......... .......... 73%  148M 0s
  8550K .......... .......... .......... .......... .......... 74%  162M 0s
  8600K .......... .......... .......... .......... .......... 74%  154M 0s
  8650K .......... .......... .......... .......... .......... 75%  156M 0s
  8700K .......... .......... .......... .......... .......... 75%  161M 0s
  8750K .......... .......... .......... .......... .......... 75%  158M 0s
  8800K .......... .......... .......... .......... .......... 76%  155M 0s
  8850K .......... .......... .......... .......... .......... 76%  152M 0s
  8900K .......... .......... .......... .......... .......... 77%  163M 0s
  8950K .......... .......... .......... .......... .......... 77%  158M 0s
  9000K .......... .......... .......... .......... .......... 78%  148M 0s
  9050K .......... .......... .......... .......... .......... 78%  162M 0s
  9100K .......... .......... .......... .......... .......... 78%  156M 0s
  9150K .......... .......... .......... .......... .......... 79%  150M 0s
  9200K .......... .......... .......... .......... .......... 79%  159M 0s
  9250K .......... .......... .......... .......... .......... 80%  150M 0s
  9300K .......... .......... .......... .......... .......... 80%  153M 0s
  9350K .......... .......... .......... .......... .......... 81%  167M 0s
  9400K .......... .......... .......... .......... .......... 81%  157M 0s
  9450K .......... .......... .......... .......... .......... 81%  158M 0s
  9500K .......... .......... .......... .......... .......... 82%  163M 0s
  9550K .......... .......... .......... .......... .......... 82%  165M 0s
  9600K .......... .......... .......... .......... .......... 83%  156M 0s
  9650K .......... .......... .......... .......... .......... 83%  160M 0s
  9700K .......... .......... .......... .......... .......... 84%  161M 0s
  9750K .......... .......... .......... .......... .......... 84%  160M 0s
  9800K .......... .......... .......... .......... .......... 84%  105M 0s
  9850K .......... .......... .......... .......... .......... 85%  149M 0s
  9900K .......... .......... .......... .......... .......... 85%  151M 0s
  9950K .......... .......... .......... .......... .......... 86%  162M 0s
 10000K .......... .......... .......... .......... .......... 86% 5.47M 0s
 10050K .......... .......... .......... .......... .......... 87%  157M 0s
 10100K .......... .......... .......... .......... .......... 87% 68.7M 0s
 10150K .......... .......... .......... .......... .......... 87%  164M 0s
 10200K .......... .......... .......... .......... .......... 88%  147M 0s
 10250K .......... .......... .......... .......... .......... 88%  153M 0s
 10300K .......... .......... .......... .......... .......... 89%  161M 0s
 10350K .......... .......... .......... .......... .......... 89%  154M 0s
 10400K .......... .......... .......... .......... .......... 90%  154M 0s
 10450K .......... .......... .......... .......... .......... 90%  164M 0s
 10500K .......... .......... .......... .......... .......... 90%  149M 0s
 10550K .......... .......... .......... .......... .......... 91%  163M 0s
 10600K .......... .......... .......... .......... .......... 91%  158M 0s
 10650K .......... .......... .......... .......... .......... 92%  153M 0s
 10700K .......... .......... .......... .......... .......... 92%  156M 0s
 10750K .......... .......... .......... .......... .......... 93%  154M 0s
 10800K .......... .......... .......... .......... .......... 93%  158M 0s
 10850K .......... .......... .......... .......... .......... 93%  157M 0s
 10900K .......... .......... .......... .......... .......... 94%  150M 0s
 10950K .......... .......... .......... .......... .......... 94%  163M 0s
 11000K .......... .......... .......... .......... .......... 95%  153M 0s
 11050K .......... .......... .......... .......... .......... 95%  153M 0s
 11100K .......... .......... .......... .......... .......... 96%  155M 0s
 11150K .......... .......... .......... .......... .......... 96%  156M 0s
 11200K .......... .......... .......... .......... .......... 97%  160M 0s
 11250K .......... .......... .......... .......... .......... 97%  164M 0s
 11300K .......... .......... .......... .......... .......... 97%  161M 0s
 11350K .......... .......... .......... .......... .......... 98%  161M 0s
 11400K .......... .......... .......... .......... .......... 98%  157M 0s
 11450K .......... .......... .......... .......... .......... 99%  166M 0s
 11500K .......... .......... .......... .......... .......... 99%  156M 0s
 11550K .......... .......... .......... .......... ......    100%  160M=0.3s

2025-11-08 07:19:49 (36.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11875225/11875225]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mv5md7fh'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q21bt_ut'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uhkng178'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f5ucwdae'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 667ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 33382 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2061 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209324 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 24.9 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 73.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

