Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_build.flash_mode = qio
build_flags = ${env:esp32_eth.build_flags} -D WLED_DISABLE_ESPNOW -D DATA_PINS=16 -D BTNPIN=4 -D RLYPIN=-1 -D AUDIOPIN=-1 -D SR_DMTYPE=1 -D WLED_ETH_DEFAULT=9 -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF -D I2S_SDPIN=32 -D I2S_WSPIN=15 -D I2S_CKPIN=14
Hacks to apply:

--2026-04-05 08:04:03--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2250K .......... .......... .......... .......... ..........  200M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  125M
  2400K .......... .......... .......... .......... ..........  144M
  2450K .......... .......... .......... .......... ..........  133M
  2500K .......... .......... .......... .......... ..........  131M
  2550K .......... .......... .......... .......... ..........  149M
  2600K .......... .......... .......... .......... ..........  164M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  161M
  2750K .......... .......... .......... .......... ..........  162M
  2800K .......... .......... .......... .......... .......... 37.7M
  2850K .......... .......... .......... .......... ..........  130M
  2900K .......... .......... .......... .......... ..........  108M
  2950K .......... .......... .......... .......... .......... 31.2M
  3000K .......... .......... .......... .......... .......... 9.26M
  3050K .......... .......... .......... .......... ..........  112M
  3100K .......... .......... .......... .......... ..........  132M
  3150K .......... .......... .......... .......... .......... 80.4M
  3200K .......... .......... .......... .......... .......... 19.0M
  3250K .......... .......... .......... .......... .......... 41.8M
  3300K .......... .......... .......... .......... .......... 10.2M
  3350K .......... .......... .......... .......... ..........  142M
  3400K .......... .......... .......... .......... .......... 29.0M
  3450K .......... .......... .......... .......... .......... 10.1M
  3500K .......... .......... .......... .......... .......... 89.8M
  3550K .......... .......... .......... .......... ..........  161M
  3600K .......... .......... .......... .......... .......... 19.1M
  3650K .......... .......... .......... .......... .......... 50.8M
  3700K .......... .......... .......... .......... .......... 7.48M
  3750K .......... .......... .......... .......... ..........  142M
  3800K .......... .......... .......... .......... ..........  148M
  3850K .......... .......... .......... .......... .......... 6.59M
  3900K .......... .......... .......... .......... ..........  140M
  3950K .......... .......... .......... .......... ..........  148M
  4000K .......... .......... .......... .......... ..........  130M
  4050K .......... .......... .......... .......... .......... 8.32M
  4100K .......... .......... .......... .......... ..........  141M
  4150K .......... .......... .......... .......... ..........  150M
  4200K .......... .......... .......... .......... .......... 48.8M
  4250K .......... .......... .......... .......... .......... 16.6M
  4300K .......... .......... .......... .......... .......... 5.45M
  4350K .......... .......... .......... .......... .......... 62.8M
  4400K .......... .......... .......... .......... ..........  144M
  4450K .......... .......... .......... .......... .......... 2.04M
  4500K .......... .......... .......... .......... ..........  102M
  4550K .......... .......... .......... .......... ..........  164M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  320M
  4700K .......... .......... .......... .......... ..........  368M
  4750K .......... .......... .......... .......... ..........  312M
  4800K .......... .......... .......... .......... ..........  219M
  4850K .......... .......... .......... .......... ..........  219M
  4900K .......... .......... .......... .......... ..........  345M
  4950K .......... .......... .......... .......... ..........  236M
  5000K .......... .......... .......... .......... ..........  310M
  5050K .......... .......... .......... .......... ..........  353M
  5100K .......... .......... .......... .......... ..........  362M
  5150K .......... .......... .......... .......... .......... 1.89M
  5200K .......... .......... .......... .......... ..........  108M
  5250K .......... .......... .......... .......... ..........  159M
  5300K .......... .......... .......... .......... ..........  111M
  5350K .......... .......... .......... .......... ..........  135M
  5400K .......... .......... .......... .......... ..........  113M
  5450K .......... .......... .......... .......... ..........  131M
  5500K .......... .......... .......... .......... ..........  119M
  5550K .......... .......... .......... .......... ..........  104M
  5600K .......... .......... .......... .......... ..........  153M
  5650K .......... .......... .......... .......... ..........  399M
  5700K .......... .......... .......... .......... ..........  194M
  5750K .......... .......... .......... .......... ..........  187M
  5800K .......... .......... .......... .......... ..........  136M
  5850K .......... .......... .......... .......... ..........  154M
  5900K .......... .......... .......... .......... ..........  155M
  5950K .......... .......... .......... .......... ..........  136M
  6000K .......... .......... .......... .......... .......... 1.62M
  6050K .......... .......... .......... .......... ..........  108M
  6100K .......... .......... .......... .......... ..........  142M
  6150K .......... .......... .......... .......... ..........  125M
  6200K .......... .......... .......... .......... ..........  297M
  6250K .......... .......... .......... .......... ..........  182M
  6300K .......... .......... .......... .......... ..........  126M
  6350K .......... .......... .......... .......... ..........  114M
  6400K .......... .......... .......... .......... ..........  145M
  6450K .......... .......... .......... .......... ..........  157M
  6500K .......... .......... .......... .......... ..........  156M
  6550K .......... .......... .......... .......... ..........  146M
  6600K .......... .......... .......... .......... ..........  156M
  6650K .......... .......... .......... .......... .......... 10.4M
  6700K .......... .......... .......... .......... .......... 96.2M
  6750K .......... .......... .......... .......... ..........  134M
  6800K .......... .......... .......... .......... ..........  160M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... ..........  155M
  6950K .......... .......... .......... .......... ..........  150M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... ..........  220M
  7100K .......... .......... .......... .......... ..........  354M
  7150K .......... .......... .......... .......... .......... 2.76M
  7200K .......... .......... .......... .......... .......... 91.2M
  7250K .......... .......... .......... .......... ..........  120M
  7300K .......... .......... .......... .......... ..........  119M
  7350K .......... .......... .......... .......... ..........  155M
  7400K .......... .......... .......... .......... ..........  237M
  7450K .......... .......... .......... .......... ..........  266M
  7500K .......... .......... .......... .......... ..........  177M
  7550K .......... .......... .......... .......... ..........  232M
  7600K .......... .......... .......... .......... ..........  270M
  7650K .......... .......... .......... .......... ..........  372M
  7700K .......... .......... .......... .......... ..........  343M
  7750K .......... .......... .......... .......... ..........  419M
  7800K .......... .......... .......... .......... ..........  377M
  7850K .......... .......... .......... .......... ..........  217M
  7900K .......... .......... .......... .......... ..........  267M
  7950K .......... .......... .......... .......... ..........  251M
  8000K .......... .......... .......... .......... .......... 3.05M
  8050K .......... .......... .......... .......... .......... 55.4M
  8100K .......... .......... .......... .......... .......... 72.4M
  8150K .......... .......... .......... .......... ..........  158M
  8200K .......... .......... .......... .......... ..........  162M
  8250K .......... .......... .......... .......... ..........  145M
  8300K .......... .......... .......... .......... ..........  123M
  8350K .......... .......... .......... .......... ..........  159M
  8400K .......... .......... .......... .......... ..........  164M
  8450K .......... .......... .......... .......... ..........  144M
  8500K .......... .......... .......... .......... ..........  190M
  8550K .......... .......... .......... .......... ..........  323M
  8600K .......... .......... .......... .......... ..........  310M
  8650K .......... .......... .......... .......... .......... 13.8M
  8700K .......... .......... .......... .......... .......... 4.28M
  8750K .......... .......... .......... .......... .......... 99.1M
  8800K .......... .......... .......... .......... ..........  166M
  8850K .......... .......... .......... .......... ..........  216M
  8900K .......... .......... .......... .......... ..........  375M
  8950K .......... .......... .......... .......... ..........  338M
  9000K .......... .......... .......... .......... .......... 7.27M
  9050K .......... .......... .......... .......... .......... 28.1M
  9100K .......... .......... .......... .......... ..........  157M
  9150K .......... .......... .......... .......... ..........  150M
  9200K .......... .......... .......... .......... .......... 6.13M
  9250K .......... .......... .......... .......... .......... 14.8M
  9300K .......... .......... .......... .......... ..........  119M
  9350K .......... .......... .......... .......... ..........  119M
  9400K .......... .......... .......... .......... ..........  122M
  9450K .......... .......... .......... .......... .......... 98.8M
  9500K .......... .......... .......... .......... ..........  128M
  9550K .......... .......... .......... .......... .......... 99.0M
  9600K .......... .......... .......... .......... ..........  150M
  9650K .......... .......... .......... .......... .......... 1.23M
  9700K .......... .......... .......... .......... .......... 63.0M
  9750K .......... .......... .......... .......... ..........  133M
  9800K .......... .......... .......... .......... ..........  163M
  9850K .......... .......... .......... .......... .......... 7.78M
  9900K .......... .......... .......... .......... .......... 94.6M
  9950K .......... .......... .......... .......... ..........  226M
 10000K .......... .......... .......... .......... ..........  365M
 10050K .......... .......... .......... .......... ..........  324M
 10100K .......... .......... .......... .......... ..........  287M
 10150K .......... .......... .......... .......... ..........  203M
 10200K .......... .......... .......... .......... ..........  329M
 10250K .......... .......... .......... .......... ..........  359M
 10300K .......... .......... .......... .......... ..........  243M
 10350K .......... .......... .......... .......... ..........  269M
 10400K .......... .......... .......... .......... ..........  360M
 10450K .......... .......... .......... .......... ..........  378M
 10500K .......... .......... .......... .......... ..........  130M
 10550K .......... .......... .......... .......... .......... 94.4M
 10600K .......... .......... .......... .......... ..........  162M
 10650K .......... .......... .......... .......... ..........  160M
 10700K .......... .......... .......... .......... ..........  141M
 10750K .......... .......... .......... .......... .......... 25.0M
 10800K .......... .......... .......... .......... .......... 5.65M
 10850K .......... .......... .......... .......... .......... 2.74M
 10900K .......... .......... .......... .......... .......... 87.7M
 10950K .......... .......... .......... .......... .......... 5.64M
 11000K .......... .......... .......... .......... .......... 14.6M
 11050K .......... .......... .......... .......... .......... 10.1M
 11100K .......... .......... .......... .......... .......... 14.1M
 11150K .......... .......... .......... .......... .......... 5.13M
 11200K .......... .......... .......... .......... .......... 38.9M
 11250K .......... .......... .......... .......... .......... 7.27M
 11300K .......... .......... .......... .......... .......... 17.7M
 11350K .......... .......... .......... .......... .......... 7.73M
 11400K .......... .......... .......... .......... .......... 11.5M
 11450K .......... .......... .......... .......... .......... 11.0M
 11500K .......... .......... .......... .......... .......... 7.12M
 11550K .......... .......... .......... .......... .......... 9.35M
 11600K .......... .......... .......... .......... .......... 23.3M
 11650K .......... .......... .......... .......... .......... 14.5M
 11700K .......... .......... .......... .......... .......... 24.3M
 11750K .......... .......... .......... .......... .......... 6.12M
 11800K .......... .......... .......... .......... .......... 44.2M
 11850K .......... .......... .......... .......... ..........  125M
 11900K ....                                                   3.31M=0.6s

2026-04-05 08:04:04 (20.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12190591]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6mipgy4f'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-iukgj09n'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-seb33vh2'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-98zxubyn'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-iib39knu'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 711ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 197620 to 38701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44882 to 11026 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2127 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240795 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (2024.6.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 48.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 49.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260405080445 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
