Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_S
build_flags = ${env:esp32_4MB_V4_S.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
  5100K .......... .......... .......... .......... ..........  156M
  5150K .......... .......... .......... .......... ..........  341M
  5200K .......... .......... .......... .......... ..........  373M
  5250K .......... .......... .......... .......... ..........  104M
  5300K .......... .......... .......... .......... ..........  362M
  5350K .......... .......... .......... .......... ..........  139M
  5400K .......... .......... .......... .......... ..........  296M
  5450K .......... .......... .......... .......... .......... 2.65M
  5500K .......... .......... .......... .......... ..........  257M
  5550K .......... .......... .......... .......... ..........  103M
  5600K .......... .......... .......... .......... ..........  148M
  5650K .......... .......... .......... .......... ..........  149M
  5700K .......... .......... .......... .......... ..........  152M
  5750K .......... .......... .......... .......... ..........  147M
  5800K .......... .......... .......... .......... ..........  176M
  5850K .......... .......... .......... .......... ..........  378M
  5900K .......... .......... .......... .......... ..........  278M
  5950K .......... .......... .......... .......... ..........  322M
  6000K .......... .......... .......... .......... .......... 81.4M
  6050K .......... .......... .......... .......... .......... 21.3M
  6100K .......... .......... .......... .......... .......... 5.87M
  6150K .......... .......... .......... .......... .......... 4.07M
  6200K .......... .......... .......... .......... .......... 68.8M
  6250K .......... .......... .......... .......... .......... 83.2M
  6300K .......... .......... .......... .......... ..........  155M
  6350K .......... .......... .......... .......... ..........  147M
  6400K .......... .......... .......... .......... ..........  314M
  6450K .......... .......... .......... .......... .......... 5.82M
  6500K .......... .......... .......... .......... ..........  253M
  6550K .......... .......... .......... .......... ..........  262M
  6600K .......... .......... .......... .......... .......... 77.5M
  6650K .......... .......... .......... .......... ..........  390M
  6700K .......... .......... .......... .......... .......... 4.97M
  6750K .......... .......... .......... .......... .......... 77.3M
  6800K .......... .......... .......... .......... ..........  102M
  6850K .......... .......... .......... .......... ..........  141M
  6900K .......... .......... .......... .......... .......... 98.7M
  6950K .......... .......... .......... .......... ..........  350M
  7000K .......... .......... .......... .......... ..........  146M
  7050K .......... .......... .......... .......... .......... 12.4M
  7100K .......... .......... .......... .......... .......... 7.13M
  7150K .......... .......... .......... .......... .......... 7.95M
  7200K .......... .......... .......... .......... .......... 2.47M
  7250K .......... .......... .......... .......... ..........  100M
  7300K .......... .......... .......... .......... .......... 13.4M
  7350K .......... .......... .......... .......... .......... 4.99M
  7400K .......... .......... .......... .......... .......... 15.6M
  7450K .......... .......... .......... .......... .......... 8.71M
  7500K .......... .......... .......... .......... .......... 6.37M
  7550K .......... .......... .......... .......... .......... 18.1M
  7600K .......... .......... .......... .......... .......... 11.7M
  7650K .......... .......... .......... .......... .......... 7.23M
  7700K .......... .......... .......... .......... .......... 7.79M
  7750K .......... .......... .......... .......... .......... 9.16M
  7800K .......... .......... .......... .......... .......... 5.92M
  7850K .......... .......... .......... .......... .......... 7.76M
  7900K .......... .......... .......... .......... .......... 6.79M
  7950K .......... .......... .......... .......... .......... 6.58M
  8000K .......... .......... .......... .......... .....       113M=0.4s

2025-07-17 14:03:36 (18.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8238429]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vehobueq'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yv16q5_m'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qa4xhyjb'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jd9_l3p2'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kpmvrp5g'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4r5joz41'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220387 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171602 characters
Minified to 123346 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 38737 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- FastLED @ 3.6.0
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/FX.cpp:9:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/FX_2Dfcn.cpp:5:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:275:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:332:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/FX_fcn.cpp:7:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
