Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_MQTT ${esp32.AR_build_flags} -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=22 -D USERMOD_DHT_PIN=18 -D USERMOD_DHT_CELSIUS -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
--2024-12-09 14:03:01--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-09 14:03:01--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  436K 18s
  1900K .......... .......... .......... .......... .......... 24%  106M 1s
  1950K .......... .......... .......... .......... .......... 25%  103M 1s
  2000K .......... .......... .......... .......... .......... 25%  105M 1s
  2050K .......... .......... .......... .......... .......... 26%  102M 1s
  2100K .......... .......... .......... .......... .......... 26%  103M 1s
  2150K .......... .......... .......... .......... .......... 27%  104M 1s
  2200K .......... .......... .......... .......... .......... 28%  105M 1s
  2250K .......... .......... .......... .......... .......... 28%  106M 1s
  2300K .......... .......... .......... .......... .......... 29%  106M 1s
  2350K .......... .......... .......... .......... .......... 30%  109M 1s
  2400K .......... .......... .......... .......... .......... 30%  104M 1s
  2450K .......... .......... .......... .......... .......... 31%  101M 1s
  2500K .......... .......... .......... .......... .......... 31%  107M 1s
  2550K .......... .......... .......... .......... .......... 32%  104M 1s
  2600K .......... .......... .......... .......... .......... 33%  105M 1s
  2650K .......... .......... .......... .......... .......... 33% 1.08M 1s
  2700K .......... .......... .......... .......... .......... 34% 72.0M 1s
  2750K .......... .......... .......... .......... .......... 35% 85.2M 1s
  2800K .......... .......... .......... .......... .......... 35% 94.9M 1s
  2850K .......... .......... .......... .......... .......... 36% 98.3M 1s
  2900K .......... .......... .......... .......... .......... 36%  102M 1s
  2950K .......... .......... .......... .......... .......... 37%  103M 1s
  3000K .......... .......... .......... .......... .......... 38%  102M 1s
  3050K .......... .......... .......... .......... .......... 38%  103M 1s
  3100K .......... .......... .......... .......... .......... 39%  106M 1s
  3150K .......... .......... .......... .......... .......... 40%  104M 1s
  3200K .......... .......... .......... .......... .......... 40% 96.7M 1s
  3250K .......... .......... .......... .......... .......... 41%  102M 1s
  3300K .......... .......... .......... .......... .......... 41%  104M 1s
  3350K .......... .......... .......... .......... .......... 42%  101M 1s
  3400K .......... .......... .......... .......... .......... 43%  105M 1s
  3450K .......... .......... .......... .......... .......... 43%  105M 1s
  3500K .......... .......... .......... .......... .......... 44%  105M 1s
  3550K .......... .......... .......... .......... .......... 45%  107M 1s
  3600K .......... .......... .......... .......... .......... 45%  102M 1s
  3650K .......... .......... .......... .......... .......... 46%  107M 1s
  3700K .......... .......... .......... .......... .......... 47%  103M 1s
  3750K .......... .......... .......... .......... .......... 47%  107M 1s
  3800K .......... .......... .......... .......... .......... 48%  108M 1s
  3850K .......... .......... .......... .......... .......... 48%  101M 0s
  3900K .......... .......... .......... .......... .......... 49%  106M 0s
  3950K .......... .......... .......... .......... .......... 50%  107M 0s
  4000K .......... .......... .......... .......... .......... 50%  105M 0s
  4050K .......... .......... .......... .......... .......... 51% 86.0M 0s
  4100K .......... .......... .......... .......... .......... 52% 75.1M 0s
  4150K .......... .......... .......... .......... .......... 52% 98.9M 0s
  4200K .......... .......... .......... .......... .......... 53%  104M 0s
  4250K .......... .......... .......... .......... .......... 53%  107M 0s
  4300K .......... .......... .......... .......... .......... 54%  104M 0s
  4350K .......... .......... .......... .......... .......... 55%  108M 0s
  4400K .......... .......... .......... .......... .......... 55%  104M 0s
  4450K .......... .......... .......... .......... .......... 56%  100M 0s
  4500K .......... .......... .......... .......... .......... 57%  103M 0s
  4550K .......... .......... .......... .......... .......... 57%  109M 0s
  4600K .......... .......... .......... .......... .......... 58%  105M 0s
  4650K .......... .......... .......... .......... .......... 58%  104M 0s
  4700K .......... .......... .......... .......... .......... 59%  105M 0s
  4750K .......... .......... .......... .......... .......... 60%  108M 0s
  4800K .......... .......... .......... .......... .......... 60%  102M 0s
  4850K .......... .......... .......... .......... .......... 61%  107M 0s
  4900K .......... .......... .......... .......... .......... 62%  101M 0s
  4950K .......... .......... .......... .......... .......... 62%  104M 0s
  5000K .......... .......... .......... .......... .......... 63% 2.06M 0s
  5050K .......... .......... .......... .......... .......... 63% 60.0M 0s
  5100K .......... .......... .......... .......... .......... 64% 94.4M 0s
  5150K .......... .......... .......... .......... .......... 65%  108M 0s
  5200K .......... .......... .......... .......... .......... 65%  105M 0s
  5250K .......... .......... .......... .......... .......... 66%  104M 0s
  5300K .......... .......... .......... .......... .......... 67% 5.51M 0s
  5350K .......... .......... .......... .......... .......... 67% 80.2M 0s
  5400K .......... .......... .......... .......... .......... 68%  105M 0s
  5450K .......... .......... .......... .......... .......... 68% 97.5M 0s
  5500K .......... .......... .......... .......... .......... 69%  101M 0s
  5550K .......... .......... .......... .......... .......... 70%  102M 0s
  5600K .......... .......... .......... .......... .......... 70%  101M 0s
  5650K .......... .......... .......... .......... .......... 71%  104M 0s
  5700K .......... .......... .......... .......... .......... 72%  101M 0s
  5750K .......... .......... .......... .......... .......... 72%  101M 0s
  5800K .......... .......... .......... .......... .......... 73%  104M 0s
  5850K .......... .......... .......... .......... .......... 73%  104M 0s
  5900K .......... .......... .......... .......... .......... 74%  103M 0s
  5950K .......... .......... .......... .......... .......... 75%  103M 0s
  6000K .......... .......... .......... .......... .......... 75%  102M 0s
  6050K .......... .......... .......... .......... .......... 76%  103M 0s
  6100K .......... .......... .......... .......... .......... 77%  107M 0s
  6150K .......... .......... .......... .......... .......... 77% 96.6M 0s
  6200K .......... .......... .......... .......... .......... 78%  106M 0s
  6250K .......... .......... .......... .......... .......... 78%  103M 0s
  6300K .......... .......... .......... .......... .......... 79%  107M 0s
  6350K .......... .......... .......... .......... .......... 80%  108M 0s
  6400K .......... .......... .......... .......... .......... 80%  104M 0s
  6450K .......... .......... .......... .......... .......... 81%  105M 0s
  6500K .......... .......... .......... .......... .......... 82%  108M 0s
  6550K .......... .......... .......... .......... .......... 82%  101M 0s
  6600K .......... .......... .......... .......... .......... 83%  106M 0s
  6650K .......... .......... .......... .......... .......... 83%  108M 0s
  6700K .......... .......... .......... .......... .......... 84%  105M 0s
  6750K .......... .......... .......... .......... .......... 85%  107M 0s
  6800K .......... .......... .......... .......... .......... 85%  106M 0s
  6850K .......... .......... .......... .......... .......... 86%  105M 0s
  6900K .......... .......... .......... .......... .......... 87% 1.54M 0s
  6950K .......... .......... .......... .......... .......... 87% 94.9M 0s
  7000K .......... .......... .......... .......... .......... 88%  103M 0s
  7050K .......... .......... .......... .......... .......... 89% 94.4M 0s
  7100K .......... .......... .......... .......... .......... 89% 99.6M 0s
  7150K .......... .......... .......... .......... .......... 90%  104M 0s
  7200K .......... .......... .......... .......... .......... 90% 99.4M 0s
  7250K .......... .......... .......... .......... .......... 91%  106M 0s
  7300K .......... .......... .......... .......... .......... 92%  107M 0s
  7350K .......... .......... .......... .......... .......... 92%  104M 0s
  7400K .......... .......... .......... .......... .......... 93%  106M 0s
  7450K .......... .......... .......... .......... .......... 94%  106M 0s
  7500K .......... .......... .......... .......... .......... 94%  101M 0s
  7550K .......... .......... .......... .......... .......... 95%  106M 0s
  7600K .......... .......... .......... .......... .......... 95%  106M 0s
  7650K .......... .......... .......... .......... .......... 96%  105M 0s
  7700K .......... .......... .......... .......... .......... 97%  106M 0s
  7750K .......... .......... .......... .......... .......... 97%  107M 0s
  7800K .......... .......... .......... .......... .......... 98%  106M 0s
  7850K .......... .......... .......... .......... .......... 99%  105M 0s
  7900K .......... .......... .......... .......... .......... 99%  102M 0s
  7950K .......... .......... .......                         100% 99.4M=0.6s

2024-12-09 14:03:02 (13.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835/8168835]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@5.3.0; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 5.3.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@5.3.0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20006.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20006.221224 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40400.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40400.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0jsnpurd'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-esorhd47'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/kosme/arduinoFFT#419d7b0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ha0ld6yt'...
HEAD is now at 419d7b0 Merge pull request #83 from FintasticMan/customisable_sqrt
Library Manager: arduinoFFT@1.9.2+sha.419d7b0 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-oq1fhd0n'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (5.3.0) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20006.221224 (2.0.6) 
 - tool-esptoolpy @ 1.40400.0 (4.4.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.419d7b0
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:27:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/ntp.cpp:2:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/pin_manager.cpp:2:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/playlist.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/remote.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
