Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
board = d1_mini_pro
build_flags = ${env:d1_mini.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=50
  3400K .......... .......... .......... .......... ..........  137M
  3450K .......... .......... .......... .......... ..........  158M
  3500K .......... .......... .......... .......... .......... 1.50M
  3550K .......... .......... .......... .......... ..........  127M
  3600K .......... .......... .......... .......... .......... 21.8M
  3650K .......... .......... .......... .......... .......... 2.69M
  3700K .......... .......... .......... .......... ..........  108M
  3750K .......... .......... .......... .......... ..........  136M
  3800K .......... .......... .......... .......... ..........  139M
  3850K .......... .......... .......... .......... ..........  140M
  3900K .......... .......... .......... .......... ..........  167M
  3950K .......... .......... .......... .......... ..........  155M
  4000K .......... .......... .......... .......... ..........  165M
  4050K .......... .......... .......... .......... ..........  163M
  4100K .......... .......... .......... .......... .......... 3.70M
  4150K .......... .......... .......... .......... .......... 1.91M
  4200K .......... .......... .......... .......... ..........  143M
  4250K .......... .......... .......... .......... .......... 2.78M
  4300K .......... .......... .......... .......... ..........  121M
  4350K .......... .......... .......... .......... ..........  129M
  4400K .......... .......... .......... .......... .......... 79.3M
  4450K .......... .......... .......... .......... ..........  140M
  4500K .......... .......... .......... .......... ..........  143M
  4550K .......... .......... .......... .......... .......... 74.0M
  4600K .......... .......... .......... .......... ..........  146M
  4650K .......... .......... .......... .......... ..........  102M
  4700K .......... .......... .......... .......... ..........  139M
  4750K .......... .......... .......... .......... .......... 1.40M
  4800K .......... .......... .......... .......... .......... 76.2M
  4850K .......... .......... .......... .......... .......... 3.22M
  4900K .......... .......... .......... .......... .......... 9.96M
  4950K .......... .......... .......... .......... ..........  107M
  5000K .......... .......... .......... .......... ..........  144M
  5050K .......... .......... .......... .......... ..........  138M
  5100K .......... .......... .......... .......... ..........  145M
  5150K .......... .......... .......... .......... ..........  165M
  5200K .......... .......... .......... .......... ..........  155M
  5250K .......... .......... .......... .......... ..........  166M
  5300K .......... .......... .......... .......... ..........  161M
  5350K .......... .......... .......... .......... .......... 2.75M
  5400K .......... .......... .......... .......... .......... 2.61M
  5450K .......... .......... .......... .......... ..........  131M
  5500K .......... .......... .......... .......... .......... 2.58M
  5550K .......... .......... .......... .......... .......... 29.7M
  5600K .......... .......... .......... .......... ..........  142M
  5650K .......... .......... .......... .......... ..........  158M
  5700K .......... .......... .......... .......... ..........  132M
  5750K .......... .......... .......... .......... ..........  154M
  5800K .......... .......... .......... .......... ..........  146M
  5850K .......... .......... .......... .......... ..........  148M
  5900K .......... .......... .......... .......... ..........  161M
  5950K .......... .......... .......... .......... ..........  161M
  6000K .......... .......... .......... .......... .......... 1.37M
  6050K .......... .......... .......... .......... ..........  146M
  6100K .......... .......... .......... .......... .......... 4.02M
  6150K .......... .......... .......... .......... .......... 5.62M
  6200K .......... .......... .......... .......... ..........  119M
  6250K .......... .......... .......... .......... ..........  122M
  6300K .......... .......... .......... .......... ..........  147M
  6350K .......... .......... .......... .......... ..........  147M
  6400K .......... .......... .......... .......... ..........  139M
  6450K .......... .......... .......... .......... ..........  165M
  6500K .......... .......... .......... .......... ..........  164M
  6550K .......... .......... .......... .......... ..........  155M
  6600K .......... .......... .......... .......... .......... 2.90M
  6650K .......... .......... .......... .......... .......... 2.59M
  6700K .......... .......... .......... .......... ..........  124M
  6750K .......... .......... .......... .......... .......... 3.01M
  6800K .......... .......... .......... .......... .......... 9.93M
  6850K .......... .......... .......... .......... ..........  119M
  6900K .......... .......... .......... .......... ..........  117M
  6950K .......... .......... .......... .......... ..........  150M
  7000K .......... .......... .......... .......... ..........  163M
  7050K .......... .......... .......... .......... ..........  142M
  7100K .......... .......... .......... .......... ..........  127M
  7150K .......... .......... .......... .......... ..........  155M
  7200K .......... .......... .......... .......... ..........  144M
  7250K .......... .......... .......... .......... .......... 1.43M
  7300K .......... .......... .......... .......... .......... 34.8M
  7350K .......... .......... .......... .......... .......... 4.18M
  7400K .......... .......... .......... .......... .......... 5.44M
  7450K .......... .......... .......... .......... ..........  149M
  7500K .......... .......... .......... .......... ..........  127M
  7550K .......... .......... .......... .......... ..........  159M
  7600K .......... .......... .......... .......... ..........  145M
  7650K .......... .......... .......... .......... ..........  143M
  7700K .......... .......... .......... .......... ..........  140M
  7750K .......... .......... .......... .......... ..........  156M
  7800K .......... .......... .......... .......... ..........  156M
  7850K .......... .......... .......... .......... .......... 3.80M
  7900K ........                                               5.42M=0.8s

2025-12-01 12:04:10 (10.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8098511]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 4s

11 packages are looking for funding
  run `npm fund` for details

26 vulnerabilities (2 low, 8 moderate, 11 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: d1_mini_pro; platform: espressif8266@3.2.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 3.2.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@3.2.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.40802.200502
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.40802.200502 has been installed!
Tool Manager: Installing tasmota/framework-arduinoespressif8266 @ 3.20704.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.20704.7 has been installed!
Tool Manager: Installing platformio/tool-esptool @ ~1.413.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30000.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30000.201119 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.5.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.7
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_05bfipz'...
Note: switching to 'b9349dc7b5635fd7a9abce16bf49ad6a8aae817d'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.b9349dc has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ESPAsyncTCP
Library Manager: Warning! More than one package has been found by ESPAsyncTCP requirements:
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@2.0.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.6.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.6.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini_pro.html
PLATFORM: Espressif 8266 (3.2.0) > WeMos D1 mini Pro
HARDWARE: ESP8266 80MHz, 80KB RAM, 16MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.20704.7 (2.7.4) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.30000.201119 (3.0.0) 
 - toolchain-xtensa @ 2.40802.200502 (4.8.2)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing ESPAsyncTCP @ 1.2.2
Library Manager: Warning! More than one package has been found by ESPAsyncTCP @ 1.2.2 requirements:
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- FastLED @ 3.5.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerAircoookie @ 2.0.7+sha.b9349dc
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.6.9
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS(esp8266) @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib5c1/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX_fcn.cpp: In member function 'void JMapC::deletejVectorMap()':
wled00/FX_fcn.cpp:500:41: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         for (int i=0; i<jVectorMap.size(); i++)
                                         ^
Compiling .pio/build/custom_build/src/blynk.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkDebug.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkHandlers.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkTimer.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/utility.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/BlynkSimpleEsp.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/string.h:163:0,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
/home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/sys/string.h:33:0: warning: "strcpy_P" redefined [enabled by default]
 #define strcpy_P(dest, src)          strncpy_P((dest), (src), SIZE_IRRELEVANT)
 ^
wled00/src/dependencies/time/DateStrings.cpp:20:0: note: this is the location of the previous definition
 #define strcpy_P(dest, src) strcpy((dest), (src))
 ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib8d0/IRremoteESP8266/ir_Rhoss.cpp.o
