Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_PIXART -D WLED_AP_PASS='"redcar"'
  1700K .......... .......... .......... .......... ..........  286M
  1750K .......... .......... .......... .......... ..........  329M
  1800K .......... .......... .......... .......... ..........  381M
  1850K .......... .......... .......... .......... ..........  378M
  1900K .......... .......... .......... .......... ..........  205M
  1950K .......... .......... .......... .......... .......... 66.3M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... ..........  314M
  2150K .......... .......... .......... .......... ..........  354M
  2200K .......... .......... .......... .......... ..........  361M
  2250K .......... .......... .......... .......... ..........  345M
  2300K .......... .......... .......... .......... .......... 4.39M
  2350K .......... .......... .......... .......... ..........  184M
  2400K .......... .......... .......... .......... ..........  100M
  2450K .......... .......... .......... .......... ..........  350M
  2500K .......... .......... .......... .......... ..........  315M
  2550K .......... .......... .......... .......... ..........  313M
  2600K .......... .......... .......... .......... ..........  387M
  2650K .......... .......... .......... .......... ..........  279M
  2700K .......... .......... .......... .......... ..........  395M
  2750K .......... .......... .......... .......... ..........  366M
  2800K .......... .......... .......... .......... ..........  354M
  2850K .......... .......... .......... .......... ..........  358M
  2900K .......... .......... .......... .......... ..........  409M
  2950K .......... .......... .......... .......... ..........  312M
  3000K .......... .......... .......... .......... ..........  362M
  3050K .......... .......... .......... .......... ..........  289M
  3100K .......... .......... .......... .......... ..........  366M
  3150K .......... .......... .......... .......... ..........  326M
  3200K .......... .......... .......... .......... .......... 37.5M
  3250K .......... .......... .......... .......... .......... 10.3M
  3300K .......... .......... .......... .......... ..........  120M
  3350K .......... .......... .......... .......... .......... 32.4M
  3400K .......... .......... .......... .......... .......... 98.8M
  3450K .......... .......... .......... .......... .......... 10.4M
  3500K .......... .......... .......... .......... ..........  160M
  3550K .......... .......... .......... .......... .......... 42.5M
  3600K .......... .......... .......... .......... .......... 28.0M
  3650K .......... .......... .......... .......... .......... 6.82M
  3700K .......... .......... .......... .......... ..........  111M
  3750K .......... .......... .......... .......... ..........  122M
  3800K .......... .......... .......... .......... .......... 7.11M
  3850K .......... .......... .......... .......... ..........  106M
  3900K .......... .......... .......... .......... ..........  160M
  3950K .......... .......... .......... .......... ..........  166M
  4000K .......... .......... .......... .......... .......... 8.27M
  4050K .......... .......... .......... .......... ..........  100M
  4100K .......... .......... .......... .......... ..........  158M
  4150K .......... .......... .......... .......... .......... 45.3M
  4200K .......... .......... .......... .......... .......... 23.7M
  4250K .......... .......... .......... .......... .......... 5.44M
  4300K .......... .......... .......... .......... .......... 88.5M
  4350K .......... .......... .......... .......... ..........  156M
  4400K .......... .......... .......... .......... .......... 2.08M
  4450K .......... .......... .......... .......... ..........  138M
  4500K .......... .......... .......... .......... ..........  139M
  4550K .......... .......... .......... .......... ..........  151M
  4600K .......... .......... .......... .......... ..........  139M
  4650K .......... .......... .......... .......... ..........  152M
  4700K .......... .......... .......... .......... ..........  154M
  4750K .......... .......... .......... .......... ..........  217M
  4800K .......... .......... .......... .......... ..........  370M
  4850K .......... .......... .......... .......... ..........  314M
  4900K .......... .......... .......... .......... ..........  462M
  4950K .......... .......... .......... .......... ..........  288M
  5000K .......... .......... .......... .......... ..........  364M
  5050K .......... .......... .......... .......... ..........  324M
  5100K .......... .......... .......... .......... .......... 2.05M
  5150K .......... .......... .......... .......... ..........  130M
  5200K .......... .......... .......... .......... ..........  136M
  5250K .......... .......... .......... .......... ..........  159M
  5300K .......... .......... .......... .......... ..........  151M
  5350K .......... .......... .......... .......... ..........  267M
  5400K .......... .......... .......... .......... ..........  324M
  5450K .......... .......... .......... .......... ..........  282M
  5500K .......... .......... .......... .......... ..........  360M
  5550K .......... .......... .......... .......... ..........  274M
  5600K .......... .......... .......... .......... ..........  356M
  5650K .......... .......... .......... .......... ..........  319M
  5700K .......... .......... .......... .......... ..........  408M
  5750K .......... .......... .......... .......... ..........  360M
  5800K .......... .......... .......... .......... ..........  360M
  5850K .......... .......... .......... .......... ..........  282M
  5900K .......... .......... .......... .......... ..........  313M
  5950K .......... .......... .......... .......... .......... 1.45M
  6000K .......... .......... .......... .......... ..........  102M
  6050K .......... .......... .......... .......... ..........  147M
  6100K .......... .......... .......... .......... ..........  162M
  6150K .......... .......... .......... .......... ..........  158M
  6200K .......... .......... .......... .......... ..........  148M
  6250K .......... .......... .......... .......... ..........  159M
  6300K .......... .......... .......... .......... ..........  361M
  6350K .......... .......... .......... .......... ..........  309M
  6400K .......... .......... .......... .......... ..........  359M
  6450K .......... .......... .......... .......... ..........  356M
  6500K .......... .......... .......... .......... ..........  376M
  6550K .......... .......... .......... .......... ..........  313M
  6600K .......... .......... .......... .......... ..........  139M
  6650K .......... .......... .......... .......... ..........  159M
  6700K .......... .......... .......... .......... ..........  156M
  6750K .......... .......... .......... .......... ..........  161M
  6800K .......... .......... .......... .......... ..........  355M
  6850K .......... .......... .......... .......... ..........  355M
  6900K .......... .......... .......... .......... ..........  374M
  6950K .......... .......... .......... .......... ..........  370M
  7000K .......... .......... .......... .......... ..........  361M
  7050K .......... .......... .......... .......... ..........  283M
  7100K .......... .......... .......... .......... .......... 2.14M
  7150K .......... .......... .......... .......... ..........  111M
  7200K .......... .......... .......... .......... ..........  130M
  7250K .......... .......... .......... .......... ..........  150M
  7300K .......... .......... .......... .......... ..........  132M
  7350K .......... .......... .......... .......... ..........  134M
  7400K .......... .......... .......... .......... ..........  141M
  7450K .......... .......... .......... .......... ..........  136M
  7500K .......... .......... .......... .......... ..........  139M
  7550K .......... .......... .......... .......... ..........  157M
  7600K .......... .......... .......... .......... ..........  143M
  7650K .......... .......... .......... .......... ..........  163M
  7700K .......... .......... .......... .......... ..........  161M
  7750K .......... .......... .......... .......... ..........  157M
  7800K .......... .......... .......... .......... ..........  168M
  7850K .......... .......... .......... .......... ..........  389M
  7900K .......... .......... .......... .......... ..........  363M
  7950K .......... .......... .......... .......... .......... 3.49M
  8000K .......... .......... .......... .......... .......... 30.3M
  8050K .......... .......... .......... .......... ..........  132M
  8100K .......... .......... .......... .......... ..........  110M
  8150K .......... .......... .......... .......... ..........  123M
  8200K .......... .......... .......... .......... ..........  149M
  8250K .......... .......... .......... .......... ..........  238M
  8300K .......... .......... .......... .......... ..........  291M
  8350K .......... .......... .......... .......... ..........  296M
  8400K .......... .......... .......... .......... ..........  327M
  8450K .......... .......... .......... .......... ..........  353M
  8500K .......... .......... .......... .......... ..........  186M
  8550K .......... .......... .......... .......... ..........  153M
  8600K .......... .......... .......... .......... .......... 25.8M
  8650K .......... .......... .......... .......... .......... 4.46M
  8700K .......... .......... .......... .......... ..........  122M
  8750K .......... .......... .......... .......... ..........  146M
  8800K .......... .......... .......... .......... ..........  156M
  8850K .......... .......... .......... .......... ..........  355M
  8900K .......... .......... .......... .......... ..........  350M
  8950K .......... .......... .......... .......... .......... 4.68M
  9000K .......... .......... .......... .......... ..........  104M
  9050K .......... .......... .......... .......... ..........  132M
  9100K .......... .......... .......... .......... ..........  168M
  9150K .......... .......... .......... .......... .......... 9.09M
  9200K .......... .......... .......... .......... .......... 77.6M
  9250K .......... .......... .......... .......... .......... 95.3M
  9300K .......... .......... .......... .......... ..........  139M
  9350K .......... .......... .......... .......... ..........  154M
  9400K .......... .......... .......... .......... ..........  167M
  9450K .......... .......... .......... .......... ..........  157M
  9500K .......... .......... .......... .......... .......... 38.3M
  9550K .......... .......... .......... .......... .......... 41.8M
  9600K .......... .......... .......... .......... .......... 20.9M
  9650K .......... .......... .......... .......... .......... 9.16M
  9700K .......... .......... .......... .......... .......... 11.1M
  9750K .......... .......... .......... .......... .......... 2.31M
  9800K .......... .......... .......... .......... ..........  110M
  9850K .......... .......... .......... .......... ..........  114M
  9900K .......... .......... .......... .......... .......... 5.60M
  9950K .......... .......... .......... .......... .......... 11.5M
 10000K .......... .......... .......... .......... .......... 10.3M
 10050K .......... .......... .......... .......... .......... 6.99M
 10100K .......... .......... .......... .......... .......... 11.8M
 10150K .......... .......... .......... .......... .......... 12.6M
 10200K .......... .......... .......... .......... .......... 9.16M
 10250K .......... .......... .......... .......... .......... 8.83M
 10300K .......... .......... .......... .......... .......... 5.46M
 10350K .......... .......... .......... .......... .......... 43.7M
 10400K .......... .......... .......... .......... .......... 7.48M
 10450K .......... .......... .......... .......... .......... 9.60M
 10500K .......... .......... .......... .......... .......... 32.2M
 10550K .......... .......... .......                          21.6M=0.5s

2025-06-22 01:25:56 (21.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10831315]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ofikupwe'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ofikupwe/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yyw4ztfc'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1eh10vv3'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ys94rstw'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-32dd1toi'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 653ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2061 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204862 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_word_clock
Library Manager: usermod_v2_word_clock@0.0.0+20250622012640 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Analog_Clock
Library Manager: Analog_Clock@0.0.0+20250622012640 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Battery
Library Manager: Battery@0.0.0+20250622012640 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- usermod_v2_word_clock
|-- Analog_Clock
|-- Battery
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
sh: 1: xtensa-esp32s3-elf-g++: not found
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 127
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
sh: 1: xtensa-esp32s3-elf-g++: not found
*** [.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o] Error 127
========================= [FAILED] Took 42.25 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:42.249
==================== 1 failed, 0 succeeded in 00:00:42.249 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 657ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- usermod_v2_word_clock
|-- Analog_Clock
|-- Battery
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
sh: 1: xtensa-esp32s3-elf-g++: not found
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 127
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
sh: 1: xtensa-esp32s3-elf-g++: not found
*** [.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o] Error 127
========================== [FAILED] Took 3.00 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:03.001
==================== 1 failed, 0 succeeded in 00:00:03.001 ====================
