Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  Temperature rotary_encoder_ui_ALT rgb-rotary-encoder pwm_outputs VL53L0X_gestures
  3600K .......... .......... .......... .......... .......... 31.4M
  3650K .......... .......... .......... .......... .......... 6.95M
  3700K .......... .......... .......... .......... .......... 92.2M
  3750K .......... .......... .......... .......... ..........  113M
  3800K .......... .......... .......... .......... .......... 5.98M
  3850K .......... .......... .......... .......... .......... 73.8M
  3900K .......... .......... .......... .......... ..........  142M
  3950K .......... .......... .......... .......... ..........  148M
  4000K .......... .......... .......... .......... .......... 8.32M
  4050K .......... .......... .......... .......... ..........  100M
  4100K .......... .......... .......... .......... ..........  152M
  4150K .......... .......... .......... .......... .......... 19.8M
  4200K .......... .......... .......... .......... .......... 74.7M
  4250K .......... .......... .......... .......... .......... 5.05M
  4300K .......... .......... .......... .......... ..........  111M
  4350K .......... .......... .......... .......... ..........  124M
  4400K .......... .......... .......... .......... .......... 2.06M
  4450K .......... .......... .......... .......... ..........  103M
  4500K .......... .......... .......... .......... ..........  137M
  4550K .......... .......... .......... .......... ..........  153M
  4600K .......... .......... .......... .......... ..........  368M
  4650K .......... .......... .......... .......... ..........  264M
  4700K .......... .......... .......... .......... ..........  227M
  4750K .......... .......... .......... .......... ..........  248M
  4800K .......... .......... .......... .......... ..........  374M
  4850K .......... .......... .......... .......... ..........  372M
  4900K .......... .......... .......... .......... ..........  394M
  4950K .......... .......... .......... .......... ..........  372M
  5000K .......... .......... .......... .......... ..........  377M
  5050K .......... .......... .......... .......... ..........  287M
  5100K .......... .......... .......... .......... .......... 1.56M
  5150K .......... .......... .......... .......... ..........  170M
  5200K .......... .......... .......... .......... ..........  153M
  5250K .......... .......... .......... .......... ..........  161M
  5300K .......... .......... .......... .......... ..........  123M
  5350K .......... .......... .......... .......... ..........  159M
  5400K .......... .......... .......... .......... ..........  101M
  5450K .......... .......... .......... .......... ..........  249M
  5500K .......... .......... .......... .......... ..........  364M
  5550K .......... .......... .......... .......... ..........  323M
  5600K .......... .......... .......... .......... ..........  310M
  5650K .......... .......... .......... .......... ..........  356M
  5700K .......... .......... .......... .......... ..........  378M
  5750K .......... .......... .......... .......... ..........  368M
  5800K .......... .......... .......... .......... ..........  384M
  5850K .......... .......... .......... .......... ..........  397M
  5900K .......... .......... .......... .......... ..........  368M
  5950K .......... .......... .......... .......... .......... 1.73M
  6000K .......... .......... .......... .......... .......... 56.7M
  6050K .......... .......... .......... .......... .......... 48.9M
  6100K .......... .......... .......... .......... .......... 95.7M
  6150K .......... .......... .......... .......... .......... 58.1M
  6200K .......... .......... .......... .......... ..........  103M
  6250K .......... .......... .......... .......... ..........  252M
  6300K .......... .......... .......... .......... ..........  282M
  6350K .......... .......... .......... .......... ..........  320M
  6400K .......... .......... .......... .......... ..........  343M
  6450K .......... .......... .......... .......... ..........  361M
  6500K .......... .......... .......... .......... ..........  379M
  6550K .......... .......... .......... .......... ..........  350M
  6600K .......... .......... .......... .......... ..........  415M
  6650K .......... .......... .......... .......... ..........  306M
  6700K .......... .......... .......... .......... ..........  359M
  6750K .......... .......... .......... .......... ..........  249M
  6800K .......... .......... .......... .......... ..........  337M
  6850K .......... .......... .......... .......... ..........  370M
  6900K .......... .......... .......... .......... ..........  375M
  6950K .......... .......... .......... .......... ..........  297M
  7000K .......... .......... .......... .......... ..........  402M
  7050K .......... .......... .......... .......... ..........  365M
  7100K .......... .......... .......... .......... .......... 2.12M
  7150K .......... .......... .......... .......... .......... 99.7M
  7200K .......... .......... .......... .......... ..........  117M
  7250K .......... .......... .......... .......... ..........  165M
  7300K .......... .......... .......... .......... .......... 90.4M
  7350K .......... .......... .......... .......... ..........  257M
  7400K .......... .......... .......... .......... ..........  370M
  7450K .......... .......... .......... .......... ..........  116M
  7500K .......... .......... .......... .......... ..........  387M
  7550K .......... .......... .......... .......... ..........  331M
  7600K .......... .......... .......... .......... ..........  370M
  7650K .......... .......... .......... .......... ..........  334M
  7700K .......... .......... .......... .......... ..........  420M
  7750K .......... .......... .......... .......... ..........  364M
  7800K .......... .......... .......... .......... ..........  375M
  7850K .......... .......... .......... .......... ..........  286M
  7900K .......... .......... .......... .......... ..........  358M
  7950K .......... .......... .......... .......... .......... 3.12M
  8000K .......... .......... .......... .......... .......... 95.0M
  8050K .......... .......... .......... .......... ..........  126M
  8100K .......... .......... .......... .......... ..........  129M
  8150K .......... .......... .......... .......... ..........  221M
  8200K .......... .......... .......... .......... ..........  113M
  8250K .......... .......... .......... .......... ..........  352M
  8300K .......... .......... .......... .......... ..........  400M
  8350K .......... .......... .......... .......... ..........  258M
  8400K .......... .......... .......... .......... ..........  371M
  8450K .......... .......... .......... .......... ..........  341M
  8500K .......... .......... .......... .......... ..........  416M
  8550K .......... .......... .......... .......... ..........  218M
  8600K .......... .......... .......... .......... .......... 11.9M
  8650K .......... .......... .......... .......... .......... 4.22M
  8700K .......... .......... .......... .......... .......... 92.2M
  8750K .......... .......... .......... .......... ..........  101M
  8800K .......... .......... .......... .......... ..........  208M
  8850K .......... .......... .......... .......... ..........  329M
  8900K .......... .......... .......... .......... ..........  333M
  8950K .......... .......... .......... .......... .......... 7.75M
  9000K .......... .......... .......... .......... .......... 66.6M
  9050K .......... .......... .......... .......... ..........  122M
  9100K .......... .......... .......... .......... .......... 83.9M
  9150K .......... .......... .......... .......... ..........  131M
  9200K .......... .......... .......... .......... .......... 3.37M
  9250K .......... .......... .......... .......... .......... 99.6M
  9300K .......... .......... .......... .......... ..........  119M
  9350K .......... .......... .......... .......... ..........  114M
  9400K .......... .......... .......... .......... ..........  133M
  9450K .......... .......... .......... .......... ..........  120M
  9500K .......... .......... .......... .......... ..........  103M
  9550K .......... .......... .......... .......... .......... 25.8M
  9600K .......... .......... .......... .......... .......... 54.1M
  9650K .......... .......... .......... .......... .......... 1.39M
  9700K .......... .......... .......... .......... ..........  140M
  9750K .......... .......... .......... .......... ..........  121M
  9800K .......... .......... .......... .......... ..........  154M
  9850K .......... .......... .......... .......... ..........  150M
  9900K .......... .......... .......... .......... ..........  283M
  9950K .......... .......... .......... .......... ..........  361M
 10000K .......... .......... .......... .......... ..........  322M
 10050K .......... .......... .......... .......... ..........  172M
 10100K .......... .......... .......... .......... ..........  375M
 10150K .......... .......... .......... .......... ..........  357M
 10200K .......... .......... .......... .......... ..........  415M
 10250K .......... .......... .......... .......... .......... 94.5M
 10300K .......... .......... .......... .......... ..........  277M
 10350K .......... .......... .......... .......... ..........  380M
 10400K .......... .......... .......... .......... ..........  160M
 10450K .......... .......... .......... .......... ..........  211M
 10500K .......... .......... .......... .......... ..........  370M
 10550K .......... .......... .......... .......... ..........  321M
 10600K .......... .......... .......... .......... ..........  319M
 10650K .......... .......... .......... .......... .......... 28.0M
 10700K .......... .......... .......... .......... .......... 7.81M
 10750K .......... .......... .......... .......... .......... 2.24M
 10800K .......... .......... .......... .......... .......... 87.4M
 10850K .......... .......... .......... .......... .......... 46.6M
 10900K .......... .......... .......... .......... .......... 5.55M
 10950K .......... .......... .......... .......... .......... 11.9M
 11000K .......... .......... .......... .......... .......... 9.60M
 11050K .......... .......... .......... .......... .......... 7.18M
 11100K .......... .......... .......... .......... .......... 11.6M
 11150K .......... .......... .......... .......... .......... 13.9M
 11200K .......... .......... .......... .......... .......... 7.83M
 11250K .......... .......... .......... .......... .......... 8.49M
 11300K .......... .......... .......... .......... .......... 6.64M
 11350K .......... .......... .......... .......... .......... 11.9M
 11400K .......... .......... .......... .......... .......... 7.82M
 11450K .......... .......... .......... .......... .......... 11.3M
 11500K .......... .......... .......... .......... ..........  136M
 11550K ......                                                  151M=0.5s

2025-09-08 16:27:56 (21.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11834271]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

2 critical severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 133.4 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (445 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.7.1 bitstring-4.3.1 cffi-1.17.1 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.22 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-liamboc3'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e_18b3p5'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 696ms

13 packages are looking for funding
  run `npm fund` for details

2 critical severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11319 to 3047 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1491 to 748 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35305 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41515 to 9017 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5443 to 2065 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10323 to 2615 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205730 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20250908162839 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20250908162841 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/rgb-rotary-encoder
Library Manager: rgb-rotary-encoder@0.0.0+20250908162841 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing lennarthennigs/ESP Rotary @ ^2.1.1
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP Rotary@2.1.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/pwm_outputs
Library Manager: pwm_outputs@0.0.0+20250908162843 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/VL53L0X_gestures
Library Manager: VL53L0X_gestures@0.0.0+20250908162843 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Found 54 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Temperature
|-- rotary_encoder_ui_ALT
|-- rgb-rotary-encoder
|-- pwm_outputs
|-- VL53L0X_gestures
|-- Wire @ 1.0
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o
Compiling .pio/build/custom_build/libe1e/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o
Compiling .pio/build/custom_build/lib062/rgb-rotary-encoder/rgb-rotary-encoder.cpp.o
Compiling .pio/build/custom_build/lib103/pwm_outputs/pwm_outputs.cpp.o
usermods/pwm_outputs/pwm_outputs.cpp:4:4: error: #error This usermod does not support the ESP8266.
    4 |   #error This usermod does not support the ESP8266.
      |    ^~~~~
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp: In member function 'void RotaryEncoderUIUsermod::sortModesAndPalettes()':
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:407:20: warning: comparison of integer expressions of different signedness: 'int' and 'std::vector<CRGBPalette16>::size_type' {aka 'unsigned int'} [-Wsign-compare]
  407 |     for (int i=0; i<customPalettes.size(); i++) {
      |                   ~^~~~~~~~~~~~~~~~~~~~~~
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp: In member function 'byte* RotaryEncoderUIUsermod::re_initIndexArray(int)':
