Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D USE_ALT_DISPlAY -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO -D USERMOD_SN_PHOTORESISTOR
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-01-21 11:40:15--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-21 11:40:15--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10747697 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
  1300K .......... .......... .......... .......... .......... 12%  146M 1s
  1350K .......... .......... .......... .......... .......... 13%  156M 1s
  1400K .......... .......... .......... .......... .......... 13%  147M 1s
  1450K .......... .......... .......... .......... .......... 14%  151M 1s
  1500K .......... .......... .......... .......... .......... 14%  151M 1s
  1550K .......... .......... .......... .......... .......... 15%  146M 1s
  1600K .......... .......... .......... .......... .......... 15%  151M 1s
  1650K .......... .......... .......... .......... .......... 16%  159M 1s
  1700K .......... .......... .......... .......... .......... 16% 3.94M 1s
  1750K .......... .......... .......... .......... .......... 17% 56.1M 1s
  1800K .......... .......... .......... .......... .......... 17%  121M 1s
  1850K .......... .......... .......... .......... .......... 18%  106M 1s
  1900K .......... .......... .......... .......... .......... 18%  146M 1s
  1950K .......... .......... .......... .......... .......... 19%  156M 1s
  2000K .......... .......... .......... .......... .......... 19%  114M 1s
  2050K .......... .......... .......... .......... .......... 20%  148M 1s
  2100K .......... .......... .......... .......... .......... 20%  153M 1s
  2150K .......... .......... .......... .......... .......... 20%  150M 1s
  2200K .......... .......... .......... .......... .......... 21%  149M 0s
  2250K .......... .......... .......... .......... .......... 21%  153M 0s
  2300K .......... .......... .......... .......... .......... 22%  151M 0s
  2350K .......... .......... .......... .......... .......... 22%  147M 0s
  2400K .......... .......... .......... .......... .......... 23%  151M 0s
  2450K .......... .......... .......... .......... .......... 23%  151M 0s
  2500K .......... .......... .......... .......... .......... 24%  151M 0s
  2550K .......... .......... .......... .......... .......... 24%  152M 0s
  2600K .......... .......... .......... .......... .......... 25%  150M 0s
  2650K .......... .......... .......... .......... .......... 25%  152M 0s
  2700K .......... .......... .......... .......... .......... 26%  152M 0s
  2750K .......... .......... .......... .......... .......... 26%  150M 0s
  2800K .......... .......... .......... .......... .......... 27%  148M 0s
  2850K .......... .......... .......... .......... .......... 27%  156M 0s
  2900K .......... .......... .......... .......... .......... 28%  155M 0s
  2950K .......... .......... .......... .......... .......... 28%  144M 0s
  3000K .......... .......... .......... .......... .......... 29%  156M 0s
  3050K .......... .......... .......... .......... .......... 29%  151M 0s
  3100K .......... .......... .......... .......... .......... 30%  147M 0s
  3150K .......... .......... .......... .......... .......... 30%  156M 0s
  3200K .......... .......... .......... .......... .......... 30%  151M 0s
  3250K .......... .......... .......... .......... .......... 31%  153M 0s
  3300K .......... .......... .......... .......... .......... 31%  155M 0s
  3350K .......... .......... .......... .......... .......... 32%  154M 0s
  3400K .......... .......... .......... .......... .......... 32%  149M 0s
  3450K .......... .......... .......... .......... .......... 33% 6.34M 0s
  3500K .......... .......... .......... .......... .......... 33% 58.1M 0s
  3550K .......... .......... .......... .......... .......... 34%  156M 0s
  3600K .......... .......... .......... .......... .......... 34% 69.1M 0s
  3650K .......... .......... .......... .......... .......... 35%  155M 0s
  3700K .......... .......... .......... .......... .......... 35%  145M 0s
  3750K .......... .......... .......... .......... .......... 36%  152M 0s
  3800K .......... .......... .......... .......... .......... 36%  146M 0s
  3850K .......... .......... .......... .......... .......... 37%  145M 0s
  3900K .......... .......... .......... .......... .......... 37%  149M 0s
  3950K .......... .......... .......... .......... .......... 38%  159M 0s
  4000K .......... .......... .......... .......... .......... 38%  143M 0s
  4050K .......... .......... .......... .......... .......... 39%  150M 0s
  4100K .......... .......... .......... .......... .......... 39%  157M 0s
  4150K .......... .......... .......... .......... .......... 40%  144M 0s
  4200K .......... .......... .......... .......... .......... 40%  150M 0s
  4250K .......... .......... .......... .......... .......... 40%  156M 0s
  4300K .......... .......... .......... .......... .......... 41%  147M 0s
  4350K .......... .......... .......... .......... .......... 41%  151M 0s
  4400K .......... .......... .......... .......... .......... 42%  155M 0s
  4450K .......... .......... .......... .......... .......... 42%  143M 0s
  4500K .......... .......... .......... .......... .......... 43%  153M 0s
  4550K .......... .......... .......... .......... .......... 43%  155M 0s
  4600K .......... .......... .......... .......... .......... 44%  134M 0s
  4650K .......... .......... .......... .......... .......... 44%  155M 0s
  4700K .......... .......... .......... .......... .......... 45%  157M 0s
  4750K .......... .......... .......... .......... .......... 45%  121M 0s
  4800K .......... .......... .......... .......... .......... 46%  131M 0s
  4850K .......... .......... .......... .......... .......... 46%  137M 0s
  4900K .......... .......... .......... .......... .......... 47%  111M 0s
  4950K .......... .......... .......... .......... .......... 47%  138M 0s
  5000K .......... .......... .......... .......... .......... 48%  120M 0s
  5050K .......... .......... .......... .......... .......... 48%  160M 0s
  5100K .......... .......... .......... .......... .......... 49%  153M 0s
  5150K .......... .......... .......... .......... .......... 49%  151M 0s
  5200K .......... .......... .......... .......... .......... 50%  156M 0s
  5250K .......... .......... .......... .......... .......... 50%  157M 0s
  5300K .......... .......... .......... .......... .......... 50%  157M 0s
  5350K .......... .......... .......... .......... .......... 51%  150M 0s
  5400K .......... .......... .......... .......... .......... 51%  154M 0s
  5450K .......... .......... .......... .......... .......... 52%  160M 0s
  5500K .......... .......... .......... .......... .......... 52% 6.92M 0s
  5550K .......... .......... .......... .......... .......... 53% 88.5M 0s
  5600K .......... .......... .......... .......... .......... 53%  154M 0s
  5650K .......... .......... .......... .......... .......... 54% 70.3M 0s
  5700K .......... .......... .......... .......... .......... 54%  154M 0s
  5750K .......... .......... .......... .......... .......... 55%  149M 0s
  5800K .......... .......... .......... .......... .......... 55%  139M 0s
  5850K .......... .......... .......... .......... .......... 56%  160M 0s
  5900K .......... .......... .......... .......... .......... 56%  145M 0s
  5950K .......... .......... .......... .......... .......... 57%  138M 0s
  6000K .......... .......... .......... .......... .......... 57%  157M 0s
  6050K .......... .......... .......... .......... .......... 58%  149M 0s
  6100K .......... .......... .......... .......... .......... 58%  156M 0s
  6150K .......... .......... .......... .......... .......... 59% 8.81M 0s
  6200K .......... .......... .......... .......... .......... 59%  136M 0s
  6250K .......... .......... .......... .......... .......... 60%  157M 0s
  6300K .......... .......... .......... .......... .......... 60%  141M 0s
  6350K .......... .......... .......... .......... .......... 60%  152M 0s
  6400K .......... .......... .......... .......... .......... 61%  156M 0s
  6450K .......... .......... .......... .......... .......... 61%  139M 0s
  6500K .......... .......... .......... .......... .......... 62%  153M 0s
  6550K .......... .......... .......... .......... .......... 62%  158M 0s
  6600K .......... .......... .......... .......... .......... 63%  141M 0s
  6650K .......... .......... .......... .......... .......... 63%  156M 0s
  6700K .......... .......... .......... .......... .......... 64%  153M 0s
  6750K .......... .......... .......... .......... .......... 64%  147M 0s
  6800K .......... .......... .......... .......... .......... 65%  152M 0s
  6850K .......... .......... .......... .......... .......... 65%  154M 0s
  6900K .......... .......... .......... .......... .......... 66%  156M 0s
  6950K .......... .......... .......... .......... .......... 66%  137M 0s
  7000K .......... .......... .......... .......... .......... 67%  154M 0s
  7050K .......... .......... .......... .......... .......... 67%  155M 0s
  7100K .......... .......... .......... .......... .......... 68%  134M 0s
  7150K .......... .......... .......... .......... .......... 68%  153M 0s
  7200K .......... .......... .......... .......... .......... 69%  149M 0s
  7250K .......... .......... .......... .......... .......... 69%  138M 0s
  7300K .......... .......... .......... .......... .......... 70%  153M 0s
  7350K .......... .......... .......... .......... .......... 70%  154M 0s
  7400K .......... .......... .......... .......... .......... 70%  140M 0s
  7450K .......... .......... .......... .......... .......... 71%  150M 0s
  7500K .......... .......... .......... .......... .......... 71%  157M 0s
  7550K .......... .......... .......... .......... .......... 72%  150M 0s
  7600K .......... .......... .......... .......... .......... 72%  159M 0s
  7650K .......... .......... .......... .......... .......... 73%  154M 0s
  7700K .......... .......... .......... .......... .......... 73%  149M 0s
  7750K .......... .......... .......... .......... .......... 74% 37.1M 0s
  7800K .......... .......... .......... .......... .......... 74% 8.26M 0s
  7850K .......... .......... .......... .......... .......... 75% 83.8M 0s
  7900K .......... .......... .......... .......... .......... 75%  113M 0s
  7950K .......... .......... .......... .......... .......... 76%  152M 0s
  8000K .......... .......... .......... .......... .......... 76% 82.9M 0s
  8050K .......... .......... .......... .......... .......... 77%  157M 0s
  8100K .......... .......... .......... .......... .......... 77%  153M 0s
  8150K .......... .......... .......... .......... .......... 78% 94.8M 0s
  8200K .......... .......... .......... .......... .......... 78%  158M 0s
  8250K .......... .......... .......... .......... .......... 79%  145M 0s
  8300K .......... .......... .......... .......... .......... 79%  137M 0s
  8350K .......... .......... .......... .......... .......... 80%  158M 0s
  8400K .......... .......... .......... .......... .......... 80%  152M 0s
  8450K .......... .......... .......... .......... .......... 80%  138M 0s
  8500K .......... .......... .......... .......... .......... 81%  156M 0s
  8550K .......... .......... .......... .......... .......... 81%  151M 0s
  8600K .......... .......... .......... .......... .......... 82%  138M 0s
  8650K .......... .......... .......... .......... .......... 82%  157M 0s
  8700K .......... .......... .......... .......... .......... 83%  150M 0s
  8750K .......... .......... .......... .......... .......... 83%  154M 0s
  8800K .......... .......... .......... .......... .......... 84%  158M 0s
  8850K .......... .......... .......... .......... .......... 84% 4.07M 0s
  8900K .......... .......... .......... .......... .......... 85% 64.2M 0s
  8950K .......... .......... .......... .......... .......... 85%  155M 0s
  9000K .......... .......... .......... .......... .......... 86% 98.2M 0s
  9050K .......... .......... .......... .......... .......... 86%  154M 0s
  9100K .......... .......... .......... .......... .......... 87% 3.78M 0s
  9150K .......... .......... .......... .......... .......... 87% 70.6M 0s
  9200K .......... .......... .......... .......... .......... 88%  135M 0s
  9250K .......... .......... .......... .......... .......... 88%  104M 0s
  9300K .......... .......... .......... .......... .......... 89%  120M 0s
  9350K .......... .......... .......... .......... .......... 89%  159M 0s
  9400K .......... .......... .......... .......... .......... 90% 71.3M 0s
  9450K .......... .......... .......... .......... .......... 90%  157M 0s
  9500K .......... .......... .......... .......... .......... 90%  149M 0s
  9550K .......... .......... .......... .......... .......... 91%  135M 0s
  9600K .......... .......... .......... .......... .......... 91% 67.5M 0s
  9650K .......... .......... .......... .......... .......... 92%  158M 0s
  9700K .......... .......... .......... .......... .......... 92%  155M 0s
  9750K .......... .......... .......... .......... .......... 93%  131M 0s
  9800K .......... .......... .......... .......... .......... 93%  156M 0s
  9850K .......... .......... .......... .......... .......... 94%  154M 0s
  9900K .......... .......... .......... .......... .......... 94%  127M 0s
  9950K .......... .......... .......... .......... .......... 95%  149M 0s
 10000K .......... .......... .......... .......... .......... 95%  157M 0s
 10050K .......... .......... .......... .......... .......... 96%  148M 0s
 10100K .......... .......... .......... .......... .......... 96%  116M 0s
 10150K .......... .......... .......... .......... .......... 97% 98.0M 0s
 10200K .......... .......... .......... .......... .......... 97% 71.0M 0s
 10250K .......... .......... .......... .......... .......... 98%  146M 0s
 10300K .......... .......... .......... .......... .......... 98% 62.7M 0s
 10350K .......... .......... .......... .......... .......... 99%  141M 0s
 10400K .......... .......... .......... .......... .......... 99%  157M 0s
 10450K .......... .......... .......... .......... .....     100% 12.0M=0.2s

2025-01-21 11:40:16 (41.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10747697/10747697]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-226l0gwu'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-226l0gwu/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hgh0fhs3'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dqe4ws90'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-04nkz83n'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bfcd1ue1'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.3 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39093 to 8672 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10556 to 3074 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 200902 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 176555 to 45172 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- U8g2 @ 2.36.3
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
