Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =   ping_pong_clock word_clock Analog_Clock seven_segment_display seven_segment_display_reloaded
  3650K .......... .......... .......... .......... ..........  150M
  3700K .......... .......... .......... .......... .......... 9.95M
  3750K .......... .......... .......... .......... .......... 97.6M
  3800K .......... .......... .......... .......... .......... 6.37M
  3850K .......... .......... .......... .......... .......... 59.7M
  3900K .......... .......... .......... .......... .......... 61.2M
  3950K .......... .......... .......... .......... ..........  123M
  4000K .......... .......... .......... .......... ..........  243M
  4050K .......... .......... .......... .......... .......... 8.71M
  4100K .......... .......... .......... .......... ..........  114M
  4150K .......... .......... .......... .......... .......... 51.7M
  4200K .......... .......... .......... .......... .......... 34.5M
  4250K .......... .......... .......... .......... .......... 13.7M
  4300K .......... .......... .......... .......... .......... 5.71M
  4350K .......... .......... .......... .......... .......... 96.6M
  4400K .......... .......... .......... .......... .......... 1.91M
  4450K .......... .......... .......... .......... .......... 90.3M
  4500K .......... .......... .......... .......... ..........  125M
  4550K .......... .......... .......... .......... ..........  138M
  4600K .......... .......... .......... .......... ..........  150M
  4650K .......... .......... .......... .......... ..........  307M
  4700K .......... .......... .......... .......... ..........  278M
  4750K .......... .......... .......... .......... ..........  384M
  4800K .......... .......... .......... .......... ..........  355M
  4850K .......... .......... .......... .......... ..........  229M
  4900K .......... .......... .......... .......... ..........  110M
  4950K .......... .......... .......... .......... ..........  145M
  5000K .......... .......... .......... .......... ..........  102M
  5050K .......... .......... .......... .......... ..........  110M
  5100K .......... .......... .......... .......... ..........  143M
  5150K .......... .......... .......... .......... .......... 1.82M
  5200K .......... .......... .......... .......... .......... 66.1M
  5250K .......... .......... .......... .......... .......... 87.1M
  5300K .......... .......... .......... .......... ..........  111M
  5350K .......... .......... .......... .......... ..........  121M
  5400K .......... .......... .......... .......... ..........  308M
  5450K .......... .......... .......... .......... ..........  319M
  5500K .......... .......... .......... .......... ..........  323M
  5550K .......... .......... .......... .......... ..........  361M
  5600K .......... .......... .......... .......... ..........  321M
  5650K .......... .......... .......... .......... ..........  288M
  5700K .......... .......... .......... .......... ..........  268M
  5750K .......... .......... .......... .......... ..........  301M
  5800K .......... .......... .......... .......... ..........  348M
  5850K .......... .......... .......... .......... ..........  370M
  5900K .......... .......... .......... .......... ..........  369M
  5950K .......... .......... .......... .......... .......... 4.87M
  6000K .......... .......... .......... .......... .......... 1.82M
  6050K .......... .......... .......... .......... .......... 90.5M
  6100K .......... .......... .......... .......... ..........  116M
  6150K .......... .......... .......... .......... ..........  143M
  6200K .......... .......... .......... .......... ..........  126M
  6250K .......... .......... .......... .......... ..........  140M
  6300K .......... .......... .......... .......... ..........  195M
  6350K .......... .......... .......... .......... ..........  257M
  6400K .......... .......... .......... .......... ..........  385M
  6450K .......... .......... .......... .......... ..........  354M
  6500K .......... .......... .......... .......... ..........  330M
  6550K .......... .......... .......... .......... ..........  293M
  6600K .......... .......... .......... .......... ..........  367M
  6650K .......... .......... .......... .......... ..........  332M
  6700K .......... .......... .......... .......... ..........  269M
  6750K .......... .......... .......... .......... ..........  159M
  6800K .......... .......... .......... .......... ..........  159M
  6850K .......... .......... .......... .......... ..........  157M
  6900K .......... .......... .......... .......... ..........  158M
  6950K .......... .......... .......... .......... ..........  240M
  7000K .......... .......... .......... .......... ..........  351M
  7050K .......... .......... .......... .......... ..........  357M
  7100K .......... .......... .......... .......... .......... 1.42M
  7150K .......... .......... .......... .......... .......... 96.6M
  7200K .......... .......... .......... .......... ..........  124M
  7250K .......... .......... .......... .......... ..........  136M
  7300K .......... .......... .......... .......... ..........  118M
  7350K .......... .......... .......... .......... ..........  147M
  7400K .......... .......... .......... .......... ..........  264M
  7450K .......... .......... .......... .......... ..........  397M
  7500K .......... .......... .......... .......... ..........  366M
  7550K .......... .......... .......... .......... ..........  361M
  7600K .......... .......... .......... .......... ..........  347M
  7650K .......... .......... .......... .......... ..........  141M
  7700K .......... .......... .......... .......... ..........  162M
  7750K .......... .......... .......... .......... ..........  162M
  7800K .......... .......... .......... .......... ..........  149M
  7850K .......... .......... .......... .......... ..........  162M
  7900K .......... .......... .......... .......... ..........  149M
  7950K .......... .......... .......... .......... ..........  154M
  8000K .......... .......... .......... .......... .......... 1.94M
  8050K .......... .......... .......... .......... ..........  115M
  8100K .......... .......... .......... .......... ..........  132M
  8150K .......... .......... .......... .......... ..........  218M
  8200K .......... .......... .......... .......... ..........  299M
  8250K .......... .......... .......... .......... ..........  288M
  8300K .......... .......... .......... .......... ..........  419M
  8350K .......... .......... .......... .......... ..........  291M
  8400K .......... .......... .......... .......... ..........  323M
  8450K .......... .......... .......... .......... ..........  355M
  8500K .......... .......... .......... .......... ..........  410M
  8550K .......... .......... .......... .......... ..........  368M
  8600K .......... .......... .......... .......... .......... 44.4M
  8650K .......... .......... .......... .......... .......... 2.23M
  8700K .......... .......... .......... .......... .......... 43.9M
  8750K .......... .......... .......... .......... .......... 52.2M
  8800K .......... .......... .......... .......... ..........  120M
  8850K .......... .......... .......... .......... ..........  130M
  8900K .......... .......... .......... .......... ..........  349M
  8950K .......... .......... .......... .......... .......... 5.42M
  9000K .......... .......... .......... .......... ..........  118M
  9050K .......... .......... .......... .......... .......... 86.4M
  9100K .......... .......... .......... .......... .......... 84.3M
  9150K .......... .......... .......... .......... ..........  123M
  9200K .......... .......... .......... .......... .......... 3.67M
  9250K .......... .......... .......... .......... .......... 58.0M
  9300K .......... .......... .......... .......... ..........  142M
  9350K .......... .......... .......... .......... ..........  136M
  9400K .......... .......... .......... .......... ..........  384M
  9450K .......... .......... .......... .......... ..........  276M
  9500K .......... .......... .......... .......... .......... 54.9M
  9550K .......... .......... .......... .......... .......... 14.6M
  9600K .......... .......... .......... .......... .......... 10.2M
  9650K .......... .......... .......... .......... ..........  932K
  9700K .......... .......... .......... .......... .......... 49.5M
  9750K .......... .......... .......... .......... ..........  123M
  9800K .......... .......... .......... .......... ..........  129M
  9850K .......... .......... .......... .......... ..........  123M
  9900K .......... .......... .......... .......... ..........  121M
  9950K .......... .......... .......... .......... ..........  107M
 10000K .......... .......... .......... .......... ..........  156M
 10050K .......... .......... .......... .......... ..........  161M
 10100K .......... .......... .......... .......... ..........  146M
 10150K .......... .......... .......... .......... ..........  143M
 10200K .......... .......... .......... .......... ..........  150M
 10250K .......... .......... .......... .......... ..........  152M
 10300K .......... .......... .......... .......... ..........  166M
 10350K .......... .......... .......... .......... ..........  158M
 10400K .......... .......... .......... .......... ..........  150M
 10450K .......... .......... .......... .......... ..........  156M
 10500K .......... .......... .......... .......... ..........  160M
 10550K .......... .......... .......... .......... ..........  151M
 10600K .......... .......... .......... .......... ..........  303M
 10650K .......... .......... .......... .......... ..........  205M
 10700K .......... .......... .......... .......... .......... 9.21M
 10750K .......... .......... .......... .......... .......... 6.21M
 10800K .......... .......... .......... .......... .......... 1.75M
 10850K .......... .......... .......... .......... .......... 97.7M
 10900K .......... .......... .......... .......... .......... 17.2M
 10950K .......... .......... .......... .......... .......... 4.48M
 11000K .......... .......... .......... .......... .......... 5.76M
 11050K .......... .......... .......... .......... .......... 7.75M
 11100K .......... .......... .......... .......... .......... 4.44M
 11150K .......... .......... .......... .......... .......... 13.0M
 11200K .......... .......... .......... .......... .......... 5.61M
 11250K .......... .......... .......... .......... .......... 10.9M
 11300K .......... .......... .......... .......... .......... 4.73M
 11350K .......... .......... .......... .......... .......... 9.20M
 11400K .......... .......... .......... .......... .......... 4.75M
 11450K .......... .......... .......... .......... .......... 4.98M
 11500K .......... .......... .......... .......... .......... 8.94M
 11550K .......... .......... .......... .......... .......... 6.95M
 11600K .......... .......... .......... .......... ..........  102M
 11650K .......... ..                                           157M=0.7s

2026-01-28 16:53:43 (17.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11942116]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lv2c9rzl'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ydrhtem5'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hh98wmwd'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pdn605hu'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x5dj1uaj'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 681ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17127 to 4166 bytes
Writing 25908 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 46042 to 9711 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194681 to 47594 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 67323 to 11638 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10674 to 3074 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2131 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 217306 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 10.6 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 45.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-9683896/usermods/usermod_v2_ping_pong_clock
Library Manager: usermod_v2_ping_pong_clock@0.0.0+20260128165432 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-9683896/usermods/usermod_v2_word_clock
Library Manager: usermod_v2_word_clock@0.0.0+20260128165432 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-9683896/usermods/Analog_Clock
Library Manager: Analog_Clock@0.0.0+20260128165432 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-9683896/usermods/seven_segment_display
Library Manager: seven_segment_display@0.0.0+20260128165432 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-9683896/usermods/seven_segment_display_reloaded
Library Manager: seven_segment_display_reloaded@0.0.0+20260128165432 has been installed!
Found 49 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- usermod_v2_ping_pong_clock
|-- usermod_v2_word_clock
|-- Analog_Clock
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libf68/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf68/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf68/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf68/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libf68/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libf68/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libf68/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libf68/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libf68/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
