Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32S3_wroom2.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
  3400K .......... .......... .......... .......... ..........  369M
  3450K .......... .......... .......... .......... ..........  369M
  3500K .......... .......... .......... .......... .......... 1.03M
  3550K .......... .......... .......... .......... ..........  226M
  3600K .......... .......... .......... .......... ..........  154M
  3650K .......... .......... .......... .......... ..........  175M
  3700K .......... .......... .......... .......... ..........  156M
  3750K .......... .......... .......... .......... ..........  192M
  3800K .......... .......... .......... .......... ..........  220M
  3850K .......... .......... .......... .......... ..........  245M
  3900K .......... .......... .......... .......... ..........  197M
  3950K .......... .......... .......... .......... ..........  210M
  4000K .......... .......... .......... .......... ..........  249M
  4050K .......... .......... .......... .......... ..........  229M
  4100K .......... .......... .......... .......... ..........  215M
  4150K .......... .......... .......... .......... ..........  183M
  4200K .......... .......... .......... .......... ..........  269M
  4250K .......... .......... .......... .......... ..........  285M
  4300K .......... .......... .......... .......... ..........  230M
  4350K .......... .......... .......... .......... ..........  156M
  4400K .......... .......... .......... .......... ..........  269M
  4450K .......... .......... .......... .......... ..........  246M
  4500K .......... .......... .......... .......... ..........  245M
  4550K .......... .......... .......... .......... ..........  215M
  4600K .......... .......... .......... .......... ..........  224M
  4650K .......... .......... .......... .......... ..........  213M
  4700K .......... .......... .......... .......... ..........  169M
  4750K .......... .......... .......... .......... ..........  182M
  4800K .......... .......... .......... .......... ..........  151M
  4850K .......... .......... .......... .......... ..........  227M
  4900K .......... .......... .......... .......... ..........  195M
  4950K .......... .......... .......... .......... ..........  224M
  5000K .......... .......... .......... .......... ..........  209M
  5050K .......... .......... .......... .......... ..........  232M
  5100K .......... .......... .......... .......... ..........  183M
  5150K .......... .......... .......... .......... ..........  202M
  5200K .......... .......... .......... .......... ..........  193M
  5250K .......... .......... .......... .......... ..........  232M
  5300K .......... .......... .......... .......... ..........  259M
  5350K .......... .......... .......... .......... ..........  200M
  5400K .......... .......... .......... .......... ..........  206M
  5450K .......... .......... .......... .......... ..........  214M
  5500K .......... .......... .......... .......... ..........  199M
  5550K .......... .......... .......... .......... ..........  177M
  5600K .......... .......... .......... .......... ..........  179M
  5650K .......... .......... .......... .......... ..........  175M
  5700K .......... .......... .......... .......... ..........  223M
  5750K .......... .......... .......... .......... ..........  171M
  5800K .......... .......... .......... .......... ..........  200M
  5850K .......... .......... .......... .......... ..........  184M
  5900K .......... .......... .......... .......... ..........  209M
  5950K .......... .......... .......... .......... ..........  162M
  6000K .......... .......... .......... .......... ..........  167M
  6050K .......... .......... .......... .......... ..........  210M
  6100K .......... .......... .......... .......... ..........  216M
  6150K .......... .......... .......... .......... ..........  206M
  6200K .......... .......... .......... .......... ..........  183M
  6250K .......... .......... .......... .......... ..........  336M
  6300K .......... .......... .......... .......... ..........  334M
  6350K .......... .......... .......... .......... ..........  306M
  6400K .......... .......... .......... .......... ..........  323M
  6450K .......... .......... .......... .......... ..........  357M
  6500K .......... .......... .......... .......... ..........  300M
  6550K .......... .......... .......... .......... ..........  358M
  6600K .......... .......... .......... .......... ..........  340M
  6650K .......... .......... .......... .......... ..........  351M
  6700K .......... .......... .......... .......... ..........  359M
  6750K .......... .......... .......... .......... ..........  380M
  6800K .......... .......... .......... .......... ..........  272M
  6850K .......... .......... .......... .......... ..........  289M
  6900K .......... .......... .......... .......... ..........  343M
  6950K .......... .......... .......... .......... ..........  392M
  7000K .......... .......... .......... .......... ..........  345M
  7050K .......... .......... .......... .......... .......... 1.28M
  7100K .......... .......... .......... .......... ..........  151M
  7150K .......... .......... .......... .......... ..........  296M
  7200K .......... .......... .......... .......... ..........  352M
  7250K .......... .......... .......... .......... .......... 54.2M
  7300K .......... .......... .......... .......... .......... 64.7M
  7350K .......... .......... .......... .......... ..........  126M
  7400K .......... .......... .......... .......... ..........  345M
  7450K .......... .......... .......... .......... ..........  171M
  7500K .......... .......... .......... .......... ..........  199M
  7550K .......... .......... .......... .......... ..........  391M
  7600K .......... .......... .......... .......... ..........  243M
  7650K .......... .......... .......... .......... ..........  349M
  7700K .......... .......... .......... .......... ..........  267M
  7750K .......... .......... .......... .......... ..........  317M
  7800K .......... .......... .......... .......... ..........  328M
  7850K .......... .......... .......... .......... ..........  260M
  7900K .......... .......... .......... .......... ..........  267M
  7950K .......... .......... .......... .......... ..........  346M
  8000K .......... .......... .......... .......... ..........  274M
  8050K .......... .......... .......... .......... ..........  359M
  8100K .......... .......... .......... .......... ..........  337M
  8150K .......... .......... .......... .......... ..........  289M
  8200K .......... .......... .......... .......... ..........  239M
  8250K .......... .......... .......... .......... ..........  356M
  8300K .......... .......... .......... .......... ..........  256M
  8350K .......... .......... .......... .......... ..........  368M
  8400K .......... .......... .......... .......... ..........  339M
  8450K .......... .......... .......... .......... ..........  223M
  8500K .......... .......... .......... .......... ..........  224M
  8550K .......... .......... .......... .......... ..........  236M
  8600K .......... .......... .......... .......... ..........  181M
  8650K .......... .......... .......... .......... ..........  197M
  8700K .......... .......... .......... .......... ..........  249M
  8750K .......... .......... .......... .......... ..........  232M
  8800K .......... .......... .......... .......... ..........  235M
  8850K .......... .......... .......... .......... ..........  248M
  8900K .......... .......... .......... .......... ..........  180M
  8950K .......... .......... .......... .......... ..........  322M
  9000K .......... .......... .......... .......... ..........  348M
  9050K .......... .......... .......... .......... ..........  363M
  9100K .......... .......... .......... .......... ..........  226M
  9150K .......... .......... .......... .......... ..........  288M
  9200K .......... .......... .......... .......... ..........  354M
  9250K .......... .......... .......... .......... ..........  347M
  9300K .......... .......... .......... .......... ..........  234M
  9350K .......... .......... .......... .......... ..........  293M
  9400K .......... .......... .......... .......... ..........  288M
  9450K .......... .......... .......... .......... ..........  297M
  9500K .......... .......... .......... .......... ..........  234M
  9550K .......... .......... .......... .......... ..........  403M
  9600K .......... .......... .......... .......... ..........  242M
  9650K .......... .......... .......... .......... ..........  163M
  9700K .......... .......... .......... .......... ..........  123M
  9750K .......... .......... .......... .......... ..........  152M
  9800K .......... .......... .......... .......... ..........  155M
  9850K .......... .......... .......... .......... ..........  143M
  9900K .......... .......... .......... .......... ..........  148M
  9950K .......... .......... .......... .......... ..........  146M
 10000K .......... .......... .......... .......... ..........  141M
 10050K .......... .......... .......... .......... ..........  139M
 10100K .......... .......... .......... .......... .......... 6.19M
 10150K .......... .......... .......... .......... .......... 11.4M
 10200K .......... .......... .......... .......... .......... 7.03M
 10250K .......... .......... .......... .......... .......... 2.36M
 10300K .......... .......... .......... .......... ..........  112M
 10350K .......... .......... .......... .......... ..........  108M
 10400K .......... .......... .......... .......... ..          157M=0.5s

2025-12-16 14:51:26 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10693582]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xwliidqz'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qi4v4g_u'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ha4ilyam'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39370 to 8731 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 200466 characters into wled00/html_settings.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/index.htm from 175166 to 44843 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (6.3.2) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib152/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
