Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_build.f_flash = 80000000L
build_flags = ${env:nodemcuv2.build_flags} -D AUTOSAVE_PRESET_NUM=0 -D USERMOD_AUTO_SAVE_ON_BOOT -D MULTI_RELAY_MAX_RELAYS=4 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_DELAYS='""'
custom_usermods =  audioreactive Temperature auto_save multi_relay LD2410
  3350K .......... .......... .......... .......... ..........  149M
  3400K .......... .......... .......... .......... ..........  138M
  3450K .......... .......... .......... .......... ..........  129M
  3500K .......... .......... .......... .......... ..........  145M
  3550K .......... .......... .......... .......... ..........  127M
  3600K .......... .......... .......... .......... ..........  153M
  3650K .......... .......... .......... .......... ..........  135M
  3700K .......... .......... .......... .......... ..........  146M
  3750K .......... .......... .......... .......... ..........  163M
  3800K .......... .......... .......... .......... .......... 1.05M
  3850K .......... .......... .......... .......... ..........  118M
  3900K .......... .......... .......... .......... ..........  102M
  3950K .......... .......... .......... .......... ..........  123M
  4000K .......... .......... .......... .......... ..........  106M
  4050K .......... .......... .......... .......... ..........  118M
  4100K .......... .......... .......... .......... .......... 85.8M
  4150K .......... .......... .......... .......... ..........  127M
  4200K .......... .......... .......... .......... .......... 69.4M
  4250K .......... .......... .......... .......... ..........  107M
  4300K .......... .......... .......... .......... ..........  108M
  4350K .......... .......... .......... .......... .......... 48.0M
  4400K .......... .......... .......... .......... ..........  125M
  4450K .......... .......... .......... .......... ..........  145M
  4500K .......... .......... .......... .......... ..........  138M
  4550K .......... .......... .......... .......... ..........  123M
  4600K .......... .......... .......... .......... ..........  144M
  4650K .......... .......... .......... .......... ..........  135M
  4700K .......... .......... .......... .......... ..........  124M
  4750K .......... .......... .......... .......... ..........  135M
  4800K .......... .......... .......... .......... ..........  136M
  4850K .......... .......... .......... .......... ..........  138M
  4900K .......... .......... .......... .......... ..........  163M
  4950K .......... .......... .......... .......... ..........  164M
  5000K .......... .......... .......... .......... ..........  157M
  5050K .......... .......... .......... .......... ..........  161M
  5100K .......... .......... .......... .......... .......... 2.69M
  5150K .......... .......... .......... .......... .......... 1.77M
  5200K .......... .......... .......... .......... ..........  131M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... .......... 75.9M
  5350K .......... .......... .......... .......... .......... 97.5M
  5400K .......... .......... .......... .......... ..........  132M
  5450K .......... .......... .......... .......... ..........  134M
  5500K .......... .......... .......... .......... ..........  128M
  5550K .......... .......... .......... .......... ..........  129M
  5600K .......... .......... .......... .......... ..........  145M
  5650K .......... .......... .......... .......... ..........  133M
  5700K .......... .......... .......... .......... ..........  136M
  5750K .......... .......... .......... .......... ..........  128M
  5800K .......... .......... .......... .......... ..........  160M
  5850K .......... .......... .......... .......... ..........  165M
  5900K .......... .......... .......... .......... ..........  164M
  5950K .......... .......... .......... .......... .......... 6.06M
  6000K .......... .......... .......... .......... ..........  105M
  6050K .......... .......... .......... .......... ..........  125M
  6100K .......... .......... .......... .......... .......... 93.9M
  6150K .......... .......... .......... .......... ..........  124M
  6200K .......... .......... .......... .......... ..........  138M
  6250K .......... .......... .......... .......... ..........  138M
  6300K .......... .......... .......... .......... ..........  143M
  6350K .......... .......... .......... .......... ..........  136M
  6400K .......... .......... .......... .......... ..........  166M
  6450K .......... .......... .......... .......... .......... 1.28M
  6500K .......... .......... .......... .......... .......... 86.2M
  6550K .......... .......... .......... .......... ..........  112M
  6600K .......... .......... .......... .......... ..........  150M
  6650K .......... .......... .......... .......... ..........  120M
  6700K .......... .......... .......... .......... ..........  111M
  6750K .......... .......... .......... .......... ..........  115M
  6800K .......... .......... .......... .......... ..........  146M
  6850K .......... .......... .......... .......... ..........  140M
  6900K .......... .......... .......... .......... ..........  123M
  6950K .......... .......... .......... .......... ..........  133M
  7000K .......... .......... .......... .......... ..........  129M
  7050K .......... .......... .......... .......... ..........  143M
  7100K .......... .......... .......... .......... ..........  133M
  7150K .......... .......... .......... .......... ..........  136M
  7200K .......... .......... .......... .......... ..........  127M
  7250K .......... .......... .......... .......... ..........  135M
  7300K .......... .......... .......... .......... .......... 6.17M
  7350K .......... .......... .......... .......... .......... 62.3M
  7400K .......... .......... .......... .......... ..........  132M
  7450K .......... .......... .......... .......... .......... 32.2M
  7500K .......... .......... .......... .......... ..........  117M
  7550K .......... .......... .......... .......... ..........  116M
  7600K .......... .......... .......... .......... .......... 24.7M
  7650K .......... .......... .......... .......... ..........  116M
  7700K .......... .......... .......... .......... ..........  111M
  7750K .......... .......... .......... .......... .......... 28.4M
  7800K .......... .......... .......... .......... .......... 1.45M
  7850K .......... .......... .......... .......... .......... 77.0M
  7900K .......... .......... .......... .......... ..........  113M
  7950K .......... .......... .......... .......... ..........  156M
  8000K .......... .......... .......... .......... .......... 91.4M
  8050K .......... .......... .......... .......... ..........  132M
  8100K .......... .......... .......... .......... ..........  110M
  8150K .......... .......... .......... .......... ..........  123M
  8200K .......... .......... .......... .......... ..........  130M
  8250K .......... .......... .......... .......... ..........  126M
  8300K .......... .......... .......... .......... ..........  119M
  8350K .......... .......... .......... .......... ..........  120M
  8400K .......... .......... .......... .......... ..........  143M
  8450K .......... .......... .......... .......... ..........  138M
  8500K .......... .......... .......... .......... ..........  124M
  8550K .......... .......... .......... .......... ..........  148M
  8600K .......... .......... .......... .......... .......... 9.73M
  8650K .......... .......... .......... .......... .......... 17.0M
  8700K .......... .......... .......... .......... .......... 66.9M
  8750K .......... .......... .......... .......... ..........  145M
  8800K .......... .......... .......... .......... .......... 93.9M
  8850K .......... .......... .......... .......... ..........  148M
  8900K .......... .......... .......... .......... ..........  161M
  8950K .......... .......... .......... .......... .......... 95.1M
  9000K .......... .......... .......... .......... ..........  103M
  9050K .......... .......... .......... .......... ..........  138M
  9100K .......... .......... .......... .......... .......... 20.3M
  9150K .......... .......... .......... .......... .......... 1.36M
  9200K .......... .......... .......... .......... .......... 79.0M
  9250K .......... .......... .......... .......... ..........  137M
  9300K .......... .......... .......... .......... .......... 15.3M
  9350K .......... .......... .......... .......... ..........  133M
  9400K .......... .......... .......... .......... ..........  121M
  9450K .......... .......... .......... .......... ..........  140M
  9500K .......... .......... .......... .......... ..........  130M
  9550K .......... .......... .......... .......... ..........  141M
  9600K .......... .......... .......... .......... ..........  110M
  9650K .......... .......... .......... .......... .......... 95.5M
  9700K .......... .......... .......... .......... ..........  149M
  9750K .......... .......... .......... .......... ..........  116M
  9800K .......... .......... .......... .......... ..........  140M
  9850K .......... .......... .......... .......... ..........  131M
  9900K .......... .......... .......... .......... ..........  126M
  9950K .......... .......... .......... .......... .......... 9.95M
 10000K .......... .......... .......... .......... .......... 65.0M
 10050K .......... .......... .......... .......... ..........  126M
 10100K .......... .......... .......... .......... .......... 26.5M
 10150K .......... .......... .......... .......... .......... 8.98M
 10200K .......... .......... .......... .......... .......... 7.47M
 10250K .......... .......... .......... .......... .......... 8.69M
 10300K .......... .......... .......... .......... .......... 11.3M
 10350K .......... .......... .......... .......... .......... 6.26M
 10400K .......... .......... .......... .......... .......... 6.78M
 10450K .......... .......... .......... .......... .......... 8.59M
 10500K .......... .......... .......... .......... .......... 29.8M
 10550K .......... .......... .......... ...                   8.53M=0.6s

2025-07-15 20:26:04 (18.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10837429]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.5.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Downloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 176.7 MB/s eta 0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.5.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (310 kB)
Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (445 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.5.1 bitstring-4.3.1 cffi-1.17.1 cryptography-45.0.5 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.22 reedsolo-1.7.0 six-1.17.0
Cleaning...
Tool Manager: tool-esptoolpy@2.40900.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8j4l0m_a'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-05_j25ws'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 641ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2062 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204868 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.0 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250715202648 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20250715202652 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20250715202654 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20250715202654 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/LD2410_v2
Library Manager: LD2410_v2@0.0.0+20250715202654 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ncmreynolds/ld2410 @ ^0.1.3
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: ld2410@0.1.4 has been installed!
Found 53 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Temperature
|-- auto_save
|-- multi_relay
|-- LD2410_v2
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o
Compiling .pio/build/custom_build/lib004/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o
Compiling .pio/build/custom_build/libbc0/multi_relay/multi_relay.cpp.o
Compiling .pio/build/custom_build/lib9de/LD2410_v2/LD2410_v2.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Arduino.h:295,
                 from wled00/wled.h:71,
                 from usermods/LD2410_v2/LD2410_v2.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:40:34: error: statement-expressions are not allowed outside functions nor in template-argument lists
   40 | #define F(string_literal) (FPSTR(PSTR(string_literal)))
      |                                  ^~~~
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/LD2410_v2/LD2410_v2.cpp:22:32: note: in expansion of macro 'F'
   22 |     String mqttMovementTopic = F("");
      |                                ^
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:40:34: error: statement-expressions are not allowed outside functions nor in template-argument lists
   40 | #define F(string_literal) (FPSTR(PSTR(string_literal)))
      |                                  ^~~~
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/LD2410_v2/LD2410_v2.cpp:23:34: note: in expansion of macro 'F'
   23 |     String mqttStationaryTopic = F("");
      |                                  ^
usermods/LD2410_v2/LD2410_v2.cpp: In member function 'virtual void LD2410Usermod::setup()':
usermods/LD2410_v2/LD2410_v2.cpp:92:41: error: invalid conversion from 'int8_t' {aka 'signed char'} to 'SerialMode' [-fpermissive]
