Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 03:58:09--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 03:58:09--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  472K 22s
  3950K .......... .......... .......... .......... .......... 37%  107M 1s
  4000K .......... .......... .......... .......... .......... 38%  107M 1s
  4050K .......... .......... .......... .......... .......... 38%  104M 1s
  4100K .......... .......... .......... .......... .......... 39%  152M 1s
  4150K .......... .......... .......... .......... .......... 39%  104M 1s
  4200K .......... .......... .......... .......... .......... 40%  108M 1s
  4250K .......... .......... .......... .......... .......... 40%  111M 1s
  4300K .......... .......... .......... .......... .......... 41%  102M 1s
  4350K .......... .......... .......... .......... .......... 41%  110M 1s
  4400K .......... .......... .......... .......... .......... 42% 88.1M 1s
  4450K .......... .......... .......... .......... .......... 42%  153M 1s
  4500K .......... .......... .......... .......... .......... 43%  145M 1s
  4550K .......... .......... .......... .......... .......... 43%  155M 1s
  4600K .......... .......... .......... .......... .......... 43%  153M 1s
  4650K .......... .......... .......... .......... .......... 44%  143M 1s
  4700K .......... .......... .......... .......... .......... 44%  156M 1s
  4750K .......... .......... .......... .......... .......... 45%  155M 1s
  4800K .......... .......... .......... .......... .......... 45%  144M 1s
  4850K .......... .......... .......... .......... .......... 46%  155M 1s
  4900K .......... .......... .......... .......... .......... 46%  155M 0s
  4950K .......... .......... .......... .......... .......... 47%  145M 0s
  5000K .......... .......... .......... .......... .......... 47%  152M 0s
  5050K .......... .......... .......... .......... .......... 48%  155M 0s
  5100K .......... .......... .......... .......... .......... 48%  140M 0s
  5150K .......... .......... .......... .......... .......... 49%  150M 0s
  5200K .......... .......... .......... .......... .......... 49%  154M 0s
  5250K .......... .......... .......... .......... .......... 50%  151M 0s
  5300K .......... .......... .......... .......... .......... 50%  149M 0s
  5350K .......... .......... .......... .......... .......... 51%  153M 0s
  5400K .......... .......... .......... .......... .......... 51%  151M 0s
  5450K .......... .......... .......... .......... .......... 52%  149M 0s
  5500K .......... .......... .......... .......... .......... 52%  153M 0s
  5550K .......... .......... .......... .......... .......... 52%  158M 0s
  5600K .......... .......... .......... .......... .......... 53%  145M 0s
  5650K .......... .......... .......... .......... .......... 53%  153M 0s
  5700K .......... .......... .......... .......... .......... 54%  157M 0s
  5750K .......... .......... .......... .......... .......... 54%  145M 0s
  5800K .......... .......... .......... .......... .......... 55%  153M 0s
  5850K .......... .......... .......... .......... .......... 55%  156M 0s
  5900K .......... .......... .......... .......... .......... 56%  146M 0s
  5950K .......... .......... .......... .......... .......... 56%  156M 0s
  6000K .......... .......... .......... .......... .......... 57%  152M 0s
  6050K .......... .......... .......... .......... .......... 57%  146M 0s
  6100K .......... .......... .......... .......... .......... 58%  157M 0s
  6150K .......... .......... .......... .......... .......... 58%  153M 0s
  6200K .......... .......... .......... .......... .......... 59%  146M 0s
  6250K .......... .......... .......... .......... .......... 59%  154M 0s
  6300K .......... .......... .......... .......... .......... 60%  157M 0s
  6350K .......... .......... .......... .......... .......... 60%  150M 0s
  6400K .......... .......... .......... .......... .......... 61%  149M 0s
  6450K .......... .......... .......... .......... .......... 61%  156M 0s
  6500K .......... .......... .......... .......... .......... 61% 2.98M 0s
  6550K .......... .......... .......... .......... .......... 62% 81.9M 0s
  6600K .......... .......... .......... .......... .......... 62%  101M 0s
  6650K .......... .......... .......... .......... .......... 63%  154M 0s
  6700K .......... .......... .......... .......... .......... 63%  107M 0s
  6750K .......... .......... .......... .......... .......... 64%  114M 0s
  6800K .......... .......... .......... .......... .......... 64%  156M 0s
  6850K .......... .......... .......... .......... .......... 65%  153M 0s
  6900K .......... .......... .......... .......... .......... 65%  148M 0s
  6950K .......... .......... .......... .......... .......... 66%  156M 0s
  7000K .......... .......... .......... .......... .......... 66%  151M 0s
  7050K .......... .......... .......... .......... .......... 67%  148M 0s
  7100K .......... .......... .......... .......... .......... 67% 4.37M 0s
  7150K .......... .......... .......... .......... .......... 68% 78.4M 0s
  7200K .......... .......... .......... .......... .......... 68%  128M 0s
  7250K .......... .......... .......... .......... .......... 69%  142M 0s
  7300K .......... .......... .......... .......... .......... 69% 68.9M 0s
  7350K .......... .......... .......... .......... .......... 70% 85.7M 0s
  7400K .......... .......... .......... .......... .......... 70% 94.8M 0s
  7450K .......... .......... .......... .......... .......... 70%  127M 0s
  7500K .......... .......... .......... .......... .......... 71%  115M 0s
  7550K .......... .......... .......... .......... .......... 71%  144M 0s
  7600K .......... .......... .......... .......... .......... 72%  122M 0s
  7650K .......... .......... .......... .......... .......... 72%  134M 0s
  7700K .......... .......... .......... .......... .......... 73%  132M 0s
  7750K .......... .......... .......... .......... .......... 73%  117M 0s
  7800K .......... .......... .......... .......... .......... 74%  153M 0s
  7850K .......... .......... .......... .......... .......... 74%  130M 0s
  7900K .......... .......... .......... .......... .......... 75%  144M 0s
  7950K .......... .......... .......... .......... .......... 75%  134M 0s
  8000K .......... .......... .......... .......... .......... 76%  115M 0s
  8050K .......... .......... .......... .......... .......... 76%  122M 0s
  8100K .......... .......... .......... .......... .......... 77%  153M 0s
  8150K .......... .......... .......... .......... .......... 77%  144M 0s
  8200K .......... .......... .......... .......... .......... 78%  157M 0s
  8250K .......... .......... .......... .......... .......... 78%  153M 0s
  8300K .......... .......... .......... .......... .......... 78%  143M 0s
  8350K .......... .......... .......... .......... .......... 79%  155M 0s
  8400K .......... .......... .......... .......... .......... 79%  153M 0s
  8450K .......... .......... .......... .......... .......... 80%  145M 0s
  8500K .......... .......... .......... .......... .......... 80%  151M 0s
  8550K .......... .......... .......... .......... .......... 81%  158M 0s
  8600K .......... .......... .......... .......... .......... 81%  140M 0s
  8650K .......... .......... .......... .......... .......... 82% 1.88M 0s
  8700K .......... .......... .......... .......... .......... 82% 81.3M 0s
  8750K .......... .......... .......... .......... .......... 83%  141M 0s
  8800K .......... .......... .......... .......... .......... 83%  109M 0s
  8850K .......... .......... .......... .......... .......... 84%  111M 0s
  8900K .......... .......... .......... .......... .......... 84%  107M 0s
  8950K .......... .......... .......... .......... .......... 85%  111M 0s
  9000K .......... .......... .......... .......... .......... 85%  104M 0s
  9050K .......... .......... .......... .......... .......... 86%  111M 0s
  9100K .......... .......... .......... .......... .......... 86%  103M 0s
  9150K .......... .......... .......... .......... .......... 87%  112M 0s
  9200K .......... .......... .......... .......... .......... 87%  105M 0s
  9250K .......... .......... .......... .......... .......... 87%  115M 0s
  9300K .......... .......... .......... .......... .......... 88%  154M 0s
  9350K .......... .......... .......... .......... .......... 88%  149M 0s
  9400K .......... .......... .......... .......... .......... 89%  150M 0s
  9450K .......... .......... .......... .......... .......... 89%  155M 0s
  9500K .......... .......... .......... .......... .......... 90%  144M 0s
  9550K .......... .......... .......... .......... .......... 90%  155M 0s
  9600K .......... .......... .......... .......... .......... 91%  153M 0s
  9650K .......... .......... .......... .......... .......... 91%  148M 0s
  9700K .......... .......... .......... .......... .......... 92%  144M 0s
  9750K .......... .......... .......... .......... .......... 92%  152M 0s
  9800K .......... .......... .......... .......... .......... 93%  147M 0s
  9850K .......... .......... .......... .......... .......... 93%  155M 0s
  9900K .......... .......... .......... .......... .......... 94%  151M 0s
  9950K .......... .......... .......... .......... .......... 94%  151M 0s
 10000K .......... .......... .......... .......... .......... 95%  153M 0s
 10050K .......... .......... .......... .......... .......... 95%  153M 0s
 10100K .......... .......... .......... .......... .......... 96%  146M 0s
 10150K .......... .......... .......... .......... .......... 96%  159M 0s
 10200K .......... .......... .......... .......... .......... 96%  150M 0s
 10250K .......... .......... .......... .......... .......... 97%  147M 0s
 10300K .......... .......... .......... .......... .......... 97%  155M 0s
 10350K .......... .......... .......... .......... .......... 98%  154M 0s
 10400K .......... .......... .......... .......... .......... 98%  155M 0s
 10450K .......... .......... .......... .......... .......... 99%  148M 0s
 10500K .......... .......... .......... .......... .......... 99%  154M 0s
 10550K .......... ..........                                 100%  148M=0.5s

2025-04-30 03:58:10 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10824273/10824273]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
PackageException: Got the unrecognized status code '400' when downloaded https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
PackageException: Got the unrecognized status code '400' when downloaded https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
