Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_DISABLE_2D -D DATA_PINS=2
  3400K .......... .......... .......... .......... .......... 92.8M
  3450K .......... .......... .......... .......... .......... 1.79M
  3500K .......... .......... .......... .......... .......... 46.1M
  3550K .......... .......... .......... .......... .......... 52.0M
  3600K .......... .......... .......... .......... .......... 47.6M
  3650K .......... .......... .......... .......... ..........  104M
  3700K .......... .......... .......... .......... ..........  101M
  3750K .......... .......... .......... .......... ..........  105M
  3800K .......... .......... .......... .......... .......... 73.9M
  3850K .......... .......... .......... .......... .......... 93.9M
  3900K .......... .......... .......... .......... ..........  131M
  3950K .......... .......... .......... .......... ..........  185M
  4000K .......... .......... .......... .......... ..........  261M
  4050K .......... .......... .......... .......... ..........  199M
  4100K .......... .......... .......... .......... ..........  212M
  4150K .......... .......... .......... .......... ..........  209M
  4200K .......... .......... .......... .......... ..........  211M
  4250K .......... .......... .......... .......... ..........  206M
  4300K .......... .......... .......... .......... ..........  208M
  4350K .......... .......... .......... .......... ..........  169M
  4400K .......... .......... .......... .......... ..........  230M
  4450K .......... .......... .......... .......... ..........  201M
  4500K .......... .......... .......... .......... ..........  216M
  4550K .......... .......... .......... .......... ..........  223M
  4600K .......... .......... .......... .......... .......... 2.46M
  4650K .......... .......... .......... .......... .......... 44.1M
  4700K .......... .......... .......... .......... .......... 43.8M
  4750K .......... .......... .......... .......... ..........  101M
  4800K .......... .......... .......... .......... ..........  102M
  4850K .......... .......... .......... .......... ..........  102M
  4900K .......... .......... .......... .......... .......... 88.2M
  4950K .......... .......... .......... .......... .......... 99.8M
  5000K .......... .......... .......... .......... ..........  101M
  5050K .......... .......... .......... .......... .......... 93.6M
  5100K .......... .......... .......... .......... .......... 96.2M
  5150K .......... .......... .......... .......... .......... 95.8M
  5200K .......... .......... .......... .......... .......... 92.0M
  5250K .......... .......... .......... .......... .......... 98.6M
  5300K .......... .......... .......... .......... .......... 86.7M
  5350K .......... .......... .......... .......... .......... 90.2M
  5400K .......... .......... .......... .......... ..........  103M
  5450K .......... .......... .......... .......... .......... 4.13M
  5500K .......... .......... .......... .......... .......... 50.3M
  5550K .......... .......... .......... .......... .......... 66.2M
  5600K .......... .......... .......... .......... ..........  105M
  5650K .......... .......... .......... .......... ..........  165M
  5700K .......... .......... .......... .......... ..........  157M
  5750K .......... .......... .......... .......... ..........  165M
  5800K .......... .......... .......... .......... ..........  215M
  5850K .......... .......... .......... .......... ..........  126M
  5900K .......... .......... .......... .......... ..........  240M
  5950K .......... .......... .......... .......... ..........  202M
  6000K .......... .......... .......... .......... ..........  205M
  6050K .......... .......... .......... .......... ..........  177M
  6100K .......... .......... .......... .......... .......... 8.90M
  6150K .......... .......... .......... .......... .......... 4.48M
  6200K .......... .......... .......... .......... .......... 71.7M
  6250K .......... .......... .......... .......... .......... 50.5M
  6300K .......... .......... .......... .......... .......... 92.3M
  6350K .......... .......... .......... .......... .......... 85.9M
  6400K .......... .......... .......... .......... ..........  158M
  6450K .......... .......... .......... .......... .......... 10.0M
  6500K .......... .......... .......... .......... .......... 50.4M
  6550K .......... .......... .......... .......... ..........  101M
  6600K .......... .......... .......... .......... ..........  114M
  6650K .......... .......... .......... .......... ..........  418M
  6700K .......... .......... .......... .......... .......... 4.87M
  6750K .......... .......... .......... .......... ..........  124M
  6800K .......... .......... .......... .......... ..........  150M
  6850K .......... .......... .......... .......... ..........  292M
  6900K .......... .......... .......... .......... ..........  271M
  6950K .......... .......... .......... .......... ..........  349M
  7000K .......... .......... .......... .......... .......... 96.8M
  7050K .......... .......... .......... .......... .......... 15.2M
  7100K .......... .......... .......... .......... .......... 6.61M
  7150K .......... .......... .......... .......... .......... 7.94M
  7200K .......... .......... .......... .......... .......... 3.26M
  7250K .......... .......... .......... .......... ..........  100M
  7300K .......... .......... .......... .......... .......... 3.20M
  7350K .......... .......... .......... .......... .......... 95.7M
  7400K .......... .......... .......... .......... ..........  139M
  7450K .......... .......... .......... .......... .......... 7.69M
  7500K .......... .......... .......... .......... .......... 9.12M
  7550K .......... .......... .......... .......... .......... 10.4M
  7600K .......... .......... .......... .......... .......... 11.7M
  7650K .......... .......... .......... .......... .......... 7.69M
  7700K .......... .......... .......... .......... .......... 20.5M
  7750K .......... .......... .......... .......... .......... 5.72M
  7800K .......... .......... .......... .......... .......... 4.06M
  7850K .......... .......... .......... .......... ..........  127M
  7900K .......... .......... .......... .......... .......... 18.3M
  7950K .......... .......... .......... .                     16.3M=0.4s

2025-02-19 18:49:33 (20.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8173340]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: d1_mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qk07yzqk'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219793 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Inlined 171520 characters
Minified to 123289 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 (4.2.1) > WeMos D1 R2 and mini
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp: In function 'uint16_t ripple_base()':
wled00/FX.cpp:2623:17: warning: unused variable 'maxDim' [-Wunused-variable]
 2623 |   const int16_t maxDim = max(2, (cols + rows) / 4); // WLEDMM
      |                 ^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_exploding_fireworks()':
wled00/FX.cpp:3745:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3745 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp:3764:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3764 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2DPaintbrush()':
wled00/FX.cpp:8981:53: error: no matching function for call to 'Segment::drawLine(byte&, byte&, byte&, byte&, CRGB&, bool&, int&)'
 8981 |       SEGMENT.drawLine(x1,y1,x2,y2,color,soft,length);
      |                                                     ^
In file included from wled00/fcn_declare.h:150,
                 from wled00/wled.h:212,
                 from wled00/FX.cpp:9:
wled00/FX.h:816:17: note: candidate: 'void Segment::drawLine(uint16_t, uint16_t, uint16_t, uint16_t, uint32_t, bool)'
  816 |     inline void drawLine(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint32_t c, bool soft = false) {}
      |                 ^~~~~~~~
wled00/FX.h:816:17: note:   candidate expects 6 arguments, 7 provided
wled00/FX.h:817:17: note: candidate: 'void Segment::drawLine(uint16_t, uint16_t, uint16_t, uint16_t, CRGB, bool)'
  817 |     inline void drawLine(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, CRGB c, bool soft = false) {}
      |                 ^~~~~~~~
wled00/FX.h:817:17: note:   candidate expects 6 arguments, 7 provided
wled00/FX_fcn.cpp: In member function 'Segment& Segment::operator=(const Segment&)':
wled00/FX_fcn.cpp:160:11: warning: unused variable 'oldLeds' [-Wunused-variable]
  160 |     CRGB* oldLeds = ledsrgb;
      |           ^~~~~~~
wled00/FX_fcn.cpp:161:12: warning: unused variable 'oldLedsSize' [-Wunused-variable]
  161 |     size_t oldLedsSize = ledsrgbSize;
      |            ^~~~~~~~~~~
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
wled00/FX_fcn.cpp: At global scope:
wled00/FX_fcn.cpp:913:13: warning: 'void xyFromBlock(uint16_t&, uint16_t&, uint16_t, uint16_t, uint16_t, uint16_t)' defined but not used [-Wunused-function]
  913 | static void xyFromBlock(uint16_t &x,uint16_t &y, uint16_t i, uint16_t vW, uint16_t vH, uint16_t vStrip) {
      |             ^~~~~~~~~~~
========================= [FAILED] Took 41.88 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:41.882
==================== 1 failed, 0 succeeded in 00:00:41.882 ====================
Processing custom_build (board: d1_mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 (4.2.1) > WeMos D1 R2 and mini
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/lib026/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
wled00/FX.cpp: In function 'uint16_t ripple_base()':
wled00/FX.cpp:2623:17: warning: unused variable 'maxDim' [-Wunused-variable]
 2623 |   const int16_t maxDim = max(2, (cols + rows) / 4); // WLEDMM
      |                 ^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_exploding_fireworks()':
wled00/FX.cpp:3745:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3745 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp:3764:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3764 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2DPaintbrush()':
wled00/FX.cpp:8981:53: error: no matching function for call to 'Segment::drawLine(byte&, byte&, byte&, byte&, CRGB&, bool&, int&)'
 8981 |       SEGMENT.drawLine(x1,y1,x2,y2,color,soft,length);
      |                                                     ^
In file included from wled00/fcn_declare.h:150,
                 from wled00/wled.h:212,
                 from wled00/FX.cpp:9:
wled00/FX.h:816:17: note: candidate: 'void Segment::drawLine(uint16_t, uint16_t, uint16_t, uint16_t, uint32_t, bool)'
  816 |     inline void drawLine(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint32_t c, bool soft = false) {}
      |                 ^~~~~~~~
wled00/FX.h:816:17: note:   candidate expects 6 arguments, 7 provided
wled00/FX.h:817:17: note: candidate: 'void Segment::drawLine(uint16_t, uint16_t, uint16_t, uint16_t, CRGB, bool)'
  817 |     inline void drawLine(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, CRGB c, bool soft = false) {}
      |                 ^~~~~~~~
wled00/FX.h:817:17: note:   candidate expects 6 arguments, 7 provided
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================== [FAILED] Took 5.28 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:05.278
==================== 1 failed, 0 succeeded in 00:00:05.278 ====================
