Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  3600K .......... .......... .......... .......... .......... 25.2M
  3650K .......... .......... .......... .......... .......... 4.07M
  3700K .......... .......... .......... .......... .......... 76.1M
  3750K .......... .......... .......... .......... .......... 80.6M
  3800K .......... .......... .......... .......... .......... 10.9M
  3850K .......... .......... .......... .......... .......... 92.2M
  3900K .......... .......... .......... .......... ..........  129M
  3950K .......... .......... .......... .......... .......... 55.7M
  4000K .......... .......... .......... .......... ..........  122M
  4050K .......... .......... .......... .......... .......... 10.1M
  4100K .......... .......... .......... .......... .......... 66.5M
  4150K .......... .......... .......... .......... ..........  118M
  4200K .......... .......... .......... .......... .......... 12.4M
  4250K .......... .......... .......... .......... .......... 55.4M
  4300K .......... .......... .......... .......... .......... 5.90M
  4350K .......... .......... .......... .......... ..........  107M
  4400K .......... .......... .......... .......... .......... 2.14M
  4450K .......... .......... .......... .......... .......... 93.2M
  4500K .......... .......... .......... .......... ..........  103M
  4550K .......... .......... .......... .......... ..........  101M
  4600K .......... .......... .......... .......... ..........  127M
  4650K .......... .......... .......... .......... ..........  133M
  4700K .......... .......... .......... .......... ..........  119M
  4750K .......... .......... .......... .......... ..........  121M
  4800K .......... .......... .......... .......... ..........  112M
  4850K .......... .......... .......... .......... ..........  133M
  4900K .......... .......... .......... .......... ..........  118M
  4950K .......... .......... .......... .......... ..........  131M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  165M
  5100K .......... .......... .......... .......... ..........  151M
  5150K .......... .......... .......... .......... .......... 1.65M
  5200K .......... .......... .......... .......... .......... 93.9M
  5250K .......... .......... .......... .......... .......... 74.6M
  5300K .......... .......... .......... .......... ..........  118M
  5350K .......... .......... .......... .......... ..........  106M
  5400K .......... .......... .......... .......... .......... 98.8M
  5450K .......... .......... .......... .......... ..........  123M
  5500K .......... .......... .......... .......... .......... 96.5M
  5550K .......... .......... .......... .......... ..........  100M
  5600K .......... .......... .......... .......... .......... 91.5M
  5650K .......... .......... .......... .......... .......... 96.8M
  5700K .......... .......... .......... .......... .......... 86.4M
  5750K .......... .......... .......... .......... .......... 95.8M
  5800K .......... .......... .......... .......... .......... 91.6M
  5850K .......... .......... .......... .......... ..........  107M
  5900K .......... .......... .......... .......... .......... 93.3M
  5950K .......... .......... .......... .......... .......... 99.2M
  6000K .......... .......... .......... .......... .......... 1.57M
  6050K .......... .......... .......... .......... .......... 90.1M
  6100K .......... .......... .......... .......... .......... 93.6M
  6150K .......... .......... .......... .......... .......... 89.5M
  6200K .......... .......... .......... .......... .......... 99.6M
  6250K .......... .......... .......... .......... .......... 79.4M
  6300K .......... .......... .......... .......... .......... 85.3M
  6350K .......... .......... .......... .......... .......... 98.2M
  6400K .......... .......... .......... .......... .......... 91.3M
  6450K .......... .......... .......... .......... ..........  103M
  6500K .......... .......... .......... .......... .......... 94.6M
  6550K .......... .......... .......... .......... .......... 95.9M
  6600K .......... .......... .......... .......... .......... 94.2M
  6650K .......... .......... .......... .......... ..........  109M
  6700K .......... .......... .......... .......... .......... 86.4M
  6750K .......... .......... .......... .......... .......... 95.9M
  6800K .......... .......... .......... .......... ..........  101M
  6850K .......... .......... .......... .......... ..........  108M
  6900K .......... .......... .......... .......... ..........  101M
  6950K .......... .......... .......... .......... ..........  108M
  7000K .......... .......... .......... .......... .......... 98.6M
  7050K .......... .......... .......... .......... ..........  101M
  7100K .......... .......... .......... .......... .......... 2.27M
  7150K .......... .......... .......... .......... .......... 72.7M
  7200K .......... .......... .......... .......... .......... 84.3M
  7250K .......... .......... .......... .......... .......... 87.0M
  7300K .......... .......... .......... .......... ..........  111M
  7350K .......... .......... .......... .......... ..........  113M
  7400K .......... .......... .......... .......... ..........  128M
  7450K .......... .......... .......... .......... ..........  108M
  7500K .......... .......... .......... .......... ..........  126M
  7550K .......... .......... .......... .......... ..........  132M
  7600K .......... .......... .......... .......... ..........  125M
  7650K .......... .......... .......... .......... ..........  132M
  7700K .......... .......... .......... .......... ..........  121M
  7750K .......... .......... .......... .......... ..........  125M
  7800K .......... .......... .......... .......... ..........  125M
  7850K .......... .......... .......... .......... ..........  116M
  7900K .......... .......... .......... .......... ..........  149M
  7950K .......... .......... .......... .......... ..........  158M
  8000K .......... .......... .......... .......... .......... 2.83M
  8050K .......... .......... .......... .......... .......... 83.8M
  8100K .......... .......... .......... .......... .......... 64.8M
  8150K .......... .......... .......... .......... .......... 74.2M
  8200K .......... .......... .......... .......... ..........  121M
  8250K .......... .......... .......... .......... ..........  138M
  8300K .......... .......... .......... .......... .......... 93.2M
  8350K .......... .......... .......... .......... .......... 70.4M
  8400K .......... .......... .......... .......... ..........  107M
  8450K .......... .......... .......... .......... ..........  121M
  8500K .......... .......... .......... .......... .......... 32.1M
  8550K .......... .......... .......... .......... .......... 86.7M
  8600K .......... .......... .......... .......... .......... 18.4M
  8650K .......... .......... .......... .......... .......... 4.11M
  8700K .......... .......... .......... .......... .......... 60.2M
  8750K .......... .......... .......... .......... .......... 91.7M
  8800K .......... .......... .......... .......... ..........  108M
  8850K .......... .......... .......... .......... ..........  127M
  8900K .......... .......... .......... .......... ..........  121M
  8950K .......... .......... .......... .......... .......... 7.87M
  9000K .......... .......... .......... .......... ..........  100M
  9050K .......... .......... .......... .......... ..........  101M
  9100K .......... .......... .......... .......... .......... 73.1M
  9150K .......... .......... .......... .......... ..........  105M
  9200K .......... .......... .......... .......... .......... 4.64M
  9250K .......... .......... .......... .......... .......... 80.5M
  9300K .......... .......... .......... .......... .......... 78.1M
  9350K .......... .......... .......... .......... .......... 98.9M
  9400K .......... .......... .......... .......... ..........  133M
  9450K .......... .......... .......... .......... ..........  109M
  9500K .......... .......... .......... .......... ..........  134M
  9550K .......... .......... .......... .......... .......... 1.60M
  9600K .......... .......... .......... .......... ..........  110M
  9650K .......... .......... .......... .......... .......... 3.01M
  9700K .......... .......... .......... .......... .......... 84.7M
  9750K .......... .......... .......... .......... ..........  111M
  9800K .......... .......... .......... .......... .......... 92.5M
  9850K .......... .......... .......... .......... ..........  138M
  9900K .......... .......... .......... .......... .......... 68.6M
  9950K .......... .......... .......... .......... ..........  122M
 10000K .......... .......... .......... .......... ..........  134M
 10050K .......... .......... .......... .......... ..........  116M
 10100K .......... .......... .......... .......... ..........  136M
 10150K .......... .......... .......... .......... ..........  107M
 10200K .......... .......... .......... .......... ..........  126M
 10250K .......... .......... .......... .......... ..........  122M
 10300K .......... .......... .......... .......... ..........  127M
 10350K .......... .......... .......... .......... ..........  120M
 10400K .......... .......... .......... .......... ..........  114M
 10450K .......... .......... .......... .......... ..........  141M
 10500K .......... .......... .......... .......... ..........  140M
 10550K .......... .......... .......... .......... ..........  131M
 10600K .......... .......... .......... .......... ..........  144M
 10650K .......... .......... .......... .......... .......... 27.7M
 10700K .......... .......... .......... .......... .......... 27.6M
 10750K .......... .......... .......... .......... .......... 5.73M
 10800K .......... .......... .......... .......... .......... 2.62M
 10850K .......... .......... .......... .......... ..........  105M
 10900K .......... .......... .......... .......... .......... 7.37M
 10950K .......... .......... .......... .......... .......... 10.1M
 11000K .......... .......... .......... .......... .......... 5.59M
 11050K .......... .......... .......... .......... .......... 12.3M
 11100K .......... .......... .......... .......... .......... 7.64M
 11150K .......... .......... .......... .......... .......... 2.84M
 11200K .......... .......... .......... .......... .......... 78.5M
 11250K .......... .......... .......... .......... ..........  136M
 11300K .......... .......... .......... .......... .......... 8.57M
 11350K .......... .......... .......... .......... .......... 7.79M
 11400K .......... .......... .......... .......... .......... 6.40M
 11450K .......... .......... .......... .......... .......... 7.36M
 11500K .......... .......... .......... .......... .......... 16.5M
 11550K .......... .......... .......... .......... .....      85.8M=0.6s

2025-10-15 15:46:42 (19.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873449]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j5ct1tvp'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vp2ac_3r'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1y4dyco3'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x_4f82my'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 650ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35287 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 206996 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 89.6 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 100.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251015154734 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
