Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_WROOM-2_M
board = 
build_flags = ${env:esp32S3_WROOM-2_M.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
  3750K .......... .......... .......... .......... .......... 82.3M
  3800K .......... .......... .......... .......... ..........  230M
  3850K .......... .......... .......... .......... ..........  437M
  3900K .......... .......... .......... .......... ..........  330M
  3950K .......... .......... .......... .......... ..........  442M
  4000K .......... .......... .......... .......... ..........  283M
  4050K .......... .......... .......... .......... ..........  196M
  4100K .......... .......... .......... .......... ..........  157M
  4150K .......... .......... .......... .......... ..........  155M
  4200K .......... .......... .......... .......... ..........  146M
  4250K .......... .......... .......... .......... ..........  164M
  4300K .......... .......... .......... .......... ..........  156M
  4350K .......... .......... .......... .......... ..........  153M
  4400K .......... .......... .......... .......... .......... 5.06M
  4450K .......... .......... .......... .......... ..........  125M
  4500K .......... .......... .......... .......... ..........  153M
  4550K .......... .......... .......... .......... ..........  164M
  4600K .......... .......... .......... .......... .......... 1.91M
  4650K .......... .......... .......... .......... .......... 91.3M
  4700K .......... .......... .......... .......... .......... 79.8M
  4750K .......... .......... .......... .......... ..........  106M
  4800K .......... .......... .......... .......... ..........  110M
  4850K .......... .......... .......... .......... ..........  261M
  4900K .......... .......... .......... .......... ..........  185M
  4950K .......... .......... .......... .......... ..........  263M
  5000K .......... .......... .......... .......... ..........  314M
  5050K .......... .......... .......... .......... ..........  363M
  5100K .......... .......... .......... .......... ..........  319M
  5150K .......... .......... .......... .......... ..........  383M
  5200K .......... .......... .......... .......... ..........  361M
  5250K .......... .......... .......... .......... ..........  365M
  5300K .......... .......... .......... .......... ..........  247M
  5350K .......... .......... .......... .......... ..........  307M
  5400K .......... .......... .......... .......... ..........  157M
  5450K .......... .......... .......... .......... ..........  166M
  5500K .......... .......... .......... .......... .......... 2.57M
  5550K .......... .......... .......... .......... .......... 71.2M
  5600K .......... .......... .......... .......... ..........  121M
  5650K .......... .......... .......... .......... ..........  115M
  5700K .......... .......... .......... .......... ..........  135M
  5750K .......... .......... .......... .......... ..........  118M
  5800K .......... .......... .......... .......... ..........  159M
  5850K .......... .......... .......... .......... ..........  167M
  5900K .......... .......... .......... .......... ..........  156M
  5950K .......... .......... .......... .......... ..........  138M
  6000K .......... .......... .......... .......... ..........  160M
  6050K .......... .......... .......... .......... ..........  398M
  6100K .......... .......... .......... .......... .......... 17.6M
  6150K .......... .......... .......... .......... .......... 5.55M
  6200K .......... .......... .......... .......... .......... 3.64M
  6250K .......... .......... .......... .......... ..........  114M
  6300K .......... .......... .......... .......... ..........  115M
  6350K .......... .......... .......... .......... ..........  136M
  6400K .......... .......... .......... .......... ..........  145M
  6450K .......... .......... .......... .......... ..........  158M
  6500K .......... .......... .......... .......... .......... 6.41M
  6550K .......... .......... .......... .......... .......... 78.9M
  6600K .......... .......... .......... .......... ..........  105M
  6650K .......... .......... .......... .......... ..........  156M
  6700K .......... .......... .......... .......... ..........  157M
  6750K .......... .......... .......... .......... .......... 4.37M
  6800K .......... .......... .......... .......... ..........  123M
  6850K .......... .......... .......... .......... ..........  123M
  6900K .......... .......... .......... .......... ..........  116M
  6950K .......... .......... .......... .......... ..........  143M
  7000K .......... .......... .......... .......... ..........  156M
  7050K .......... .......... .......... .......... .......... 20.9M
  7100K .......... .......... .......... .......... .......... 9.03M
  7150K .......... .......... .......... .......... .......... 6.77M
  7200K .......... .......... .......... .......... .......... 6.16M
  7250K .......... .......... .......... .......... .......... 1.83M
  7300K .......... .......... .......... .......... ..........  162M
  7350K .......... .......... .......... .......... ..........  148M
  7400K .......... .......... .......... .......... .......... 9.19M
  7450K .......... .......... .......... .......... .......... 6.68M
  7500K .......... .......... .......... .......... .......... 5.02M
  7550K .......... .......... .......... .......... .......... 4.16M
  7600K .......... .......... .......... .......... .......... 30.2M
  7650K .......... .......... .......... .......... .......... 7.20M
  7700K .......... .......... .......... .......... .......... 10.3M
  7750K .......... .......... .......... .......... .......... 9.07M
  7800K .......... .......... .......... .......... .......... 6.61M
  7850K .......... .......... .......... .......... .......... 7.39M
  7900K .......... .......... .......... .......... .......... 4.16M
  7950K .......... .......... .......... .......... .......... 21.6M
  8000K .......... .......... .......... .......... .......... 5.88M
  8050K .......... .......... .......... .......... .......... 7.65M
  8100K .......... .......... .......... .......... .......... 9.27M
  8150K .......... .......... .......... .......... .......... 21.4M
  8200K                                                        55.1M=0.5s

2026-04-08 00:01:11 (15.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8397678]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.7.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.7.1 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rrdj2c8g'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5h8w4h6e'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9i6gc3j1'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ^2.3.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.34.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#81eb09b91c8c9c8c01f8ea442787f8127d56c72f
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9y9y2atb'...
HEAD is now at 81eb09b Merge pull request #3 from softhack007/patch-1
Library Manager: animartrix@0.0.0+20260408000208.sha.81eb09b has been installed!
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sse7k1ue'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================= [FAILED] Took 57.41 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:57.410
==================== 1 failed, 0 succeeded in 00:00:57.410 ====================
Processing custom_build (board: ; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================== [FAILED] Took 0.35 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.350
==================== 1 failed, 0 succeeded in 00:00:00.350 ====================
