Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.13.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_AUDIOREACTIVE -D SR_DMTYPE=0 
|-- NeoPixelBus @ 2.6.9
|-- arduinoFFT @ 1.5.6+sha.ed3bf86
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS(esp8266) @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib9ef/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib9ef/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib9ef/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib9ef/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib9ef/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib9ef/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib9ef/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib9ef/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib9ef/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib9ef/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib9ef/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/blynk.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkDebug.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkHandlers.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkTimer.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/utility.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/BlynkSimpleEsp.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/string.h:163:0,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
/home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/sys/string.h:33:0: warning: "strcpy_P" redefined [enabled by default]
 #define strcpy_P(dest, src)          strncpy_P((dest), (src), SIZE_IRRELEVANT)
 ^
wled00/src/dependencies/time/DateStrings.cpp:20:0: note: this is the location of the previous definition
 #define strcpy_P(dest, src) strcpy((dest), (src))
 ^
cc1plus: warning: unrecognized command line option "-Wno-misleading-indentation" [enabled by default]
cc1plus: warning: unrecognized command line option "-Wno-register" [enabled by default]
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib75e/IRremoteESP8266/ir_Rhoss.cpp.o
