Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board_build.mcu = esp32s3
build_flags = ${env:esp32dev_16M.build_flags} -D WLED_MAX_BUTTONS=10 -D CLIENT_SSID='"multimedia"' -D CLIENT_PASS='"1357913579"' -D WLED_AP_SSID='"WLED-VELO"' -D WLED_AP_PASS='"1357913579"'
Hacks to apply:

--2025-08-13 13:25:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-13 13:25:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10839327 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 17.6M 1s
  3450K .......... .......... .......... .......... .......... 33%  113M 0s
  3500K .......... .......... .......... .......... .......... 33%  141M 0s
  3550K .......... .......... .......... .......... .......... 34%  108M 0s
  3600K .......... .......... .......... .......... .......... 34%  157M 0s
  3650K .......... .......... .......... .......... .......... 34%  121M 0s
  3700K .......... .......... .......... .......... .......... 35%  110M 0s
  3750K .......... .......... .......... .......... .......... 35%  126M 0s
  3800K .......... .......... .......... .......... .......... 36%  135M 0s
  3850K .......... .......... .......... .......... .......... 36%  113M 0s
  3900K .......... .......... .......... .......... .......... 37%  128M 0s
  3950K .......... .......... .......... .......... .......... 37%  128M 0s
  4000K .......... .......... .......... .......... .......... 38%  159M 0s
  4050K .......... .......... .......... .......... .......... 38%  107M 0s
  4100K .......... .......... .......... .......... .......... 39%  100M 0s
  4150K .......... .......... .......... .......... .......... 39%  135M 0s
  4200K .......... .......... .......... .......... .......... 40%  123M 0s
  4250K .......... .......... .......... .......... .......... 40%  160M 0s
  4300K .......... .......... .......... .......... .......... 41%  117M 0s
  4350K .......... .......... .......... .......... .......... 41%  127M 0s
  4400K .......... .......... .......... .......... .......... 42%  126M 0s
  4450K .......... .......... .......... .......... .......... 42%  134M 0s
  4500K .......... .......... .......... .......... .......... 42%  120M 0s
  4550K .......... .......... .......... .......... .......... 43%  130M 0s
  4600K .......... .......... .......... .......... .......... 43%  132M 0s
  4650K .......... .......... .......... .......... .......... 44%  106M 0s
  4700K .......... .......... .......... .......... .......... 44%  144M 0s
  4750K .......... .......... .......... .......... .......... 45%  125M 0s
  4800K .......... .......... .......... .......... .......... 45%  126M 0s
  4850K .......... .......... .......... .......... .......... 46%  142M 0s
  4900K .......... .......... .......... .......... .......... 46%  112M 0s
  4950K .......... .......... .......... .......... .......... 47%  143M 0s
  5000K .......... .......... .......... .......... .......... 47%  131M 0s
  5050K .......... .......... .......... .......... .......... 48%  120M 0s
  5100K .......... .......... .......... .......... .......... 48%  116M 0s
  5150K .......... .......... .......... .......... .......... 49%  156M 0s
  5200K .......... .......... .......... .......... .......... 49%  115M 0s
  5250K .......... .......... .......... .......... .......... 50%  110M 0s
  5300K .......... .......... .......... .......... .......... 50%  132M 0s
  5350K .......... .......... .......... .......... .......... 51%  136M 0s
  5400K .......... .......... .......... .......... .......... 51%  135M 0s
  5450K .......... .......... .......... .......... .......... 51%  126M 0s
  5500K .......... .......... .......... .......... .......... 52%  144M 0s
  5550K .......... .......... .......... .......... .......... 52%  140M 0s
  5600K .......... .......... .......... .......... .......... 53%  116M 0s
  5650K .......... .......... .......... .......... .......... 53%  143M 0s
  5700K .......... .......... .......... .......... .......... 54%  131M 0s
  5750K .......... .......... .......... .......... .......... 54%  117M 0s
  5800K .......... .......... .......... .......... .......... 55%  132M 0s
  5850K .......... .......... .......... .......... .......... 55%  137M 0s
  5900K .......... .......... .......... .......... .......... 56%  120M 0s
  5950K .......... .......... .......... .......... .......... 56%  135M 0s
  6000K .......... .......... .......... .......... .......... 57%  132M 0s
  6050K .......... .......... .......... .......... .......... 57%  123M 0s
  6100K .......... .......... .......... .......... .......... 58%  115M 0s
  6150K .......... .......... .......... .......... .......... 58%  125M 0s
  6200K .......... .......... .......... .......... .......... 59%  137M 0s
  6250K .......... .......... .......... .......... .......... 59%  140M 0s
  6300K .......... .......... .......... .......... .......... 59%  128M 0s
  6350K .......... .......... .......... .......... .......... 60%  119M 0s
  6400K .......... .......... .......... .......... .......... 60%  127M 0s
  6450K .......... .......... .......... .......... .......... 61%  142M 0s
  6500K .......... .......... .......... .......... .......... 61%  115M 0s
  6550K .......... .......... .......... .......... .......... 62%  136M 0s
  6600K .......... .......... .......... .......... .......... 62%  122M 0s
  6650K .......... .......... .......... .......... .......... 63%  121M 0s
  6700K .......... .......... .......... .......... .......... 63%  146M 0s
  6750K .......... .......... .......... .......... .......... 64%  107M 0s
  6800K .......... .......... .......... .......... .......... 64%  124M 0s
  6850K .......... .......... .......... .......... .......... 65%  157M 0s
  6900K .......... .......... .......... .......... .......... 65%  131M 0s
  6950K .......... .......... .......... .......... .......... 66%  120M 0s
  7000K .......... .......... .......... .......... .......... 66%  154M 0s
  7050K .......... .......... .......... .......... .......... 67%  155M 0s
  7100K .......... .......... .......... .......... .......... 67%  152M 0s
  7150K .......... .......... .......... .......... .......... 68%  111M 0s
  7200K .......... .......... .......... .......... .......... 68%  122M 0s
  7250K .......... .......... .......... .......... .......... 68%  163M 0s
  7300K .......... .......... .......... .......... .......... 69%  122M 0s
  7350K .......... .......... .......... .......... .......... 69%  119M 0s
  7400K .......... .......... .......... .......... .......... 70%  126M 0s
  7450K .......... .......... .......... .......... .......... 70%  128M 0s
  7500K .......... .......... .......... .......... .......... 71%  126M 0s
  7550K .......... .......... .......... .......... .......... 71%  122M 0s
  7600K .......... .......... .......... .......... .......... 72%  135M 0s
  7650K .......... .......... .......... .......... .......... 72%  124M 0s
  7700K .......... .......... .......... .......... .......... 73%  117M 0s
  7750K .......... .......... .......... .......... .......... 73%  130M 0s
  7800K .......... .......... .......... .......... .......... 74%  119M 0s
  7850K .......... .......... .......... .......... .......... 74%  137M 0s
  7900K .......... .......... .......... .......... .......... 75%  145M 0s
  7950K .......... .......... .......... .......... .......... 75%  119M 0s
  8000K .......... .......... .......... .......... .......... 76%  136M 0s
  8050K .......... .......... .......... .......... .......... 76%  132M 0s
  8100K .......... .......... .......... .......... .......... 76%  114M 0s
  8150K .......... .......... .......... .......... .......... 77%  128M 0s
  8200K .......... .......... .......... .......... .......... 77%  132M 0s
  8250K .......... .......... .......... .......... .......... 78%  123M 0s
  8300K .......... .......... .......... .......... .......... 78%  159M 0s
  8350K .......... .......... .......... .......... .......... 79%  120M 0s
  8400K .......... .......... .......... .......... .......... 79%  121M 0s
  8450K .......... .......... .......... .......... .......... 80%  131M 0s
  8500K .......... .......... .......... .......... .......... 80%  131M 0s
  8550K .......... .......... .......... .......... .......... 81%  115M 0s
  8600K .......... .......... .......... .......... .......... 81%  129M 0s
  8650K .......... .......... .......... .......... .......... 82%  151M 0s
  8700K .......... .......... .......... .......... .......... 82%  127M 0s
  8750K .......... .......... .......... .......... .......... 83%  119M 0s
  8800K .......... .......... .......... .......... .......... 83%  131M 0s
  8850K .......... .......... .......... .......... .......... 84%  127M 0s
  8900K .......... .......... .......... .......... .......... 84%  138M 0s
  8950K .......... .......... .......... .......... .......... 85%  132M 0s
  9000K .......... .......... .......... .......... .......... 85%  112M 0s
  9050K .......... .......... .......... .......... .......... 85%  135M 0s
  9100K .......... .......... .......... .......... .......... 86%  152M 0s
  9150K .......... .......... .......... .......... .......... 86%  115M 0s
  9200K .......... .......... .......... .......... .......... 87%  141M 0s
  9250K .......... .......... .......... .......... .......... 87%  119M 0s
  9300K .......... .......... .......... .......... .......... 88%  140M 0s
  9350K .......... .......... .......... .......... .......... 88%  128M 0s
  9400K .......... .......... .......... .......... .......... 89%  121M 0s
  9450K .......... .......... .......... .......... .......... 89%  142M 0s
  9500K .......... .......... .......... .......... .......... 90%  150M 0s
  9550K .......... .......... .......... .......... .......... 90%  134M 0s
  9600K .......... .......... .......... .......... .......... 91%  136M 0s
  9650K .......... .......... .......... .......... .......... 91%  123M 0s
  9700K .......... .......... .......... .......... .......... 92%  128M 0s
  9750K .......... .......... .......... .......... .......... 92%  152M 0s
  9800K .......... .......... .......... .......... .......... 93%  159M 0s
  9850K .......... .......... .......... .......... .......... 93%  147M 0s
  9900K .......... .......... .......... .......... .......... 93%  159M 0s
  9950K .......... .......... .......... .......... .......... 94%  159M 0s
 10000K .......... .......... .......... .......... .......... 94%  150M 0s
 10050K .......... .......... .......... .......... .......... 95%  160M 0s
 10100K .......... .......... .......... .......... .......... 95%  161M 0s
 10150K .......... .......... .......... .......... .......... 96%  154M 0s
 10200K .......... .......... .......... .......... .......... 96%  158M 0s
 10250K .......... .......... .......... .......... .......... 97%  166M 0s
 10300K .......... .......... .......... .......... .......... 97%  154M 0s
 10350K .......... .......... .......... .......... .......... 98%  160M 0s
 10400K .......... .......... .......... .......... .......... 98%  159M 0s
 10450K .......... .......... .......... .......... .......... 99%  154M 0s
 10500K .......... .......... .......... .......... .......... 99%  158M 0s
 10550K .......... .......... .......... .....                100%  159M=0.09s

2025-08-13 13:25:49 (115 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10839327/10839327]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n8176vm6'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2d_zqyjj'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-o9eegk80'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r7ulxr0p'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 643ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41592 to 9041 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5203 to 2070 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205852 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 102.9 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 109.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250813132639 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- Update @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
