Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = esp32-s3-devkitc-1
board_upload.flash_size = 8MB
board_build.flash_mode = qio
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.large_partitions}
board_build.extra_flags = 
  -DBOARD_HAS_PSRAM
  -DARDUINO_USB_MODE=1
  -DARDUINO_USB_CDC_ON_BOOT  
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D CLIENT_SSID='"Nighthawk"' -D CLIENT_PASS='"Seit1332"'
  3200K .......... .......... .......... .......... .......... 42.9M
  3250K .......... .......... .......... .......... .......... 9.34M
  3300K .......... .......... .......... .......... .......... 52.9M
  3350K .......... .......... .......... .......... ..........  161M
  3400K .......... .......... .......... .......... .......... 27.6M
  3450K .......... .......... .......... .......... .......... 7.97M
  3500K .......... .......... .......... .......... ..........  130M
  3550K .......... .......... .......... .......... .......... 87.3M
  3600K .......... .......... .......... .......... .......... 28.0M
  3650K .......... .......... .......... .......... .......... 7.00M
  3700K .......... .......... .......... .......... .......... 52.4M
  3750K .......... .......... .......... .......... ..........  141M
  3800K .......... .......... .......... .......... .......... 6.78M
  3850K .......... .......... .......... .......... .......... 43.8M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  129M
  4000K .......... .......... .......... .......... ..........  161M
  4050K .......... .......... .......... .......... .......... 4.44M
  4100K .......... .......... .......... .......... .......... 17.3M
  4150K .......... .......... .......... .......... .......... 29.7M
  4200K .......... .......... .......... .......... .......... 37.2M
  4250K .......... .......... .......... .......... .......... 12.5M
  4300K .......... .......... .......... .......... .......... 61.0M
  4350K .......... .......... .......... .......... .......... 77.0M
  4400K .......... .......... .......... .......... .......... 2.04M
  4450K .......... .......... .......... .......... .......... 81.2M
  4500K .......... .......... .......... .......... .......... 71.3M
  4550K .......... .......... .......... .......... .......... 97.2M
  4600K .......... .......... .......... .......... .......... 94.4M
  4650K .......... .......... .......... .......... .......... 75.8M
  4700K .......... .......... .......... .......... ..........  148M
  4750K .......... .......... .......... .......... .......... 17.5M
  4800K .......... .......... .......... .......... .......... 49.5M
  4850K .......... .......... .......... .......... ..........  149M
  4900K .......... .......... .......... .......... ..........  166M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  151M
  5050K .......... .......... .......... .......... ..........  159M
  5100K .......... .......... .......... .......... .......... 2.36M
  5150K .......... .......... .......... .......... .......... 46.7M
  5200K .......... .......... .......... .......... ..........  136M
  5250K .......... .......... .......... .......... .......... 65.6M
  5300K .......... .......... .......... .......... ..........  158M
  5350K .......... .......... .......... .......... .......... 47.3M
  5400K .......... .......... .......... .......... .......... 53.8M
  5450K .......... .......... .......... .......... ..........  153M
  5500K .......... .......... .......... .......... ..........  154M
  5550K .......... .......... .......... .......... ..........  175M
  5600K .......... .......... .......... .......... ..........  331M
  5650K .......... .......... .......... .......... ..........  453M
  5700K .......... .......... .......... .......... ..........  349M
  5750K .......... .......... .......... .......... ..........  333M
  5800K .......... .......... .......... .......... ..........  302M
  5850K .......... .......... .......... .......... ..........  359M
  5900K .......... .......... .......... .......... ..........  348M
  5950K .......... .......... .......... .......... ..........  376M
  6000K .......... .......... .......... .......... .......... 1.41M
  6050K .......... .......... .......... .......... ..........  162M
  6100K .......... .......... .......... .......... ..........  160M
  6150K .......... .......... .......... .......... ..........  101M
  6200K .......... .......... .......... .......... ..........  337M
  6250K .......... .......... .......... .......... ..........  389M
  6300K .......... .......... .......... .......... ..........  331M
  6350K .......... .......... .......... .......... ..........  104M
  6400K .......... .......... .......... .......... ..........  212M
  6450K .......... .......... .......... .......... ..........  142M
  6500K .......... .......... .......... .......... .......... 88.4M
  6550K .......... .......... .......... .......... ..........  161M
  6600K .......... .......... .......... .......... ..........  162M
  6650K .......... .......... .......... .......... ..........  153M
  6700K .......... .......... .......... .......... ..........  157M
  6750K .......... .......... .......... .......... ..........  158M
  6800K .......... .......... .......... .......... ..........  156M
  6850K .......... .......... .......... .......... ..........  166M
  6900K .......... .......... .......... .......... ..........  152M
  6950K .......... .......... .......... .......... ..........  157M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... ..........  163M
  7100K .......... .......... .......... .......... .......... 1.99M
  7150K .......... .......... .......... .......... .......... 46.2M
  7200K .......... .......... .......... .......... .......... 62.7M
  7250K .......... .......... .......... .......... .......... 94.2M
  7300K .......... .......... .......... .......... .......... 73.1M
  7350K .......... .......... .......... .......... ..........  161M
  7400K .......... .......... .......... .......... ..........  164M
  7450K .......... .......... .......... .......... ..........  156M
  7500K .......... .......... .......... .......... ..........  161M
  7550K .......... .......... .......... .......... ..........  161M
  7600K .......... .......... .......... .......... ..........  157M
  7650K .......... .......... .......... .......... ..........  165M
  7700K .......... .......... .......... .......... ..........  160M
  7750K .......... .......... .......... .......... ..........  164M
  7800K .......... .......... .......... .......... ..........  151M
  7850K .......... .......... .......... .......... ..........  165M
  7900K .......... .......... .......... .......... ..........  320M
  7950K .......... .......... .......... .......... ..........  311M
  8000K .......... .......... .......... .......... .......... 3.11M
  8050K .......... .......... .......... .......... .......... 83.6M
  8100K .......... .......... .......... .......... .......... 76.6M
  8150K .......... .......... .......... .......... .......... 60.4M
  8200K .......... .......... .......... .......... ..........  135M
  8250K .......... .......... .......... .......... ..........  151M
  8300K .......... .......... .......... .......... ..........  163M
  8350K .......... .......... .......... .......... ..........  144M
  8400K .......... .......... .......... .......... ..........  154M
  8450K .......... .......... .......... .......... ..........  135M
  8500K .......... .......... .......... .......... ..........  234M
  8550K .......... .......... .......... .......... ..........  414M
  8600K .......... .......... .......... .......... .......... 14.3M
  8650K .......... .......... .......... .......... .......... 3.94M
  8700K .......... .......... .......... .......... .......... 48.4M
  8750K .......... .......... .......... .......... .......... 88.8M
  8800K .......... .......... .......... .......... ..........  161M
  8850K .......... .......... .......... .......... ..........  334M
  8900K .......... .......... .......... .......... ..........  426M
  8950K .......... .......... .......... .......... .......... 7.84M
  9000K .......... .......... .......... .......... .......... 46.4M
  9050K .......... .......... .......... .......... .......... 72.1M
  9100K .......... .......... .......... .......... ..........  115M
  9150K .......... .......... .......... .......... ..........  162M
  9200K .......... .......... .......... .......... .......... 4.64M
  9250K .......... .......... .......... .......... .......... 87.2M
  9300K .......... .......... .......... .......... ..........  164M
  9350K .......... .......... .......... .......... ..........  151M
  9400K .......... .......... .......... .......... ..........  139M
  9450K .......... .......... .......... .......... ..........  158M
  9500K .......... .......... .......... .......... ..........  125M
  9550K .......... .......... .......... .......... .......... 8.92M
  9600K .......... .......... .......... .......... .......... 10.5M
  9650K .......... .......... .......... .......... .......... 1.23M
  9700K .......... .......... .......... .......... .......... 50.6M
  9750K .......... .......... .......... .......... .......... 69.1M
  9800K .......... .......... .......... .......... ..........  112M
  9850K .......... .......... .......... .......... ..........  184M
  9900K .......... .......... .......... .......... ..........  363M
  9950K .......... .......... .......... .......... ..........  113M
 10000K .......... .......... .......... .......... ..........  396M
 10050K .......... .......... .......... .......... ..........  324M
 10100K .......... .......... .......... .......... ..........  444M
 10150K .......... .......... .......... .......... ..........  308M
 10200K .......... .......... .......... .......... ..........  412M
 10250K .......... .......... .......... .......... ..........  246M
 10300K .......... .......... .......... .......... ..........  379M
 10350K .......... .......... .......... .......... ..........  367M
 10400K .......... .......... .......... .......... ..........  368M
 10450K .......... .......... .......... .......... ..........  268M
 10500K .......... .......... .......... .......... ..........  355M
 10550K .......... .......... .......... .......... ..........  437M
 10600K .......... .......... .......... .......... ..........  286M
 10650K .......... .......... .......... .......... .......... 28.9M
 10700K .......... .......... .......... .......... .......... 8.19M
 10750K .......... .......... .......... .......... .......... 6.28M
 10800K .......... .......... .......... .......... .......... 2.51M
 10850K .......... .......... .......... .......... ..........  149M
 10900K .......... .......... .......... .......... .......... 7.85M
 10950K .......... .......... .......... .......... .......... 12.9M
 11000K .......... .......... .......... .......... .......... 3.98M
 11050K .......... .......... .......... .......... .......... 17.5M
 11100K .......... .......... .......... .......... .......... 5.47M
 11150K .......... .......... .......... .......... .......... 14.2M
 11200K .......... .......... .......... .......... .......... 9.71M
 11250K .......... .......... .......... .......... .......... 7.30M
 11300K .......... .......... .......... .......... .......... 6.61M
 11350K .......... .......... .......... .......... .......... 5.74M
 11400K .......... .......... .......... .......... .......... 8.81M
 11450K .......... .......... .......... .......... .......... 5.78M
 11500K .......... .......... .......... .......... .......... 8.28M
 11550K .......... .......... .......... .......... .......... 86.0M
 11600K .......... ...                                         7.12M=0.6s

2025-11-15 15:19:08 (19.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11892180]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-odxko0kl'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jd2s5jo1'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g2fdf1e9'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fgjjqi46'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 660ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16197 to 3964 bytes
Writing 24670 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3347 to 1204 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36195 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187619 to 46220 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209318 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 20.6 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 60.3 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251115152008 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
