Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 80000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = qio_qspi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
  3200K .......... .......... .......... .......... .......... 58.1M
  3250K .......... .......... .......... .......... .......... 18.1M
  3300K .......... .......... .......... .......... .......... 37.3M
  3350K .......... .......... .......... .......... .......... 9.18M
  3400K .......... .......... .......... .......... ..........  104M
  3450K .......... .......... .......... .......... .......... 29.1M
  3500K .......... .......... .......... .......... .......... 10.4M
  3550K .......... .......... .......... .......... .......... 82.4M
  3600K .......... .......... .......... .......... ..........  104M
  3650K .......... .......... .......... .......... .......... 37.0M
  3700K .......... .......... .......... .......... .......... 24.6M
  3750K .......... .......... .......... .......... .......... 7.30M
  3800K .......... .......... .......... .......... .......... 92.9M
  3850K .......... .......... .......... .......... ..........  113M
  3900K .......... .......... .......... .......... .......... 4.45M
  3950K .......... .......... .......... .......... .......... 93.8M
  4000K .......... .......... .......... .......... ..........  117M
  4050K .......... .......... .......... .......... ..........  116M
  4100K .......... .......... .......... .......... .......... 19.4M
  4150K .......... .......... .......... .......... .......... 90.3M
  4200K .......... .......... .......... .......... ..........  116M
  4250K .......... .......... .......... .......... .......... 25.9M
  4300K .......... .......... .......... .......... .......... 17.6M
  4350K .......... .......... .......... .......... .......... 5.38M
  4400K .......... .......... .......... .......... .......... 99.6M
  4450K .......... .......... .......... .......... ..........  107M
  4500K .......... .......... .......... .......... .......... 2.07M
  4550K .......... .......... .......... .......... .......... 84.7M
  4600K .......... .......... .......... .......... .......... 89.0M
  4650K .......... .......... .......... .......... ..........  111M
  4700K .......... .......... .......... .......... ..........  107M
  4750K .......... .......... .......... .......... ..........  106M
  4800K .......... .......... .......... .......... ..........  114M
  4850K .......... .......... .......... .......... ..........  103M
  4900K .......... .......... .......... .......... ..........  113M
  4950K .......... .......... .......... .......... ..........  116M
  5000K .......... .......... .......... .......... ..........  117M
  5050K .......... .......... .......... .......... ..........  114M
  5100K .......... .......... .......... .......... ..........  113M
  5150K .......... .......... .......... .......... ..........  120M
  5200K .......... .......... .......... .......... .......... 1.99M
  5250K .......... .......... .......... .......... ..........  102M
  5300K .......... .......... .......... .......... .......... 98.4M
  5350K .......... .......... .......... .......... ..........  115M
  5400K .......... .......... .......... .......... ..........  107M
  5450K .......... .......... .......... .......... ..........  116M
  5500K .......... .......... .......... .......... ..........  109M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... ..........  111M
  5650K .......... .......... .......... .......... ..........  112M
  5700K .......... .......... .......... .......... ..........  110M
  5750K .......... .......... .......... .......... ..........  112M
  5800K .......... .......... .......... .......... ..........  102M
  5850K .......... .......... .......... .......... ..........  108M
  5900K .......... .......... .......... .......... ..........  115M
  5950K .......... .......... .......... .......... ..........  111M
  6000K .......... .......... .......... .......... ..........  115M
  6050K .......... .......... .......... .......... .......... 1.47M
  6100K .......... .......... .......... .......... ..........  105M
  6150K .......... .......... .......... .......... ..........  117M
  6200K .......... .......... .......... .......... .......... 90.6M
  6250K .......... .......... .......... .......... ..........  117M
  6300K .......... .......... .......... .......... ..........  108M
  6350K .......... .......... .......... .......... ..........  117M
  6400K .......... .......... .......... .......... ..........  115M
  6450K .......... .......... .......... .......... ..........  112M
  6500K .......... .......... .......... .......... ..........  106M
  6550K .......... .......... .......... .......... ..........  112M
  6600K .......... .......... .......... .......... ..........  114M
  6650K .......... .......... .......... .......... ..........  113M
  6700K .......... .......... .......... .......... ..........  112M
  6750K .......... .......... .......... .......... ..........  116M
  6800K .......... .......... .......... .......... ..........  110M
  6850K .......... .......... .......... .......... ..........  115M
  6900K .......... .......... .......... .......... ..........  113M
  6950K .......... .......... .......... .......... ..........  117M
  7000K .......... .......... .......... .......... ..........  113M
  7050K .......... .......... .......... .......... ..........  116M
  7100K .......... .......... .......... .......... ..........  119M
  7150K .......... .......... .......... .......... ..........  112M
  7200K .......... .......... .......... .......... .......... 2.05M
  7250K .......... .......... .......... .......... ..........  104M
  7300K .......... .......... .......... .......... ..........  111M
  7350K .......... .......... .......... .......... ..........  105M
  7400K .......... .......... .......... .......... ..........  112M
  7450K .......... .......... .......... .......... ..........  113M
  7500K .......... .......... .......... .......... ..........  116M
  7550K .......... .......... .......... .......... ..........  107M
  7600K .......... .......... .......... .......... ..........  114M
  7650K .......... .......... .......... .......... ..........  111M
  7700K .......... .......... .......... .......... ..........  119M
  7750K .......... .......... .......... .......... ..........  113M
  7800K .......... .......... .......... .......... ..........  111M
  7850K .......... .......... .......... .......... ..........  111M
  7900K .......... .......... .......... .......... ..........  115M
  7950K .......... .......... .......... .......... ..........  115M
  8000K .......... .......... .......... .......... .......... 94.9M
  8050K .......... .......... .......... .......... .......... 3.53M
  8100K .......... .......... .......... .......... ..........  111M
  8150K .......... .......... .......... .......... ..........  107M
  8200K .......... .......... .......... .......... ..........  104M
  8250K .......... .......... .......... .......... ..........  117M
  8300K .......... .......... .......... .......... ..........  111M
  8350K .......... .......... .......... .......... ..........  116M
  8400K .......... .......... .......... .......... ..........  106M
  8450K .......... .......... .......... .......... ..........  116M
  8500K .......... .......... .......... .......... ..........  101M
  8550K .......... .......... .......... .......... ..........  107M
  8600K .......... .......... .......... .......... ..........  119M
  8650K .......... .......... .......... .......... ..........  111M
  8700K .......... .......... .......... .......... .......... 13.7M
  8750K .......... .......... .......... .......... .......... 4.07M
  8800K .......... .......... .......... .......... .......... 96.1M
  8850K .......... .......... .......... .......... ..........  115M
  8900K .......... .......... .......... .......... ..........  112M
  8950K .......... .......... .......... .......... ..........  121M
  9000K .......... .......... .......... .......... ..........  110M
  9050K .......... .......... .......... .......... .......... 3.99M
  9100K .......... .......... .......... .......... .......... 90.6M
  9150K .......... .......... .......... .......... ..........  107M
  9200K .......... .......... .......... .......... ..........  110M
  9250K .......... .......... .......... .......... .......... 12.6M
  9300K .......... .......... .......... .......... .......... 61.8M
  9350K .......... .......... .......... .......... ..........  104M
  9400K .......... .......... .......... .......... ..........  107M
  9450K .......... .......... .......... .......... ..........  118M
  9500K .......... .......... .......... .......... ..........  113M
  9550K .......... .......... .......... .......... ..........  119M
  9600K .......... .......... .......... .......... .......... 97.6M
  9650K .......... .......... .......... .......... .......... 15.6M
  9700K .......... .......... .......... .......... .......... 1.22M
  9750K .......... .......... .......... .......... .......... 3.33M
  9800K .......... .......... .......... .......... .......... 15.8M
  9850K .......... .......... .......... .......... .......... 1.71M
  9900K .......... .......... .......... .......... .......... 6.67M
  9950K .......... .......... .......... .......... .......... 8.36M
 10000K .......... .......... .......... .......... ..........  713K
 10050K .......... .......... .......... .......... .......... 4.83M
 10100K .......... .......... .......... .......... .......... 5.40M
 10150K .......... .......... .......... .......... ..........  109M
 10200K .......... .......... .......... .......... ..........  102M
 10250K .......... .......... .......... .......... ..........  117M
 10300K .......... .......... .......... .......... ..........  106M
 10350K .......... .......... .......... .......... ..........  101M
 10400K .......... .......... .......... .......... ..........  111M
 10450K .......... .......... .......... .......... ..........  113M
 10500K .......... .......... .......... .......... ..........  115M
 10550K .......... .......... .......... .......... .......... 70.4M
 10600K .......... .......... .......... .......... ..........  106M
 10650K .......... .......... .......... .......... ..........  110M
 10700K .......... .......... .......... .......... ..........  107M
 10750K .......... .......... .......... .......... ..........  106M
 10800K .......... .......... .......... .......... ..........  105M
 10850K .......... .......... .......... .......... ..........  111M
 10900K .......... .......... .......... .......... ..........  111M
 10950K .......... .......... .......... .......... ..........  116M
 11000K .......... .......... .......... .......... ..........  107M
 11050K .......... .......... .......... .......... ..........  117M
 11100K .......... .......... .......... .......... ..........  112M
 11150K .......... .......... .......... .......... ..........  113M
 11200K .......... .......... .......... .......... .......... 98.1M
 11250K .......... .......... .......... .......... ..........  103M
 11300K .......... .......... .......... .......... .......... 86.6M
 11350K .......... .......... .......... .......... ..........  118M
 11400K .......... .......... .......... .......... ..........  112M
 11450K .......... .......... .......... .......... .......... 12.4M
 11500K .......... .......... .......... .......... .......... 88.7M
 11550K .......... .......... .......... .......... ..........  110M
 11600K .......... .......... .......... .......... .......... 87.0M
 11650K .......... .......... .......... .......... ..........  113M
 11700K .......... .......... .......... .......... ..........  101M
 11750K .......... .......... .......... .......... ..........  109M
 11800K .......... .......... .......... .......... ..........  111M
 11850K .......... .......... .......... .......... ..........  117M
 11900K .......... .......... .......... .......... ..........  111M
 11950K .......... .......... ........                          119M=0.6s

2026-08-19 01:18:59 (18.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265883]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nbf3xc0o'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ta3sast0'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nhk4wr4w'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kx7sj5i_'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-656_aoh3'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 618ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13576 to 3214 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250913 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 80MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.3)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 57.7 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 73.3 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.48.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260819011949 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib3e4/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
