Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_compat
build_flags = ${env:esp32dev_compat.build_flags} -D WLED_ENABLE_DMX -D WLED_PRODUCT_NAME='""'
  5950K .......... .......... .......... .......... ..........  141M
  6000K .......... .......... .......... .......... ..........  150M
  6050K .......... .......... .......... .......... ..........  152M
  6100K .......... .......... .......... .......... ..........  135M
  6150K .......... .......... .......... .......... ..........  150M
  6200K .......... .......... .......... .......... ..........  151M
  6250K .......... .......... .......... .......... ..........  140M
  6300K .......... .......... .......... .......... ..........  153M
  6350K .......... .......... .......... .......... ..........  146M
  6400K .......... .......... .......... .......... ..........  143M
  6450K .......... .......... .......... .......... ..........  148M
  6500K .......... .......... .......... .......... .......... 96.3M
  6550K .......... .......... .......... .......... ..........  109M
  6600K .......... .......... .......... .......... ..........  147M
  6650K .......... .......... .......... .......... ..........  125M
  6700K .......... .......... .......... .......... ..........  139M
  6750K .......... .......... .......... .......... ..........  118M
  6800K .......... .......... .......... .......... ..........  147M
  6850K .......... .......... .......... .......... ..........  152M
  6900K .......... .......... .......... .......... ..........  142M
  6950K .......... .......... .......... .......... ..........  148M
  7000K .......... .......... .......... .......... ..........  152M
  7050K .......... .......... .......... .......... ..........  133M
  7100K .......... .......... .......... .......... ..........  141M
  7150K .......... .......... .......... .......... .......... 5.79M
  7200K .......... .......... .......... .......... ..........  130M
  7250K .......... .......... .......... .......... ..........  150M
  7300K .......... .......... .......... .......... ..........  153M
  7350K .......... .......... .......... .......... ..........  141M
  7400K .......... .......... .......... .......... ..........  124M
  7450K .......... .......... .......... .......... .......... 22.3M
  7500K .......... .......... .......... .......... .......... 6.82M
  7550K .......... .......... .......... .......... .......... 13.4M
  7600K .......... .......... .......... .......... .......... 11.9M
  7650K .......... .......... .......... .......... .......... 10.8M
  7700K .......... .......... .......... .......... .......... 8.94M
  7750K .......... .......... .......... .......... .......... 10.2M
  7800K .......... .......... .......... .......... .......... 7.66M
  7850K .......... .......... .......... .......... .......... 5.62M
  7900K .......... .......... .......... .......... .......... 19.5M
  7950K .......... .......... .......... .......... .......... 8.27M
  8000K .......... .......... .......... .......... .......... 9.80M
  8050K .......... .......... .......... .......... .......... 14.5M
  8100K .......... .......... .......... .......... .......    28.9M=0.4s

2026-07-06 02:23:05 (20.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8343397]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

3 vulnerabilities (1 moderate, 2 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini'
	[line 3208]: '-D WLED_LANGUAGE_CN\n'
	[line 3209]: '-D WLED_LANGUAGE_EN\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini'
	[line 3208]: '-D WLED_LANGUAGE_CN\n'
	[line 3209]: '-D WLED_LANGUAGE_EN\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini'
	[line 3208]: '-D WLED_LANGUAGE_CN\n'
	[line 3209]: '-D WLED_LANGUAGE_EN\n''
Exception ignored in atexit callback: <function _finalize at 0x7f3f7eb55b40>
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 313, in _finalize
    telemetry = TelemetryLogger()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini'
	[line 3208]: '-D WLED_LANGUAGE_CN\n'
	[line 3209]: '-D WLED_LANGUAGE_EN\n''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini'
	[line 3208]: '-D WLED_LANGUAGE_CN\n'
	[line 3209]: '-D WLED_LANGUAGE_EN\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini'
	[line 3208]: '-D WLED_LANGUAGE_CN\n'
	[line 3209]: '-D WLED_LANGUAGE_EN\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini'
	[line 3208]: '-D WLED_LANGUAGE_CN\n'
	[line 3209]: '-D WLED_LANGUAGE_EN\n''
Exception ignored in atexit callback: <function _finalize at 0x7fb10849a7a0>
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 313, in _finalize
    telemetry = TelemetryLogger()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/platformio.ini'
	[line 3208]: '-D WLED_LANGUAGE_CN\n'
	[line 3209]: '-D WLED_LANGUAGE_EN\n''
