Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_MQTT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D CLIENT_SSID='"FritzBox-Effect"' -D CLIENT_PASS='"NoahJoel2302"'
custom_usermods =  DHT multi_relay sensors_to_mqtt PIR_sensor_switch pwm_outputs
  3300K .......... .......... .......... .......... ..........  209M
  3350K .......... .......... .......... .......... ..........  209M
  3400K .......... .......... .......... .......... ..........  197M
  3450K .......... .......... .......... .......... ..........  239M
  3500K .......... .......... .......... .......... ..........  292M
  3550K .......... .......... .......... .......... ..........  351M
  3600K .......... .......... .......... .......... ..........  284M
  3650K .......... .......... .......... .......... ..........  310M
  3700K .......... .......... .......... .......... ..........  318M
  3750K .......... .......... .......... .......... ..........  318M
  3800K .......... .......... .......... .......... ..........  272M
  3850K .......... .......... .......... .......... ..........  322M
  3900K .......... .......... .......... .......... ..........  285M
  3950K .......... .......... .......... .......... ..........  335M
  4000K .......... .......... .......... .......... ..........  346M
  4050K .......... .......... .......... .......... ..........  356M
  4100K .......... .......... .......... .......... ..........  303M
  4150K .......... .......... .......... .......... ..........  380M
  4200K .......... .......... .......... .......... ..........  335M
  4250K .......... .......... .......... .......... ..........  297M
  4300K .......... .......... .......... .......... ..........  348M
  4350K .......... .......... .......... .......... ..........  366M
  4400K .......... .......... .......... .......... ..........  297M
  4450K .......... .......... .......... .......... ..........  426M
  4500K .......... .......... .......... .......... ..........  305M
  4550K .......... .......... .......... .......... ..........  375M
  4600K .......... .......... .......... .......... .......... 1.08M
  4650K .......... .......... .......... .......... ..........  279M
  4700K .......... .......... .......... .......... ..........  138M
  4750K .......... .......... .......... .......... ..........  374M
  4800K .......... .......... .......... .......... ..........  291M
  4850K .......... .......... .......... .......... ..........  287M
  4900K .......... .......... .......... .......... ..........  104M
  4950K .......... .......... .......... .......... ..........  345M
  5000K .......... .......... .......... .......... ..........  267M
  5050K .......... .......... .......... .......... ..........  288M
  5100K .......... .......... .......... .......... ..........  270M
  5150K .......... .......... .......... .......... ..........  376M
  5200K .......... .......... .......... .......... ..........  337M
  5250K .......... .......... .......... .......... ..........  306M
  5300K .......... .......... .......... .......... ..........  268M
  5350K .......... .......... .......... .......... ..........  292M
  5400K .......... .......... .......... .......... ..........  322M
  5450K .......... .......... .......... .......... .......... 1.05M
  5500K .......... .......... .......... .......... ..........  133M
  5550K .......... .......... .......... .......... ..........  183M
  5600K .......... .......... .......... .......... ..........  213M
  5650K .......... .......... .......... .......... ..........  264M
  5700K .......... .......... .......... .......... ..........  229M
  5750K .......... .......... .......... .......... ..........  297M
  5800K .......... .......... .......... .......... ..........  283M
  5850K .......... .......... .......... .......... ..........  411M
  5900K .......... .......... .......... .......... ..........  268M
  5950K .......... .......... .......... .......... ..........  312M
  6000K .......... .......... .......... .......... ..........  330M
  6050K .......... .......... .......... .......... ..........  363M
  6100K .......... .......... .......... .......... ..........  218M
  6150K .......... .......... .......... .......... ..........  339M
  6200K .......... .......... .......... .......... ..........  337M
  6250K .......... .......... .......... .......... ..........  327M
  6300K .......... .......... .......... .......... ..........  231M
  6350K .......... .......... .......... .......... ..........  347M
  6400K .......... .......... .......... .......... ..........  322M
  6450K .......... .......... .......... .......... ..........  323M
  6500K .......... .......... .......... .......... ..........  256M
  6550K .......... .......... .......... .......... ..........  320M
  6600K .......... .......... .......... .......... ..........  380M
  6650K .......... .......... .......... .......... ..........  322M
  6700K .......... .......... .......... .......... ..........  233M
  6750K .......... .......... .......... .......... ..........  378M
  6800K .......... .......... .......... .......... ..........  349M
  6850K .......... .......... .......... .......... ..........  418M
  6900K .......... .......... .......... .......... ..........  275M
  6950K .......... .......... .......... .......... ..........  426M
  7000K .......... .......... .......... .......... ..........  343M
  7050K .......... .......... .......... .......... ..........  311M
  7100K .......... .......... .......... .......... ..........  280M
  7150K .......... .......... .......... .......... ..........  424M
  7200K .......... .......... .......... .......... ..........  282M
  7250K .......... .......... .......... .......... ..........  419M
  7300K .......... .......... .......... .......... ..........  383M
  7350K .......... .......... .......... .......... ..........  352M
  7400K .......... .......... .......... .......... ..........  248M
  7450K .......... .......... .......... .......... ..........  357M
  7500K .......... .......... .......... .......... ..........  392M
  7550K .......... .......... .......... .......... ..........  340M
  7600K .......... .......... .......... .......... ..........  355M
  7650K .......... .......... .......... .......... ..........  362M
  7700K .......... .......... .......... .......... ..........  382M
  7750K .......... .......... .......... .......... ..........  315M
  7800K .......... .......... .......... .......... ..........  275M
  7850K .......... .......... .......... .......... ..........  419M
  7900K .......... .......... .......... .......... ..........  377M
  7950K .......... .......... .......... .......... ..........  357M
  8000K .......... .......... .......... .......... .......... 1.17M
  8050K .......... .......... .......... .......... ..........  252M
  8100K .......... .......... .......... .......... ..........  186M
  8150K .......... .......... .......... .......... ..........  225M
  8200K .......... .......... .......... .......... ..........  280M
  8250K .......... .......... .......... .......... ..........  212M
  8300K .......... .......... .......... .......... ..........  370M
  8350K .......... .......... .......... .......... ..........  164M
  8400K .......... .......... .......... .......... ..........  344M
  8450K .......... .......... .......... .......... ..........  177M
  8500K .......... .......... .......... .......... ..........  346M
  8550K .......... .......... .......... .......... ..........  317M
  8600K .......... .......... .......... .......... ..........  354M
  8650K .......... .......... .......... .......... ..........  354M
  8700K .......... .......... .......... .......... ..........  378M
  8750K .......... .......... .......... .......... ..........  184M
  8800K .......... .......... .......... .......... ..........  351M
  8850K .......... .......... .......... .......... ..........  347M
  8900K .......... .......... .......... .......... ..........  332M
  8950K .......... .......... .......... .......... ..........  358M
  9000K .......... .......... .......... .......... ..........  348M
  9050K .......... .......... .......... .......... ..........  338M
  9100K .......... .......... .......... .......... ..........  317M
  9150K .......... .......... .......... .......... ..........  326M
  9200K .......... .......... .......... .......... ..........  272M
  9250K .......... .......... .......... .......... ..........  233M
  9300K .......... .......... .......... .......... ..........  370M
  9350K .......... .......... .......... .......... ..........  231M
  9400K .......... .......... .......... .......... ..........  296M
  9450K .......... .......... .......... .......... .......... 1.09M
  9500K .......... .......... .......... .......... ..........  220M
  9550K .......... .......... .......... .......... ..........  177M
  9600K .......... .......... .......... .......... ..........  257M
  9650K .......... .......... .......... .......... ..........  210M
  9700K .......... .......... .......... .......... ..........  328M
  9750K .......... .......... .......... .......... ..........  249M
  9800K .......... .......... .......... .......... ..........  279M
  9850K .......... .......... .......... .......... ..........  337M
  9900K .......... .......... .......... .......... ..........  368M
  9950K .......... .......... .......... .......... ..........  268M
 10000K .......... .......... .......... .......... ..........  296M
 10050K .......... .......... .......... .......... ..........  216M
 10100K .......... .......... .......... .......... ..........  369M
 10150K .......... .......... .......... .......... ..........  250M
 10200K .......... .......... .......... .......... ..........  310M
 10250K .......... .......... .......... .......... ..........  343M
 10300K .......... .......... .......... .......... ..........  325M
 10350K .......... .......... .......... .......... ..........  252M
 10400K .......... .......... .......... .......... ..........  291M
 10450K .......... .......... .......... .......... ..........  354M
 10500K .......... .......... .......... .......... ..........  308M
 10550K .......... .......... .......... .......... ..........  284M
 10600K .......... .......... .......... .......... ..........  347M
 10650K .......... .......... .......... .......... ..........  299M
 10700K .......... .......... .......... .......... ..........  379M
 10750K .......... .......... .......... .......... ..........  345M
 10800K .......... .......... .......... .......... ..........  459M
 10850K .......... .......... .......... .......... ..........  279M
 10900K .......... .......... .......... .......... ..........  377M
 10950K .......... .......... .......... .......... ..........  406M
 11000K .......... .......... .......... .......... ..........  261M
 11050K .......... .......... .......... .......... ..........  359M
 11100K .......... .......... .......... .......... ..........  404M
 11150K .......... .......... .......... .......... ..........  312M
 11200K .......... .......... .......... .......... ..........  405M
 11250K .......... .......... .......... .......... ..........  276M
 11300K .......... .......... .......... .......... ..........  376M
 11350K .......... .......... .......... .......... ..........  300M
 11400K .......... .......... .......... .......... ..........  425M
 11450K .......... .......... .......... .......... ..........  296M
 11500K .......... .......... .......... .......... ..........  437M
 11550K .......... .......... .......... .......... ..........  278M
 11600K .......... .......... .......... .......... ..........  349M
 11650K .......... .......... .......... .......... ..........  361M
 11700K .......... .......... .......... .......... ..........  363M
 11750K .......... .......... .......... .......... ..........  304M
 11800K .......... .......... .......... .......... ..........  396M
 11850K .......... .......... .......... .......... ..........  305M
 11900K .......... .......... .......... .......... ..........  429M
 11950K .......... .......... .......... .                      315M=0.9s

2026-07-03 08:02:16 (13.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12268651]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ewfavz5h'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-873ppilq'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-usp9vkfs'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k3c27z_f'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-krklnu7j'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 666ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203284 to 39701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250775 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 11.6 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 26.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20260703080313 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e5f_1srt'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20260703080314 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20260703080314 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.17 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
