Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
board = 4d_systems_esp32s3_gen4_r8n16
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"'
  3100K .......... .......... .......... .......... ..........  266M
  3150K .......... .......... .......... .......... ..........  259M
  3200K .......... .......... .......... .......... .......... 88.9M
  3250K .......... .......... .......... .......... ..........  207M
  3300K .......... .......... .......... .......... ..........  101M
  3350K .......... .......... .......... .......... ..........  371M
  3400K .......... .......... .......... .......... ..........  292M
  3450K .......... .......... .......... .......... .......... 1.38M
  3500K .......... .......... .......... .......... ..........  110M
  3550K .......... .......... .......... .......... ..........  101M
  3600K .......... .......... .......... .......... ..........  156M
  3650K .......... .......... .......... .......... ..........  147M
  3700K .......... .......... .......... .......... .......... 56.5M
  3750K .......... .......... .......... .......... ..........  112M
  3800K .......... .......... .......... .......... ..........  117M
  3850K .......... .......... .......... .......... ..........  131M
  3900K .......... .......... .......... .......... ..........  121M
  3950K .......... .......... .......... .......... ..........  130M
  4000K .......... .......... .......... .......... ..........  197M
  4050K .......... .......... .......... .......... ..........  280M
  4100K .......... .......... .......... .......... ..........  303M
  4150K .......... .......... .......... .......... ..........  270M
  4200K .......... .......... .......... .......... ..........  297M
  4250K .......... .......... .......... .......... ..........  317M
  4300K .......... .......... .......... .......... ..........  343M
  4350K .......... .......... .......... .......... ..........  191M
  4400K .......... .......... .......... .......... ..........  138M
  4450K .......... .......... .......... .......... ..........  126M
  4500K .......... .......... .......... .......... ..........  161M
  4550K .......... .......... .......... .......... ..........  159M
  4600K .......... .......... .......... .......... .......... 1.93M
  4650K .......... .......... .......... .......... ..........  119M
  4700K .......... .......... .......... .......... ..........  127M
  4750K .......... .......... .......... .......... ..........  229M
  4800K .......... .......... .......... .......... ..........  358M
  4850K .......... .......... .......... .......... ..........  175M
  4900K .......... .......... .......... .......... ..........  267M
  4950K .......... .......... .......... .......... ..........  317M
  5000K .......... .......... .......... .......... ..........  238M
  5050K .......... .......... .......... .......... ..........  257M
  5100K .......... .......... .......... .......... ..........  316M
  5150K .......... .......... .......... .......... ..........  301M
  5200K .......... .......... .......... .......... ..........  150M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... ..........  363M
  5350K .......... .......... .......... .......... ..........  109M
  5400K .......... .......... .......... .......... ..........  299M
  5450K .......... .......... .......... .......... .......... 2.82M
  5500K .......... .......... .......... .......... .......... 84.5M
  5550K .......... .......... .......... .......... ..........  101M
  5600K .......... .......... .......... .......... ..........  112M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... ..........  201M
  5750K .......... .......... .......... .......... ..........  267M
  5800K .......... .......... .......... .......... ..........  257M
  5850K .......... .......... .......... .......... ..........  294M
  5900K .......... .......... .......... .......... ..........  303M
  5950K .......... .......... .......... .......... ..........  367M
  6000K .......... .......... .......... .......... ..........  336M
  6050K .......... .......... .......... .......... .......... 24.3M
  6100K .......... .......... .......... .......... .......... 5.13M
  6150K .......... .......... .......... .......... .......... 4.56M
  6200K .......... .......... .......... .......... .......... 64.4M
  6250K .......... .......... .......... .......... ..........  109M
  6300K .......... .......... .......... .......... ..........  114M
  6350K .......... .......... .......... .......... ..........  303M
  6400K .......... .......... .......... .......... ..........  351M
  6450K .......... .......... .......... .......... .......... 6.14M
  6500K .......... .......... .......... .......... .......... 90.6M
  6550K .......... .......... .......... .......... ..........  111M
  6600K .......... .......... .......... .......... ..........  154M
  6650K .......... .......... .......... .......... ..........  345M
  6700K .......... .......... .......... .......... .......... 4.28M
  6750K .......... .......... .......... .......... .......... 60.5M
  6800K .......... .......... .......... .......... ..........  129M
  6850K .......... .......... .......... .......... ..........  110M
  6900K .......... .......... .......... .......... ..........  111M
  6950K .......... .......... .......... .......... ..........  371M
  7000K .......... .......... .......... .......... ..........  349M
  7050K .......... .......... .......... .......... .......... 15.7M
  7100K .......... .......... .......... .......... .......... 5.04M
  7150K .......... .......... .......... .......... .......... 8.69M
  7200K .......... .......... .......... .......... .......... 2.00M
  7250K .......... .......... .......... .......... ..........  103M
  7300K .......... .......... .......... .......... .......... 22.4M
  7350K .......... .......... .......... .......... .......... 5.78M
  7400K .......... .......... .......... .......... .......... 11.7M
  7450K .......... .......... .......... .......... .......... 6.09M
  7500K .......... .......... .......... .......... .......... 10.0M
  7550K .......... .......... .......... .......... .......... 14.1M
  7600K .......... .......... .......... .......... .......... 9.80M
  7650K .......... .......... .......... .......... .......... 3.36M
  7700K .......... .......... .......... .......... ..........  124M
  7750K .......... .......... .......... .......... .......... 9.50M
  7800K .......... .......... .......... .......... .......... 10.2M
  7850K .......... .......... .......... .......... .......... 8.65M
  7900K .......... .......... .......... .......... .......... 6.58M
  7950K .......... .......... .......... .......... .......... 13.0M
  8000K .......... .......... .......... .......... .....      16.1M=0.4s

2025-08-14 16:27:40 (18.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8238459]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: 4d_systems_esp32s3_gen4_r8n16; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID '4d_systems_esp32s3_gen4_r8n16'
Processing custom_build (board: 4d_systems_esp32s3_gen4_r8n16; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID '4d_systems_esp32s3_gen4_r8n16'
