Repo to build:
https://github.com/wled/WLED/archive/refs/heads/copilot/add-smooth-colour-palettes.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D CLIENT_SSID='"ESP64"' -D CLIENT_PASS='"Lockdown@3101W"' -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-07-19 14:05:11--  https://github.com/wled/WLED/archive/refs/heads/copilot/add-smooth-colour-palettes.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  6500K .......... .......... .......... .......... ..........  148M
  6550K .......... .......... .......... .......... ..........  144M
  6600K .......... .......... .......... .......... ..........  148M
  6650K .......... .......... .......... .......... ..........  153M
  6700K .......... .......... .......... .......... ..........  141M
  6750K .......... .......... .......... .......... ..........  153M
  6800K .......... .......... .......... .......... .......... 3.06M
  6850K .......... .......... .......... .......... ..........  120M
  6900K .......... .......... .......... .......... ..........  114M
  6950K .......... .......... .......... .......... ..........  153M
  7000K .......... .......... .......... .......... ..........  146M
  7050K .......... .......... .......... .......... ..........  144M
  7100K .......... .......... .......... .......... ..........  147M
  7150K .......... .......... .......... .......... ..........  132M
  7200K .......... .......... .......... .......... ..........  149M
  7250K .......... .......... .......... .......... ..........  146M
  7300K .......... .......... .......... .......... ..........  139M
  7350K .......... .......... .......... .......... ..........  145M
  7400K .......... .......... .......... .......... ..........  148M
  7450K .......... .......... .......... .......... ..........  142M
  7500K .......... .......... .......... .......... ..........  149M
  7550K .......... .......... .......... .......... ..........  153M
  7600K .......... .......... .......... .......... .......... 9.74M
  7650K .......... .......... .......... .......... .......... 90.2M
  7700K .......... .......... .......... .......... ..........  147M
  7750K .......... .......... .......... .......... ..........  152M
  7800K .......... .......... .......... .......... ..........  142M
  7850K .......... .......... .......... .......... ..........  152M
  7900K .......... .......... .......... .......... ..........  147M
  7950K .......... .......... .......... .......... ..........  122M
  8000K .......... .......... .......... .......... ..........  146M
  8050K .......... .......... .......... .......... ..........  155M
  8100K .......... .......... .......... .......... ..........  139M
  8150K .......... .......... .......... .......... ..........  151M
  8200K .......... .......... .......... .......... ..........  150M
  8250K .......... .......... .......... .......... ..........  143M
  8300K .......... .......... .......... .......... ..........  149M
  8350K .......... .......... .......... .......... ..........  156M
  8400K .......... .......... .......... .......... .......... 3.48M
  8450K .......... .......... .......... .......... ..........  104M
  8500K .......... .......... .......... .......... ..........  131M
  8550K .......... .......... .......... .......... ..........  116M
  8600K .......... .......... .......... .......... ..........  111M
  8650K .......... .......... .......... .......... ..........  122M
  8700K .......... .......... .......... .......... ..........  129M
  8750K .......... .......... .......... .......... ..........  128M
  8800K .......... .......... .......... .......... ..........  128M
  8850K .......... .......... .......... .......... ..........  132M
  8900K .......... .......... .......... .......... ..........  136M
  8950K .......... .......... .......... .......... ..........  141M
  9000K .......... .......... .......... .......... ..........  117M
  9050K .......... .......... .......... .......... ..........  139M
  9100K .......... .......... .......... .......... ..........  141M
  9150K .......... .......... .......... .......... ..........  136M
  9200K .......... .......... .......... .......... ..........  138M
  9250K .......... .......... .......... .......... ..........  148M
  9300K .......... .......... .......... .......... ..........  153M
  9350K .......... .......... .......... .......... ..........  143M
  9400K .......... .......... .......... .......... ..........  148M
  9450K .......... .......... .......... .......... ..........  148M
  9500K .......... .......... .......... .......... ..........  133M
  9550K .......... .......... .......... .......... ..........  133M
  9600K .......... .......... .......... .......... ..........  141M
  9650K .......... .......... .......... .......... ..........  140M
  9700K .......... .......... .......... .......... ..........  134M
  9750K .......... .......... .......... .......... ..........  134M
  9800K .......... .......... .......... .......... ..........  137M
  9850K .......... .......... .......... .......... ..........  150M
  9900K .......... .......... .......... .......... ..........  142M
  9950K .......... .......... .......... .......... ..........  137M
 10000K .......... .......... .......... .......... ..........  146M
 10050K .......... .......... .......... .......... ..........  151M
 10100K .......... .......... .......... .......... ..........  142M
 10150K .......... .......... .......... .......... ..........  153M
 10200K .......... .......... .......... .......... ..........  151M
 10250K .......... .......... .......... .......... ..........  137M
 10300K .......... .......... .......... .......... ..........  143M
 10350K .......... .......... .......... .......... ..........  152M
 10400K .......... .......... .......... .......... ..........  140M
 10450K .......... .......... .......... .......... ..........  151M
 10500K .......... .......... .......... .......... ..........  148M
 10550K .......... .......... .......... .......... ..........  144M
 10600K .......... .......... .......... .......... ..........  139M
 10650K .......... .......... .......... .......... ..........  144M
 10700K .......... .......... .......... .......... ..........  145M
 10750K .......... .......... .......... .......... ..........  144M
 10800K .......... .......... .......... .......... ..........  132M
 10850K .......... .......... .......... .......... ..........  144M
 10900K .......... .......... .......... .......... ..........  151M
 10950K .......... .......... .......... .......... ..........  144M
 11000K .......... .......... .......... .......... ..........  146M
 11050K .......... .......... .......... .......... ..........  149M
 11100K .......... .......... .......... .......... ..........  140M
 11150K .......... .......... .......... .......... ..........  145M
 11200K .......... .......... .......... .......... ..........  143M
 11250K .......... .......... .......... .......... ..........  133M
 11300K .......... .......... .......... .......... ..........  129M
 11350K .......... .......... .......... .......... ..........  148M
 11400K .......... .......... .......... .......... .......... 9.86M
 11450K .......... .......... .......... .......... .......... 7.72M
 11500K .......... .......... .......... .......... .......... 10.1M
 11550K .......... .......... .......... .......... .......... 6.77M
 11600K .......... .......... .......... .......... .......... 12.2M
 11650K .......... .......... .......... .......... .......... 13.8M
 11700K .......... .......... .......... .......... .......... 17.2M
 11750K .......... .......... .......... .......... .......... 21.7M
 11800K .......... .......... .......... .......... .......... 9.23M
 11850K .......... .......... .......... .......... .......... 13.9M
 11900K .......... .......... .......... .......... ..........  101M
 11950K .......... .......... .......... .........             26.5M=0.6s

2026-07-19 14:05:12 (20.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12276758]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sju4gk_q'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jx3lc44v'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ubithle_'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-i_5j6qea'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2shttq5u'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 803ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 201278 to 39488 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44887 to 11030 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2128 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240801 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 13.7 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 33.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-copilot-add-smooth-colour-palettes/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260719140603 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- SHT85 @ 0.3.3
|-- audioreactive
