Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_ETH_DEFAULT=7 -D MULTI_RELAY_EXTERNALS='""' -D STAIRCASE_WIPE_OFF
custom_usermods =  Temperature four_line_display_ALT Animated_Staircase multi_relay sensors_to_mqtt BME280 Internal_Temperature VL53L0X_gestures stairway_wipe_basic
Hacks to apply:

--2026-03-03 11:13:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-03 11:13:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11956753 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  995K 12s
  7200K .......... .......... .......... .......... .......... 62%  129M 0s
  7250K .......... .......... .......... .......... .......... 62%  120M 0s
  7300K .......... .......... .......... .......... .......... 62%  128M 0s
  7350K .......... .......... .......... .......... .......... 63%  126M 0s
  7400K .......... .......... .......... .......... .......... 63%  122M 0s
  7450K .......... .......... .......... .......... .......... 64%  127M 0s
  7500K .......... .......... .......... .......... .......... 64%  123M 0s
  7550K .......... .......... .......... .......... .......... 65%  129M 0s
  7600K .......... .......... .......... .......... .......... 65%  126M 0s
  7650K .......... .......... .......... .......... .......... 65%  124M 0s
  7700K .......... .......... .......... .......... .......... 66%  126M 0s
  7750K .......... .......... .......... .......... .......... 66%  121M 0s
  7800K .......... .......... .......... .......... .......... 67%  130M 0s
  7850K .......... .......... .......... .......... .......... 67%  126M 0s
  7900K .......... .......... .......... .......... .......... 68%  121M 0s
  7950K .......... .......... .......... .......... .......... 68%  127M 0s
  8000K .......... .......... .......... .......... .......... 68%  130M 0s
  8050K .......... .......... .......... .......... .......... 69% 12.3M 0s
  8100K .......... .......... .......... .......... .......... 69% 78.5M 0s
  8150K .......... .......... .......... .......... .......... 70% 90.9M 0s
  8200K .......... .......... .......... .......... .......... 70%  120M 0s
  8250K .......... .......... .......... .......... .......... 71%  129M 0s
  8300K .......... .......... .......... .......... .......... 71%  124M 0s
  8350K .......... .......... .......... .......... .......... 71%  127M 0s
  8400K .......... .......... .......... .......... .......... 72%  123M 0s
  8450K .......... .......... .......... .......... .......... 72%  128M 0s
  8500K .......... .......... .......... .......... .......... 73%  128M 0s
  8550K .......... .......... .......... .......... .......... 73%  122M 0s
  8600K .......... .......... .......... .......... .......... 74%  129M 0s
  8650K .......... .......... .......... .......... .......... 74%  129M 0s
  8700K .......... .......... .......... .......... .......... 74%  120M 0s
  8750K .......... .......... .......... .......... .......... 75%  131M 0s
  8800K .......... .......... .......... .......... .......... 75%  113M 0s
  8850K .......... .......... .......... .......... .......... 76%  106M 0s
  8900K .......... .......... .......... .......... .......... 76%  119M 0s
  8950K .......... .......... .......... .......... .......... 77%  120M 0s
  9000K .......... .......... .......... .......... .......... 77%  122M 0s
  9050K .......... .......... .......... .......... .......... 77%  124M 0s
  9100K .......... .......... .......... .......... .......... 78%  122M 0s
  9150K .......... .......... .......... .......... .......... 78%  121M 0s
  9200K .......... .......... .......... .......... .......... 79%  127M 0s
  9250K .......... .......... .......... .......... .......... 79%  127M 0s
  9300K .......... .......... .......... .......... .......... 80%  122M 0s
  9350K .......... .......... .......... .......... .......... 80%  127M 0s
  9400K .......... .......... .......... .......... .......... 80%  124M 0s
  9450K .......... .......... .......... .......... .......... 81%  126M 0s
  9500K .......... .......... .......... .......... .......... 81%  125M 0s
  9550K .......... .......... .......... .......... .......... 82%  127M 0s
  9600K .......... .......... .......... .......... .......... 82%  126M 0s
  9650K .......... .......... .......... .......... .......... 83%  125M 0s
  9700K .......... .......... .......... .......... .......... 83%  123M 0s
  9750K .......... .......... .......... .......... .......... 83%  130M 0s
  9800K .......... .......... .......... .......... .......... 84%  120M 0s
  9850K .......... .......... .......... .......... .......... 84%  129M 0s
  9900K .......... .......... .......... .......... .......... 85%  128M 0s
  9950K .......... .......... .......... .......... .......... 85%  123M 0s
 10000K .......... .......... .......... .......... .......... 86%  128M 0s
 10050K .......... .......... .......... .......... .......... 86%  122M 0s
 10100K .......... .......... .......... .......... .......... 86%  128M 0s
 10150K .......... .......... .......... .......... .......... 87%  128M 0s
 10200K .......... .......... .......... .......... .......... 87%  122M 0s
 10250K .......... .......... .......... .......... .......... 88%  129M 0s
 10300K .......... .......... .......... .......... .......... 88%  120M 0s
 10350K .......... .......... .......... .......... .......... 89%  130M 0s
 10400K .......... .......... .......... .......... .......... 89%  127M 0s
 10450K .......... .......... .......... .......... .......... 89%  121M 0s
 10500K .......... .......... .......... .......... .......... 90%  124M 0s
 10550K .......... .......... .......... .......... .......... 90%  129M 0s
 10600K .......... .......... .......... .......... .......... 91%  120M 0s
 10650K .......... .......... .......... .......... .......... 91%  128M 0s
 10700K .......... .......... .......... .......... .......... 92% 12.1M 0s
 10750K .......... .......... .......... .......... .......... 92% 80.6M 0s
 10800K .......... .......... .......... .......... .......... 92% 91.5M 0s
 10850K .......... .......... .......... .......... .......... 93%  120M 0s
 10900K .......... .......... .......... .......... .......... 93%  128M 0s
 10950K .......... .......... .......... .......... .......... 94%  102M 0s
 11000K .......... .......... .......... .......... .......... 94%  126M 0s
 11050K .......... .......... .......... .......... .......... 95%  129M 0s
 11100K .......... .......... .......... .......... .......... 95%  119M 0s
 11150K .......... .......... .......... .......... .......... 95%  129M 0s
 11200K .......... .......... .......... .......... .......... 96%  123M 0s
 11250K .......... .......... .......... .......... .......... 96%  125M 0s
 11300K .......... .......... .......... .......... .......... 97%  128M 0s
 11350K .......... .......... .......... .......... .......... 97%  127M 0s
 11400K .......... .......... .......... .......... .......... 98%  123M 0s
 11450K .......... .......... .......... .......... .......... 98%  124M 0s
 11500K .......... .......... .......... .......... .......... 98%  130M 0s
 11550K .......... .......... .......... .......... .......... 99%  126M 0s
 11600K .......... .......... .......... .......... .......... 99%  124M 0s
 11650K .......... .......... ......                          100%  123M=0.3s

2026-03-03 11:13:51 (41.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11956753/11956753]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-861cfhah'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-frky25bq'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cwjn6adk'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h35h31h0'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rhgaod_g'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 689ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3230 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3365 to 1216 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37407 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194705 to 37814 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 37418 to 9485 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10962 to 3111 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2133 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 233331 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
