Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 03:30:28--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 03:30:28--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  436K 24s
  5300K .......... .......... .......... .......... .......... 50%  157M 0s
  5350K .......... .......... .......... .......... .......... 51%  158M 0s
  5400K .......... .......... .......... .......... .......... 51%  144M 0s
  5450K .......... .......... .......... .......... .......... 52%  155M 0s
  5500K .......... .......... .......... .......... .......... 52%  155M 0s
  5550K .......... .......... .......... .......... .......... 52%  147M 0s
  5600K .......... .......... .......... .......... .......... 53%  155M 0s
  5650K .......... .......... .......... .......... .......... 53%  154M 0s
  5700K .......... .......... .......... .......... .......... 54%  157M 0s
  5750K .......... .......... .......... .......... .......... 54%  145M 0s
  5800K .......... .......... .......... .......... .......... 55%  154M 0s
  5850K .......... .......... .......... .......... .......... 55%  157M 0s
  5900K .......... .......... .......... .......... .......... 56%  146M 0s
  5950K .......... .......... .......... .......... .......... 56%  155M 0s
  6000K .......... .......... .......... .......... .......... 57%  154M 0s
  6050K .......... .......... .......... .......... .......... 57%  146M 0s
  6100K .......... .......... .......... .......... .......... 58%  156M 0s
  6150K .......... .......... .......... .......... .......... 58%  156M 0s
  6200K .......... .......... .......... .......... .......... 59%  147M 0s
  6250K .......... .......... .......... .......... .......... 59%  153M 0s
  6300K .......... .......... .......... .......... .......... 60%  157M 0s
  6350K .......... .......... .......... .......... .......... 60%  147M 0s
  6400K .......... .......... .......... .......... .......... 61%  153M 0s
  6450K .......... .......... .......... .......... .......... 61%  157M 0s
  6500K .......... .......... .......... .......... .......... 61%  149M 0s
  6550K .......... .......... .......... .......... .......... 62%  153M 0s
  6600K .......... .......... .......... .......... .......... 62%  155M 0s
  6650K .......... .......... .......... .......... .......... 63%  149M 0s
  6700K .......... .......... .......... .......... .......... 63% 3.02M 0s
  6750K .......... .......... .......... .......... .......... 64% 56.2M 0s
  6800K .......... .......... .......... .......... .......... 64%  135M 0s
  6850K .......... .......... .......... .......... .......... 65%  128M 0s
  6900K .......... .......... .......... .......... .......... 65%  107M 0s
  6950K .......... .......... .......... .......... .......... 66%  103M 0s
  7000K .......... .......... .......... .......... .......... 66%  146M 0s
  7050K .......... .......... .......... .......... .......... 67%  156M 0s
  7100K .......... .......... .......... .......... .......... 67%  154M 0s
  7150K .......... .......... .......... .......... .......... 68%  144M 0s
  7200K .......... .......... .......... .......... .......... 68%  157M 0s
  7250K .......... .......... .......... .......... .......... 69%  155M 0s
  7300K .......... .......... .......... .......... .......... 69%  150M 0s
  7350K .......... .......... .......... .......... .......... 70%  149M 0s
  7400K .......... .......... .......... .......... .......... 70%  159M 0s
  7450K .......... .......... .......... .......... .......... 70%  157M 0s
  7500K .......... .......... .......... .......... .......... 71% 3.40M 0s
  7550K .......... .......... .......... .......... .......... 71%  101M 0s
  7600K .......... .......... .......... .......... .......... 72%  110M 0s
  7650K .......... .......... .......... .......... .......... 72%  153M 0s
  7700K .......... .......... .......... .......... .......... 73%  109M 0s
  7750K .......... .......... .......... .......... .......... 73%  155M 0s
  7800K .......... .......... .......... .......... .......... 74%  154M 0s
  7850K .......... .......... .......... .......... .......... 74%  156M 0s
  7900K .......... .......... .......... .......... .......... 75%  148M 0s
  7950K .......... .......... .......... .......... .......... 75%  154M 0s
  8000K .......... .......... .......... .......... .......... 76%  157M 0s
  8050K .......... .......... .......... .......... .......... 76% 51.0M 0s
  8100K .......... .......... .......... .......... .......... 77%  103M 0s
  8150K .......... .......... .......... .......... .......... 77%  156M 0s
  8200K .......... .......... .......... .......... .......... 78% 90.6M 0s
  8250K .......... .......... .......... .......... .......... 78%  154M 0s
  8300K .......... .......... .......... .......... .......... 78%  152M 0s
  8350K .......... .......... .......... .......... .......... 79%  148M 0s
  8400K .......... .......... .......... .......... .......... 79%  158M 0s
  8450K .......... .......... .......... .......... .......... 80%  153M 0s
  8500K .......... .......... .......... .......... .......... 80%  148M 0s
  8550K .......... .......... .......... .......... .......... 81%  148M 0s
  8600K .......... .......... .......... .......... .......... 81%  130M 0s
  8650K .......... .......... .......... .......... .......... 82%  109M 0s
  8700K .......... .......... .......... .......... .......... 82%  112M 0s
  8750K .......... .......... .......... .......... .......... 83%  143M 0s
  8800K .......... .......... .......... .......... .......... 83%  158M 0s
  8850K .......... .......... .......... .......... .......... 84%  156M 0s
  8900K .......... .......... .......... .......... .......... 84%  146M 0s
  8950K .......... .......... .......... .......... .......... 85%  154M 0s
  9000K .......... .......... .......... .......... .......... 85%  157M 0s
  9050K .......... .......... .......... .......... .......... 86% 1.88M 0s
  9100K .......... .......... .......... .......... .......... 86% 96.0M 0s
  9150K .......... .......... .......... .......... .......... 87%  113M 0s
  9200K .......... .......... .......... .......... .......... 87%  113M 0s
  9250K .......... .......... .......... .......... .......... 87%  106M 0s
  9300K .......... .......... .......... .......... .......... 88%  157M 0s
  9350K .......... .......... .......... .......... .......... 88%  109M 0s
  9400K .......... .......... .......... .......... .......... 89%  111M 0s
  9450K .......... .......... .......... .......... .......... 89%  110M 0s
  9500K .......... .......... .......... .......... .......... 90%  110M 0s
  9550K .......... .......... .......... .......... .......... 90%  131M 0s
  9600K .......... .......... .......... .......... .......... 91%  149M 0s
  9650K .......... .......... .......... .......... .......... 91%  158M 0s
  9700K .......... .......... .......... .......... .......... 92%  151M 0s
  9750K .......... .......... .......... .......... .......... 92%  152M 0s
  9800K .......... .......... .......... .......... .......... 93%  156M 0s
  9850K .......... .......... .......... .......... .......... 93%  156M 0s
  9900K .......... .......... .......... .......... .......... 94%  146M 0s
  9950K .......... .......... .......... .......... .......... 94%  157M 0s
 10000K .......... .......... .......... .......... .......... 95%  156M 0s
 10050K .......... .......... .......... .......... .......... 95%  147M 0s
 10100K .......... .......... .......... .......... .......... 96%  155M 0s
 10150K .......... .......... .......... .......... .......... 96%  159M 0s
 10200K .......... .......... .......... .......... .......... 96%  144M 0s
 10250K .......... .......... .......... .......... .......... 97%  156M 0s
 10300K .......... .......... .......... .......... .......... 97%  154M 0s
 10350K .......... .......... .......... .......... .......... 98%  155M 0s
 10400K .......... .......... .......... .......... .......... 98%  149M 0s
 10450K .......... .......... .......... .......... .......... 99%  154M 0s
 10500K .......... .......... .......... .......... .......... 99%  153M 0s
 10550K .......... ..........                                 100%  140M=0.6s

2025-04-30 03:30:29 (18.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10824273/10824273]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6w71vgt4'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dk2t65cc'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7oex9ejq'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9kqjltzg'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-f721efc/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250430033109 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 660ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1949 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202656 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 31.0 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 72.6 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib1be/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib1be/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib1be/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib1be/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib1be/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib1be/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib1be/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib1be/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib1be/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
