Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D DATA_PINS=16
  1400K .......... .......... .......... .......... ..........  134M
  1450K .......... .......... .......... .......... ..........  356M
  1500K .......... .......... .......... .......... ..........  162M
  1550K .......... .......... .......... .......... ..........  365M
  1600K .......... .......... .......... .......... ..........  170M
  1650K .......... .......... .......... .......... ..........  178M
  1700K .......... .......... .......... .......... ..........  363M
  1750K .......... .......... .......... .......... ..........  388M
  1800K .......... .......... .......... .......... ..........  353M
  1850K .......... .......... .......... .......... ..........  360M
  1900K .......... .......... .......... .......... ..........  349M
  1950K .......... .......... .......... .......... ..........  338M
  2000K .......... .......... .......... .......... ..........  354M
  2050K .......... .......... .......... .......... ..........  273M
  2100K .......... .......... .......... .......... ..........  364M
  2150K .......... .......... .......... .......... ..........  372M
  2200K .......... .......... .......... .......... ..........  355M
  2250K .......... .......... .......... .......... ..........  350M
  2300K .......... .......... .......... .......... ..........  321M
  2350K .......... .......... .......... .......... .......... 5.04M
  2400K .......... .......... .......... .......... ..........  184M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  231M
  2550K .......... .......... .......... .......... ..........  359M
  2600K .......... .......... .......... .......... ..........  201M
  2650K .......... .......... .......... .......... ..........  344M
  2700K .......... .......... .......... .......... ..........  357M
  2750K .......... .......... .......... .......... ..........  153M
  2800K .......... .......... .......... .......... ..........  283M
  2850K .......... .......... .......... .......... ..........  454M
  2900K .......... .......... .......... .......... ..........  353M
  2950K .......... .......... .......... .......... ..........  278M
  3000K .......... .......... .......... .......... .......... 4.10M
  3050K .......... .......... .......... .......... .......... 65.6M
  3100K .......... .......... .......... .......... .......... 11.0M
  3150K .......... .......... .......... .......... .......... 81.5M
  3200K .......... .......... .......... .......... .......... 35.2M
  3250K .......... .......... .......... .......... .......... 7.72M
  3300K .......... .......... .......... .......... .......... 78.8M
  3350K .......... .......... .......... .......... .......... 24.0M
  3400K .......... .......... .......... .......... .......... 9.18M
  3450K .......... .......... .......... .......... .......... 67.0M
  3500K .......... .......... .......... .......... ..........  159M
  3550K .......... .......... .......... .......... .......... 28.3M
  3600K .......... .......... .......... .......... .......... 24.4M
  3650K .......... .......... .......... .......... .......... 2.74M
  3700K .......... .......... .......... .......... .......... 86.3M
  3750K .......... .......... .......... .......... ..........  102M
  3800K .......... .......... .......... .......... ..........  150M
  3850K .......... .......... .......... .......... ..........  335M
  3900K .......... .......... .......... .......... ..........  336M
  3950K .......... .......... .......... .......... ..........  333M
  4000K .......... .......... .......... .......... .......... 6.77M
  4050K .......... .......... .......... .......... ..........  122M
  4100K .......... .......... .......... .......... ..........  126M
  4150K .......... .......... .......... .......... .......... 30.1M
  4200K .......... .......... .......... .......... ..........  127M
  4250K .......... .......... .......... .......... .......... 4.93M
  4300K .......... .......... .......... .......... .......... 79.6M
  4350K .......... .......... .......... .......... ..........  124M
  4400K .......... .......... .......... .......... .......... 1.92M
  4450K .......... .......... .......... .......... .......... 80.5M
  4500K .......... .......... .......... .......... .......... 90.6M
  4550K .......... .......... .......... .......... ..........  120M
  4600K .......... .......... .......... .......... ..........  120M
  4650K .......... .......... .......... .......... ..........  251M
  4700K .......... .......... .......... .......... ..........  355M
  4750K .......... .......... .......... .......... ..........  212M
  4800K .......... .......... .......... .......... ..........  361M
  4850K .......... .......... .......... .......... ..........  327M
  4900K .......... .......... .......... .......... ..........  284M
  4950K .......... .......... .......... .......... ..........  367M
  5000K .......... .......... .......... .......... ..........  399M
  5050K .......... .......... .......... .......... ..........  348M
  5100K .......... .......... .......... .......... .......... 1.33M
  5150K .......... .......... .......... .......... ..........  121M
  5200K .......... .......... .......... .......... ..........  119M
  5250K .......... .......... .......... .......... ..........  116M
  5300K .......... .......... .......... .......... .......... 96.1M
  5350K .......... .......... .......... .......... ..........  106M
  5400K .......... .......... .......... .......... ..........  328M
  5450K .......... .......... .......... .......... ..........  356M
  5500K .......... .......... .......... .......... ..........  356M
  5550K .......... .......... .......... .......... ..........  320M
  5600K .......... .......... .......... .......... ..........  369M
  5650K .......... .......... .......... .......... ..........  189M
  5700K .......... .......... .......... .......... ..........  154M
  5750K .......... .......... .......... .......... ..........  151M
  5800K .......... .......... .......... .......... ..........  156M
  5850K .......... .......... .......... .......... ..........  162M
  5900K .......... .......... .......... .......... ..........  148M
  5950K .......... .......... .......... .......... .......... 1.12M
  6000K .......... .......... .......... .......... ..........  120M
  6050K .......... .......... .......... .......... ..........  111M
  6100K .......... .......... .......... .......... ..........  156M
  6150K .......... .......... .......... .......... ..........  109M
  6200K .......... .......... .......... .......... ..........  114M
  6250K .......... .......... .......... .......... ..........  390M
  6300K .......... .......... .......... .......... ..........  277M
  6350K .......... .......... .......... .......... ..........  239M
  6400K .......... .......... .......... .......... ..........  342M
  6450K .......... .......... .......... .......... ..........  235M
  6500K .......... .......... .......... .......... ..........  264M
  6550K .......... .......... .......... .......... ..........  109M
  6600K .......... .......... .......... .......... ..........  149M
  6650K .......... .......... .......... .......... ..........  159M
  6700K .......... .......... .......... .......... ..........  150M
  6750K .......... .......... .......... .......... ..........  158M
  6800K .......... .......... .......... .......... ..........  180M
  6850K .......... .......... .......... .......... ..........  331M
  6900K .......... .......... .......... .......... ..........  421M
  6950K .......... .......... .......... .......... ..........  327M
  7000K .......... .......... .......... .......... ..........  277M
  7050K .......... .......... .......... .......... .......... 5.08M
  7100K .......... .......... .......... .......... .......... 3.05M
  7150K .......... .......... .......... .......... .......... 89.8M
  7200K .......... .......... .......... .......... ..........  133M
  7250K .......... .......... .......... .......... ..........  122M
  7300K .......... .......... .......... .......... ..........  121M
  7350K .......... .......... .......... .......... ..........  111M
  7400K .......... .......... .......... .......... ..........  157M
  7450K .......... .......... .......... .......... ..........  148M
  7500K .......... .......... .......... .......... ..........  368M
  7550K .......... .......... .......... .......... ..........  317M
  7600K .......... .......... .......... .......... ..........  389M
  7650K .......... .......... .......... .......... ..........  208M
  7700K .......... .......... .......... .......... ..........  157M
  7750K .......... .......... .......... .......... ..........  154M
  7800K .......... .......... .......... .......... ..........  154M
  7850K .......... .......... .......... .......... ..........  158M
  7900K .......... .......... .......... .......... ..........  155M
  7950K .......... .......... .......... .......... .......... 3.05M
  8000K .......... .......... .......... .......... .......... 83.4M
  8050K .......... .......... .......... .......... ..........  118M
  8100K .......... .......... .......... .......... ..........  116M
  8150K .......... .......... .......... .......... ..........  121M
  8200K .......... .......... .......... .......... ..........  137M
  8250K .......... .......... .......... .......... ..........  156M
  8300K .......... .......... .......... .......... ..........  155M
  8350K .......... .......... .......... .......... ..........  148M
  8400K .......... .......... .......... .......... ..........  155M
  8450K .......... .......... .......... .......... ..........  146M
  8500K .......... .......... .......... .......... ..........  153M
  8550K .......... .......... .......... .......... ..........  144M
  8600K .......... .......... .......... .......... .......... 12.0M
  8650K .......... .......... .......... .......... .......... 4.69M
  8700K .......... .......... .......... .......... .......... 76.0M
  8750K .......... .......... .......... .......... ..........  122M
  8800K .......... .......... .......... .......... ..........  191M
  8850K .......... .......... .......... .......... ..........  366M
  8900K .......... .......... .......... .......... ..........  322M
  8950K .......... .......... .......... .......... .......... 7.14M
  9000K .......... .......... .......... .......... .......... 92.8M
  9050K .......... .......... .......... .......... ..........  146M
  9100K .......... .......... .......... .......... ..........  157M
  9150K .......... .......... .......... .......... .......... 5.03M
  9200K .......... .......... .......... .......... .......... 68.1M
  9250K .......... .......... .......... .......... .......... 74.1M
  9300K .......... .......... .......... .......... ..........  128M
  9350K .......... .......... .......... .......... ..........  131M
  9400K .......... .......... .......... .......... ..........  378M
  9450K .......... .......... .......... .......... ..........  280M
  9500K .......... .......... .......... .......... .......... 37.1M
  9550K .......... .......... .......... .......... .......... 16.5M
  9600K .......... .......... .......... .......... .......... 26.3M
  9650K .......... .......... .......... .......... .......... 10.1M
  9700K .......... .......... .......... .......... .......... 2.84M
  9750K .......... .......... .......... .......... .......... 5.27M
  9800K .......... .......... .......... .......... .......... 84.8M
  9850K .......... .......... .......... .......... .......... 24.9M
  9900K .......... .......... .......... .......... .......... 1.95M
  9950K .......... .......... .......... .......... .......... 79.9M
 10000K .......... .......... .......... .......... ..........  111M
 10050K .......... .......... .......... .......... ..........  154M
 10100K .......... .......... .......... .......... .......... 1.98M
 10150K .......... .......... .......... .......... ..........  109M
 10200K .......... .......... .......... .......... ..........  155M
 10250K .......... .......... .......... .......... ..........  380M
 10300K .......... .......... .......... .......... .......... 12.3M
 10350K .......... .......... .......... .......... .......... 21.1M
 10400K .......... .......... .......... .......... .......... 5.78M
 10450K .......... .......... .......... .......... .......... 11.3M
 10500K .......... .......... .......... .......... ..........  122M
 10550K .......... ....                                         123M=0.6s

2025-05-07 18:41:13 (18.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10818121]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3u0mi807'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3u0mi807/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4lako13w'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5y960brj'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uuze_yfu'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0bfeidmp'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20250507184152 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.1 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.13 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BME280_v2
Library Manager: BME280_v2@0.0.0+20250507184207 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing finitespace/BME280 @ ~3.0.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20250507184210 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sht
Library Manager: sht@0.0.0+20250507184210 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BME68X_v2
Library Manager: BME68X@0.0.0+20250507184212 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing boschsensortec/BSEC Software Library @ ^1.8.1492
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BSEC Software Library@1.8.1492 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/AHT10_v2
Library Manager: AHT10_v2@0.0.0+20250507184214 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing enjoyneering/AHT10 @ ~1.1.0
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AHT10@1.1.0 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 687ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1951 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202668 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 55 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- sensors_to_mqtt
|-- BME280_v2
|-- Internal_Temperature_v2
|-- sht
|-- BME68X
|-- AHT10_v2
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib03f/sensors_to_mqtt/sensors_to_mqtt.cpp.o
In file included from usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:1:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:7836:49: warning: unused variable 'speedvariation' [-Wunused-variable]
   [[maybe_unused]] int32_t speed, currentspeed, speedvariation, percircle;
                                                 ^
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/FXparticleSystem.h:18:0,
