Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/0_15_0.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_MAX_BUSSES=3
--2024-12-21 13:20:21--  https://github.com/Aircoookie/WLED/archive/refs/heads/0_15_0.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2950K .......... .......... .......... .......... ..........  190M
  3000K .......... .......... .......... .......... ..........  170M
  3050K .......... .......... .......... .......... ..........  210M
  3100K .......... .......... .......... .......... ..........  181M
  3150K .......... .......... .......... .......... .......... 1.08M
  3200K .......... .......... .......... .......... .......... 53.0M
  3250K .......... .......... .......... .......... ..........  201M
  3300K .......... .......... .......... .......... ..........  144M
  3350K .......... .......... .......... .......... ..........  168M
  3400K .......... .......... .......... .......... ..........  182M
  3450K .......... .......... .......... .......... ..........  198M
  3500K .......... .......... .......... .......... ..........  103M
  3550K .......... .......... .......... .......... ..........  202M
  3600K .......... .......... .......... .......... ..........  127M
  3650K .......... .......... .......... .......... ..........  171M
  3700K .......... .......... .......... .......... ..........  199M
  3750K .......... .......... .......... .......... ..........  208M
  3800K .......... .......... .......... .......... ..........  174M
  3850K .......... .......... .......... .......... ..........  199M
  3900K .......... .......... .......... .......... ..........  195M
  3950K .......... .......... .......... .......... .......... 73.9M
  4000K .......... .......... .......... .......... ..........  179M
  4050K .......... .......... .......... .......... ..........  193M
  4100K .......... .......... .......... .......... ..........  178M
  4150K .......... .......... .......... .......... ..........  207M
  4200K .......... .......... .......... .......... ..........  171M
  4250K .......... .......... .......... .......... .......... 60.1M
  4300K .......... .......... .......... .......... ..........  179M
  4350K .......... .......... .......... .......... ..........  211M
  4400K .......... .......... .......... .......... ..........  178M
  4450K .......... .......... .......... .......... ..........  197M
  4500K .......... .......... .......... .......... ..........  188M
  4550K .......... .......... .......... .......... ..........  178M
  4600K .......... .......... .......... .......... ..........  198M
  4650K .......... .......... .......... .......... ..........  199M
  4700K .......... .......... .......... .......... ..........  181M
  4750K .......... .......... .......... .......... ..........  193M
  4800K .......... .......... .......... .......... ..........  192M
  4850K .......... .......... .......... .......... ..........  198M
  4900K .......... .......... .......... .......... ..........  199M
  4950K .......... .......... .......... .......... ..........  169M
  5000K .......... .......... .......... .......... ..........  200M
  5050K .......... .......... .......... .......... ..........  194M
  5100K .......... .......... .......... .......... ..........  199M
  5150K .......... .......... .......... .......... ..........  173M
  5200K .......... .......... .......... .......... ..........  196M
  5250K .......... .......... .......... .......... ..........  198M
  5300K .......... .......... .......... .......... ..........  192M
  5350K .......... .......... .......... .......... ..........  184M
  5400K .......... .......... .......... .......... ..........  200M
  5450K .......... .......... .......... .......... ..........  198M
  5500K .......... .......... .......... .......... ..........  196M
  5550K .......... .......... .......... .......... .......... 1.28M
  5600K .......... .......... .......... .......... ..........  105M
  5650K .......... .......... .......... .......... ..........  197M
  5700K .......... .......... .......... .......... ..........  117M
  5750K .......... .......... .......... .......... ..........  190M
  5800K .......... .......... .......... .......... ..........  108M
  5850K .......... .......... .......... .......... ..........  171M
  5900K .......... .......... .......... .......... ..........  150M
  5950K .......... .......... .......... .......... ..........  134M
  6000K .......... .......... .......... .......... ..........  174M
  6050K .......... .......... .......... .......... ..........  148M
  6100K .......... .......... .......... .......... ..........  141M
  6150K .......... .......... .......... .......... ..........  136M
  6200K .......... .......... .......... .......... ..........  157M
  6250K .......... .......... .......... .......... ..........  190M
  6300K .......... .......... .......... .......... ..........  186M
  6350K .......... .......... .......... .......... ..........  193M
  6400K .......... .......... .......... .......... ..........  198M
  6450K .......... .......... .......... .......... ..........  199M
  6500K .......... .......... .......... .......... ..........  168M
  6550K .......... .......... .......... .......... ..........  152M
  6600K .......... .......... .......... .......... ..........  197M
  6650K .......... .......... .......... .......... ..........  198M
  6700K .......... .......... .......... .......... ..........  170M
  6750K .......... .......... .......... .......... .......... 54.6M
  6800K .......... .......... .......... .......... .......... 57.5M
  6850K .......... .......... .......... .......... ..........  136M
  6900K .......... .......... .......... .......... ..........  144M
  6950K .......... .......... .......... .......... ..........  155M
  7000K .......... .......... .......... .......... ..........  166M
  7050K .......... .......... .......... .......... ..........  188M
  7100K .......... .......... .......... .......... ..........  192M
  7150K .......... .......... .......... .......... ..........  174M
  7200K .......... .......... .......... .......... ..........  198M
  7250K .......... .......... .......... .......... ..........  171M
  7300K .......... .......... .......... .......... ..........  201M
  7350K .......... .......... .......... .......... ..........  209M
  7400K .......... .......... .......... .......... ..........  195M
  7450K .......... .......... .......... .......... ..........  162M
  7500K .......... .......... .......... .......... ..........  144M
  7550K .......... .......... .......... .......... ..........  214M
  7600K .......... .......... .......... .......... ..........  198M
  7650K .......... .......... .......... .......... ..........  170M
  7700K .......... .......... .......... .......... .......... 1.22M
  7750K .......... .......... .......... .......... ..........  144M
  7800K .......... .......... .......... .......... ..........  157M
  7850K .......... .......... .......... .......... ..........  177M
  7900K .......... .......... .......... .......... ..........  190M
  7950K .......... .......... .......... .......... ..........  175M
  8000K .......... .......... .......... .......... ..........  199M
  8050K .......... .......... .......... .......... ..........  166M
  8100K .......... .......... .......... .......... ..........  198M
  8150K .......... .......... .......... .......... ..........  207M
  8200K .......... .......... .......... .......... ..........  201M
  8250K .......... .......... .......... .......... ..........  170M
  8300K .......... .......... .......... .......... ..........  192M
  8350K .......... .......... .......... .......... ..........  198M
  8400K .......... .......... .......... .......... ..........  171M
  8450K .......... .......... .......... .......... ..........  123M
  8500K .......... .......... .......... .......... ..........  135M
  8550K .......... .......... .......... .......... ..........  186M
  8600K .......... .......... .......... .......... ..........  183M
  8650K .......... .......... .......... .......... ..........  176M
  8700K .......... .......... .......... .......... ..........  192M
  8750K .......... .......... .......... .......... ..........  187M
  8800K .......... .......... .......... .......... ..........  136M
  8850K .......... .......... .......... .......... ..........  176M
  8900K .......... .......... .......... .......... ..........  183M
  8950K .......... .......... .......... .......... ..........  188M
  9000K .......... .......... .......... .......... ..........  194M
  9050K .......... .......... .......... .......... ..........  211M
  9100K .......... .......... .......... .......... ..........  164M
  9150K .......... .......... .......... .......... ..........  183M
  9200K .......... .......... .......... .......... ..........  164M
  9250K .......... .......... .......... .......... ..........  196M
  9300K .......... .......... .......... .......... ..........  197M
  9350K .......... .......... .......... .......... ..........  200M
  9400K .......... .......... .......... .......... ..........  162M
  9450K .......... .......... .......... .......... ..........  203M
  9500K .......... .......... .......... .......... ..........  195M
  9550K .......... .......... .......... .......... ..........  192M
  9600K .......... .......... .......... .......... ..........  176M
  9650K .......... .......... .......... .......... ..........  195M
  9700K .......... .......... .......... .......... ..........  200M
  9750K .......... .......... .......... .......... ..........  148M
  9800K .......... .......... .......... .......... ..........  100M
  9850K .......... .......... .......... .......... .......... 98.7M
  9900K .......... .......... .......... .......... .......... 97.2M
  9950K .......... .......... .......... .......... .......... 99.8M
 10000K .......... .......... .......... .......... .......... 99.9M
 10050K .......... .......... .......... .......... .......... 98.7M
 10100K .......... .......... .......... .......... .......... 96.5M
 10150K .......... .......... .......... .......... .......... 98.8M
 10200K .......... .......... .......... .......... ..........  101M
 10250K .......... .......... .......... .......... .......... 97.4M
 10300K .......... .......... .......... .......... .......... 98.4M
 10350K .......... .......... .......... .......... .......... 1.34M
 10400K .......                                                78.9M=0.6s

2024-12-21 13:20:22 (17.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10657298]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.15.0',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kddm77ze'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zem404kc'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p46zbyp1'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38649 to 8590 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4657 to 1837 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 198890 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175007 to 44809 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib0d4/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib0d4/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib0d4/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib0d4/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib0d4/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib0d4/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib0d4/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib0d4/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib0d4/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib0d4/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib0d4/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:185,
                 from wled00/FX.cpp:13:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
In file included from wled00/wled.h:185,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
In file included from wled00/wled.h:185,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
In file included from wled00/wled.h:185,
                 from wled00/alexa.cpp:1:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================= [FAILED] Took 64.28 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:04.278
==================== 1 failed, 0 succeeded in 00:01:04.278 ====================
Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
npm run build

> wled@0.15.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib0d4/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0d4/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0d4/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0d4/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0d4/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0d4/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0d4/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0d4/FastLED/platforms.cpp.o' from cache
