Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D SR_DMTYPE=1 -D PIXEL_COUNTS=256 ${esp32.AR_build_flags}
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2025-11-18 05:55:18--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-11-18 05:55:18--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10740010 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 7s
  3500K .......... .......... .......... .......... .......... 33%  109M 0s
  3550K .......... .......... .......... .......... .......... 34% 95.5M 0s
  3600K .......... .......... .......... .......... .......... 34% 94.8M 0s
  3650K .......... .......... .......... .......... .......... 35%  106M 0s
  3700K .......... .......... .......... .......... .......... 35%  110M 0s
  3750K .......... .......... .......... .......... .......... 36%  104M 0s
  3800K .......... .......... .......... .......... .......... 36%  104M 0s
  3850K .......... .......... .......... .......... .......... 37% 92.1M 0s
  3900K .......... .......... .......... .......... .......... 37%  109M 0s
  3950K .......... .......... .......... .......... .......... 38%  106M 0s
  4000K .......... .......... .......... .......... .......... 38%  159M 0s
  4050K .......... .......... .......... .......... .......... 39%  160M 0s
  4100K .......... .......... .......... .......... .......... 39%  153M 0s
  4150K .......... .......... .......... .......... .......... 40%  158M 0s
  4200K .......... .......... .......... .......... .......... 40%  161M 0s
  4250K .......... .......... .......... .......... .......... 40%  163M 0s
  4300K .......... .......... .......... .......... .......... 41%  152M 0s
  4350K .......... .......... .......... .......... .......... 41%  159M 0s
  4400K .......... .......... .......... .......... .......... 42%  161M 0s
  4450K .......... .......... .......... .......... .......... 42%  152M 0s
  4500K .......... .......... .......... .......... .......... 43%  155M 0s
  4550K .......... .......... .......... .......... .......... 43%  165M 0s
  4600K .......... .......... .......... .......... .......... 44% 15.4M 0s
  4650K .......... .......... .......... .......... .......... 44%  143M 0s
  4700K .......... .......... .......... .......... .......... 45%  151M 0s
  4750K .......... .......... .......... .......... .......... 45%  159M 0s
  4800K .......... .......... .......... .......... .......... 46%  140M 0s
  4850K .......... .......... .......... .......... .......... 46%  150M 0s
  4900K .......... .......... .......... .......... .......... 47%  153M 0s
  4950K .......... .......... .......... .......... .......... 47%  143M 0s
  5000K .......... .......... .......... .......... .......... 48%  150M 0s
  5050K .......... .......... .......... .......... .......... 48%  156M 0s
  5100K .......... .......... .......... .......... .......... 49%  143M 0s
  5150K .......... .......... .......... .......... .......... 49%  154M 0s
  5200K .......... .......... .......... .......... .......... 50%  162M 0s
  5250K .......... .......... .......... .......... .......... 50%  150M 0s
  5300K .......... .......... .......... .......... .......... 51%  158M 0s
  5350K .......... .......... .......... .......... .......... 51%  164M 0s
  5400K .......... .......... .......... .......... .......... 51%  150M 0s
  5450K .......... .......... .......... .......... .......... 52%  159M 0s
  5500K .......... .......... .......... .......... .......... 52%  160M 0s
  5550K .......... .......... .......... .......... .......... 53%  151M 0s
  5600K .......... .......... .......... .......... .......... 53%  154M 0s
  5650K .......... .......... .......... .......... .......... 54%  163M 0s
  5700K .......... .......... .......... .......... .......... 54%  160M 0s
  5750K .......... .......... .......... .......... .......... 55%  150M 0s
  5800K .......... .......... .......... .......... .......... 55%  157M 0s
  5850K .......... .......... .......... .......... .......... 56%  162M 0s
  5900K .......... .......... .......... .......... .......... 56%  151M 0s
  5950K .......... .......... .......... .......... .......... 57%  162M 0s
  6000K .......... .......... .......... .......... .......... 57%  160M 0s
  6050K .......... .......... .......... .......... .......... 58%  150M 0s
  6100K .......... .......... .......... .......... .......... 58%  156M 0s
  6150K .......... .......... .......... .......... .......... 59%  166M 0s
  6200K .......... .......... .......... .......... .......... 59%  149M 0s
  6250K .......... .......... .......... .......... .......... 60%  157M 0s
  6300K .......... .......... .......... .......... .......... 60%  161M 0s
  6350K .......... .......... .......... .......... .......... 61%  153M 0s
  6400K .......... .......... .......... .......... .......... 61%  155M 0s
  6450K .......... .......... .......... .......... .......... 61%  162M 0s
  6500K .......... .......... .......... .......... .......... 62%  159M 0s
  6550K .......... .......... .......... .......... .......... 62%  149M 0s
  6600K .......... .......... .......... .......... .......... 63%  159M 0s
  6650K .......... .......... .......... .......... .......... 63%  163M 0s
  6700K .......... .......... .......... .......... .......... 64%  148M 0s
  6750K .......... .......... .......... .......... .......... 64%  160M 0s
  6800K .......... .......... .......... .......... .......... 65%  162M 0s
  6850K .......... .......... .......... .......... .......... 65%  147M 0s
  6900K .......... .......... .......... .......... .......... 66%  157M 0s
  6950K .......... .......... .......... .......... .......... 66%  167M 0s
  7000K .......... .......... .......... .......... .......... 67%  152M 0s
  7050K .......... .......... .......... .......... .......... 67%  158M 0s
  7100K .......... .......... .......... .......... .......... 68%  152M 0s
  7150K .......... .......... .......... .......... .......... 68%  148M 0s
  7200K .......... .......... .......... .......... .......... 69%  149M 0s
  7250K .......... .......... .......... .......... .......... 69%  157M 0s
  7300K .......... .......... .......... .......... .......... 70%  145M 0s
  7350K .......... .......... .......... .......... .......... 70%  147M 0s
  7400K .......... .......... .......... .......... .......... 71%  155M 0s
  7450K .......... .......... .......... .......... .......... 71%  160M 0s
  7500K .......... .......... .......... .......... .......... 71%  151M 0s
  7550K .......... .......... .......... .......... .......... 72%  162M 0s
  7600K .......... .......... .......... .......... .......... 72%  158M 0s
  7650K .......... .......... .......... .......... .......... 73%  147M 0s
  7700K .......... .......... .......... .......... .......... 73%  150M 0s
  7750K .......... .......... .......... .......... .......... 74%  165M 0s
  7800K .......... .......... .......... .......... .......... 74%  157M 0s
  7850K .......... .......... .......... .......... .......... 75%  159M 0s
  7900K .......... .......... .......... .......... .......... 75%  163M 0s
  7950K .......... .......... .......... .......... .......... 76%  155M 0s
  8000K .......... .......... .......... .......... .......... 76%  161M 0s
  8050K .......... .......... .......... .......... .......... 77%  164M 0s
  8100K .......... .......... .......... .......... .......... 77%  151M 0s
  8150K .......... .......... .......... .......... .......... 78%  160M 0s
  8200K .......... .......... .......... .......... .......... 78%  161M 0s
  8250K .......... .......... .......... .......... .......... 79%  164M 0s
  8300K .......... .......... .......... .......... .......... 79%  152M 0s
  8350K .......... .......... .......... .......... .......... 80%  163M 0s
  8400K .......... .......... .......... .......... .......... 80%  164M 0s
  8450K .......... .......... .......... .......... .......... 81%  156M 0s
  8500K .......... .......... .......... .......... .......... 81%  160M 0s
  8550K .......... .......... .......... .......... .......... 81%  161M 0s
  8600K .......... .......... .......... .......... .......... 82%  157M 0s
  8650K .......... .......... .......... .......... .......... 82%  161M 0s
  8700K .......... .......... .......... .......... .......... 83%  144M 0s
  8750K .......... .......... .......... .......... .......... 83%  156M 0s
  8800K .......... .......... .......... .......... .......... 84%  162M 0s
  8850K .......... .......... .......... .......... .......... 84%  153M 0s
  8900K .......... .......... .......... .......... .......... 85%  163M 0s
  8950K .......... .......... .......... .......... .......... 85%  145M 0s
  9000K .......... .......... .......... .......... .......... 86%  151M 0s
  9050K .......... .......... .......... .......... .......... 86%  161M 0s
  9100K .......... .......... .......... .......... .......... 87%  150M 0s
  9150K .......... .......... .......... .......... .......... 87%  167M 0s
  9200K .......... .......... .......... .......... .......... 88%  160M 0s
  9250K .......... .......... .......... .......... .......... 88%  157M 0s
  9300K .......... .......... .......... .......... .......... 89%  157M 0s
  9350K .......... .......... .......... .......... .......... 89%  165M 0s
  9400K .......... .......... .......... .......... .......... 90%  154M 0s
  9450K .......... .......... .......... .......... .......... 90% 43.4M 0s
  9500K .......... .......... .......... .......... .......... 91%  130M 0s
  9550K .......... .......... .......... .......... .......... 91%  161M 0s
  9600K .......... .......... .......... .......... .......... 92%  140M 0s
  9650K .......... .......... .......... .......... .......... 92%  160M 0s
  9700K .......... .......... .......... .......... .......... 92%  152M 0s
  9750K .......... .......... .......... .......... .......... 93%  156M 0s
  9800K .......... .......... .......... .......... .......... 93%  162M 0s
  9850K .......... .......... .......... .......... .......... 94%  163M 0s
  9900K .......... .......... .......... .......... .......... 94%  150M 0s
  9950K .......... .......... .......... .......... .......... 95%  161M 0s
 10000K .......... .......... .......... .......... .......... 95%  163M 0s
 10050K .......... .......... .......... .......... .......... 96%  152M 0s
 10100K .......... .......... .......... .......... .......... 96%  162M 0s
 10150K .......... .......... .......... .......... .......... 97%  167M 0s
 10200K .......... .......... .......... .......... .......... 97%  162M 0s
 10250K .......... .......... .......... .......... .......... 98%  153M 0s
 10300K .......... .......... .......... .......... .......... 98%  160M 0s
 10350K .......... .......... .......... .......... .......... 99%  168M 0s
 10400K .......... .......... .......... .......... .......... 99%  153M 0s
 10450K .......... .......... .......... ........             100%  149M=0.2s

2025-11-18 05:55:18 (57.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10740010/10740010]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-johu3stn'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-byyrjjfi'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p9yne3xa'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 646ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 40663 to 8924 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4906 to 1949 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201622 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 175307 to 44905 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libfad/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:13:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:13:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:13:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
