Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_PIXART -D WLED_ENABLE_HUB75MATRIX -D NO_GFX  -D WLED_WATCHDOG_TIMEOUT=0
Hacks to apply:

--2025-12-19 10:34:23--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-12-19 10:34:24--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11941509 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  350K 33s
  4850K .......... .......... .......... .......... .......... 42%  131M 1s
  4900K .......... .......... .......... .......... .......... 42%  146M 1s
  4950K .......... .......... .......... .......... .......... 42%  134M 1s
  5000K .......... .......... .......... .......... .......... 43%  132M 1s
  5050K .......... .......... .......... .......... .......... 43%  160M 1s
  5100K .......... .......... .......... .......... .......... 44%  126M 1s
  5150K .......... .......... .......... .......... .......... 44%  140M 1s
  5200K .......... .......... .......... .......... .......... 45%  165M 1s
  5250K .......... .......... .......... .......... .......... 45%  150M 1s
  5300K .......... .......... .......... .......... .......... 45%  161M 1s
  5350K .......... .......... .......... .......... .......... 46%  164M 1s
  5400K .......... .......... .......... .......... .......... 46%  152M 1s
  5450K .......... .......... .......... .......... .......... 47%  163M 1s
  5500K .......... .......... .......... .......... .......... 47%  161M 1s
  5550K .......... .......... .......... .......... .......... 48%  153M 1s
  5600K .......... .......... .......... .......... .......... 48%  164M 1s
  5650K .......... .......... .......... .......... .......... 48%  162M 1s
  5700K .......... .......... .......... .......... .......... 49%  159M 1s
  5750K .......... .......... .......... .......... .......... 49%  155M 1s
  5800K .......... .......... .......... .......... .......... 50%  164M 1s
  5850K .......... .......... .......... .......... .......... 50%  160M 1s
  5900K .......... .......... .......... .......... .......... 51%  153M 1s
  5950K .......... .......... .......... .......... .......... 51%  165M 1s
  6000K .......... .......... .......... .......... .......... 51%  159M 1s
  6050K .......... .......... .......... .......... .......... 52%  154M 1s
  6100K .......... .......... .......... .......... .......... 52%  162M 1s
  6150K .......... .......... .......... .......... .......... 53%  163M 1s
  6200K .......... .......... .......... .......... .......... 53%  152M 1s
  6250K .......... .......... .......... .......... .......... 54%  162M 1s
  6300K .......... .......... .......... .......... .......... 54%  161M 0s
  6350K .......... .......... .......... .......... .......... 54%  119M 0s
  6400K .......... .......... .......... .......... .......... 55%  160M 0s
  6450K .......... .......... .......... .......... .......... 55%  164M 0s
  6500K .......... .......... .......... .......... .......... 56%  152M 0s
  6550K .......... .......... .......... .......... .......... 56%  164M 0s
  6600K .......... .......... .......... .......... .......... 57%  151M 0s
  6650K .......... .......... .......... .......... .......... 57%  158M 0s
  6700K .......... .......... .......... .......... .......... 57%  156M 0s
  6750K .......... .......... .......... .......... .......... 58%  162M 0s
  6800K .......... .......... .......... .......... .......... 58%  159M 0s
  6850K .......... .......... .......... .......... .......... 59% 2.88M 0s
  6900K .......... .......... .......... .......... .......... 59% 99.9M 0s
  6950K .......... .......... .......... .......... .......... 60%  112M 0s
  7000K .......... .......... .......... .......... .......... 60%  136M 0s
  7050K .......... .......... .......... .......... .......... 60%  152M 0s
  7100K .......... .......... .......... .......... .......... 61%  126M 0s
  7150K .......... .......... .......... .......... .......... 61%  151M 0s
  7200K .......... .......... .......... .......... .......... 62%  130M 0s
  7250K .......... .......... .......... .......... .......... 62%  163M 0s
  7300K .......... .......... .......... .......... .......... 63%  151M 0s
  7350K .......... .......... .......... .......... .......... 63%  162M 0s
  7400K .......... .......... .......... .......... .......... 63%  160M 0s
  7450K .......... .......... .......... .......... .......... 64%  155M 0s
  7500K .......... .......... .......... .......... .......... 64%  160M 0s
  7550K .......... .......... .......... .......... .......... 65%  163M 0s
  7600K .......... .......... .......... .......... .......... 65% 1.66M 0s
  7650K .......... .......... .......... .......... .......... 66%  110M 0s
  7700K .......... .......... .......... .......... .......... 66%  116M 0s
  7750K .......... .......... .......... .......... .......... 66%  127M 0s
  7800K .......... .......... .......... .......... .......... 67%  130M 0s
  7850K .......... .......... .......... .......... .......... 67%  129M 0s
  7900K .......... .......... .......... .......... .......... 68%  137M 0s
  7950K .......... .......... .......... .......... .......... 68%  131M 0s
  8000K .......... .......... .......... .......... .......... 69%  136M 0s
  8050K .......... .......... .......... .......... .......... 69%  139M 0s
  8100K .......... .......... .......... .......... .......... 69%  152M 0s
  8150K .......... .......... .......... .......... .......... 70%  129M 0s
  8200K .......... .......... .......... .......... .......... 70%  129M 0s
  8250K .......... .......... .......... .......... .......... 71%  137M 0s
  8300K .......... .......... .......... .......... .......... 71%  128M 0s
  8350K .......... .......... .......... .......... .......... 72%  137M 0s
  8400K .......... .......... .......... .......... .......... 72%  158M 0s
  8450K .......... .......... .......... .......... .......... 72%  136M 0s
  8500K .......... .......... .......... .......... .......... 73%  125M 0s
  8550K .......... .......... .......... .......... .......... 73%  138M 0s
  8600K .......... .......... .......... .......... .......... 74%  132M 0s
  8650K .......... .......... .......... .......... .......... 74%  160M 0s
  8700K .......... .......... .......... .......... .......... 75%  136M 0s
  8750K .......... .......... .......... .......... .......... 75%  135M 0s
  8800K .......... .......... .......... .......... .......... 75%  140M 0s
  8850K .......... .......... .......... .......... .......... 76%  134M 0s
  8900K .......... .......... .......... .......... .......... 76%  141M 0s
  8950K .......... .......... .......... .......... .......... 77%  151M 0s
  9000K .......... .......... .......... .......... .......... 77%  127M 0s
  9050K .......... .......... .......... .......... .......... 78%  150M 0s
  9100K .......... .......... .......... .......... .......... 78%  160M 0s
  9150K .......... .......... .......... .......... .......... 78%  154M 0s
  9200K .......... .......... .......... .......... .......... 79%  159M 0s
  9250K .......... .......... .......... .......... .......... 79%  164M 0s
  9300K .......... .......... .......... .......... .......... 80%  154M 0s
  9350K .......... .......... .......... .......... .......... 80%  162M 0s
  9400K .......... .......... .......... .......... .......... 81%  159M 0s
  9450K .......... .......... .......... .......... .......... 81% 1.97M 0s
  9500K .......... .......... .......... .......... .......... 81%  122M 0s
  9550K .......... .......... .......... .......... .......... 82%  146M 0s
  9600K .......... .......... .......... .......... .......... 82%  129M 0s
  9650K .......... .......... .......... .......... .......... 83%  128M 0s
  9700K .......... .......... .......... .......... .......... 83%  150M 0s
  9750K .......... .......... .......... .......... .......... 84%  138M 0s
  9800K .......... .......... .......... .......... .......... 84%  126M 0s
  9850K .......... .......... .......... .......... .......... 84%  160M 0s
  9900K .......... .......... .......... .......... .......... 85%  131M 0s
  9950K .......... .......... .......... .......... .......... 85%  131M 0s
 10000K .......... .......... .......... .......... .......... 86%  152M 0s
 10050K .......... .......... .......... .......... .......... 86%  134M 0s
 10100K .......... .......... .......... .......... .......... 87%  130M 0s
 10150K .......... .......... .......... .......... .......... 87%  147M 0s
 10200K .......... .......... .......... .......... .......... 87%  129M 0s
 10250K .......... .......... .......... .......... .......... 88%  126M 0s
 10300K .......... .......... .......... .......... .......... 88%  161M 0s
 10350K .......... .......... .......... .......... .......... 89%  157M 0s
 10400K .......... .......... .......... .......... .......... 89%  102M 0s
 10450K .......... .......... .......... .......... .......... 90%  162M 0s
 10500K .......... .......... .......... .......... .......... 90%  152M 0s
 10550K .......... .......... .......... .......... .......... 90%  162M 0s
 10600K .......... .......... .......... .......... .......... 91%  163M 0s
 10650K .......... .......... .......... .......... .......... 91%  160M 0s
 10700K .......... .......... .......... .......... .......... 92%  154M 0s
 10750K .......... .......... .......... .......... .......... 92%  164M 0s
 10800K .......... .......... .......... .......... .......... 93%  162M 0s
 10850K .......... .......... .......... .......... .......... 93%  155M 0s
 10900K .......... .......... .......... .......... .......... 93%  162M 0s
 10950K .......... .......... .......... .......... .......... 94%  159M 0s
 11000K .......... .......... .......... .......... .......... 94%  156M 0s
 11050K .......... .......... .......... .......... .......... 95%  164M 0s
 11100K .......... .......... .......... .......... .......... 95%  161M 0s
 11150K .......... .......... .......... .......... .......... 96%  152M 0s
 11200K .......... .......... .......... .......... .......... 96%  163M 0s
 11250K .......... .......... .......... .......... .......... 96%  164M 0s
 11300K .......... .......... .......... .......... .......... 97%  158M 0s
 11350K .......... .......... .......... .......... .......... 97% 2.25M 0s
 11400K .......... .......... .......... .......... .......... 98% 99.0M 0s
 11450K .......... .......... .......... .......... .......... 98%  136M 0s
 11500K .......... .......... .......... .......... .......... 99%  161M 0s
 11550K .......... .......... .......... .......... .......... 99%  155M 0s
 11600K .......... .......... .......... .......... .......... 99%  158M 0s
 11650K .......... .                                          100%  152M=0.7s

2025-12-19 10:34:25 (15.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11941509/11941509]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qnqzm3qk'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-up8q1zhi'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fpzsrweq'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fnrb8ci0'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4uj9wpib'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 722ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 45158 to 9520 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194682 to 47594 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 66965 to 11564 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10630 to 3062 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2130 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 216056 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 6.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
