Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive Internal_Temperature
Hacks to apply:

--2026-04-23 20:02:42--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-23 20:02:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12235232 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.21M 10s
  1050K .......... .......... .......... .......... ..........  9%  301M 2s
  1100K .......... .......... .......... .......... ..........  9% 2.52M 2s
  1150K .......... .......... .......... .......... .......... 10%  226M 2s
  1200K .......... .......... .......... .......... .......... 10%  254M 2s
  1250K .......... .......... .......... .......... .......... 10%  252M 2s
  1300K .......... .......... .......... .......... .......... 11%  299M 2s
  1350K .......... .......... .......... .......... .......... 11%  269M 2s
  1400K .......... .......... .......... .......... .......... 12%  254M 2s
  1450K .......... .......... .......... .......... .......... 12% 2.59M 2s
  1500K .......... .......... .......... .......... .......... 12%  224M 2s
  1550K .......... .......... .......... .......... .......... 13%  255M 2s
  1600K .......... .......... .......... .......... .......... 13%  248M 2s
  1650K .......... .......... .......... .......... .......... 14%  238M 1s
  1700K .......... .......... .......... .......... .......... 14%  268M 1s
  1750K .......... .......... .......... .......... .......... 15%  219M 1s
  1800K .......... .......... .......... .......... .......... 15%  270M 1s
  1850K .......... .......... .......... .......... .......... 15% 2.51M 1s
  1900K .......... .......... .......... .......... .......... 16%  224M 1s
  1950K .......... .......... .......... .......... .......... 16%  194M 1s
  2000K .......... .......... .......... .......... .......... 17%  247M 1s
  2050K .......... .......... .......... .......... .......... 17%  253M 1s
  2100K .......... .......... .......... .......... .......... 17%  297M 1s
  2150K .......... .......... .......... .......... .......... 18%  291M 1s
  2200K .......... .......... .......... .......... .......... 18%  259M 1s
  2250K .......... .......... .......... .......... .......... 19%  293M 1s
  2300K .......... .......... .......... .......... .......... 19%  283M 1s
  2350K .......... .......... .......... .......... .......... 20%  290M 1s
  2400K .......... .......... .......... .......... .......... 20%  297M 1s
  2450K .......... .......... .......... .......... .......... 20%  293M 1s
  2500K .......... .......... .......... .......... .......... 21%  275M 1s
  2550K .......... .......... .......... .......... .......... 21% 2.69M 1s
  2600K .......... .......... .......... .......... .......... 22%  281M 1s
  2650K .......... .......... .......... .......... .......... 22%  210M 1s
  2700K .......... .......... .......... .......... .......... 23%  277M 1s
  2750K .......... .......... .......... .......... .......... 23%  243M 1s
  2800K .......... .......... .......... .......... .......... 23% 67.7M 1s
  2850K .......... .......... .......... .......... .......... 24%  229M 1s
  2900K .......... .......... .......... .......... .......... 24%  295M 1s
  2950K .......... .......... .......... .......... .......... 25%  295M 1s
  3000K .......... .......... .......... .......... .......... 25%  291M 1s
  3050K .......... .......... .......... .......... .......... 25% 2.69M 1s
  3100K .......... .......... .......... .......... .......... 26%  251M 1s
  3150K .......... .......... .......... .......... .......... 26%  201M 1s
  3200K .......... .......... .......... .......... .......... 27%  273M 1s
  3250K .......... .......... .......... .......... .......... 27%  276M 1s
  3300K .......... .......... .......... .......... .......... 28%  253M 1s
  3350K .......... .......... .......... .......... .......... 28%  295M 1s
  3400K .......... .......... .......... .......... .......... 28%  290M 1s
  3450K .......... .......... .......... .......... .......... 29%  247M 1s
  3500K .......... .......... .......... .......... .......... 29%  263M 1s
  3550K .......... .......... .......... .......... .......... 30%  278M 1s
  3600K .......... .......... .......... .......... .......... 30%  291M 1s
  3650K .......... .......... .......... .......... .......... 30%  290M 1s
  3700K .......... .......... .......... .......... .......... 31%  268M 1s
  3750K .......... .......... .......... .......... .......... 31%  292M 1s
  3800K .......... .......... .......... .......... .......... 32%  281M 1s
  3850K .......... .......... .......... .......... .......... 32%  299M 1s
  3900K .......... .......... .......... .......... .......... 33%  293M 1s
  3950K .......... .......... .......... .......... .......... 33%  292M 1s
  4000K .......... .......... .......... .......... .......... 33%  275M 1s
  4050K .......... .......... .......... .......... .......... 34%  292M 1s
  4100K .......... .......... .......... .......... .......... 34% 2.87M 1s
  4150K .......... .......... .......... .......... .......... 35%  250M 1s
  4200K .......... .......... .......... .......... .......... 35%  259M 1s
  4250K .......... .......... .......... .......... .......... 35%  261M 1s
  4300K .......... .......... .......... .......... .......... 36%  272M 1s
  4350K .......... .......... .......... .......... .......... 36%  271M 1s
  4400K .......... .......... .......... .......... .......... 37%  267M 1s
  4450K .......... .......... .......... .......... .......... 37%  267M 1s
  4500K .......... .......... .......... .......... .......... 38%  286M 1s
  4550K .......... .......... .......... .......... .......... 38%  292M 1s
  4600K .......... .......... .......... .......... .......... 38%  265M 1s
  4650K .......... .......... .......... .......... .......... 39%  289M 1s
  4700K .......... .......... .......... .......... .......... 39%  286M 0s
  4750K .......... .......... .......... .......... .......... 40%  279M 0s
  4800K .......... .......... .......... .......... .......... 40% 2.76M 1s
  4850K .......... .......... .......... .......... .......... 41%  253M 0s
  4900K .......... .......... .......... .......... .......... 41%  264M 0s
  4950K .......... .......... .......... .......... .......... 41%  265M 0s
  5000K .......... .......... .......... .......... .......... 42%  187M 0s
  5050K .......... .......... .......... .......... .......... 42%  246M 0s
  5100K .......... .......... .......... .......... .......... 43%  269M 0s
  5150K .......... .......... .......... .......... .......... 43%  281M 0s
  5200K .......... .......... .......... .......... .......... 43%  273M 0s
  5250K .......... .......... .......... .......... .......... 44%  234M 0s
  5300K .......... .......... .......... .......... .......... 44%  279M 0s
  5350K .......... .......... .......... .......... .......... 45%  288M 0s
  5400K .......... .......... .......... .......... .......... 45%  283M 0s
  5450K .......... .......... .......... .......... .......... 46%  291M 0s
  5500K .......... .......... .......... .......... .......... 46%  292M 0s
  5550K .......... .......... .......... .......... .......... 46%  261M 0s
  5600K .......... .......... .......... .......... .......... 47%  294M 0s
  5650K .......... .......... .......... .......... .......... 47%  284M 0s
  5700K .......... .......... .......... .......... .......... 48%  285M 0s
  5750K .......... .......... .......... .......... .......... 48%  298M 0s
  5800K .......... .......... .......... .......... .......... 48%  290M 0s
  5850K .......... .......... .......... .......... .......... 49%  270M 0s
  5900K .......... .......... .......... .......... .......... 49%  295M 0s
  5950K .......... .......... .......... .......... .......... 50%  292M 0s
  6000K .......... .......... .......... .......... .......... 50%  282M 0s
  6050K .......... .......... .......... .......... .......... 51%  292M 0s
  6100K .......... .......... .......... .......... .......... 51%  265M 0s
  6150K .......... .......... .......... .......... .......... 51% 3.15M 0s
  6200K .......... .......... .......... .......... .......... 52%  263M 0s
  6250K .......... .......... .......... .......... .......... 52%  262M 0s
  6300K .......... .......... .......... .......... .......... 53%  220M 0s
  6350K .......... .......... .......... .......... .......... 53%  275M 0s
  6400K .......... .......... .......... .......... .......... 53%  276M 0s
  6450K .......... .......... .......... .......... .......... 54%  295M 0s
  6500K .......... .......... .......... .......... .......... 54%  280M 0s
  6550K .......... .......... .......... .......... .......... 55%  285M 0s
  6600K .......... .......... .......... .......... .......... 55%  246M 0s
  6650K .......... .......... .......... .......... .......... 56%  270M 0s
  6700K .......... .......... .......... .......... .......... 56%  291M 0s
  6750K .......... .......... .......... .......... .......... 56%  296M 0s
  6800K .......... .......... .......... .......... .......... 57%  285M 0s
  6850K .......... .......... .......... .......... .......... 57%  299M 0s
  6900K .......... .......... .......... .......... .......... 58%  273M 0s
  6950K .......... .......... .......... .......... .......... 58% 18.6M 0s
  7000K .......... .......... .......... .......... .......... 59%  264M 0s
  7050K .......... .......... .......... .......... .......... 59%  228M 0s
  7100K .......... .......... .......... .......... .......... 59%  287M 0s
  7150K .......... .......... .......... .......... .......... 60%  273M 0s
  7200K .......... .......... .......... .......... .......... 60%  271M 0s
  7250K .......... .......... .......... .......... .......... 61%  280M 0s
  7300K .......... .......... .......... .......... .......... 61%  249M 0s
  7350K .......... .......... .......... .......... .......... 61%  267M 0s
  7400K .......... .......... .......... .......... .......... 62%  266M 0s
  7450K .......... .......... .......... .......... .......... 62%  286M 0s
  7500K .......... .......... .......... .......... .......... 63%  291M 0s
  7550K .......... .......... .......... .......... .......... 63%  291M 0s
  7600K .......... .......... .......... .......... .......... 64%  223M 0s
  7650K .......... .......... .......... .......... .......... 64%  290M 0s
  7700K .......... .......... .......... .......... .......... 64%  295M 0s
  7750K .......... .......... .......... .......... .......... 65% 3.89M 0s
  7800K .......... .......... .......... .......... .......... 65%  246M 0s
  7850K .......... .......... .......... .......... .......... 66%  252M 0s
  7900K .......... .......... .......... .......... .......... 66%  244M 0s
  7950K .......... .......... .......... .......... .......... 66%  260M 0s
  8000K .......... .......... .......... .......... .......... 67%  229M 0s
  8050K .......... .......... .......... .......... .......... 67%  285M 0s
  8100K .......... .......... .......... .......... .......... 68%  269M 0s
  8150K .......... .......... .......... .......... .......... 68%  275M 0s
  8200K .......... .......... .......... .......... .......... 69%  264M 0s
  8250K .......... .......... .......... .......... .......... 69%  270M 0s
  8300K .......... .......... .......... .......... .......... 69%  264M 0s
  8350K .......... .......... .......... .......... .......... 70%  287M 0s
  8400K .......... .......... .......... .......... .......... 70%  276M 0s
  8450K .......... .......... .......... .......... .......... 71%  290M 0s
  8500K .......... .......... .......... .......... .......... 71%  288M 0s
  8550K .......... .......... .......... .......... .......... 71%  282M 0s
  8600K .......... .......... .......... .......... .......... 72%  268M 0s
  8650K .......... .......... .......... .......... .......... 72%  284M 0s
  8700K .......... .......... .......... .......... .......... 73%  284M 0s
  8750K .......... .......... .......... .......... .......... 73%  287M 0s
  8800K .......... .......... .......... .......... .......... 74%  288M 0s
  8850K .......... .......... .......... .......... .......... 74%  276M 0s
  8900K .......... .......... .......... .......... .......... 74%  281M 0s
  8950K .......... .......... .......... .......... .......... 75%  289M 0s
  9000K .......... .......... .......... .......... .......... 75%  285M 0s
  9050K .......... .......... .......... .......... .......... 76%  276M 0s
  9100K .......... .......... .......... .......... .......... 76%  263M 0s
  9150K .......... .......... .......... .......... .......... 76%  173M 0s
  9200K .......... .......... .......... .......... .......... 77%  258M 0s
  9250K .......... .......... .......... .......... .......... 77%  290M 0s
  9300K .......... .......... .......... .......... .......... 78%  290M 0s
  9350K .......... .......... .......... .......... .......... 78%  292M 0s
  9400K .......... .......... .......... .......... .......... 79%  231M 0s
  9450K .......... .......... .......... .......... .......... 79%  285M 0s
  9500K .......... .......... .......... .......... .......... 79%  270M 0s
  9550K .......... .......... .......... .......... .......... 80%  296M 0s
  9600K .......... .......... .......... .......... .......... 80%  276M 0s
  9650K .......... .......... .......... .......... .......... 81%  289M 0s
  9700K .......... .......... .......... .......... .......... 81%  268M 0s
  9750K .......... .......... .......... .......... .......... 82%  290M 0s
  9800K .......... .......... .......... .......... .......... 82% 3.75M 0s
  9850K .......... .......... .......... .......... .......... 82%  248M 0s
  9900K .......... .......... .......... .......... .......... 83%  250M 0s
  9950K .......... .......... .......... .......... .......... 83%  280M 0s
 10000K .......... .......... .......... .......... .......... 84%  217M 0s
 10050K .......... .......... .......... .......... .......... 84%  285M 0s
 10100K .......... .......... .......... .......... .......... 84%  286M 0s
 10150K .......... .......... .......... .......... .......... 85%  292M 0s
 10200K .......... .......... .......... .......... .......... 85%  271M 0s
 10250K .......... .......... .......... .......... .......... 86%  294M 0s
 10300K .......... .......... .......... .......... .......... 86%  240M 0s
 10350K .......... .......... .......... .......... .......... 87%  292M 0s
 10400K .......... .......... .......... .......... .......... 87%  292M 0s
 10450K .......... .......... .......... .......... .......... 87%  294M 0s
 10500K .......... .......... .......... .......... .......... 88%  288M 0s
 10550K .......... .......... .......... .......... .......... 88%  274M 0s
 10600K .......... .......... .......... .......... .......... 89%  289M 0s
 10650K .......... .......... .......... .......... .......... 89%  294M 0s
 10700K .......... .......... .......... .......... .......... 89%  292M 0s
 10750K .......... .......... .......... .......... .......... 90%  277M 0s
 10800K .......... .......... .......... .......... .......... 90%  286M 0s
 10850K .......... .......... .......... .......... .......... 91%  278M 0s
 10900K .......... .......... .......... .......... .......... 91%  291M 0s
 10950K .......... .......... .......... .......... .......... 92%  280M 0s
 11000K .......... .......... .......... .......... .......... 92%  285M 0s
 11050K .......... .......... .......... .......... .......... 92%  299M 0s
 11100K .......... .......... .......... .......... .......... 93% 96.8M 0s
 11150K .......... .......... .......... .......... .......... 93%  245M 0s
 11200K .......... .......... .......... .......... .......... 94%  246M 0s
 11250K .......... .......... .......... .......... .......... 94%  256M 0s
 11300K .......... .......... .......... .......... .......... 94%  245M 0s
 11350K .......... .......... .......... .......... .......... 95%  287M 0s
 11400K .......... .......... .......... .......... .......... 95%  288M 0s
 11450K .......... .......... .......... .......... .......... 96%  298M 0s
 11500K .......... .......... .......... .......... .......... 96%  299M 0s
 11550K .......... .......... .......... .......... .......... 97%  301M 0s
 11600K .......... .......... .......... .......... .......... 97%  265M 0s
 11650K .......... .......... .......... .......... .......... 97%  294M 0s
 11700K .......... .......... .......... .......... .......... 98%  259M 0s
 11750K .......... .......... .......... .......... .......... 98%  285M 0s
 11800K .......... .......... .......... .......... .......... 99%  293M 0s
 11850K .......... .......... .......... .......... .......... 99%  297M 0s
 11900K .......... .......... .......... .......... ........  100%  272M=0.4s

2026-04-23 20:02:43 (28.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12235232/12235232]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4557tcdo'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bo_61ufi'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bz0zk86k'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9g21_r54'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-555fczcm'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 597ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27536 to 6436 bytes
Writing 39817 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 201783 to 39543 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44887 to 11030 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2126 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240789 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2024.6.0) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.1)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 79.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
