Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
  2650K .......... .......... .......... .......... ..........  402M
  2700K .......... .......... .......... .......... ..........  382M
  2750K .......... .......... .......... .......... .......... 2.22M
  2800K .......... .......... .......... .......... ..........  145M
  2850K .......... .......... .......... .......... ..........  309M
  2900K .......... .......... .......... .......... ..........  228M
  2950K .......... .......... .......... .......... ..........  323M
  3000K .......... .......... .......... .......... ..........  258M
  3050K .......... .......... .......... .......... ..........  426M
  3100K .......... .......... .......... .......... ..........  301M
  3150K .......... .......... .......... .......... ..........  301M
  3200K .......... .......... .......... .......... ..........  267M
  3250K .......... .......... .......... .......... ..........  242M
  3300K .......... .......... .......... .......... ..........  386M
  3350K .......... .......... .......... .......... ..........  373M
  3400K .......... .......... .......... .......... ..........  261M
  3450K .......... .......... .......... .......... ..........  364M
  3500K .......... .......... .......... .......... ..........  367M
  3550K .......... .......... .......... .......... ..........  196M
  3600K .......... .......... .......... .......... ..........  352M
  3650K .......... .......... .......... .......... ..........  423M
  3700K .......... .......... .......... .......... ..........  406M
  3750K .......... .......... .......... .......... ..........  316M
  3800K .......... .......... .......... .......... ..........  210M
  3850K .......... .......... .......... .......... ..........  377M
  3900K .......... .......... .......... .......... ..........  377M
  3950K .......... .......... .......... .......... ..........  288M
  4000K .......... .......... .......... .......... ..........  300M
  4050K .......... .......... .......... .......... ..........  160M
  4100K .......... .......... .......... .......... ..........  162M
  4150K .......... .......... .......... .......... ..........  162M
  4200K .......... .......... .......... .......... ..........  138M
  4250K .......... .......... .......... .......... ..........  155M
  4300K .......... .......... .......... .......... ..........  163M
  4350K .......... .......... .......... .......... ..........  149M
  4400K .......... .......... .......... .......... .......... 5.73M
  4450K .......... .......... .......... .......... ..........  102M
  4500K .......... .......... .......... .......... ..........  111M
  4550K .......... .......... .......... .......... ..........  100M
  4600K .......... .......... .......... .......... ..........  105M
  4650K .......... .......... .......... .......... .......... 97.5M
  4700K .......... .......... .......... .......... ..........  114M
  4750K .......... .......... .......... .......... ..........  161M
  4800K .......... .......... .......... .......... ..........  159M
  4850K .......... .......... .......... .......... ..........  156M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  164M
  5000K .......... .......... .......... .......... ..........  151M
  5050K .......... .......... .......... .......... ..........  166M
  5100K .......... .......... .......... .......... .......... 2.21M
  5150K .......... .......... .......... .......... .......... 75.7M
  5200K .......... .......... .......... .......... .......... 97.4M
  5250K .......... .......... .......... .......... ..........  145M
  5300K .......... .......... .......... .......... ..........  236M
  5350K .......... .......... .......... .......... ..........  292M
  5400K .......... .......... .......... .......... ..........  269M
  5450K .......... .......... .......... .......... ..........  383M
  5500K .......... .......... .......... .......... ..........  292M
  5550K .......... .......... .......... .......... ..........  329M
  5600K .......... .......... .......... .......... ..........  366M
  5650K .......... .......... .......... .......... ..........  252M
  5700K .......... .......... .......... .......... ..........  241M
  5750K .......... .......... .......... .......... ..........  368M
  5800K .......... .......... .......... .......... ..........  387M
  5850K .......... .......... .......... .......... ..........  345M
  5900K .......... .......... .......... .......... ..........  290M
  5950K .......... .......... .......... .......... .......... 1.46M
  6000K .......... .......... .......... .......... ..........  226M
  6050K .......... .......... .......... .......... ..........  207M
  6100K .......... .......... .......... .......... ..........  251M
  6150K .......... .......... .......... .......... ..........  231M
  6200K .......... .......... .......... .......... ..........  290M
  6250K .......... .......... .......... .......... ..........  259M
  6300K .......... .......... .......... .......... ..........  196M
  6350K .......... .......... .......... .......... ..........  380M
  6400K .......... .......... .......... .......... ..........  291M
  6450K .......... .......... .......... .......... ..........  296M
  6500K .......... .......... .......... .......... ..........  377M
  6550K .......... .......... .......... .......... ..........  376M
  6600K .......... .......... .......... .......... ..........  188M
  6650K .......... .......... .......... .......... ..........  234M
  6700K .......... .......... .......... .......... ..........  209M
  6750K .......... .......... .......... .......... ..........  377M
  6800K .......... .......... .......... .......... ..........  405M
  6850K .......... .......... .......... .......... ..........  358M
  6900K .......... .......... .......... .......... ..........  306M
  6950K .......... .......... .......... .......... ..........  368M
  7000K .......... .......... .......... .......... ..........  399M
  7050K .......... .......... .......... .......... ..........  375M
  7100K .......... .......... .......... .......... .......... 2.07M
  7150K .......... .......... .......... .......... ..........  189M
  7200K .......... .......... .......... .......... ..........  222M
  7250K .......... .......... .......... .......... ..........  311M
  7300K .......... .......... .......... .......... ..........  217M
  7350K .......... .......... .......... .......... ..........  273M
  7400K .......... .......... .......... .......... ..........  214M
  7450K .......... .......... .......... .......... ..........  270M
  7500K .......... .......... .......... .......... ..........  246M
  7550K .......... .......... .......... .......... ..........  238M
  7600K .......... .......... .......... .......... ..........  310M
  7650K .......... .......... .......... .......... ..........  249M
  7700K .......... .......... .......... .......... ..........  366M
  7750K .......... .......... .......... .......... ..........  380M
  7800K .......... .......... .......... .......... ..........  284M
  7850K .......... .......... .......... .......... ..........  426M
  7900K .......... .......... .......... .......... ..........  344M
  7950K .......... .......... .......... .......... .......... 2.94M
  8000K .......... .......... .......... .......... ..........  199M
  8050K .......... .......... .......... .......... ..........  107M
  8100K .......... .......... .......... .......... ..........  174M
  8150K .......... .......... .......... .......... ..........  324M
  8200K .......... .......... .......... .......... ..........  358M
  8250K .......... .......... .......... .......... ..........  370M
  8300K .......... .......... .......... .......... ..........  216M
  8350K .......... .......... .......... .......... ..........  282M
  8400K .......... .......... .......... .......... ..........  388M
  8450K .......... .......... .......... .......... ..........  365M
  8500K .......... .......... .......... .......... ..........  286M
  8550K .......... .......... .......... .......... .......... 55.3M
  8600K .......... .......... .......... .......... .......... 15.9M
  8650K .......... .......... .......... .......... .......... 4.36M
  8700K .......... .......... .......... .......... .......... 70.4M
  8750K .......... .......... .......... .......... ..........  136M
  8800K .......... .......... .......... .......... ..........  160M
  8850K .......... .......... .......... .......... ..........  202M
  8900K .......... .......... .......... .......... ..........  363M
  8950K .......... .......... .......... .......... .......... 7.58M
  9000K .......... .......... .......... .......... .......... 80.1M
  9050K .......... .......... .......... .......... ..........  137M
  9100K .......... .......... .......... .......... ..........  176M
  9150K .......... .......... .......... .......... ..........  410M
  9200K .......... .......... .......... .......... .......... 5.36M
  9250K .......... .......... .......... .......... ..........  106M
  9300K .......... .......... .......... .......... ..........  139M
  9350K .......... .......... .......... .......... ..........  152M
  9400K .......... .......... .......... .......... ..........  163M
  9450K .......... .......... .......... .......... ..........  324M
  9500K .......... .......... .......... .......... .......... 34.7M
  9550K .......... .......... .......... .......... .......... 38.8M
  9600K .......... .......... .......... .......... .......... 20.3M
  9650K .......... .......... .......... .......... .......... 11.3M
  9700K .......... .......... .......... .......... .......... 9.52M
  9750K .......... .......... .......... .......... .......... 2.22M
  9800K .......... .......... .......... .......... ..........  115M
  9850K .......... .......... .......... .......... ..........  162M
  9900K .......... .......... .......... .......... .......... 9.59M
  9950K .......... .......... .......... .......... .......... 6.09M
 10000K .......... .......... .......... .......... .......... 10.6M
 10050K .......... .......... .......... .......... .......... 6.73M
 10100K .......... .......... .......... .......... .......... 21.4M
 10150K .......... .......... .......... .......... .......... 10.2M
 10200K .......... .......... .......... .......... .......... 11.9M
 10250K .......... .......... .......... .......... .......... 8.77M
 10300K .......... .......... .......... .......... .......... 5.49M
 10350K .......... .......... .......... .......... .......... 18.8M
 10400K .......... .......... .......... .......... .......... 7.25M
 10450K .......... .......... .......... .......... .......... 9.71M
 10500K .......... .......... .......... .......... .......... 29.2M
 10550K .......... .......... .......... ..                    10.4M=0.5s

2025-07-09 17:36:20 (21.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10836360]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-aigyr8rq'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ljmngdm1'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 662ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2062 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204868 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20250709173703 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20250709173705 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/LDR_Dusk_Dawn_v2
Library Manager: LDR_Dusk_Dawn_v2@0.0.0+20250709173705 has been installed!
Found 49 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Temperature
|-- multi_relay
|-- LDR_Dusk_Dawn_v2
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o
Compiling .pio/build/custom_build/libbc0/multi_relay/multi_relay.cpp.o
Compiling .pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:5:4: error: #error only ESP32 is supported by usermod LDR_DUSK_DAWN
    5 |   #error only ESP32 is supported by usermod LDR_DUSK_DAWN
      |    ^~~~~
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::setup()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:31:29: error: 'digitalPinToAnalogChannel' was not declared in this scope
   31 |       if ((ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0)) {
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::loop()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:42:33: error: 'digitalPinToAnalogChannel' was not declared in this scope
   42 |            && (ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0) ) { // make sure that pin is valid for analogread()
      |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1765:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1765 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
*** [.pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o] Error 1
========================= [FAILED] Took 50.62 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:50.623
==================== 1 failed, 0 succeeded in 00:00:50.623 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 674ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 49 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Temperature
|-- multi_relay
|-- LDR_Dusk_Dawn_v2
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbc0/multi_relay/multi_relay.cpp.o' from cache
Compiling .pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:5:4: error: #error only ESP32 is supported by usermod LDR_DUSK_DAWN
    5 |   #error only ESP32 is supported by usermod LDR_DUSK_DAWN
      |    ^~~~~
