Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev_V4.lib_deps}
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-02-04 12:49:04--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-04 12:49:04--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10772182 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 6s
  5100K .......... .......... .......... .......... .......... 48%  123M 0s
  5150K .......... .......... .......... .......... .......... 49%  130M 0s
  5200K .......... .......... .......... .......... .......... 49%  143M 0s
  5250K .......... .......... .......... .......... .......... 50%  113M 0s
  5300K .......... .......... .......... .......... .......... 50%  110M 0s
  5350K .......... .......... .......... .......... .......... 51% 96.5M 0s
  5400K .......... .......... .......... .......... .......... 51%  120M 0s
  5450K .......... .......... .......... .......... .......... 52%  112M 0s
  5500K .......... .......... .......... .......... .......... 52%  138M 0s
  5550K .......... .......... .......... .......... .......... 53%  163M 0s
  5600K .......... .......... .......... .......... .......... 53%  154M 0s
  5650K .......... .......... .......... .......... .......... 54%  153M 0s
  5700K .......... .......... .......... .......... .......... 54%  161M 0s
  5750K .......... .......... .......... .......... .......... 55%  156M 0s
  5800K .......... .......... .......... .......... .......... 55%  152M 0s
  5850K .......... .......... .......... .......... .......... 56%  118M 0s
  5900K .......... .......... .......... .......... .......... 56%  114M 0s
  5950K .......... .......... .......... .......... .......... 57%  120M 0s
  6000K .......... .......... .......... .......... .......... 57%  158M 0s
  6050K .......... .......... .......... .......... .......... 57%  147M 0s
  6100K .......... .......... .......... .......... .......... 58%  157M 0s
  6150K .......... .......... .......... .......... .......... 58%  162M 0s
  6200K .......... .......... .......... .......... .......... 59%  161M 0s
  6250K .......... .......... .......... .......... .......... 59%  148M 0s
  6300K .......... .......... .......... .......... .......... 60%  160M 0s
  6350K .......... .......... .......... .......... .......... 60%  163M 0s
  6400K .......... .......... .......... .......... .......... 61%  147M 0s
  6450K .......... .......... .......... .......... .......... 61%  161M 0s
  6500K .......... .......... .......... .......... .......... 62%  159M 0s
  6550K .......... .......... .......... .......... .......... 62%  152M 0s
  6600K .......... .......... .......... .......... .......... 63%  157M 0s
  6650K .......... .......... .......... .......... .......... 63%  162M 0s
  6700K .......... .......... .......... .......... .......... 64%  148M 0s
  6750K .......... .......... .......... .......... .......... 64%  162M 0s
  6800K .......... .......... .......... .......... .......... 65%  160M 0s
  6850K .......... .......... .......... .......... .......... 65%  149M 0s
  6900K .......... .......... .......... .......... .......... 66%  159M 0s
  6950K .......... .......... .......... .......... .......... 66%  163M 0s
  7000K .......... .......... .......... .......... .......... 67%  157M 0s
  7050K .......... .......... .......... .......... .......... 67%  150M 0s
  7100K .......... .......... .......... .......... .......... 67%  158M 0s
  7150K .......... .......... .......... .......... .......... 68%  160M 0s
  7200K .......... .......... .......... .......... .......... 68%  149M 0s
  7250K .......... .......... .......... .......... .......... 69%  162M 0s
  7300K .......... .......... .......... .......... .......... 69%  133M 0s
  7350K .......... .......... .......... .......... .......... 70%  105M 0s
  7400K .......... .......... .......... .......... .......... 70%  108M 0s
  7450K .......... .......... .......... .......... .......... 71%  114M 0s
  7500K .......... .......... .......... .......... .......... 71%  112M 0s
  7550K .......... .......... .......... .......... .......... 72%  111M 0s
  7600K .......... .......... .......... .......... .......... 72%  117M 0s
  7650K .......... .......... .......... .......... .......... 73%  117M 0s
  7700K .......... .......... .......... .......... .......... 73%  141M 0s
  7750K .......... .......... .......... .......... .......... 74%  135M 0s
  7800K .......... .......... .......... .......... .......... 74%  156M 0s
  7850K .......... .......... .......... .......... .......... 75%  154M 0s
  7900K .......... .......... .......... .......... .......... 75%  134M 0s
  7950K .......... .......... .......... .......... .......... 76%  161M 0s
  8000K .......... .......... .......... .......... .......... 76%  147M 0s
  8050K .......... .......... .......... .......... .......... 76%  164M 0s
  8100K .......... .......... .......... .......... .......... 77%  159M 0s
  8150K .......... .......... .......... .......... .......... 77%  150M 0s
  8200K .......... .......... .......... .......... .......... 78%  149M 0s
  8250K .......... .......... .......... .......... .......... 78%  161M 0s
  8300K .......... .......... .......... .......... .......... 79%  149M 0s
  8350K .......... .......... .......... .......... .......... 79%  159M 0s
  8400K .......... .......... .......... .......... .......... 80%  161M 0s
  8450K .......... .......... .......... .......... .......... 80%  153M 0s
  8500K .......... .......... .......... .......... .......... 81%  158M 0s
  8550K .......... .......... .......... .......... .......... 81%  162M 0s
  8600K .......... .......... .......... .......... .......... 82%  148M 0s
  8650K .......... .......... .......... .......... .......... 82%  164M 0s
  8700K .......... .......... .......... .......... .......... 83%  158M 0s
  8750K .......... .......... .......... .......... .......... 83%  161M 0s
  8800K .......... .......... .......... .......... .......... 84%  150M 0s
  8850K .......... .......... .......... .......... .......... 84%  161M 0s
  8900K .......... .......... .......... .......... .......... 85%  144M 0s
  8950K .......... .......... .......... .......... .......... 85%  152M 0s
  9000K .......... .......... .......... .......... .......... 86%  145M 0s
  9050K .......... .......... .......... .......... .......... 86%  164M 0s
  9100K .......... .......... .......... .......... .......... 86%  146M 0s
  9150K .......... .......... .......... .......... .......... 87%  160M 0s
  9200K .......... .......... .......... .......... .......... 87%  157M 0s
  9250K .......... .......... .......... .......... .......... 88%  154M 0s
  9300K .......... .......... .......... .......... .......... 88%  161M 0s
  9350K .......... .......... .......... .......... .......... 89%  161M 0s
  9400K .......... .......... .......... .......... .......... 89%  150M 0s
  9450K .......... .......... .......... .......... .......... 90%  163M 0s
  9500K .......... .......... .......... .......... .......... 90%  161M 0s
  9550K .......... .......... .......... .......... .......... 91%  163M 0s
  9600K .......... .......... .......... .......... .......... 91%  126M 0s
  9650K .......... .......... .......... .......... .......... 92%  116M 0s
  9700K .......... .......... .......... .......... .......... 92%  105M 0s
  9750K .......... .......... .......... .......... .......... 93%  160M 0s
  9800K .......... .......... .......... .......... .......... 93%  164M 0s
  9850K .......... .......... .......... .......... .......... 94%  153M 0s
  9900K .......... .......... .......... .......... .......... 94%  157M 0s
  9950K .......... .......... .......... .......... .......... 95%  160M 0s
 10000K .......... .......... .......... .......... .......... 95%  156M 0s
 10050K .......... .......... .......... .......... .......... 96%  159M 0s
 10100K .......... .......... .......... .......... .......... 96%  157M 0s
 10150K .......... .......... .......... .......... .......... 96%  155M 0s
 10200K .......... .......... .......... .......... .......... 97%  159M 0s
 10250K .......... .......... .......... .......... .......... 97%  161M 0s
 10300K .......... .......... .......... .......... .......... 98%  160M 0s
 10350K .......... .......... .......... .......... .......... 98%  155M 0s
 10400K .......... .......... .......... .......... .......... 99%  161M 0s
 10450K .......... .......... .......... .......... .......... 99%  159M 0s
 10500K .......... .........                                  100%  155M=0.2s

2026-02-04 12:49:04 (58.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772182/10772182]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lx3bp92w'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-go09x0w_'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z0q55lod'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vwa_s4f8'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 670ms

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.3 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1945 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202002 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- SHT85 @ 0.3.3
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- Update @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libf23/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/power_mgt.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
