Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev_16M.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  Temperature DHT sensors_to_mqtt BME280 PWM_fan
  3400K .......... .......... .......... .......... .......... 26.4M
  3450K .......... .......... .......... .......... .......... 7.28M
  3500K .......... .......... .......... .......... .......... 68.5M
  3550K .......... .......... .......... .......... ..........  156M
  3600K .......... .......... .......... .......... .......... 36.7M
  3650K .......... .......... .......... .......... .......... 28.7M
  3700K .......... .......... .......... .......... .......... 8.89M
  3750K .......... .......... .......... .......... ..........  113M
  3800K .......... .......... .......... .......... ..........  129M
  3850K .......... .......... .......... .......... .......... 6.50M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... ..........  164M
  4000K .......... .......... .......... .......... ..........  155M
  4050K .......... .......... .......... .......... .......... 6.85M
  4100K .......... .......... .......... .......... ..........  135M
  4150K .......... .......... .......... .......... .......... 77.6M
  4200K .......... .......... .......... .......... .......... 38.9M
  4250K .......... .......... .......... .......... .......... 16.2M
  4300K .......... .......... .......... .......... .......... 5.86M
  4350K .......... .......... .......... .......... .......... 81.1M
  4400K .......... .......... .......... .......... ..........  157M
  4450K .......... .......... .......... .......... .......... 1.96M
  4500K .......... .......... .......... .......... .......... 99.0M
  4550K .......... .......... .......... .......... ..........  149M
  4600K .......... .......... .......... .......... ..........  160M
  4650K .......... .......... .......... .......... .......... 88.9M
  4700K .......... .......... .......... .......... .......... 52.3M
  4750K .......... .......... .......... .......... ..........  223M
  4800K .......... .......... .......... .......... ..........  368M
  4850K .......... .......... .......... .......... ..........  361M
  4900K .......... .......... .......... .......... .......... 34.1M
  4950K .......... .......... .......... .......... ..........  137M
  5000K .......... .......... .......... .......... ..........  140M
  5050K .......... .......... .......... .......... ..........  123M
  5100K .......... .......... .......... .......... ..........  253M
  5150K .......... .......... .......... .......... .......... 2.02M
  5200K .......... .......... .......... .......... ..........  151M
  5250K .......... .......... .......... .......... ..........  100M
  5300K .......... .......... .......... .......... ..........  161M
  5350K .......... .......... .......... .......... ..........  162M
  5400K .......... .......... .......... .......... .......... 92.3M
  5450K .......... .......... .......... .......... ..........  216M
  5500K .......... .......... .......... .......... ..........  134M
  5550K .......... .......... .......... .......... ..........  260M
  5600K .......... .......... .......... .......... ..........  292M
  5650K .......... .......... .......... .......... .......... 47.8M
  5700K .......... .......... .......... .......... ..........  140M
  5750K .......... .......... .......... .......... ..........  255M
  5800K .......... .......... .......... .......... ..........  152M
  5850K .......... .......... .......... .......... ..........  233M
  5900K .......... .......... .......... .......... ..........  266M
  5950K .......... .......... .......... .......... .......... 59.8M
  6000K .......... .......... .......... .......... .......... 1.44M
  6050K .......... .......... .......... .......... ..........  119M
  6100K .......... .......... .......... .......... ..........  121M
  6150K .......... .......... .......... .......... ..........  160M
  6200K .......... .......... .......... .......... ..........  263M
  6250K .......... .......... .......... .......... ..........  306M
  6300K .......... .......... .......... .......... ..........  104M
  6350K .......... .......... .......... .......... ..........  116M
  6400K .......... .......... .......... .......... ..........  115M
  6450K .......... .......... .......... .......... ..........  138M
  6500K .......... .......... .......... .......... ..........  160M
  6550K .......... .......... .......... .......... ..........  124M
  6600K .......... .......... .......... .......... ..........  138M
  6650K .......... .......... .......... .......... ..........  309M
  6700K .......... .......... .......... .......... ..........  158M
  6750K .......... .......... .......... .......... ..........  267M
  6800K .......... .......... .......... .......... ..........  251M
  6850K .......... .......... .......... .......... ..........  156M
  6900K .......... .......... .......... .......... .......... 85.6M
  6950K .......... .......... .......... .......... ..........  108M
  7000K .......... .......... .......... .......... .......... 95.3M
  7050K .......... .......... .......... .......... ..........  271M
  7100K .......... .......... .......... .......... .......... 1.91M
  7150K .......... .......... .......... .......... ..........  115M
  7200K .......... .......... .......... .......... ..........  253M
  7250K .......... .......... .......... .......... ..........  335M
  7300K .......... .......... .......... .......... ..........  329M
  7350K .......... .......... .......... .......... ..........  370M
  7400K .......... .......... .......... .......... ..........  264M
  7450K .......... .......... .......... .......... ..........  377M
  7500K .......... .......... .......... .......... .......... 45.6M
  7550K .......... .......... .......... .......... ..........  128M
  7600K .......... .......... .......... .......... ..........  112M
  7650K .......... .......... .......... .......... ..........  154M
  7700K .......... .......... .......... .......... ..........  124M
  7750K .......... .......... .......... .......... ..........  257M
  7800K .......... .......... .......... .......... ..........  257M
  7850K .......... .......... .......... .......... ..........  271M
  7900K .......... .......... .......... .......... ..........  300M
  7950K .......... .......... .......... .......... ..........  352M
  8000K .......... .......... .......... .......... .......... 2.93M
  8050K .......... .......... .......... .......... .......... 61.7M
  8100K .......... .......... .......... .......... .......... 93.7M
  8150K .......... .......... .......... .......... ..........  140M
  8200K .......... .......... .......... .......... ..........  379M
  8250K .......... .......... .......... .......... ..........  351M
  8300K .......... .......... .......... .......... ..........  358M
  8350K .......... .......... .......... .......... ..........  337M
  8400K .......... .......... .......... .......... ..........  294M
  8450K .......... .......... .......... .......... .......... 83.6M
  8500K .......... .......... .......... .......... ..........  227M
  8550K .......... .......... .......... .......... ..........  261M
  8600K .......... .......... .......... .......... ..........  397M
  8650K .......... .......... .......... .......... .......... 10.3M
  8700K .......... .......... .......... .......... .......... 2.77M
  8750K .......... .......... .......... .......... .......... 36.8M
  8800K .......... .......... .......... .......... ..........  113M
  8850K .......... .......... .......... .......... ..........  139M
  8900K .......... .......... .......... .......... ..........  159M
  8950K .......... .......... .......... .......... .......... 28.7M
  9000K .......... .......... .......... .......... .......... 46.5M
  9050K .......... .......... .......... .......... ..........  154M
  9100K .......... .......... .......... .......... ..........  152M
  9150K .......... .......... .......... .......... ..........  167M
  9200K .......... .......... .......... .......... .......... 3.71M
  9250K .......... .......... .......... .......... .......... 76.3M
  9300K .......... .......... .......... .......... ..........  105M
  9350K .......... .......... .......... .......... ..........  174M
  9400K .......... .......... .......... .......... ..........  337M
  9450K .......... .......... .......... .......... ..........  322M
  9500K .......... .......... .......... .......... ..........  299M
  9550K .......... .......... .......... .......... .......... 13.9M
  9600K .......... .......... .......... .......... .......... 36.1M
  9650K .......... .......... .......... .......... .......... 1.13M
  9700K .......... .......... .......... .......... ..........  103M
  9750K .......... .......... .......... .......... .......... 74.9M
  9800K .......... .......... .......... .......... ..........  158M
  9850K .......... .......... .......... .......... ..........  152M
  9900K .......... .......... .......... .......... ..........  231M
  9950K .......... .......... .......... .......... ..........  304M
 10000K .......... .......... .......... .......... ..........  329M
 10050K .......... .......... .......... .......... ..........  334M
 10100K .......... .......... .......... .......... ..........  262M
 10150K .......... .......... .......... .......... ..........  242M
 10200K .......... .......... .......... .......... ..........  283M
 10250K .......... .......... .......... .......... ..........  203M
 10300K .......... .......... .......... .......... ..........  230M
 10350K .......... .......... .......... .......... ..........  338M
 10400K .......... .......... .......... .......... ..........  349M
 10450K .......... .......... .......... .......... ..........  363M
 10500K .......... .......... .......... .......... ..........  295M
 10550K .......... .......... .......... .......... ..........  181M
 10600K .......... .......... .......... .......... .......... 77.7M
 10650K .......... .......... .......... .......... ..........  207M
 10700K .......... .......... .......... .......... .......... 9.48M
 10750K .......... .......... .......... .......... .......... 8.93M
 10800K .......... .......... .......... .......... .......... 1.95M
 10850K .......... .......... .......... .......... .......... 69.3M
 10900K .......... .......... .......... .......... ..........  125M
 10950K .......... .......... .......... .......... .......... 8.24M
 11000K .......... .......... .......... .......... .......... 6.60M
 11050K .......... .......... .......... .......... .......... 8.88M
 11100K .......... .......... .......... .......... .......... 6.34M
 11150K .......... .......... .......... .......... .......... 7.88M
 11200K .......... .......... .......... .......... .......... 13.9M
 11250K .......... .......... .......... .......... .......... 9.27M
 11300K .......... .......... .......... .......... .......... 11.2M
 11350K .......... .......... .......... .......... .......... 8.48M
 11400K .......... .......... .......... .......... .......... 4.27M
 11450K .......... .......... .......... .......... .......... 15.5M
 11500K .......... .......... .......... .......... .......... 8.65M
 11550K .......... .......... .......... .......... .......... 6.35M
 11600K .......... .......... .......... .......... .......... 14.1M
 11650K .......... .......... .......... .......... ..........  152M
 11700K .......                                                 160M=0.6s

2026-03-25 17:52:01 (18.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11988360]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kuik2xj5'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1z7fgyy5'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0pzbv5zm'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dgmfbjkk'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vo2yq4za'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 707ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3230 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 196635 to 38501 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 37418 to 9485 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10962 to 3111 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5834 to 2129 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 233307 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 50.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 40.3 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20260325175253 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20260325175255 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-97hodp19'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20260325175255 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.16 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
