Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:wt32_eth01_virtual]
extends = env:wt32_eth01
build_flags = ${env:wt32_eth01.build_flags} -D WLED_USE_I2S_VIRTUAL -D WLED_MAX_BUSSES=24
  3450K .......... .......... .......... .......... .......... 1.40M
  3500K .......... .......... .......... .......... ..........  279M
  3550K .......... .......... .......... .......... ..........  156M
  3600K .......... .......... .......... .......... ..........  118M
  3650K .......... .......... .......... .......... ..........  101M
  3700K .......... .......... .......... .......... ..........  140M
  3750K .......... .......... .......... .......... ..........  260M
  3800K .......... .......... .......... .......... ..........  372M
  3850K .......... .......... .......... .......... ..........  282M
  3900K .......... .......... .......... .......... ..........  355M
  3950K .......... .......... .......... .......... ..........  354M
  4000K .......... .......... .......... .......... ..........  390M
  4050K .......... .......... .......... .......... ..........  137M
  4100K .......... .......... .......... .......... ..........  163M
  4150K .......... .......... .......... .......... ..........  153M
  4200K .......... .......... .......... .......... ..........  219M
  4250K .......... .......... .......... .......... ..........  287M
  4300K .......... .......... .......... .......... ..........  406M
  4350K .......... .......... .......... .......... ..........  358M
  4400K .......... .......... .......... .......... ..........  307M
  4450K .......... .......... .......... .......... ..........  364M
  4500K .......... .......... .......... .......... .......... 58.2M
  4550K .......... .......... .......... .......... ..........  306M
  4600K .......... .......... .......... .......... .......... 1.98M
  4650K .......... .......... .......... .......... ..........  236M
  4700K .......... .......... .......... .......... ..........  172M
  4750K .......... .......... .......... .......... ..........  121M
  4800K .......... .......... .......... .......... ..........  112M
  4850K .......... .......... .......... .......... ..........  128M
  4900K .......... .......... .......... .......... ..........  143M
  4950K .......... .......... .......... .......... ..........  150M
  5000K .......... .......... .......... .......... ..........  356M
  5050K .......... .......... .......... .......... ..........  388M
  5100K .......... .......... .......... .......... ..........  370M
  5150K .......... .......... .......... .......... ..........  381M
  5200K .......... .......... .......... .......... ..........  367M
  5250K .......... .......... .......... .......... ..........  349M
  5300K .......... .......... .......... .......... ..........  279M
  5350K .......... .......... .......... .......... ..........  369M
  5400K .......... .......... .......... .......... ..........  374M
  5450K .......... .......... .......... .......... .......... 2.83M
  5500K .......... .......... .......... .......... .......... 71.0M
  5550K .......... .......... .......... .......... ..........  109M
  5600K .......... .......... .......... .......... ..........  149M
  5650K .......... .......... .......... .......... ..........  138M
  5700K .......... .......... .......... .......... ..........  130M
  5750K .......... .......... .......... .......... ..........  128M
  5800K .......... .......... .......... .......... ..........  139M
  5850K .......... .......... .......... .......... ..........  128M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... ..........  150M
  6000K .......... .......... .......... .......... ..........  144M
  6050K .......... .......... .......... .......... ..........  163M
  6100K .......... .......... .......... .......... .......... 6.56M
  6150K .......... .......... .......... .......... .......... 3.94M
  6200K .......... .......... .......... .......... .......... 93.6M
  6250K .......... .......... .......... .......... .......... 87.0M
  6300K .......... .......... .......... .......... ..........  111M
  6350K .......... .......... .......... .......... ..........  116M
  6400K .......... .......... .......... .......... ..........  249M
  6450K .......... .......... .......... .......... .......... 7.36M
  6500K .......... .......... .......... .......... .......... 78.9M
  6550K .......... .......... .......... .......... ..........  131M
  6600K .......... .......... .......... .......... ..........  150M
  6650K .......... .......... .......... .......... ..........  164M
  6700K .......... .......... .......... .......... .......... 4.78M
  6750K .......... .......... .......... .......... ..........  110M
  6800K .......... .......... .......... .......... ..........  123M
  6850K .......... .......... .......... .......... ..........  150M
  6900K .......... .......... .......... .......... ..........  203M
  6950K .......... .......... .......... .......... ..........  357M
  7000K .......... .......... .......... .......... ..........  389M
  7050K .......... .......... .......... .......... .......... 12.6M
  7100K .......... .......... .......... .......... .......... 8.90M
  7150K .......... .......... .......... .......... .......... 6.10M
  7200K .......... .......... .......... .......... .......... 2.07M
  7250K .......... .......... .......... .......... ..........  100M
  7300K .......... .......... .......... .......... ..........  143M
  7350K .......... .......... .......... .......... .......... 6.06M
  7400K .......... .......... .......... .......... .......... 5.21M
  7450K .......... .......... .......... .......... .......... 22.2M
  7500K .......... .......... .......... .......... .......... 4.46M
  7550K .......... .......... .......... .......... .......... 54.1M
  7600K .......... .......... .......... .......... .......... 10.2M
  7650K .......... .......... .......... .......... .......... 11.9M
  7700K .......... .......... .......... .......... .......... 6.52M
  7750K .......... .......... .......... .......... .......... 7.64M
  7800K .......... .......... .......... .......... .......... 13.1M
  7850K .......... .......... .......... .......... .......... 6.42M
  7900K .......... .......... .......... .......... .......... 5.95M
  7950K .......... .......... .......... .......... .......... 9.88M
  8000K .......... .......... .......... .......... .......... 11.3M
  8050K .......... .......... .......... .......... .....       117M=0.4s

2025-12-31 11:34:05 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8289374]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'sp511e, esp32_pico_4MB_V4_S, nodemcuv2, codm_controller_0_6_rev2, lolin_s2_mini, esp8266_2m, esp32c3dev_4MB_M, sp501e, esp32S3_WROOM-2_M_32MB, d1_mini_temp, esp32_4MB_PSRAM_REV3_S, codm_controller_0_6, esp32_4MB_V4_M, wemos_shield_esp32_4MB_S, wemos_shield_esp32_16MB_SPM1423_M, esp32s2_PSRAM_M, esp32_wrover, esp32dev_qio80_compat, wt32_eth01_virtual, esp8266pro_16MB_S, wemos_shield_esp32_4MB_SPM1423_M, esp8285_4CH_MagicHome, esp8266_4MB_M, esp32_16MB_M, d1_mini_debug, MY9291, esp32S3_4MB_S, esp32S3_16MB_PSRAM_M_HUB75, esp32s2_PSRAM_S, esp32S3_8MB_PSRAM_M, esp01_1MB_S, esp32c3dev_2MB_M, esp32_4MB_M_eth, esp32_4MB_V4_S, esp32_16MB_M_debug, Athom_4Pin_Controller, esp32_16MB_M_eth, esp32_16MB_V4_S, esp32dev, d1_mini_5CH_Shojo_PCB, elekstube_ips, wemos_shield_esp32_16MB_S, h803wf, esp32dev_V4, wemos_shield_esp32_4MB_LineIn_M, d1_mini_ota, wemos_shield_esp32_16MB_LineIn_M, esp8285_H801, heltec_wifi_kit_8, esp32S3_4MB_PSRAM_M, esp32_4MB_PSRAM_S, esp32_16MB_V4_M, anavi_miracle_controller, esp32c3mini_dio_4MB_M, Athom_3Pin_Controller, esp32c3dev, esp32_16MB_V4_M_debug, abc_wled_controller_v43_S, esp32_4MB_V4_HUB75_forum, wemos_shield_esp32_16MB_M, esp07, adafruit_matrixportal_esp32s3, Athom_15w_RGBCW, esp8266_2MB_S, athom_music_esp32_4MB_M, d1_mini, esp32_pico_4MB_M, m5atom, wemos_shield_esp32_4MB_ICS4343x_M, wemos_shield_esp32_16MB_SPM1423_XL, adafruit_matrixportal_esp32s3_wled, seeed_esp32c3_4MB_S, wemos_shield_esp32_16MB_ICS4343x_XL, esp8266pro_16MB_M, esp32_4MB_XL, esp32_4MB_M, esp32_16MB_S, esp32_eth_compat, esp8266_2m_160, esp8266_4MB_S, esp32S3_8MB_M, nodemcuv2_160, esp32S3_4MB_PSRAM_S, adafruit_matrixportal_esp32s3_tinyUF2, esp32_16MB_XL, Athom_5Pin_Controller, esp32dev_compat, esp32_eth, wemos_shield_esp32_16MB_ICS4343x_M, esp32s2_tinyUF2_PSRAM_S, esp32S3_8MB_S, esp32_4MB_S, wemos_shield_esp32_4MB_M, esp32_4MB_M_debug, esp32_4MB_V4_S_eth, Athom_RGBCW, esp32S3_WROOM-2_M'
UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp32_16MB_V4_M, esp32_eth_compat, wemos_shield_esp32_16MB_S, esp8266_2m_160, wemos_shield_esp32_16MB_SPM1423_XL, esp32_16MB_V4_S, esp32_16MB_M, esp32_4MB_PSRAM_REV3_S, esp32dev_V4, sp501e, esp32_4MB_V4_S_eth, adafruit_matrixportal_esp32s3_tinyUF2, esp32_16MB_M_debug, esp32c3mini_dio_4MB_M, esp32c3dev_4MB_M, esp8285_4CH_MagicHome, esp32_pico_4MB_V4_S, wemos_shield_esp32_16MB_ICS4343x_M, esp8266pro_16MB_M, d1_mini_ota, esp8266_2m, elekstube_ips, wemos_shield_esp32_16MB_M, wt32_eth01_virtual, adafruit_matrixportal_esp32s3_wled, esp32s2_PSRAM_S, esp32c3dev_2MB_M, codm_controller_0_6, wemos_shield_esp32_4MB_SPM1423_M, wemos_shield_esp32_16MB_ICS4343x_XL, h803wf, nodemcuv2, Athom_RGBCW, esp32S3_4MB_S, esp32_4MB_M, esp32S3_8MB_S, Athom_15w_RGBCW, esp8266pro_16MB_S, esp32_16MB_V4_M_debug, esp32_4MB_PSRAM_S, esp32_16MB_S, anavi_miracle_controller, esp32s2_tinyUF2_PSRAM_S, lolin_s2_mini, seeed_esp32c3_4MB_S, esp32c3dev, esp32_4MB_M_debug, esp32dev_qio80_compat, esp32dev, esp32_4MB_S, athom_music_esp32_4MB_M, sp511e, esp32S3_4MB_PSRAM_S, adafruit_matrixportal_esp32s3, esp01_1MB_S, wemos_shield_esp32_16MB_LineIn_M, esp32_pico_4MB_M, Athom_4Pin_Controller, esp32_4MB_V4_S, Athom_3Pin_Controller, esp32S3_8MB_PSRAM_M, abc_wled_controller_v43_S, wemos_shield_esp32_4MB_M, esp32_16MB_M_eth, esp32S3_8MB_M, esp32s2_PSRAM_M, heltec_wifi_kit_8, esp32dev_compat, wemos_shield_esp32_16MB_SPM1423_M, esp07, Athom_5Pin_Controller, esp8266_2MB_S, nodemcuv2_160, esp32_16MB_XL, esp32_4MB_V4_HUB75_forum, esp32_4MB_M_eth, codm_controller_0_6_rev2, d1_mini, MY9291, esp32S3_4MB_PSRAM_M, m5atom, d1_mini_temp, esp32_eth, d1_mini_5CH_Shojo_PCB, esp8266_4MB_S, esp32_wrover, wemos_shield_esp32_4MB_S, esp32_4MB_XL, wemos_shield_esp32_4MB_ICS4343x_M, wemos_shield_esp32_4MB_LineIn_M, esp32S3_16MB_PSRAM_M_HUB75, esp32_4MB_V4_M, esp32S3_WROOM-2_M_32MB, esp8285_H801, esp8266_4MB_M, d1_mini_debug, esp32S3_WROOM-2_M'
