Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_build.flash_mode = dout
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
build_flags = ${env:esp32S3_wroom2.build_flags} -D CLIENT_SSID='"Gimirim"' -D CLIENT_PASS='"dudacamila55"'
  3400K .......... .......... .......... .......... .......... 27.2M
  3450K .......... .......... .......... .......... .......... 4.12M
  3500K .......... .......... .......... .......... .......... 96.6M
  3550K .......... .......... .......... .......... ..........  137M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... .......... 13.9M
  3700K .......... .......... .......... .......... .......... 14.1M
  3750K .......... .......... .......... .......... .......... 85.7M
  3800K .......... .......... .......... .......... .......... 9.36M
  3850K .......... .......... .......... .......... .......... 77.0M
  3900K .......... .......... .......... .......... ..........  104M
  3950K .......... .......... .......... .......... ..........  107M
  4000K .......... .......... .......... .......... .......... 8.32M
  4050K .......... .......... .......... .......... .......... 43.5M
  4100K .......... .......... .......... .......... ..........  140M
  4150K .......... .......... .......... .......... .......... 31.9M
  4200K .......... .......... .......... .......... .......... 41.1M
  4250K .......... .......... .......... .......... .......... 12.2M
  4300K .......... .......... .......... .......... .......... 4.60M
  4350K .......... .......... .......... .......... ..........  131M
  4400K .......... .......... .......... .......... .......... 2.10M
  4450K .......... .......... .......... .......... .......... 90.3M
  4500K .......... .......... .......... .......... ..........  110M
  4550K .......... .......... .......... .......... ..........  156M
  4600K .......... .......... .......... .......... .......... 95.9M
  4650K .......... .......... .......... .......... ..........  137M
  4700K .......... .......... .......... .......... ..........  118M
  4750K .......... .......... .......... .......... .......... 98.3M
  4800K .......... .......... .......... .......... ..........  144M
  4850K .......... .......... .......... .......... ..........  137M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  144M
  5000K .......... .......... .......... .......... ..........  148M
  5050K .......... .......... .......... .......... ..........  164M
  5100K .......... .......... .......... .......... .......... 1.74M
  5150K .......... .......... .......... .......... .......... 64.1M
  5200K .......... .......... .......... .......... ..........  145M
  5250K .......... .......... .......... .......... ..........  145M
  5300K .......... .......... .......... .......... ..........  148M
  5350K .......... .......... .......... .......... ..........  153M
  5400K .......... .......... .......... .......... ..........  147M
  5450K .......... .......... .......... .......... ..........  142M
  5500K .......... .......... .......... .......... ..........  157M
  5550K .......... .......... .......... .......... ..........  146M
  5600K .......... .......... .......... .......... ..........  146M
  5650K .......... .......... .......... .......... ..........  152M
  5700K .......... .......... .......... .......... ..........  152M
  5750K .......... .......... .......... .......... ..........  151M
  5800K .......... .......... .......... .......... ..........  159M
  5850K .......... .......... .......... .......... ..........  168M
  5900K .......... .......... .......... .......... ..........  150M
  5950K .......... .......... .......... .......... ..........  166M
  6000K .......... .......... .......... .......... .......... 1.30M
  6050K .......... .......... .......... .......... .......... 85.4M
  6100K .......... .......... .......... .......... ..........  108M
  6150K .......... .......... .......... .......... ..........  132M
  6200K .......... .......... .......... .......... ..........  162M
  6250K .......... .......... .......... .......... ..........  140M
  6300K .......... .......... .......... .......... ..........  139M
  6350K .......... .......... .......... .......... ..........  149M
  6400K .......... .......... .......... .......... ..........  164M
  6450K .......... .......... .......... .......... ..........  144M
  6500K .......... .......... .......... .......... ..........  163M
  6550K .......... .......... .......... .......... ..........  159M
  6600K .......... .......... .......... .......... ..........  148M
  6650K .......... .......... .......... .......... ..........  134M
  6700K .......... .......... .......... .......... .......... 67.5M
  6750K .......... .......... .......... .......... .......... 80.4M
  6800K .......... .......... .......... .......... .......... 90.5M
  6850K .......... .......... .......... .......... ..........  153M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  155M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... ..........  147M
  7100K .......... .......... .......... .......... .......... 2.70M
  7150K .......... .......... .......... .......... .......... 46.1M
  7200K .......... .......... .......... .......... ..........  121M
  7250K .......... .......... .......... .......... ..........  144M
  7300K .......... .......... .......... .......... .......... 59.6M
  7350K .......... .......... .......... .......... .......... 98.8M
  7400K .......... .......... .......... .......... ..........  118M
  7450K .......... .......... .......... .......... ..........  101M
  7500K .......... .......... .......... .......... .......... 89.3M
  7550K .......... .......... .......... .......... ..........  118M
  7600K .......... .......... .......... .......... ..........  113M
  7650K .......... .......... .......... .......... ..........  163M
  7700K .......... .......... .......... .......... ..........  150M
  7750K .......... .......... .......... .......... ..........  159M
  7800K .......... .......... .......... .......... ..........  163M
  7850K .......... .......... .......... .......... ..........  151M
  7900K .......... .......... .......... .......... ..........  162M
  7950K .......... .......... .......... .......... ..........  156M
  8000K .......... .......... .......... .......... .......... 3.08M
  8050K .......... .......... .......... .......... ..........  111M
  8100K .......... .......... .......... .......... ..........  104M
  8150K .......... .......... .......... .......... ..........  140M
  8200K .......... .......... .......... .......... .......... 34.6M
  8250K .......... .......... .......... .......... .......... 74.1M
  8300K .......... .......... .......... .......... ..........  127M
  8350K .......... .......... .......... .......... ..........  124M
  8400K .......... .......... .......... .......... .......... 27.9M
  8450K .......... .......... .......... .......... ..........  132M
  8500K .......... .......... .......... .......... .......... 56.3M
  8550K .......... .......... .......... .......... ..........  133M
  8600K .......... .......... .......... .......... .......... 69.3M
  8650K .......... .......... .......... .......... .......... 4.02M
  8700K .......... .......... .......... .......... ..........  102M
  8750K .......... .......... .......... .......... .......... 62.8M
  8800K .......... .......... .......... .......... ..........  126M
  8850K .......... .......... .......... .......... ..........  147M
  8900K .......... .......... .......... .......... ..........  114M
  8950K .......... .......... .......... .......... .......... 7.52M
  9000K .......... .......... .......... .......... .......... 73.2M
  9050K .......... .......... .......... .......... ..........  118M
  9100K .......... .......... .......... .......... ..........  124M
  9150K .......... .......... .......... .......... ..........  160M
  9200K .......... .......... .......... .......... .......... 4.42M
  9250K .......... .......... .......... .......... .......... 81.7M
  9300K .......... .......... .......... .......... ..........  118M
  9350K .......... .......... .......... .......... ..........  150M
  9400K .......... .......... .......... .......... ..........  150M
  9450K .......... .......... .......... .......... ..........  136M
  9500K .......... .......... .......... .......... ..........  161M
  9550K .......... .......... .......... .......... .......... 14.5M
  9600K .......... .......... .......... .......... .......... 29.4M
  9650K .......... .......... .......... .......... .......... 1.18M
  9700K .......... .......... .......... .......... .......... 98.6M
  9750K .......... .......... .......... .......... ..........  118M
  9800K .......... .......... .......... .......... ..........  101M
  9850K .......... .......... .......... .......... ..........  135M
  9900K .......... .......... .......... .......... ..........  102M
  9950K .......... .......... .......... .......... ..........  123M
 10000K .......... .......... .......... .......... ..........  111M
 10050K .......... .......... .......... .......... ..........  119M
 10100K .......... .......... .......... .......... ..........  127M
 10150K .......... .......... .......... .......... ..........  127M
 10200K .......... .......... .......... .......... ..........  110M
 10250K .......... .......... .......... .......... ..........  149M
 10300K .......... .......... .......... .......... ..........  163M
 10350K .......... .......... .......... .......... ..........  144M
 10400K .......... .......... .......... .......... ..........  140M
 10450K .......... .......... .......... .......... ..........  160M
 10500K .......... .......... .......... .......... ..........  158M
 10550K .......... .......... .......... .......... ..........  150M
 10600K .......... .......... .......... .......... ..........  139M
 10650K .......... .......... .......... .......... .......... 26.1M
 10700K .......... .......... .......... .......... .......... 12.3M
 10750K .......... .......... .......... .......... .......... 7.33M
 10800K .......... .......... .......... .......... .......... 2.35M
 10850K .......... .......... .......... .......... .......... 97.6M
 10900K .......... .......... .......... .......... .......... 7.48M
 10950K .......... .......... .......... .......... .......... 11.1M
 11000K .......... .......... .......... .......... .......... 5.84M
 11050K .......... .......... .......... .......... .......... 10.8M
 11100K .......... .......... .......... .......... .......... 6.65M
 11150K .......... .......... .......... .......... .......... 8.78M
 11200K .......... .......... .......... .......... .......... 15.9M
 11250K .......... .......... .......... .......... .......... 7.56M
 11300K .......... .......... .......... .......... .......... 10.4M
 11350K .......... .......... .......... .......... .......... 4.85M
 11400K .......... .......... .......... .......... .......... 9.60M
 11450K .......... .......... .......... .......... .......... 5.50M
 11500K .......... .......... .......... .......... ..........  108M
 11550K .......... .......... .......... .......... .....      18.7M=0.6s

2025-10-18 14:45:19 (19.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873450]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ljm83wly'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xrbi0f_w'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h1dwqz82'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y9n4en36'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 687ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35287 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 206996 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (2023.6.2) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 103.5 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 105.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251018144631 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
