Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} ${common.debug_flags} -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D SR_DMTYPE=1 -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=16 -D I2S_WSPIN=18 -D I2S_CKPIN=15
custom_usermods =  audioreactive Animated_Staircase RTC Internal_Temperature LD2410
  3150K .......... .......... .......... .......... ..........  348M
  3200K .......... .......... .......... .......... ..........  402M
  3250K .......... .......... .......... .......... ..........  295M
  3300K .......... .......... .......... .......... ..........  341M
  3350K .......... .......... .......... .......... ..........  373M
  3400K .......... .......... .......... .......... ..........  224M
  3450K .......... .......... .......... .......... ..........  319M
  3500K .......... .......... .......... .......... ..........  361M
  3550K .......... .......... .......... .......... ..........  312M
  3600K .......... .......... .......... .......... ..........  361M
  3650K .......... .......... .......... .......... ..........  384M
  3700K .......... .......... .......... .......... ..........  391M
  3750K .......... .......... .......... .......... .......... 2.20M
  3800K .......... .......... .......... .......... .......... 99.9M
  3850K .......... .......... .......... .......... ..........  282M
  3900K .......... .......... .......... .......... ..........  113M
  3950K .......... .......... .......... .......... ..........  303M
  4000K .......... .......... .......... .......... ..........  327M
  4050K .......... .......... .......... .......... ..........  380M
  4100K .......... .......... .......... .......... ..........  342M
  4150K .......... .......... .......... .......... ..........  186M
  4200K .......... .......... .......... .......... ..........  231M
  4250K .......... .......... .......... .......... ..........  363M
  4300K .......... .......... .......... .......... ..........  324M
  4350K .......... .......... .......... .......... ..........  292M
  4400K .......... .......... .......... .......... ..........  274M
  4450K .......... .......... .......... .......... ..........  276M
  4500K .......... .......... .......... .......... ..........  159M
  4550K .......... .......... .......... .......... ..........  158M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... .......... 2.26M
  4700K .......... .......... .......... .......... ..........  269M
  4750K .......... .......... .......... .......... ..........  219M
  4800K .......... .......... .......... .......... ..........  334M
  4850K .......... .......... .......... .......... ..........  307M
  4900K .......... .......... .......... .......... ..........  314M
  4950K .......... .......... .......... .......... ..........  308M
  5000K .......... .......... .......... .......... ..........  397M
  5050K .......... .......... .......... .......... ..........  255M
  5100K .......... .......... .......... .......... ..........  268M
  5150K .......... .......... .......... .......... ..........  316M
  5200K .......... .......... .......... .......... ..........  160M
  5250K .......... .......... .......... .......... ..........  137M
  5300K .......... .......... .......... .......... ..........  141M
  5350K .......... .......... .......... .......... ..........  152M
  5400K .......... .......... .......... .......... ..........  144M
  5450K .......... .......... .......... .......... ..........  239M
  5500K .......... .......... .......... .......... ..........  367M
  5550K .......... .......... .......... .......... ..........  272M
  5600K .......... .......... .......... .......... ..........  388M
  5650K .......... .......... .......... .......... ..........  357M
  5700K .......... .......... .......... .......... ..........  369M
  5750K .......... .......... .......... .......... ..........  302M
  5800K .......... .......... .......... .......... ..........  410M
  5850K .......... .......... .......... .......... ..........  364M
  5900K .......... .......... .......... .......... ..........  356M
  5950K .......... .......... .......... .......... ..........  282M
  6000K .......... .......... .......... .......... ..........  380M
  6050K .......... .......... .......... .......... ..........  227M
  6100K .......... .......... .......... .......... ..........  147M
  6150K .......... .......... .......... .......... ..........  158M
  6200K .......... .......... .......... .......... ..........  154M
  6250K .......... .......... .......... .......... ..........  147M
  6300K .......... .......... .......... .......... ..........  158M
  6350K .......... .......... .......... .......... ..........  160M
  6400K .......... .......... .......... .......... ..........  140M
  6450K .......... .......... .......... .......... ..........  162M
  6500K .......... .......... .......... .......... ..........  156M
  6550K .......... .......... .......... .......... ..........  152M
  6600K .......... .......... .......... .......... .......... 2.83M
  6650K .......... .......... .......... .......... ..........  129M
  6700K .......... .......... .......... .......... ..........  113M
  6750K .......... .......... .......... .......... ..........  178M
  6800K .......... .......... .......... .......... ..........  354M
  6850K .......... .......... .......... .......... ..........  351M
  6900K .......... .......... .......... .......... ..........  313M
  6950K .......... .......... .......... .......... ..........  331M
  7000K .......... .......... .......... .......... ..........  317M
  7050K .......... .......... .......... .......... ..........  336M
  7100K .......... .......... .......... .......... ..........  385M
  7150K .......... .......... .......... .......... ..........  286M
  7200K .......... .......... .......... .......... ..........  160M
  7250K .......... .......... .......... .......... ..........  134M
  7300K .......... .......... .......... .......... ..........  150M
  7350K .......... .......... .......... .......... ..........  159M
  7400K .......... .......... .......... .......... ..........  146M
  7450K .......... .......... .......... .......... ..........  158M
  7500K .......... .......... .......... .......... ..........  160M
  7550K .......... .......... .......... .......... .......... 18.2M
  7600K .......... .......... .......... .......... ..........  106M
  7650K .......... .......... .......... .......... ..........  264M
  7700K .......... .......... .......... .......... ..........  370M
  7750K .......... .......... .......... .......... ..........  344M
  7800K .......... .......... .......... .......... ..........  368M
  7850K .......... .......... .......... .......... ..........  281M
  7900K .......... .......... .......... .......... ..........  384M
  7950K .......... .......... .......... .......... ..........  312M
  8000K .......... .......... .......... .......... ..........  359M
  8050K .......... .......... .......... .......... ..........  382M
  8100K .......... .......... .......... .......... ..........  316M
  8150K .......... .......... .......... .......... ..........  326M
  8200K .......... .......... .......... .......... ..........  367M
  8250K .......... .......... .......... .......... ..........  345M
  8300K .......... .......... .......... .......... ..........  322M
  8350K .......... .......... .......... .......... ..........  370M
  8400K .......... .......... .......... .......... ..........  372M
  8450K .......... .......... .......... .......... ..........  361M
  8500K .......... .......... .......... .......... ..........  287M
  8550K .......... .......... .......... .......... .......... 3.21M
  8600K .......... .......... .......... .......... ..........  217M
  8650K .......... .......... .......... .......... ..........  255M
  8700K .......... .......... .......... .......... ..........  226M
  8750K .......... .......... .......... .......... ..........  117M
  8800K .......... .......... .......... .......... ..........  128M
  8850K .......... .......... .......... .......... ..........  161M
  8900K .......... .......... .......... .......... ..........  411M
  8950K .......... .......... .......... .......... ..........  272M
  9000K .......... .......... .......... .......... ..........  337M
  9050K .......... .......... .......... .......... ..........  399M
  9100K .......... .......... .......... .......... ..........  346M
  9150K .......... .......... .......... .......... ..........  274M
  9200K .......... .......... .......... .......... ..........  376M
  9250K .......... .......... .......... .......... ..........  225M
  9300K .......... .......... .......... .......... ..........  149M
  9350K .......... .......... .......... .......... ..........  159M
  9400K .......... .......... .......... .......... ..........  195M
  9450K .......... .......... .......... .......... ..........  354M
  9500K .......... .......... .......... .......... ..........  393M
  9550K .......... .......... .......... .......... ..........  317M
  9600K .......... .......... .......... .......... ..........  193M
  9650K .......... .......... .......... .......... ..........  149M
  9700K .......... .......... .......... .......... .......... 2.07M
  9750K .......... .......... .......... .......... ..........  103M
  9800K .......... .......... .......... .......... ..........  101M
  9850K .......... .......... .......... .......... ..........  141M
  9900K .......... .......... .......... .......... ..........  304M
  9950K .......... .......... .......... .......... ..........  317M
 10000K .......... .......... .......... .......... ..........  281M
 10050K .......... .......... .......... .......... ..........  277M
 10100K .......... .......... .......... .......... ..........  369M
 10150K .......... .......... .......... .......... ..........  390M
 10200K .......... .......... .......... .......... ..........  367M
 10250K .......... .......... .......... .......... ..........  374M
 10300K .......... .......... .......... .......... ..........  320M
 10350K .......... .......... .......... .......... ..........  326M
 10400K .......... .......... .......... .......... ..........  367M
 10450K .......... .......... .......... .......... ..........  282M
 10500K .......... .......... .......... .......... ..........  367M
 10550K .......... .......... .......... .......... ..........  366M
 10600K .......... .......... .......... .......... ..........  383M
 10650K .......... .......... .......... .......... ..........  354M
 10700K .......... .......... .......... .......... ..........  184M
 10750K .......... .......... .......... .......... .......... 6.56M
 10800K .......... .......... .......... .......... .......... 3.89M
 10850K .......... .......... .......... .......... .......... 2.13M
 10900K .......... .......... .......... .......... .......... 98.5M
 10950K .......... .......... .......... .......... .......... 96.3M
 11000K .......... .......... .......... .......... .......... 6.31M
 11050K .......... .......... .......... .......... .......... 4.80M
 11100K .......... .......... .......... .......... .......... 11.4M
 11150K .......... .......... .......... .......... .......... 8.38M
 11200K .......... .......... .......... .......... .......... 4.57M
 11250K .......... .......... .......... .......... .......... 16.0M
 11300K .......... .......... .......... .......... .......... 7.70M
 11350K .......... .......... .......... .......... .......... 9.93M
 11400K .......... .......... .......... .......... .......... 5.50M
 11450K .......... .......... .......... .......... .......... 10.7M
 11500K .......... .......... .......... .......... .......... 3.43M
 11550K .......... .......... .......... .......... .......... 38.6M
 11600K .......... .......... .......... .......... .......... 7.60M
 11650K .......... .......... .......... .......... .......... 16.0M
 11700K .......... .......... .......... .......... .......... 11.2M
 11750K .......... .......... .......... .......... .......... 18.9M
 11800K .......... .......... .......... .......... .......... 3.80M
 11850K .......... .......... .......... .......... ..........  129M
 11900K .......... .......... .......... .......... ..........  137M
 11950K .........                                              3.68M=0.6s

2026-05-12 12:02:13 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12246984]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fdx8i_ev'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ll3f4f_v'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ki1_qegc'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6u17ex9d'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8ruxeznz'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 713ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13522 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246735 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 15.7 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 35.7 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260512120307 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Animated_Staircase
Library Manager: Animated_Staircase@0.0.0+20260512120310 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/RTC
Library Manager: RTC@0.0.0+20260512120310 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20260512120310 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/LD2410_v2
Library Manager: LD2410_v2@0.0.0+20260512120310 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ncmreynolds/ld2410 @ ^0.1.3
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: ld2410@0.1.4 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Animated_Staircase
|-- RTC
