Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive
Hacks to apply:

--2025-04-21 19:01:47--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-21 19:01:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10813849 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.48M 7s
  1100K .......... .......... .......... .......... .......... 10%  150M 1s
  1150K .......... .......... .......... .......... .......... 11%  110M 1s
  1200K .......... .......... .......... .......... .......... 11%  146M 1s
  1250K .......... .......... .......... .......... .......... 12%  156M 1s
  1300K .......... .......... .......... .......... .......... 12%  141M 1s
  1350K .......... .......... .......... .......... .......... 13%  152M 1s
  1400K .......... .......... .......... .......... .......... 13%  142M 1s
  1450K .......... .......... .......... .......... .......... 14%  132M 1s
  1500K .......... .......... .......... .......... .......... 14%  153M 1s
  1550K .......... .......... .......... .......... .......... 15%  152M 1s
  1600K .......... .......... .......... .......... .......... 15%  137M 1s
  1650K .......... .......... .......... .......... .......... 16%  153M 1s
  1700K .......... .......... .......... .......... .......... 16% 5.13M 1s
  1750K .......... .......... .......... .......... .......... 17% 55.6M 1s
  1800K .......... .......... .......... .......... .......... 17%  140M 1s
  1850K .......... .......... .......... .......... .......... 17%  129M 1s
  1900K .......... .......... .......... .......... .......... 18%  124M 1s
  1950K .......... .......... .......... .......... .......... 18%  133M 0s
  2000K .......... .......... .......... .......... .......... 19%  130M 0s
  2050K .......... .......... .......... .......... .......... 19%  130M 0s
  2100K .......... .......... .......... .......... .......... 20%  131M 0s
  2150K .......... .......... .......... .......... .......... 20%  134M 0s
  2200K .......... .......... .......... .......... .......... 21%  125M 0s
  2250K .......... .......... .......... .......... .......... 21%  124M 0s
  2300K .......... .......... .......... .......... .......... 22%  119M 0s
  2350K .......... .......... .......... .......... .......... 22%  155M 0s
  2400K .......... .......... .......... .......... .......... 23%  123M 0s
  2450K .......... .......... .......... .......... .......... 23%  122M 0s
  2500K .......... .......... .......... .......... .......... 24%  157M 0s
  2550K .......... .......... .......... .......... .......... 24%  151M 0s
  2600K .......... .......... .......... .......... .......... 25%  140M 0s
  2650K .......... .......... .......... .......... .......... 25%  154M 0s
  2700K .......... .......... .......... .......... .......... 26%  152M 0s
  2750K .......... .......... .......... .......... .......... 26%  148M 0s
  2800K .......... .......... .......... .......... .......... 26%  155M 0s
  2850K .......... .......... .......... .......... .......... 27%  156M 0s
  2900K .......... .......... .......... .......... .......... 27%  145M 0s
  2950K .......... .......... .......... .......... .......... 28%  156M 0s
  3000K .......... .......... .......... .......... .......... 28%  154M 0s
  3050K .......... .......... .......... .......... .......... 29%  144M 0s
  3100K .......... .......... .......... .......... .......... 29%  157M 0s
  3150K .......... .......... .......... .......... .......... 30%  155M 0s
  3200K .......... .......... .......... .......... .......... 30%  140M 0s
  3250K .......... .......... .......... .......... .......... 31%  155M 0s
  3300K .......... .......... .......... .......... .......... 31%  156M 0s
  3350K .......... .......... .......... .......... .......... 32%  144M 0s
  3400K .......... .......... .......... .......... .......... 32%  154M 0s
  3450K .......... .......... .......... .......... .......... 33% 11.9M 0s
  3500K .......... .......... .......... .......... .......... 33%  120M 0s
  3550K .......... .......... .......... .......... .......... 34%  120M 0s
  3600K .......... .......... .......... .......... .......... 34% 88.6M 0s
  3650K .......... .......... .......... .......... .......... 35% 75.6M 0s
  3700K .......... .......... .......... .......... .......... 35% 70.4M 0s
  3750K .......... .......... .......... .......... .......... 35%  158M 0s
  3800K .......... .......... .......... .......... .......... 36%  107M 0s
  3850K .......... .......... .......... .......... .......... 36%  105M 0s
  3900K .......... .......... .......... .......... .......... 37%  107M 0s
  3950K .......... .......... .......... .......... .......... 37%  104M 0s
  4000K .......... .......... .......... .......... .......... 38%  109M 0s
  4050K .......... .......... .......... .......... .......... 38%  596K 0s
  4100K .......... .......... .......... .......... .......... 39% 64.1M 0s
  4150K .......... .......... .......... .......... .......... 39%  122M 0s
  4200K .......... .......... .......... .......... .......... 40%  109M 0s
  4250K .......... .......... .......... .......... .......... 40%  115M 0s
  4300K .......... .......... .......... .......... .......... 41%  120M 0s
  4350K .......... .......... .......... .......... .......... 41%  145M 0s
  4400K .......... .......... .......... .......... .......... 42%  141M 0s
  4450K .......... .......... .......... .......... .......... 42%  135M 0s
  4500K .......... .......... .......... .......... .......... 43%  147M 0s
  4550K .......... .......... .......... .......... .......... 43%  119M 0s
  4600K .......... .......... .......... .......... .......... 44%  116M 0s
  4650K .......... .......... .......... .......... .......... 44%  139M 0s
  4700K .......... .......... .......... .......... .......... 44%  101M 0s
  4750K .......... .......... .......... .......... .......... 45%  126M 0s
  4800K .......... .......... .......... .......... .......... 45%  134M 0s
  4850K .......... .......... .......... .......... .......... 46%  109M 0s
  4900K .......... .......... .......... .......... .......... 46%  109M 0s
  4950K .......... .......... .......... .......... .......... 47%  120M 0s
  5000K .......... .......... .......... .......... .......... 47% 98.1M 0s
  5050K .......... .......... .......... .......... .......... 48%  115M 0s
  5100K .......... .......... .......... .......... .......... 48%  116M 0s
  5150K .......... .......... .......... .......... .......... 49%  109M 0s
  5200K .......... .......... .......... .......... .......... 49%  122M 0s
  5250K .......... .......... .......... .......... .......... 50%  117M 0s
  5300K .......... .......... .......... .......... .......... 50%  111M 0s
  5350K .......... .......... .......... .......... .......... 51%  147M 0s
  5400K .......... .......... .......... .......... .......... 51%  107M 0s
  5450K .......... .......... .......... .......... .......... 52%  118M 0s
  5500K .......... .......... .......... .......... .......... 52%  122M 0s
  5550K .......... .......... .......... .......... .......... 53%  134M 0s
  5600K .......... .......... .......... .......... .......... 53%  105M 0s
  5650K .......... .......... .......... .......... .......... 53%  119M 0s
  5700K .......... .......... .......... .......... .......... 54%  114M 0s
  5750K .......... .......... .......... .......... .......... 54%  124M 0s
  5800K .......... .......... .......... .......... .......... 55%  114M 0s
  5850K .......... .......... .......... .......... .......... 55%  117M 0s
  5900K .......... .......... .......... .......... .......... 56%  145M 0s
  5950K .......... .......... .......... .......... .......... 56%  144M 0s
  6000K .......... .......... .......... .......... .......... 57%  150M 0s
  6050K .......... .......... .......... .......... .......... 57%  133M 0s
  6100K .......... .......... .......... .......... .......... 58%  131M 0s
  6150K .......... .......... .......... .......... .......... 58%  146M 0s
  6200K .......... .......... .......... .......... .......... 59%  114M 0s
  6250K .......... .......... .......... .......... .......... 59%  134M 0s
  6300K .......... .......... .......... .......... .......... 60%  136M 0s
  6350K .......... .......... .......... .......... .......... 60%  141M 0s
  6400K .......... .......... .......... .......... .......... 61%  132M 0s
  6450K .......... .......... .......... .......... .......... 61%  128M 0s
  6500K .......... .......... .......... .......... .......... 62%  142M 0s
  6550K .......... .......... .......... .......... .......... 62%  135M 0s
  6600K .......... .......... .......... .......... .......... 62%  130M 0s
  6650K .......... .......... .......... .......... .......... 63%  125M 0s
  6700K .......... .......... .......... .......... .......... 63%  136M 0s
  6750K .......... .......... .......... .......... .......... 64%  125M 0s
  6800K .......... .......... .......... .......... .......... 64%  124M 0s
  6850K .......... .......... .......... .......... .......... 65%  146M 0s
  6900K .......... .......... .......... .......... .......... 65%  145M 0s
  6950K .......... .......... .......... .......... .......... 66%  140M 0s
  7000K .......... .......... .......... .......... .......... 66%  145M 0s
  7050K .......... .......... .......... .......... .......... 67%  149M 0s
  7100K .......... .......... .......... .......... .......... 67%  138M 0s
  7150K .......... .......... .......... .......... .......... 68%  146M 0s
  7200K .......... .......... .......... .......... .......... 68%  145M 0s
  7250K .......... .......... .......... .......... .......... 69%  138M 0s
  7300K .......... .......... .......... .......... .......... 69%  128M 0s
  7350K .......... .......... .......... .......... .......... 70%  146M 0s
  7400K .......... .......... .......... .......... .......... 70%  123M 0s
  7450K .......... .......... .......... .......... .......... 71%  144M 0s
  7500K .......... .......... .......... .......... .......... 71%  155M 0s
  7550K .......... .......... .......... .......... .......... 71%  154M 0s
  7600K .......... .......... .......... .......... .......... 72%  146M 0s
  7650K .......... .......... .......... .......... .......... 72%  153M 0s
  7700K .......... .......... .......... .......... .......... 73%  153M 0s
  7750K .......... .......... .......... .......... .......... 73%  147M 0s
  7800K .......... .......... .......... .......... .......... 74%  131M 0s
  7850K .......... .......... .......... .......... .......... 74%  148M 0s
  7900K .......... .......... .......... .......... .......... 75%  128M 0s
  7950K .......... .......... .......... .......... .......... 75%  151M 0s
  8000K .......... .......... .......... .......... .......... 76%  128M 0s
  8050K .......... .......... .......... .......... .......... 76%  146M 0s
  8100K .......... .......... .......... .......... .......... 77%  153M 0s
  8150K .......... .......... .......... .......... .......... 77%  121M 0s
  8200K .......... .......... .......... .......... .......... 78%  150M 0s
  8250K .......... .......... .......... .......... .......... 78%  129M 0s
  8300K .......... .......... .......... .......... .......... 79%  142M 0s
  8350K .......... .......... .......... .......... .......... 79%  130M 0s
  8400K .......... .......... .......... .......... .......... 80%  152M 0s
  8450K .......... .......... .......... .......... .......... 80%  130M 0s
  8500K .......... .......... .......... .......... .......... 80%  146M 0s
  8550K .......... .......... .......... .......... .......... 81%  150M 0s
  8600K .......... .......... .......... .......... .......... 81%  123M 0s
  8650K .......... .......... .......... .......... .......... 82%  153M 0s
  8700K .......... .......... .......... .......... .......... 82%  154M 0s
  8750K .......... .......... .......... .......... .......... 83%  146M 0s
  8800K .......... .......... .......... .......... .......... 83%  149M 0s
  8850K .......... .......... .......... .......... .......... 84%  156M 0s
  8900K .......... .......... .......... .......... .......... 84%  150M 0s
  8950K .......... .......... .......... .......... .......... 85%  151M 0s
  9000K .......... .......... .......... .......... .......... 85%  157M 0s
  9050K .......... .......... .......... .......... .......... 86% 93.3M 0s
  9100K .......... .......... .......... .......... .......... 86% 59.9M 0s
  9150K .......... .......... .......... .......... .......... 87% 72.0M 0s
  9200K .......... .......... .......... .......... .......... 87% 62.1M 0s
  9250K .......... .......... .......... .......... .......... 88% 50.5M 0s
  9300K .......... .......... .......... .......... .......... 88% 69.1M 0s
  9350K .......... .......... .......... .......... .......... 89% 66.6M 0s
  9400K .......... .......... .......... .......... .......... 89%  115M 0s
  9450K .......... .......... .......... .......... .......... 89% 66.1M 0s
  9500K .......... .......... .......... .......... .......... 90% 79.2M 0s
  9550K .......... .......... .......... .......... .......... 90% 74.1M 0s
  9600K .......... .......... .......... .......... .......... 91% 67.4M 0s
  9650K .......... .......... .......... .......... .......... 91% 74.4M 0s
  9700K .......... .......... .......... .......... .......... 92% 56.1M 0s
  9750K .......... .......... .......... .......... .......... 92%  112M 0s
  9800K .......... .......... .......... .......... .......... 93%  102M 0s
  9850K .......... .......... .......... .......... .......... 93% 82.3M 0s
  9900K .......... .......... .......... .......... .......... 94%  101M 0s
  9950K .......... .......... .......... .......... .......... 94% 85.6M 0s
 10000K .......... .......... .......... .......... .......... 95% 99.7M 0s
 10050K .......... .......... .......... .......... .......... 95% 87.0M 0s
 10100K .......... .......... .......... .......... .......... 96% 99.9M 0s
 10150K .......... .......... .......... .......... .......... 96% 79.0M 0s
 10200K .......... .......... .......... .......... .......... 97% 87.8M 0s
 10250K .......... .......... .......... .......... .......... 97% 75.7M 0s
 10300K .......... .......... .......... .......... .......... 98% 82.5M 0s
 10350K .......... .......... .......... .......... .......... 98%  100M 0s
 10400K .......... .......... .......... .......... .......... 98% 83.7M 0s
 10450K .......... .......... .......... .......... .......... 99% 87.4M 0s
 10500K .......... .......... .......... .......... .......... 99% 93.6M 0s
 10550K ..........                                            100% 85.2M=0.3s

2025-04-21 19:01:47 (37.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10813849/10813849]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mcaor66o'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mcaor66o/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cbpn1isf'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ku738gup'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_b5mgvv3'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8allx6_c'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250421190224 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 658ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1950 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202662 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
usermods/audioreactive/audio_reactive.cpp:10:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:7836:49: warning: unused variable 'speedvariation' [-Wunused-variable]
   [[maybe_unused]] int32_t speed, currentspeed, speedvariation, percircle;
                                                 ^
wled00/FX.cpp:7893:32: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
                                ^
wled00/FX.cpp:7889:50: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
           speed += 3 + ((SEGMENT.intensity >> 6)); // increase speed to form a second wave
                                                  ^
========================= [FAILED] Took 53.69 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:53.693
==================== 1 failed, 0 succeeded in 00:00:53.693 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 657ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
