Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 4MB
board_build.mcu = esp8266
board_build.f_cpu = 160000000L
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  rotary_encoder_ui_ALT sensors_to_mqtt BME280 Internal_Temperature AHT10
  3450K .......... .......... .......... .......... .......... 79.4M
  3500K .......... .......... .......... .......... .......... 94.9M
  3550K .......... .......... .......... .......... ..........  155M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... .......... 5.25M
  3700K .......... .......... .......... .......... ..........  110M
  3750K .......... .......... .......... .......... ..........  147M
  3800K .......... .......... .......... .......... .......... 14.7M
  3850K .......... .......... .......... .......... .......... 83.0M
  3900K .......... .......... .......... .......... ..........  137M
  3950K .......... .......... .......... .......... ..........  156M
  4000K .......... .......... .......... .......... .......... 5.53M
  4050K .......... .......... .......... .......... .......... 84.4M
  4100K .......... .......... .......... .......... ..........  109M
  4150K .......... .......... .......... .......... ..........  149M
  4200K .......... .......... .......... .......... .......... 58.4M
  4250K .......... .......... .......... .......... .......... 4.82M
  4300K .......... .......... .......... .......... .......... 69.0M
  4350K .......... .......... .......... .......... ..........  138M
  4400K .......... .......... .......... .......... .......... 1.94M
  4450K .......... .......... .......... .......... .......... 64.3M
  4500K .......... .......... .......... .......... .......... 86.4M
  4550K .......... .......... .......... .......... ..........  123M
  4600K .......... .......... .......... .......... ..........  109M
  4650K .......... .......... .......... .......... ..........  153M
  4700K .......... .......... .......... .......... ..........  157M
  4750K .......... .......... .......... .......... ..........  136M
  4800K .......... .......... .......... .......... ..........  158M
  4850K .......... .......... .......... .......... ..........  227M
  4900K .......... .......... .......... .......... ..........  357M
  4950K .......... .......... .......... .......... ..........  358M
  5000K .......... .......... .......... .......... ..........  382M
  5050K .......... .......... .......... .......... ..........  316M
  5100K .......... .......... .......... .......... .......... 1.99M
  5150K .......... .......... .......... .......... .......... 75.9M
  5200K .......... .......... .......... .......... ..........  104M
  5250K .......... .......... .......... .......... ..........  114M
  5300K .......... .......... .......... .......... ..........  267M
  5350K .......... .......... .......... .......... ..........  185M
  5400K .......... .......... .......... .......... ..........  357M
  5450K .......... .......... .......... .......... ..........  334M
  5500K .......... .......... .......... .......... ..........  214M
  5550K .......... .......... .......... .......... ..........  346M
  5600K .......... .......... .......... .......... ..........  234M
  5650K .......... .......... .......... .......... ..........  218M
  5700K .......... .......... .......... .......... ..........  148M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  155M
  5850K .......... .......... .......... .......... ..........  146M
  5900K .......... .......... .......... .......... ..........  151M
  5950K .......... .......... .......... .......... .......... 1.39M
  6000K .......... .......... .......... .......... .......... 89.3M
  6050K .......... .......... .......... .......... .......... 92.4M
  6100K .......... .......... .......... .......... ..........  102M
  6150K .......... .......... .......... .......... ..........  259M
  6200K .......... .......... .......... .......... ..........  279M
  6250K .......... .......... .......... .......... ..........  256M
  6300K .......... .......... .......... .......... ..........  269M
  6350K .......... .......... .......... .......... ..........  257M
  6400K .......... .......... .......... .......... ..........  274M
  6450K .......... .......... .......... .......... ..........  311M
  6500K .......... .......... .......... .......... ..........  238M
  6550K .......... .......... .......... .......... ..........  314M
  6600K .......... .......... .......... .......... ..........  343M
  6650K .......... .......... .......... .......... ..........  200M
  6700K .......... .......... .......... .......... ..........  263M
  6750K .......... .......... .......... .......... ..........  361M
  6800K .......... .......... .......... .......... ..........  286M
  6850K .......... .......... .......... .......... ..........  359M
  6900K .......... .......... .......... .......... ..........  314M
  6950K .......... .......... .......... .......... ..........  292M
  7000K .......... .......... .......... .......... ..........  355M
  7050K .......... .......... .......... .......... ..........  359M
  7100K .......... .......... .......... .......... .......... 1.69M
  7150K .......... .......... .......... .......... ..........  126M
  7200K .......... .......... .......... .......... .......... 75.4M
  7250K .......... .......... .......... .......... ..........  112M
  7300K .......... .......... .......... .......... ..........  123M
  7350K .......... .......... .......... .......... ..........  179M
  7400K .......... .......... .......... .......... ..........  281M
  7450K .......... .......... .......... .......... ..........  264M
  7500K .......... .......... .......... .......... ..........  332M
  7550K .......... .......... .......... .......... ..........  195M
  7600K .......... .......... .......... .......... ..........  326M
  7650K .......... .......... .......... .......... ..........  195M
  7700K .......... .......... .......... .......... ..........  289M
  7750K .......... .......... .......... .......... ..........  352M
  7800K .......... .......... .......... .......... ..........  319M
  7850K .......... .......... .......... .......... ..........  340M
  7900K .......... .......... .......... .......... ..........  341M
  7950K .......... .......... .......... .......... .......... 2.31M
  8000K .......... .......... .......... .......... .......... 79.8M
  8050K .......... .......... .......... .......... ..........  111M
  8100K .......... .......... .......... .......... ..........  150M
  8150K .......... .......... .......... .......... .......... 94.0M
  8200K .......... .......... .......... .......... ..........  112M
  8250K .......... .......... .......... .......... ..........  123M
  8300K .......... .......... .......... .......... ..........  130M
  8350K .......... .......... .......... .......... ..........  237M
  8400K .......... .......... .......... .......... ..........  386M
  8450K .......... .......... .......... .......... ..........  298M
  8500K .......... .......... .......... .......... ..........  243M
  8550K .......... .......... .......... .......... ..........  344M
  8600K .......... .......... .......... .......... .......... 42.7M
  8650K .......... .......... .......... .......... .......... 3.22M
  8700K .......... .......... .......... .......... .......... 99.3M
  8750K .......... .......... .......... .......... ..........  143M
  8800K .......... .......... .......... .......... ..........  290M
  8850K .......... .......... .......... .......... ..........  357M
  8900K .......... .......... .......... .......... ..........  365M
  8950K .......... .......... .......... .......... .......... 6.08M
  9000K .......... .......... .......... .......... ..........  257M
  9050K .......... .......... .......... .......... ..........  230M
  9100K .......... .......... .......... .......... ..........  397M
  9150K .......... .......... .......... .......... .......... 5.07M
  9200K .......... .......... .......... .......... ..........  118M
  9250K .......... .......... .......... .......... ..........  102M
  9300K .......... .......... .......... .......... .......... 85.9M
  9350K .......... .......... .......... .......... ..........  136M
  9400K .......... .......... .......... .......... ..........  135M
  9450K .......... .......... .......... .......... ..........  160M
  9500K .......... .......... .......... .......... .......... 14.8M
  9550K .......... .......... .......... .......... ..........  101M
  9600K .......... .......... .......... .......... .......... 18.5M
  9650K .......... .......... .......... .......... .......... 10.4M
  9700K .......... .......... .......... .......... .......... 8.52M
  9750K .......... .......... .......... .......... .......... 2.02M
  9800K .......... .......... .......... .......... ..........  102M
  9850K .......... .......... .......... .......... .......... 70.5M
  9900K .......... .......... .......... .......... .......... 5.20M
  9950K .......... .......... .......... .......... .......... 9.91M
 10000K .......... .......... .......... .......... .......... 8.08M
 10050K .......... .......... .......... .......... .......... 6.00M
 10100K .......... .......... .......... .......... .......... 12.7M
 10150K .......... .......... .......... .......... .......... 10.4M
 10200K .......... .......... .......... .......... .......... 6.74M
 10250K .......... .......... .......... .......... .......... 9.15M
 10300K .......... .......... .......... .......... .......... 4.20M
 10350K .......... .......... .......... .......... .......... 10.5M
 10400K .......... .......... .......... .......... .......... 9.42M
 10450K .......... .......... .......... .......... .......... 8.03M
 10500K .......... .......... .......... .......... .......... 99.6M
 10550K .......... ......                                       154M=0.6s

2025-04-04 17:13:22 (17.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819764]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gez1wp2r'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_jr8a5b2'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20250404171350 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20250404171350 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.0 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.13 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BME280_v2
Library Manager: BME280@0.0.0+20250404171405 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing finitespace/BME280 @ ~3.0.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature@0.0.0+20250404171407 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/AHT10_v2
Library Manager: AHT10@0.0.0+20250404171407 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing enjoyneering/AHT10 @ ~1.1.0
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AHT10@1.1.0 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 640ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1950 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202662 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 160MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 59 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- usermod_v2_rotary_encoder_ui_ALT
|-- sensors_to_mqtt
|-- BME280_v2
|-- Internal_Temperature_v2
|-- AHT10_v2
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib03f/sensors_to_mqtt/sensors_to_mqtt.cpp.o
In file included from usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1777:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1777 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void Segment::setPixelColor(int, uint32_t) const':
wled00/FX_fcn.cpp:871:32: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
  871 |               if (unsigned(x0) >= vW || unsigned(y0) >= vH) {
      |                   ~~~~~~~~~~~~~^~~~~
wled00/FX_fcn.cpp:871:54: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
  871 |               if (unsigned(x0) >= vW || unsigned(y0) >= vH) {
      |                                         ~~~~~~~~~~~~~^~~~~
wled00/FX_fcn.cpp: In member function 'void WS2812FX::finalizeInit()':
wled00/FX_fcn.cpp:1498:18: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'unsigned int'} [-Wsign-compare]
 1498 |   for (int i=0; i<BusManager::getNumBusses(); i++) {
      |                 ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
wled00/FXparticleSystem.cpp: In member function 'void ParticleSystem1D::collideParticles(PSparticle1D&, const PSparticleFlags1D&, PSparticle1D&, const PSparticleFlags1D&, int32_t, int32_t, int32_t)':
