Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_MULTI_RELAY -D MULTI_RELAY_EXTERNALS='"true,true,true,false"'
  2650K .......... .......... .......... .......... .......... 33% 78.0M 0s
  2700K .......... .......... .......... .......... .......... 33% 57.4M 0s
  2750K .......... .......... .......... .......... .......... 34% 53.2M 0s
  2800K .......... .......... .......... .......... .......... 34% 70.0M 0s
  2850K .......... .......... .......... .......... .......... 35% 55.3M 0s
  2900K .......... .......... .......... .......... .......... 36%  117M 0s
  2950K .......... .......... .......... .......... .......... 36% 94.9M 0s
  3000K .......... .......... .......... .......... .......... 37%  122M 0s
  3050K .......... .......... .......... .......... .......... 37% 33.8M 0s
  3100K .......... .......... .......... .......... .......... 38%  117M 0s
  3150K .......... .......... .......... .......... .......... 39%  125M 0s
  3200K .......... .......... .......... .......... .......... 39%  123M 0s
  3250K .......... .......... .......... .......... .......... 40% 57.5M 0s
  3300K .......... .......... .......... .......... .......... 41% 76.1M 0s
  3350K .......... .......... .......... .......... .......... 41%  129M 0s
  3400K .......... .......... .......... .......... .......... 42% 60.3M 0s
  3450K .......... .......... .......... .......... .......... 42% 75.7M 0s
  3500K .......... .......... .......... .......... .......... 43%  125M 0s
  3550K .......... .......... .......... .......... .......... 44% 63.5M 0s
  3600K .......... .......... .......... .......... .......... 44% 61.1M 0s
  3650K .......... .......... .......... .......... .......... 45%  107M 0s
  3700K .......... .......... .......... .......... .......... 45% 96.8M 0s
  3750K .......... .......... .......... .......... .......... 46% 52.6M 0s
  3800K .......... .......... .......... .......... .......... 47% 82.2M 0s
  3850K .......... .......... .......... .......... .......... 47%  122M 0s
  3900K .......... .......... .......... .......... .......... 48% 70.2M 0s
  3950K .......... .......... .......... .......... .......... 48% 90.3M 0s
  4000K .......... .......... .......... .......... .......... 49% 83.3M 0s
  4050K .......... .......... .......... .......... .......... 50% 57.3M 0s
  4100K .......... .......... .......... .......... .......... 50% 60.3M 0s
  4150K .......... .......... .......... .......... .......... 51%  123M 0s
  4200K .......... .......... .......... .......... .......... 52%  121M 0s
  4250K .......... .......... .......... .......... .......... 52%  104M 0s
  4300K .......... .......... .......... .......... .......... 53% 46.5M 0s
  4350K .......... .......... .......... .......... .......... 53% 88.3M 0s
  4400K .......... .......... .......... .......... .......... 54%  129M 0s
  4450K .......... .......... .......... .......... .......... 55% 93.6M 0s
  4500K .......... .......... .......... .......... .......... 55%  112M 0s
  4550K .......... .......... .......... .......... .......... 56%  123M 0s
  4600K .......... .......... .......... .......... .......... 56%  127M 0s
  4650K .......... .......... .......... .......... .......... 57%  129M 0s
  4700K .......... .......... .......... .......... .......... 58%  123M 0s
  4750K .......... .......... .......... .......... .......... 58%  132M 0s
  4800K .......... .......... .......... .......... .......... 59%  123M 0s
  4850K .......... .......... .......... .......... .......... 60% 85.1M 0s
  4900K .......... .......... .......... .......... .......... 60% 93.4M 0s
  4950K .......... .......... .......... .......... .......... 61%  128M 0s
  5000K .......... .......... .......... .......... .......... 61%  131M 0s
  5050K .......... .......... .......... .......... .......... 62%  118M 0s
  5100K .......... .......... .......... .......... .......... 63%  127M 0s
  5150K .......... .......... .......... .......... .......... 63%  120M 0s
  5200K .......... .......... .......... .......... .......... 64%  130M 0s
  5250K .......... .......... .......... .......... .......... 64%  131M 0s
  5300K .......... .......... .......... .......... .......... 65%  111M 0s
  5350K .......... .......... .......... .......... .......... 66%  125M 0s
  5400K .......... .......... .......... .......... .......... 66%  117M 0s
  5450K .......... .......... .......... .......... .......... 67% 75.0M 0s
  5500K .......... .......... .......... .......... .......... 67%  121M 0s
  5550K .......... .......... .......... .......... .......... 68%  126M 0s
  5600K .......... .......... .......... .......... .......... 69%  128M 0s
  5650K .......... .......... .......... .......... .......... 69%  130M 0s
  5700K .......... .......... .......... .......... .......... 70%  127M 0s
  5750K .......... .......... .......... .......... .......... 71%  103M 0s
  5800K .......... .......... .......... .......... .......... 71%  124M 0s
  5850K .......... .......... .......... .......... .......... 72%  134M 0s
  5900K .......... .......... .......... .......... .......... 72%  113M 0s
  5950K .......... .......... .......... .......... .......... 73% 67.0M 0s
  6000K .......... .......... .......... .......... .......... 74%  109M 0s
  6050K .......... .......... .......... .......... .......... 74% 87.4M 0s
  6100K .......... .......... .......... .......... .......... 75%  105M 0s
  6150K .......... .......... .......... .......... .......... 75%  120M 0s
  6200K .......... .......... .......... .......... .......... 76%  120M 0s
  6250K .......... .......... .......... .......... .......... 77%  132M 0s
  6300K .......... .......... .......... .......... .......... 77%  124M 0s
  6350K .......... .......... .......... .......... .......... 78%  122M 0s
  6400K .......... .......... .......... .......... .......... 79%  127M 0s
  6450K .......... .......... .......... .......... .......... 79%  123M 0s
  6500K .......... .......... .......... .......... .......... 80%  124M 0s
  6550K .......... .......... .......... .......... .......... 80%  127M 0s
  6600K .......... .......... .......... .......... .......... 81%  130M 0s
  6650K .......... .......... .......... .......... .......... 82%  131M 0s
  6700K .......... .......... .......... .......... .......... 82% 95.6M 0s
  6750K .......... .......... .......... .......... .......... 83%  129M 0s
  6800K .......... .......... .......... .......... .......... 83%  114M 0s
  6850K .......... .......... .......... .......... .......... 84%  130M 0s
  6900K .......... .......... .......... .......... .......... 85%  130M 0s
  6950K .......... .......... .......... .......... .......... 85%  126M 0s
  7000K .......... .......... .......... .......... .......... 86%  126M 0s
  7050K .......... .......... .......... .......... .......... 86%  118M 0s
  7100K .......... .......... .......... .......... .......... 87%  129M 0s
  7150K .......... .......... .......... .......... .......... 88%  125M 0s
  7200K .......... .......... .......... .......... .......... 88%  119M 0s
  7250K .......... .......... .......... .......... .......... 89%  129M 0s
  7300K .......... .......... .......... .......... .......... 90%  101M 0s
  7350K .......... .......... .......... .......... .......... 90%  133M 0s
  7400K .......... .......... .......... .......... .......... 91%  119M 0s
  7450K .......... .......... .......... .......... .......... 91%  127M 0s
  7500K .......... .......... .......... .......... .......... 92%  127M 0s
  7550K .......... .......... .......... .......... .......... 93%  130M 0s
  7600K .......... .......... .......... .......... .......... 93%  111M 0s
  7650K .......... .......... .......... .......... .......... 94%  125M 0s
  7700K .......... .......... .......... .......... .......... 94%  119M 0s
  7750K .......... .......... .......... .......... .......... 95%  129M 0s
  7800K .......... .......... .......... .......... .......... 96% 89.7M 0s
  7850K .......... .......... .......... .......... .......... 96%  125M 0s
  7900K .......... .......... .......... .......... .......... 97%  121M 0s
  7950K .......... .......... .......... .......... .......... 97%  128M 0s
  8000K .......... .......... .......... .......... .......... 98%  122M 0s
  8050K .......... .......... .......... .......... .......... 99%  120M 0s
  8100K .......... .......... .......... .......... .......... 99%  127M 0s
  8150K .......... ....                                       100%  132M=0.1s

2026-06-22 23:28:28 (79.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8359947/8359947]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jp0zg8p_'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jp0zg8p_/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gpj6ky3_'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-45guvchg'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3or1q7xx'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k2dpqj68'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/MoonModules/WLED-AudioReactive-Usermod#171c0bbc2bc47e2c11ae203dd00beed82865df2b
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-58ie05r7'...
HEAD is now at 171c0bb Merge pull request #10 from netmindz/broadcast
Library Manager: wled-audioreactive@0.0.0+sha.171c0bb has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#56c867c
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uuu2rolw'...
HEAD is now at 56c867c revert changes for Hamming window
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 587ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8972 to 2169 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1238 to 627 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8099 to 2293 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123264 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37992 to 8929 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 189887 to 40854 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2521 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 229778 characters into wled00/html_settings.h
✓ Patched wled-audioreactive library.json to exclude .cpp from compilation
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- wled-audioreactive @ 0.0.0+sha.171c0bb
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- Update @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/lib8tion.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/noise.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/power_mgt.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:250:25: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   [[maybe_unused]] bool sameColor = false;
                         ^
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:307:25: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   [[maybe_unused]] bool sameColor = false;
                         ^
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
wled00/cfg.cpp:495:9: error: 'mqttEnabled' was not declared in this scope
   CJSON(mqttEnabled, if_mqtt["en"]);
         ^
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp:496:21: error: 'mqttServer' was not declared in this scope
   getStringFromJson(mqttServer, if_mqtt[F("broker")], 33);
                     ^
wled00/cfg.cpp:497:9: error: 'mqttPort' was not declared in this scope
   CJSON(mqttPort, if_mqtt["port"]); // 1883
         ^
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp:498:21: error: 'mqttUser' was not declared in this scope
   getStringFromJson(mqttUser, if_mqtt[F("user")], 41);
                     ^
wled00/cfg.cpp:499:21: error: 'mqttPass' was not declared in this scope
   getStringFromJson(mqttPass, if_mqtt["psk"], 65); //normally not present due to security
                     ^
wled00/cfg.cpp:500:21: error: 'mqttClientID' was not declared in this scope
   getStringFromJson(mqttClientID, if_mqtt[F("cid")], 41);
                     ^
wled00/cfg.cpp:502:21: error: 'mqttDeviceTopic' was not declared in this scope
   getStringFromJson(mqttDeviceTopic, if_mqtt[F("topics")][F("device")], 33); // "wled/test"
                     ^
wled00/cfg.cpp:503:21: error: 'mqttGroupTopic' was not declared in this scope
   getStringFromJson(mqttGroupTopic, if_mqtt[F("topics")][F("group")], 33); // ""
                     ^
wled00/cfg.cpp:504:9: error: 'retainMqttMsg' was not declared in this scope
   CJSON(retainMqttMsg, if_mqtt[F("rtn")]);
         ^
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp: In function 'void serializeConfig()':
