Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX_INPUT -D WLED_ENABLE_DMX
  1750K .......... .......... .......... .......... .......... 73.6M
  1800K .......... .......... .......... .......... .......... 94.5M
  1850K .......... .......... .......... .......... .......... 94.5M
  1900K .......... .......... .......... .......... ..........  106M
  1950K .......... .......... .......... .......... ..........  107M
  2000K .......... .......... .......... .......... ..........  106M
  2050K .......... .......... .......... .......... ..........  108M
  2100K .......... .......... .......... .......... .......... 11.7M
  2150K .......... .......... .......... .......... .......... 89.1M
  2200K .......... .......... .......... .......... .......... 97.3M
  2250K .......... .......... .......... .......... ..........  108M
  2300K .......... .......... .......... .......... .......... 93.2M
  2350K .......... .......... .......... .......... ..........  106M
  2400K .......... .......... .......... .......... ..........  105M
  2450K .......... .......... .......... .......... ..........  109M
  2500K .......... .......... .......... .......... ..........  105M
  2550K .......... .......... .......... .......... ..........  104M
  2600K .......... .......... .......... .......... .......... 2.88M
  2650K .......... .......... .......... .......... .......... 73.6M
  2700K .......... .......... .......... .......... .......... 88.0M
  2750K .......... .......... .......... .......... .......... 96.4M
  2800K .......... .......... .......... .......... .......... 92.8M
  2850K .......... .......... .......... .......... ..........  104M
  2900K .......... .......... .......... .......... .......... 93.1M
  2950K .......... .......... .......... .......... ..........  108M
  3000K .......... .......... .......... .......... ..........  106M
  3050K .......... .......... .......... .......... ..........  100M
  3100K .......... .......... .......... .......... ..........  109M
  3150K .......... .......... .......... .......... ..........  106M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... ..........  105M
  3300K .......... .......... .......... .......... ..........  109M
  3350K .......... .......... .......... .......... ..........  106M
  3400K .......... .......... .......... .......... ..........  108M
  3450K .......... .......... .......... .......... .......... 1.60M
  3500K .......... .......... .......... .......... .......... 78.0M
  3550K .......... .......... .......... .......... .......... 93.3M
  3600K .......... .......... .......... .......... .......... 99.0M
  3650K .......... .......... .......... .......... .......... 94.6M
  3700K .......... .......... .......... .......... .......... 94.4M
  3750K .......... .......... .......... .......... ..........  100M
  3800K .......... .......... .......... .......... .......... 96.2M
  3850K .......... .......... .......... .......... .......... 95.1M
  3900K .......... .......... .......... .......... ..........  105M
  3950K .......... .......... .......... .......... ..........  105M
  4000K .......... .......... .......... .......... ..........  107M
  4050K .......... .......... .......... .......... ..........  102M
  4100K .......... .......... .......... .......... ..........  105M
  4150K .......... .......... .......... .......... ..........  106M
  4200K .......... .......... .......... .......... ..........  104M
  4250K .......... .......... .......... .......... ..........  106M
  4300K .......... .......... .......... .......... ..........  105M
  4350K .......... .......... .......... .......... ..........  106M
  4400K .......... .......... .......... .......... ..........  104M
  4450K .......... .......... .......... .......... ..........  108M
  4500K .......... .......... .......... .......... ..........  102M
  4550K .......... .......... .......... .......... ..........  107M
  4600K .......... .......... .......... .......... .......... 2.56M
  4650K .......... .......... .......... .......... .......... 97.8M
  4700K .......... .......... .......... .......... .......... 90.1M
  4750K .......... .......... .......... .......... .......... 89.7M
  4800K .......... .......... .......... .......... .......... 97.6M
  4850K .......... .......... .......... .......... .......... 96.4M
  4900K .......... .......... .......... .......... .......... 84.3M
  4950K .......... .......... .......... .......... .......... 98.4M
  5000K .......... .......... .......... .......... ..........  108M
  5050K .......... .......... .......... .......... ..........  103M
  5100K .......... .......... .......... .......... ..........  107M
  5150K .......... .......... .......... .......... ..........  107M
  5200K .......... .......... .......... .......... ..........  109M
  5250K .......... .......... .......... .......... ..........  108M
  5300K .......... .......... .......... .......... ..........  106M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... ..........  106M
  5450K .......... .......... .......... .......... .......... 3.85M
  5500K .......... .......... .......... .......... .......... 78.6M
  5550K .......... .......... .......... .......... .......... 84.1M
  5600K .......... .......... .......... .......... .......... 82.5M
  5650K .......... .......... .......... .......... .......... 94.8M
  5700K .......... .......... .......... .......... ..........  108M
  5750K .......... .......... .......... .......... ..........  107M
  5800K .......... .......... .......... .......... ..........  107M
  5850K .......... .......... .......... .......... ..........  105M
  5900K .......... .......... .......... .......... ..........  107M
  5950K .......... .......... .......... .......... ..........  111M
  6000K .......... .......... .......... .......... .......... 97.7M
  6050K .......... .......... .......... .......... ..........  105M
  6100K .......... .......... .......... .......... .......... 6.98M
  6150K .......... .......... .......... .......... .......... 3.93M
  6200K .......... .......... .......... .......... .......... 92.4M
  6250K .......... .......... .......... .......... .......... 92.2M
  6300K .......... .......... .......... .......... ..........  101M
  6350K .......... .......... .......... .......... ..........  108M
  6400K .......... .......... .......... .......... ..........  102M
  6450K .......... .......... .......... .......... .......... 8.42M
  6500K .......... .......... .......... .......... .......... 74.6M
  6550K .......... .......... .......... .......... .......... 95.3M
  6600K .......... .......... .......... .......... ..........  106M
  6650K .......... .......... .......... .......... ..........  107M
  6700K .......... .......... .......... .......... .......... 3.45M
  6750K .......... .......... .......... .......... .......... 73.8M
  6800K .......... .......... .......... .......... .......... 93.0M
  6850K .......... .......... .......... .......... ..........  103M
  6900K .......... .......... .......... .......... .......... 97.7M
  6950K .......... .......... .......... .......... ..........  108M
  7000K .......... .......... .......... .......... ..........  106M
  7050K .......... .......... .......... .......... .......... 99.5M
  7100K .......... .......... .......... .......... .......... 8.85M
  7150K .......... .......... .......... .......... .......... 7.32M
  7200K .......... .......... .......... .......... .......... 2.93M
  7250K .......... .......... .......... .......... .......... 94.7M
  7300K .......... .......... .......... .......... .......... 6.32M
  7350K .......... .......... .......... .......... .......... 10.7M
  7400K .......... .......... .......... .......... .......... 9.30M
  7450K .......... .......... .......... .......... .......... 5.38M
  7500K .......... .......... .......... .......... .......... 24.3M
  7550K .......... .......... .......... .......... .......... 10.7M
  7600K .......... .......... .......... .......... .......... 6.91M
  7650K .......... .......... .......... .......... .......... 7.80M
  7700K .......... .......... .......... .......... .......... 13.0M
  7750K .......... .......... .......... .......... .......... 6.25M
  7800K .......... .......... .......... .......... .......... 6.44M
  7850K .......... .......... .......... .......... .......... 8.70M
  7900K .......... .......... .......... .......... .......... 17.7M
  7950K .......... .......... .                                21.0M=0.4s

2024-12-13 09:38:13 (19.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8163245]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 5s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
