Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D USERMOD_MULTI_RELAY
  3450K .......... .......... .......... .......... ..........  328M
  3500K .......... .......... .......... .......... .......... 1.95M
  3550K .......... .......... .......... .......... .......... 94.9M
  3600K .......... .......... .......... .......... ..........  221M
  3650K .......... .......... .......... .......... ..........  306M
  3700K .......... .......... .......... .......... ..........  395M
  3750K .......... .......... .......... .......... .......... 1.95M
  3800K .......... .......... .......... .......... ..........  119M
  3850K .......... .......... .......... .......... ..........  197M
  3900K .......... .......... .......... .......... ..........  434M
  3950K .......... .......... .......... .......... .......... 2.00M
  4000K .......... .......... .......... .......... .......... 83.2M
  4050K .......... .......... .......... .......... ..........  138M
  4100K .......... .......... .......... .......... ..........  229M
  4150K .......... .......... .......... .......... ..........  222M
  4200K .......... .......... .......... .......... .......... 2.01M
  4250K .......... .......... .......... .......... ..........  114M
  4300K .......... .......... .......... .......... .......... 60.3M
  4350K .......... .......... .......... .......... ..........  320M
  4400K .......... .......... .......... .......... ..........  231M
  4450K .......... .......... .......... .......... .......... 2.02M
  4500K .......... .......... .......... .......... ..........  152M
  4550K .......... .......... .......... .......... .......... 64.9M
  4600K .......... .......... .......... .......... ..........  298M
  4650K .......... .......... .......... .......... ..........  167M
  4700K .......... .......... .......... .......... ..........  414M
  4750K .......... .......... .......... .......... .......... 2.02M
  4800K .......... .......... .......... .......... .......... 84.6M
  4850K .......... .......... .......... .......... .......... 99.8M
  4900K .......... .......... .......... .......... ..........  119M
  4950K .......... .......... .......... .......... ..........  363M
  5000K .......... .......... .......... .......... ..........  313M
  5050K .......... .......... .......... .......... .......... 2.04M
  5100K .......... .......... .......... .......... ..........  118M
  5150K .......... .......... .......... .......... .......... 76.5M
  5200K .......... .......... .......... .......... ..........  130M
  5250K .......... .......... .......... .......... ..........  222M
  5300K .......... .......... .......... .......... ..........  386M
  5350K .......... .......... .......... .......... .......... 2.05M
  5400K .......... .......... .......... .......... .......... 65.2M
  5450K .......... .......... .......... .......... ..........  189M
  5500K .......... .......... .......... .......... ..........  140M
  5550K .......... .......... .......... .......... ..........  201M
  5600K .......... .......... .......... .......... ..........  250M
  5650K .......... .......... .......... .......... .......... 2.06M
  5700K .......... .......... .......... .......... ..........  170M
  5750K .......... .......... .......... .......... .......... 63.2M
  5800K .......... .......... .......... .......... ..........  130M
  5850K .......... .......... .......... .......... ..........  183M
  5900K .......... .......... .......... .......... ..........  257M
  5950K .......... .......... .......... .......... ..........  372M
  6000K .......... .......... .......... .......... .......... 2.06M
  6050K .......... .......... .......... .......... .......... 78.2M
  6100K .......... .......... .......... .......... ..........  104M
  6150K .......... .......... .......... .......... ..........  147M
  6200K .......... .......... .......... .......... ..........  207M
  6250K .......... .......... .......... .......... ..........  263M
  6300K .......... .......... .......... .......... ..........  336M
  6350K .......... .......... .......... .......... .......... 2.05M
  6400K .......... .......... .......... .......... ..........  121M
  6450K .......... .......... .......... .......... ..........  114M
  6500K .......... .......... .......... .......... ..........  177M
  6550K .......... .......... .......... .......... ..........  113M
  6600K .......... .......... .......... .......... ..........  352M
  6650K .......... .......... .......... .......... ..........  358M
  6700K .......... .......... .......... .......... .......... 1.97M
  6750K .......... .......... .......... .......... ..........  270M
  6800K .......... .......... .......... .......... ..........  263M
  6850K .......... .......... .......... .......... ..........  279M
  6900K .......... .......... .......... .......... ..........  249M
  6950K .......... .......... .......... .......... ..........  270M
  7000K .......... .......... .......... .......... ..........  347M
  7050K .......... .......... .......... .......... ..........  392M
  7100K .......... .......... .......... .......... .......... 1.96M
  7150K .......... .......... .......... .......... ..........  374M
  7200K .......... .......... .......... .......... ..........  215M
  7250K .......... .......... .......... .......... ..........  293M
  7300K .......... .......... .......... .......... ..........  287M
  7350K .......... .......... .......... .......... ..........  141M
  7400K .......... .......... .......... .......... ..........  357M
  7450K .......... .......... .......... .......... ..........  400M
  7500K .......... .......... .......... .......... .......... 2.01M
  7550K .......... .......... .......... .......... ..........  186M
  7600K .......... .......... .......... .......... ..........  163M
  7650K .......... .......... .......... .......... ..........  295M
  7700K .......... .......... .......... .......... ..........  316M
  7750K .......... .......... .......... .......... ..........  207M
  7800K .......... .......... .......... .......... ..........  139M
  7850K .......... .......... .......... .......... ..........  368M
  7900K .......... .......... .......... .......... .......... 2.04M
  7950K .......... .......... .......... .......... ..........  152M
  8000K .......... .......... .......... .......... ..........  150M
  8050K .......... .......... .......... .......... ..........  260M
  8100K .......... .......... .......... .......... ..........  168M
  8150K .......... .......... .......... .......... ..........  286M
  8200K .......... .......... .......... .......... ..........  267M
  8250K .......... .......... .......... .......... ..........  193M
  8300K .......... .......... .......... .......... ..........  215M
  8350K .......... .......... .......... .......... .......... 2.06M
  8400K .......... .......... .......... .......... ..........  127M
  8450K .......... .......... .......... .......... ..........  141M
  8500K .......... .......... .......... .......... ..........  272M
  8550K .......... .......... .......... .......... ..........  157M
  8600K .......... .......... .......... .......... ..........  223M
  8650K .......... .......... .......... .......... ..........  346M
  8700K .......... .......... .......... .......... ..........  219M
  8750K .......... .......... .......... .......... ..........  347M
  8800K .......... .......... .......... .......... .......... 2.06M
  8850K .......... .......... .......... .......... ..........  203M
  8900K .......... .......... .......... .......... ..........  286M
  8950K .......... .......... .......... .......... .......... 90.7M
  9000K .......... .......... .......... .......... ..........  220M
  9050K .......... .......... .......... .......... ..........  109M
  9100K .......... .......... .......... .......... ..........  344M
  9150K .......... .......... .......... .......... ..........  358M
  9200K .......... .......... .......... .......... ..........  267M
  9250K .......... .......... .......... .......... ..........  345M
  9300K .......... .......... .......... .......... .......... 2.08M
  9350K .......... .......... .......... .......... ..........  209M
  9400K .......... .......... .......... .......... .......... 93.4M
  9450K .......... .......... .......... .......... ..........  173M
  9500K .......... .......... .......... .......... ..........  267M
  9550K .......... .......... .......... .......... ..........  171M
  9600K .......... .......... .......... .......... ..........  180M
  9650K .......... .......... .......... .......... ..........  330M
  9700K .......... .......... .......... .......... ..........  157M
  9750K .......... .......... .......... .......... ..........  360M
  9800K .......... .......... .......... .......... ..........  172M
  9850K .......... .......... .......... .......... .......... 2.10M
  9900K .......... .......... .......... .......... ..........  122M
  9950K .......... .......... .......... .......... ..........  123M
 10000K .......... .......... .......... .......... ..........  218M
 10050K .......... .......... .......... .......... ..........  255M
 10100K .......... .......... .......... .......... ..........  249M
 10150K .......... .......... .......... .......... ..........  162M
 10200K .......... .......... .......... .......... ..........  255M
 10250K .......... .......... .......... .......... ..........  274M
 10300K .......... .......... .......... .......... ..........  275M
 10350K .......... .......... .......... .......... .......... 2.09M
 10400K .......... .......... .......... .......... ..........  335M
 10450K .......... .......... .......... ........               104M=1.3s

2025-09-15 00:26:56 (7.59 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10740010]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ai06_r4i'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ai06_r4i/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kj5q89fs'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-egnisde6'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a0i2f674'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ndnov34_'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 687ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 40663 to 8924 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4906 to 1949 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201622 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175307 to 44905 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libfad/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1138:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:894:23: warning: unused variable 'nowS' [-Wunused-variable]
   const unsigned long nowS = now/1000;
                       ^
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
