Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = seeed_xiao_esp32s3
custom_usermods =  BRIGHTNESS_FOLLOW_SUN
Hacks to apply:

--2025-08-01 18:31:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-01 18:31:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10837766 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
  7350K .......... .......... .......... .......... .......... 69%  147M 0s
  7400K .......... .......... .......... .......... .......... 70%  158M 0s
  7450K .......... .......... .......... .......... .......... 70%  161M 0s
  7500K .......... .......... .......... .......... .......... 71%  149M 0s
  7550K .......... .......... .......... .......... .......... 71%  161M 0s
  7600K .......... .......... .......... .......... .......... 72%  161M 0s
  7650K .......... .......... .......... .......... .......... 72%  143M 0s
  7700K .......... .......... .......... .......... .......... 73%  155M 0s
  7750K .......... .......... .......... .......... .......... 73%  157M 0s
  7800K .......... .......... .......... .......... .......... 74%  142M 0s
  7850K .......... .......... .......... .......... .......... 74%  163M 0s
  7900K .......... .......... .......... .......... .......... 75%  153M 0s
  7950K .......... .......... .......... .......... .......... 75%  140M 0s
  8000K .......... .......... .......... .......... .......... 76%  150M 0s
  8050K .......... .......... .......... .......... .......... 76%  164M 0s
  8100K .......... .......... .......... .......... .......... 77%  145M 0s
  8150K .......... .......... .......... .......... .......... 77%  159M 0s
  8200K .......... .......... .......... .......... .......... 77%  150M 0s
  8250K .......... .......... .......... .......... .......... 78%  159M 0s
  8300K .......... .......... .......... .......... .......... 78%  141M 0s
  8350K .......... .......... .......... .......... .......... 79%  152M 0s
  8400K .......... .......... .......... .......... .......... 79%  148M 0s
  8450K .......... .......... .......... .......... .......... 80%  150M 0s
  8500K .......... .......... .......... .......... .......... 80%  150M 0s
  8550K .......... .......... .......... .......... .......... 81%  156M 0s
  8600K .......... .......... .......... .......... .......... 81%  141M 0s
  8650K .......... .......... .......... .......... .......... 82%  159M 0s
  8700K .......... .......... .......... .......... .......... 82%  161M 0s
  8750K .......... .......... .......... .......... .......... 83%  145M 0s
  8800K .......... .......... .......... .......... .......... 83%  164M 0s
  8850K .......... .......... .......... .......... .......... 84%  162M 0s
  8900K .......... .......... .......... .......... .......... 84%  142M 0s
  8950K .......... .......... .......... .......... .......... 85%  156M 0s
  9000K .......... .......... .......... .......... .......... 85%  154M 0s
  9050K .......... .......... .......... .......... .......... 85%  151M 0s
  9100K .......... .......... .......... .......... .......... 86%  160M 0s
  9150K .......... .......... .......... .......... .......... 86%  160M 0s
  9200K .......... .......... .......... .......... .......... 87%  151M 0s
  9250K .......... .......... .......... .......... .......... 87%  159M 0s
  9300K .......... .......... .......... .......... .......... 88%  161M 0s
  9350K .......... .......... .......... .......... .......... 88%  162M 0s
  9400K .......... .......... .......... .......... .......... 89%  144M 0s
  9450K .......... .......... .......... .......... .......... 89%  160M 0s
  9500K .......... .......... .......... .......... .......... 90%  159M 0s
  9550K .......... .......... .......... .......... .......... 90%  145M 0s
  9600K .......... .......... .......... .......... .......... 91%  163M 0s
  9650K .......... .......... .......... .......... .......... 91%  160M 0s
  9700K .......... .......... .......... .......... .......... 92%  149M 0s
  9750K .......... .......... .......... .......... .......... 92%  161M 0s
  9800K .......... .......... .......... .......... .......... 93%  163M 0s
  9850K .......... .......... .......... .......... .......... 93%  150M 0s
  9900K .......... .......... .......... .......... .......... 94%  159M 0s
  9950K .......... .......... .......... .......... .......... 94%  162M 0s
 10000K .......... .......... .......... .......... .......... 94%  150M 0s
 10050K .......... .......... .......... .......... .......... 95%  161M 0s
 10100K .......... .......... .......... .......... .......... 95%  159M 0s
 10150K .......... .......... .......... .......... .......... 96%  162M 0s
 10200K .......... .......... .......... .......... .......... 96%  147M 0s
 10250K .......... .......... .......... .......... .......... 97%  160M 0s
 10300K .......... .......... .......... .......... .......... 97%  162M 0s
 10350K .......... .......... .......... .......... .......... 98%  152M 0s
 10400K .......... .......... .......... .......... .......... 98%  164M 0s
 10450K .......... .......... .......... .......... .......... 99%  163M 0s
 10500K .......... .......... .......... .......... .......... 99%  149M 0s
 10550K .......... .......... .......... ...                  100%  164M=0.2s

2025-08-01 18:31:38 (57.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10837766/10837766]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: seeed_xiao_esp32s3; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.6.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Downloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 165.9 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.6.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (314 kB)
Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (445 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.6.0 bitstring-4.3.1 cffi-1.17.1 cryptography-45.0.5 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.22 reedsolo-1.7.0 six-1.17.0
Cleaning...
Tool Manager: tool-esptoolpy@2.40900.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yv8s9djx'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tufyuhgl'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'seeed_xiao_esp32s3'
========================= [FAILED] Took 28.81 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:28.808
==================== 1 failed, 0 succeeded in 00:00:28.808 ====================
Processing custom_build (board: seeed_xiao_esp32s3; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'seeed_xiao_esp32s3'
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.313
==================== 1 failed, 0 succeeded in 00:00:00.313 ====================
