Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive Temperature DHT four_line_display ping_pong_clock word_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Animated_Staircase multi_relay PIR_sensor_switch BME280 RTC rgb-rotary-encoder seven_segment_display seven_segment_display_reloaded Internal_Temperature sht BME68X VL53L0X_gestures AHT10 stairway_wipe_basic pov_display
Hacks to apply:

--2025-11-14 08:11:46--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... ..........  141M
  1950K .......... .......... .......... .......... ..........  150M
  2000K .......... .......... .......... .......... ..........  154M
  2050K .......... .......... .......... .......... ..........  148M
  2100K .......... .......... .......... .......... ..........  165M
  2150K .......... .......... .......... .......... ..........  156M
  2200K .......... .......... .......... .......... .......... 4.39M
  2250K .......... .......... .......... .......... ..........  117M
  2300K .......... .......... .......... .......... .......... 84.4M
  2350K .......... .......... .......... .......... ..........  139M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  144M
  2550K .......... .......... .......... .......... .......... 38.0M
  2600K .......... .......... .......... .......... ..........  114M
  2650K .......... .......... .......... .......... .......... 51.9M
  2700K .......... .......... .......... .......... .......... 66.6M
  2750K .......... .......... .......... .......... ..........  145M
  2800K .......... .......... .......... .......... ..........  107M
  2850K .......... .......... .......... .......... ..........  122M
  2900K .......... .......... .......... .......... ..........  107M
  2950K .......... .......... .......... .......... ..........  113M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  152M
  3100K .......... .......... .......... .......... ..........  102M
  3150K .......... .......... .......... .......... .......... 98.3M
  3200K .......... .......... .......... .......... ..........  147M
  3250K .......... .......... .......... .......... .......... 22.2M
  3300K .......... .......... .......... .......... .......... 80.7M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... .......... 28.4M
  3450K .......... .......... .......... .......... .......... 9.47M
  3500K .......... .......... .......... .......... .......... 54.7M
  3550K .......... .......... .......... .......... .......... 56.0M
  3600K .......... .......... .......... .......... .......... 24.8M
  3650K .......... .......... .......... .......... .......... 7.12M
  3700K .......... .......... .......... .......... .......... 58.1M
  3750K .......... .......... .......... .......... ..........  119M
  3800K .......... .......... .......... .......... .......... 6.56M
  3850K .......... .......... .......... .......... .......... 3.05M
  3900K .......... .......... .......... .......... ..........  112M
  3950K .......... .......... .......... .......... ..........  147M
  4000K .......... .......... .......... .......... ..........  162M
  4050K .......... .......... .......... .......... ..........  152M
  4100K .......... .......... .......... .......... ..........  161M
  4150K .......... .......... .......... .......... ..........  162M
  4200K .......... .......... .......... .......... ..........  151M
  4250K .......... .......... .......... .......... ..........  154M
  4300K .......... .......... .......... .......... .......... 14.6M
  4350K .......... .......... .......... .......... .......... 91.2M
  4400K .......... .......... .......... .......... .......... 1.99M
  4450K .......... .......... .......... .......... .......... 77.3M
  4500K .......... .......... .......... .......... ..........  141M
  4550K .......... .......... .......... .......... ..........  143M
  4600K .......... .......... .......... .......... ..........  155M
  4650K .......... .......... .......... .......... ..........  136M
  4700K .......... .......... .......... .......... ..........  142M
  4750K .......... .......... .......... .......... ..........  147M
  4800K .......... .......... .......... .......... ..........  159M
  4850K .......... .......... .......... .......... ..........  144M
  4900K .......... .......... .......... .......... ..........  161M
  4950K .......... .......... .......... .......... ..........  163M
  5000K .......... .......... .......... .......... ..........  121M
  5050K .......... .......... .......... .......... ..........  157M
  5100K .......... .......... .......... .......... ..........  160M
  5150K .......... .......... .......... .......... .......... 1.93M
  5200K .......... .......... .......... .......... ..........  134M
  5250K .......... .......... .......... .......... .......... 90.7M
  5300K .......... .......... .......... .......... ..........  149M
  5350K .......... .......... .......... .......... ..........  151M
  5400K .......... .......... .......... .......... ..........  135M
  5450K .......... .......... .......... .......... ..........  146M
  5500K .......... .......... .......... .......... ..........  149M
  5550K .......... .......... .......... .......... ..........  143M
  5600K .......... .......... .......... .......... ..........  148M
  5650K .......... .......... .......... .......... ..........  148M
  5700K .......... .......... .......... .......... ..........  136M
  5750K .......... .......... .......... .......... ..........  149M
  5800K .......... .......... .......... .......... ..........  145M
  5850K .......... .......... .......... .......... ..........  146M
  5900K .......... .......... .......... .......... ..........  149M
  5950K .......... .......... .......... .......... ..........  159M
  6000K .......... .......... .......... .......... .......... 1.36M
  6050K .......... .......... .......... .......... ..........  105M
  6100K .......... .......... .......... .......... ..........  131M
  6150K .......... .......... .......... .......... ..........  146M
  6200K .......... .......... .......... .......... ..........  151M
  6250K .......... .......... .......... .......... ..........  137M
  6300K .......... .......... .......... .......... ..........  151M
  6350K .......... .......... .......... .......... ..........  139M
  6400K .......... .......... .......... .......... ..........  156M
  6450K .......... .......... .......... .......... ..........  148M
  6500K .......... .......... .......... .......... ..........  145M
  6550K .......... .......... .......... .......... ..........  149M
  6600K .......... .......... .......... .......... ..........  156M
  6650K .......... .......... .......... .......... ..........  133M
  6700K .......... .......... .......... .......... ..........  153M
  6750K .......... .......... .......... .......... ..........  147M
  6800K .......... .......... .......... .......... ..........  156M
  6850K .......... .......... .......... .......... ..........  157M
  6900K .......... .......... .......... .......... ..........  160M
  6950K .......... .......... .......... .......... ..........  156M
  7000K .......... .......... .......... .......... ..........  162M
  7050K .......... .......... .......... .......... ..........  163M
  7100K .......... .......... .......... .......... .......... 2.00M
  7150K .......... .......... .......... .......... .......... 85.2M
  7200K .......... .......... .......... .......... .......... 91.2M
  7250K .......... .......... .......... .......... ..........  135M
  7300K .......... .......... .......... .......... ..........  139M
  7350K .......... .......... .......... .......... ..........  131M
  7400K .......... .......... .......... .......... ..........  140M
  7450K .......... .......... .......... .......... ..........  135M
  7500K .......... .......... .......... .......... ..........  135M
  7550K .......... .......... .......... .......... ..........  147M
  7600K .......... .......... .......... .......... ..........  123M
  7650K .......... .......... .......... .......... ..........  164M
  7700K .......... .......... .......... .......... ..........  160M
  7750K .......... .......... .......... .......... ..........  151M
  7800K .......... .......... .......... .......... ..........  161M
  7850K .......... .......... .......... .......... ..........  161M
  7900K .......... .......... .......... .......... ..........  161M
  7950K .......... .......... .......... .......... ..........  155M
  8000K .......... .......... .......... .......... .......... 3.45M
  8050K .......... .......... .......... .......... .......... 82.1M
  8100K .......... .......... .......... .......... .......... 84.6M
  8150K .......... .......... .......... .......... ..........  155M
  8200K .......... .......... .......... .......... ..........  131M
  8250K .......... .......... .......... .......... ..........  141M
  8300K .......... .......... .......... .......... ..........  120M
  8350K .......... .......... .......... .......... ..........  151M
  8400K .......... .......... .......... .......... ..........  151M
  8450K .......... .......... .......... .......... ..........  134M
  8500K .......... .......... .......... .......... ..........  145M
  8550K .......... .......... .......... .......... ..........  152M
  8600K .......... .......... .......... .......... .......... 10.8M
  8650K .......... .......... .......... .......... .......... 3.88M
  8700K .......... .......... .......... .......... ..........  100M
  8750K .......... .......... .......... .......... .......... 23.7M
  8800K .......... .......... .......... .......... .......... 65.8M
  8850K .......... .......... .......... .......... .......... 56.0M
  8900K .......... .......... .......... .......... ..........  139M
  8950K .......... .......... .......... .......... .......... 10.5M
  9000K .......... .......... .......... .......... .......... 53.0M
  9050K .......... .......... .......... .......... ..........  124M
  9100K .......... .......... .......... .......... ..........  142M
  9150K .......... .......... .......... .......... ..........  160M
  9200K .......... .......... .......... .......... .......... 2.62M
  9250K .......... .......... .......... .......... ..........  141M
  9300K .......... .......... .......... .......... ..........  118M
  9350K .......... .......... .......... .......... ..........  152M
  9400K .......... .......... .......... .......... ..........  118M
  9450K .......... .......... .......... .......... ..........  155M
  9500K .......... .......... .......... .......... ..........  150M
  9550K .......... .......... .......... .......... ..........  147M
  9600K .......... .......... .......... .......... ..........  153M
  9650K .......... .......... .......... .......... .......... 1.27M
  9700K .......... .......... .......... .......... ..........  102M
  9750K .......... .......... .......... .......... ..........  122M
  9800K .......... .......... .......... .......... ..........  145M
  9850K .......... .......... .......... .......... ..........  134M
  9900K .......... .......... .......... .......... ..........  157M
  9950K .......... .......... .......... .......... ..........  143M
 10000K .......... .......... .......... .......... ..........  148M
 10050K .......... .......... .......... .......... ..........  144M
 10100K .......... .......... .......... .......... ..........  151M
 10150K .......... .......... .......... .......... ..........  139M
 10200K .......... .......... .......... .......... ..........  146M
 10250K .......... .......... .......... .......... ..........  147M
 10300K .......... .......... .......... .......... ..........  136M
 10350K .......... .......... .......... .......... ..........  145M
 10400K .......... .......... .......... .......... ..........  161M
 10450K .......... .......... .......... .......... ..........  150M
 10500K .......... .......... .......... .......... ..........  163M
 10550K .......... .......... .......... .......... ..........  160M
 10600K .......... .......... .......... .......... ..........  155M
 10650K .......... .......... .......... .......... .......... 22.6M
 10700K .......... .......... .......... .......... .......... 12.0M
 10750K .......... .......... .......... .......... .......... 5.02M
 10800K .......... .......... .......... .......... .......... 2.28M
 10850K .......... .......... .......... .......... .......... 60.4M
 10900K .......... .......... .......... .......... .......... 11.5M
 10950K .......... .......... .......... .......... .......... 9.15M
 11000K .......... .......... .......... .......... .......... 7.24M
 11050K .......... .......... .......... .......... .......... 10.5M
 11100K .......... .......... .......... .......... .......... 6.91M
 11150K .......... .......... .......... .......... .......... 10.8M
 11200K .......... .......... .......... .......... .......... 8.53M
 11250K .......... .......... .......... .......... .......... 10.8M
 11300K .......... .......... .......... .......... .......... 7.41M
 11350K .......... .......... .......... .......... .......... 5.59M
 11400K .......... .......... .......... .......... .......... 9.95M
 11450K .......... .......... .......... .......... .......... 8.18M
 11500K .......... .......... .......... .......... .......... 8.97M
 11550K .......... .......... .......... .......... .......... 99.1M
 11600K .......... .                                            146M=0.6s

2025-11-14 08:11:47 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11890027]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3ukpp2v_'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ticnmet8'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-795sagvl'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ws_j6a4c'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 38.10 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:38.101
==================== 1 failed, 0 succeeded in 00:00:38.101 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.311
==================== 1 failed, 0 succeeded in 00:00:00.311 ====================
