Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=18,21 -D PIR_SENSOR_MAX_SENSORS=2
  2000K .......... .......... .......... .......... ..........  189M
  2050K .......... .......... .......... .......... .......... 69.3M
  2100K .......... .......... .......... .......... ..........  248M
  2150K .......... .......... .......... .......... ..........  157M
  2200K .......... .......... .......... .......... ..........  110M
  2250K .......... .......... .......... .......... ..........  295M
  2300K .......... .......... .......... .......... .......... 3.65M
  2350K .......... .......... .......... .......... ..........  179M
  2400K .......... .......... .......... .......... ..........  275M
  2450K .......... .......... .......... .......... ..........  221M
  2500K .......... .......... .......... .......... ..........  341M
  2550K .......... .......... .......... .......... ..........  325M
  2600K .......... .......... .......... .......... ..........  399M
  2650K .......... .......... .......... .......... ..........  364M
  2700K .......... .......... .......... .......... ..........  267M
  2750K .......... .......... .......... .......... ..........  390M
  2800K .......... .......... .......... .......... ..........  360M
  2850K .......... .......... .......... .......... ..........  283M
  2900K .......... .......... .......... .......... ..........  375M
  2950K .......... .......... .......... .......... ..........  358M
  3000K .......... .......... .......... .......... ..........  196M
  3050K .......... .......... .......... .......... ..........  318M
  3100K .......... .......... .......... .......... ..........  360M
  3150K .......... .......... .......... .......... ..........  387M
  3200K .......... .......... .......... .......... ..........  337M
  3250K .......... .......... .......... .......... .......... 3.64M
  3300K .......... .......... .......... .......... ..........  147M
  3350K .......... .......... .......... .......... .......... 51.5M
  3400K .......... .......... .......... .......... ..........  192M
  3450K .......... .......... .......... .......... ..........  354M
  3500K .......... .......... .......... .......... ..........  134M
  3550K .......... .......... .......... .......... ..........  157M
  3600K .......... .......... .......... .......... ..........  160M
  3650K .......... .......... .......... .......... ..........  149M
  3700K .......... .......... .......... .......... ..........  156M
  3750K .......... .......... .......... .......... ..........  157M
  3800K .......... .......... .......... .......... ..........  151M
  3850K .......... .......... .......... .......... ..........  155M
  3900K .......... .......... .......... .......... ..........  159M
  3950K .......... .......... .......... .......... ..........  158M
  4000K .......... .......... .......... .......... .......... 4.57M
  4050K .......... .......... .......... .......... ..........  103M
  4100K .......... .......... .......... .......... ..........  130M
  4150K .......... .......... .......... .......... ..........  158M
  4200K .......... .......... .......... .......... ..........  139M
  4250K .......... .......... .......... .......... ..........  154M
  4300K .......... .......... .......... .......... ..........  125M
  4350K .......... .......... .......... .......... ..........  130M
  4400K .......... .......... .......... .......... ..........  158M
  4450K .......... .......... .......... .......... ..........  159M
  4500K .......... .......... .......... .......... ..........  148M
  4550K .......... .......... .......... .......... ..........  155M
  4600K .......... .......... .......... .......... ..........  159M
  4650K .......... .......... .......... .......... ..........  352M
  4700K .......... .......... .......... .......... ..........  329M
  4750K .......... .......... .......... .......... ..........  344M
  4800K .......... .......... .......... .......... ..........  356M
  4850K .......... .......... .......... .......... ..........  391M
  4900K .......... .......... .......... .......... ..........  376M
  4950K .......... .......... .......... .......... ..........  350M
  5000K .......... .......... .......... .......... ..........  338M
  5050K .......... .......... .......... .......... ..........  288M
  5100K .......... .......... .......... .......... ..........  351M
  5150K .......... .......... .......... .......... ..........  372M
  5200K .......... .......... .......... .......... .......... 1.86M
  5250K .......... .......... .......... .......... .......... 74.4M
  5300K .......... .......... .......... .......... .......... 74.0M
  5350K .......... .......... .......... .......... ..........  307M
  5400K .......... .......... .......... .......... .......... 79.6M
  5450K .......... .......... .......... .......... .......... 68.5M
  5500K .......... .......... .......... .......... .......... 80.9M
  5550K .......... .......... .......... .......... ..........  130M
  5600K .......... .......... .......... .......... .......... 93.6M
  5650K .......... .......... .......... .......... ..........  103M
  5700K .......... .......... .......... .......... ..........  159M
  5750K .......... .......... .......... .......... ..........  178M
  5800K .......... .......... .......... .......... ..........  209M
  5850K .......... .......... .......... .......... ..........  159M
  5900K .......... .......... .......... .......... ..........  348M
  5950K .......... .......... .......... .......... ..........  260M
  6000K .......... .......... .......... .......... .......... 5.24M
  6050K .......... .......... .......... .......... .......... 4.01M
  6100K .......... .......... .......... .......... .......... 84.7M
  6150K .......... .......... .......... .......... .......... 69.5M
  6200K .......... .......... .......... .......... ..........  139M
  6250K .......... .......... .......... .......... ..........  254M
  6300K .......... .......... .......... .......... ..........  348M
  6350K .......... .......... .......... .......... ..........  237M
  6400K .......... .......... .......... .......... ..........  353M
  6450K .......... .......... .......... .......... ..........  356M
  6500K .......... .......... .......... .......... ..........  318M
  6550K .......... .......... .......... .......... ..........  254M
  6600K .......... .......... .......... .......... ..........  316M
  6650K .......... .......... .......... .......... ..........  388M
  6700K .......... .......... .......... .......... ..........  311M
  6750K .......... .......... .......... .......... ..........  323M
  6800K .......... .......... .......... .......... ..........  369M
  6850K .......... .......... .......... .......... ..........  378M
  6900K .......... .......... .......... .......... ..........  270M
  6950K .......... .......... .......... .......... ..........  290M
  7000K .......... .......... .......... .......... ..........  319M
  7050K .......... .......... .......... .......... ..........  432M
  7100K .......... .......... .......... .......... ..........  294M
  7150K .......... .......... .......... .......... .......... 2.01M
  7200K .......... .......... .......... .......... .......... 53.3M
  7250K .......... .......... .......... .......... .......... 54.9M
  7300K .......... .......... .......... .......... ..........  118M
  7350K .......... .......... .......... .......... ..........  129M
  7400K .......... .......... .......... .......... ..........  281M
  7450K .......... .......... .......... .......... ..........  309M
  7500K .......... .......... .......... .......... ..........  294M
  7550K .......... .......... .......... .......... ..........  367M
  7600K .......... .......... .......... .......... ..........  386M
  7650K .......... .......... .......... .......... ..........  357M
  7700K .......... .......... .......... .......... ..........  354M
  7750K .......... .......... .......... .......... ..........  342M
  7800K .......... .......... .......... .......... ..........  321M
  7850K .......... .......... .......... .......... ..........  309M
  7900K .......... .......... .......... .......... ..........  364M
  7950K .......... .......... .......... .......... ..........  370M
  8000K .......... .......... .......... .......... ..........  387M
  8050K .......... .......... .......... .......... .......... 2.65M
  8100K .......... .......... .......... .......... ..........  146M
  8150K .......... .......... .......... .......... ..........  126M
  8200K .......... .......... .......... .......... ..........  133M
  8250K .......... .......... .......... .......... ..........  317M
  8300K .......... .......... .......... .......... ..........  274M
  8350K .......... .......... .......... .......... ..........  330M
  8400K .......... .......... .......... .......... ..........  299M
  8450K .......... .......... .......... .......... ..........  367M
  8500K .......... .......... .......... .......... ..........  299M
  8550K .......... .......... .......... .......... ..........  299M
  8600K .......... .......... .......... .......... ..........  352M
  8650K .......... .......... .......... .......... .......... 10.8M
  8700K .......... .......... .......... .......... .......... 41.6M
  8750K .......... .......... .......... .......... .......... 4.40M
  8800K .......... .......... .......... .......... .......... 35.2M
  8850K .......... .......... .......... .......... ..........  161M
  8900K .......... .......... .......... .......... ..........  181M
  8950K .......... .......... .......... .......... ..........  226M
  9000K .......... .......... .......... .......... .......... 33.8M
  9050K .......... .......... .......... .......... .......... 11.9M
  9100K .......... .......... .......... .......... ..........  128M
  9150K .......... .......... .......... .......... ..........  160M
  9200K .......... .......... .......... .......... ..........  194M
  9250K .......... .......... .......... .......... .......... 2.77M
  9300K .......... .......... .......... .......... ..........  382M
  9350K .......... .......... .......... .......... ..........  228M
  9400K .......... .......... .......... .......... ..........  228M
  9450K .......... .......... .......... .......... ..........  275M
  9500K .......... .......... .......... .......... ..........  333M
  9550K .......... .......... .......... .......... ..........  416M
  9600K .......... .......... .......... .......... ..........  345M
  9650K .......... .......... .......... .......... ..........  300M
  9700K .......... .......... .......... .......... .......... 1.19M
  9750K .......... .......... .......... .......... ..........  240M
  9800K .......... .......... .......... .......... ..........  215M
  9850K .......... .......... .......... .......... ..........  249M
  9900K .......... .......... .......... .......... ..........  269M
  9950K .......... .......... .......... .......... ..........  301M
 10000K .......... .......... .......... .......... ..........  289M
 10050K .......... .......... .......... .......... ..........  285M
 10100K .......... .......... .......... .......... ..........  250M
 10150K .......... .......... .......... .......... ..........  360M
 10200K .......... .......... .......... .......... ..........  168M
 10250K .......... .......... .......... .......... ..........  362M
 10300K .......... .......... .......... .......... ..........  165M
 10350K .......... .......... .......... .......... ..........  319M
 10400K .......... .......... .......... .......... ..........  360M
 10450K .......... .......... .......... .......... ..........  233M
 10500K .......... .......... .......... .......... ..........  179M
 10550K .......... .......... .......... .......... ..........  357M
 10600K .......... .......... .......... .......... ..........  287M
 10650K .......... .......... .......... .......... ..........  209M
 10700K .......... .......... .......... .......... ..........  196M
 10750K .......... .......... .......... .......... .......... 8.60M
 10800K .......... .......... .......... .......... .......... 19.4M
 10850K .......... .......... .......... .......... .......... 8.41M
 10900K .......... .......... .......... .......... .......... 2.65M
 10950K .......... .......... .......... .......... ..........  131M
 11000K .......... .......... .......... .......... .......... 7.78M
 11050K .......... .......... .......... .......... .......... 10.7M
 11100K .......... .......... .......... .......... .......... 9.78M
 11150K .......... .......... .......... .......... .......... 10.8M
 11200K .......... .......... .......... .......... .......... 6.36M
 11250K .......... .......... .......... .......... .......... 21.1M
 11300K .......... .......... .......... .......... .......... 7.86M
 11350K .......... .......... .......... .......... .......... 15.2M
 11400K .......... .......... .......... .......... .......... 7.34M
 11450K .......... .......... .......... .......... .......... 9.53M
 11500K .......... .......... .......... .......... .......... 14.6M
 11550K .......... .......... .......... .......... .......... 6.58M
 11600K .......... .......... .......... .......... .......... 8.51M
 11650K .......... .......... .......... .......... .......... 35.6M
 11700K .......... .......... .......... .......... .......... 13.9M
 11750K .......... .......... .......... .......... .......... 23.6M
 11800K .......... .......... .......... .......... .......... 9.24M
 11850K .......... .......... .......... .......... .......... 12.3M
 11900K .......... .......... .......... .......... ..........  159M
 11950K .......... ......                                       165M=0.6s

2026-06-05 17:55:29 (21.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12253957]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7rhbfznt'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hxzvm7df'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mptserjr'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3odgn0pr'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ocp0jrzw'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 688ms

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5822 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246741 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.2-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.2-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 36.8 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 50.8 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.2
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20260605175612 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- PIR_sensor_switch
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libeaa/PIR_sensor_switch/PIR_sensor_switch.cpp.o
Compiling .pio/build/custom_build/lib3c1/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib3c1/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
