Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
build_flags = ${env:esp32_4MB_M.build_flags} -D WLED_ENABLE_HUB75MATRIX -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_INFRARED -D WLED_DISABLE_BROWNOUT_DET
lib_deps = ${env:esp32_4MB_M.lib_deps}
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
  2450K .......... .......... .......... .......... ..........  279M
  2500K .......... .......... .......... .......... ..........  343M
  2550K .......... .......... .......... .......... ..........  250M
  2600K .......... .......... .......... .......... .......... 1.85M
  2650K .......... .......... .......... .......... .......... 97.5M
  2700K .......... .......... .......... .......... ..........  121M
  2750K .......... .......... .......... .......... ..........  120M
  2800K .......... .......... .......... .......... ..........  134M
  2850K .......... .......... .......... .......... ..........  218M
  2900K .......... .......... .......... .......... ..........  361M
  2950K .......... .......... .......... .......... ..........  377M
  3000K .......... .......... .......... .......... ..........  238M
  3050K .......... .......... .......... .......... ..........  252M
  3100K .......... .......... .......... .......... ..........  323M
  3150K .......... .......... .......... .......... ..........  243M
  3200K .......... .......... .......... .......... ..........  326M
  3250K .......... .......... .......... .......... ..........  440M
  3300K .......... .......... .......... .......... ..........  368M
  3350K .......... .......... .......... .......... ..........  367M
  3400K .......... .......... .......... .......... ..........  356M
  3450K .......... .......... .......... .......... .......... 1.36M
  3500K .......... .......... .......... .......... ..........  101M
  3550K .......... .......... .......... .......... ..........  116M
  3600K .......... .......... .......... .......... ..........  134M
  3650K .......... .......... .......... .......... ..........  162M
  3700K .......... .......... .......... .......... ..........  274M
  3750K .......... .......... .......... .......... ..........  410M
  3800K .......... .......... .......... .......... ..........  301M
  3850K .......... .......... .......... .......... ..........  201M
  3900K .......... .......... .......... .......... ..........  336M
  3950K .......... .......... .......... .......... ..........  275M
  4000K .......... .......... .......... .......... ..........  372M
  4050K .......... .......... .......... .......... ..........  380M
  4100K .......... .......... .......... .......... ..........  276M
  4150K .......... .......... .......... .......... ..........  300M
  4200K .......... .......... .......... .......... ..........  192M
  4250K .......... .......... .......... .......... ..........  137M
  4300K .......... .......... .......... .......... ..........  156M
  4350K .......... .......... .......... .......... ..........  160M
  4400K .......... .......... .......... .......... ..........  162M
  4450K .......... .......... .......... .......... ..........  163M
  4500K .......... .......... .......... .......... ..........  154M
  4550K .......... .......... .......... .......... ..........  168M
  4600K .......... .......... .......... .......... .......... 1.79M
  4650K .......... .......... .......... .......... .......... 94.9M
  4700K .......... .......... .......... .......... ..........  119M
  4750K .......... .......... .......... .......... ..........  122M
  4800K .......... .......... .......... .......... ..........  259M
  4850K .......... .......... .......... .......... ..........  273M
  4900K .......... .......... .......... .......... ..........  234M
  4950K .......... .......... .......... .......... ..........  389M
  5000K .......... .......... .......... .......... ..........  377M
  5050K .......... .......... .......... .......... ..........  293M
  5100K .......... .......... .......... .......... ..........  253M
  5150K .......... .......... .......... .......... ..........  419M
  5200K .......... .......... .......... .......... ..........  363M
  5250K .......... .......... .......... .......... ..........  373M
  5300K .......... .......... .......... .......... ..........  283M
  5350K .......... .......... .......... .......... ..........  387M
  5400K .......... .......... .......... .......... ..........  322M
  5450K .......... .......... .......... .......... .......... 2.85M
  5500K .......... .......... .......... .......... .......... 93.9M
  5550K .......... .......... .......... .......... ..........  102M
  5600K .......... .......... .......... .......... ..........  124M
  5650K .......... .......... .......... .......... ..........  150M
  5700K .......... .......... .......... .......... ..........  108M
  5750K .......... .......... .......... .......... ..........  146M
  5800K .......... .......... .......... .......... ..........  320M
  5850K .......... .......... .......... .......... ..........  300M
  5900K .......... .......... .......... .......... ..........  367M
  5950K .......... .......... .......... .......... ..........  313M
  6000K .......... .......... .......... .......... ..........  350M
  6050K .......... .......... .......... .......... ..........  373M
  6100K .......... .......... .......... .......... .......... 5.52M
  6150K .......... .......... .......... .......... .......... 4.02M
  6200K .......... .......... .......... .......... .......... 74.9M
  6250K .......... .......... .......... .......... .......... 98.0M
  6300K .......... .......... .......... .......... ..........  120M
  6350K .......... .......... .......... .......... ..........  147M
  6400K .......... .......... .......... .......... ..........  257M
  6450K .......... .......... .......... .......... .......... 7.39M
  6500K .......... .......... .......... .......... ..........  101M
  6550K .......... .......... .......... .......... .......... 95.4M
  6600K .......... .......... .......... .......... ..........  130M
  6650K .......... .......... .......... .......... ..........  169M
  6700K .......... .......... .......... .......... .......... 4.59M
  6750K .......... .......... .......... .......... ..........  130M
  6800K .......... .......... .......... .......... ..........  104M
  6850K .......... .......... .......... .......... ..........  169M
  6900K .......... .......... .......... .......... ..........  272M
  6950K .......... .......... .......... .......... ..........  322M
  7000K .......... .......... .......... .......... ..........  342M
  7050K .......... .......... .......... .......... .......... 13.1M
  7100K .......... .......... .......... .......... .......... 8.82M
  7150K .......... .......... .......... .......... .......... 8.32M
  7200K .......... .......... .......... .......... .......... 2.01M
  7250K .......... .......... .......... .......... .......... 98.4M
  7300K .......... .......... .......... .......... ..........  127M
  7350K .......... .......... .......... .......... .......... 6.49M
  7400K .......... .......... .......... .......... .......... 7.54M
  7450K .......... .......... .......... .......... .......... 10.1M
  7500K .......... .......... .......... .......... .......... 4.47M
  7550K .......... .......... .......... .......... .......... 57.9M
  7600K .......... .......... .......... .......... .......... 10.2M
  7650K .......... .......... .......... .......... .......... 10.4M
  7700K .......... .......... .......... .......... .......... 7.13M
  7750K .......... .......... .......... .......... .......... 7.13M
  7800K .......... .......... .......... .......... .......... 12.9M
  7850K .......... .......... .......... .......... .......... 6.20M
  7900K .......... .......... .......... .......... .......... 6.10M
  7950K .......... .......... .......... .......... .......... 9.07M
  8000K .......... .......... .......... .......... .......... 12.7M
  8050K .......... .......... .......... .......... ....        138M=0.4s

2025-12-30 19:10:12 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8289220]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7b4rga9g'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7b4rga9g/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-skvjsan9'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.7.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.7.1 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ecggf4jf'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-njis4ne1'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-m4qr15eo'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.15 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#bd556cef92a6fee9777c0a7304c9de1a84cba184
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j4c_5wmw'...
HEAD is now at bd556ce reinitalise to starting state during init
Library Manager: animartrix@0.0.0+20251230191056.sha.bd556ce has been installed!
Library Manager: Installing mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display @ ^3.0.12
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.14 has been installed!
Library Manager: Installing adafruit/Adafruit GFX Library @ ^1.11.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.4 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.7.0-mdev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220679 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/404mini.htm as PAGE_404_mini
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 124041 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 178311 characters
Minified to 126729 characters
Inlined 63811 characters
Minified to 51293 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18393 bytes
Writing wled00/html_simple.h
Compressed 39965 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing OneWire @ ~2.3.5
Library Manager: Warning! More than one package has been found by OneWire @ ~2.3.5 requirements:
Library Manager:  - paulstoffregen/OneWire@2.3.8
Library Manager:  - mathieucarbou/OneWire@2.3.9
Library Manager:  - sensesp/OneWire@3.0.2
Library Manager:  - ivankravets/OneWire@0.0.0+sha.7bd102cb73e0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.7.1
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.15
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.14
|-- Adafruit GFX Library @ 1.12.4
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- Update @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:79:0,
                 from .pio/libdeps/custom_build/FastLED/src/five_bit_hd_gamma.cpp:1:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: #pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output
 #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
                       ^
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:77:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/FX.cpp:9:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:47:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:77:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/FX_2Dfcn.cpp:5:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:47:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:77:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:47:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:77:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/FX_fcn.cpp:7:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:47:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
*** [.pio/build/custom_build/src/FXparticleSystem.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
========================= [FAILED] Took 59.69 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:59.686
==================== 1 failed, 0 succeeded in 00:00:59.686 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.7.1
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
