Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_SSID='"RdK_TV_SIM"' -D WLED_AP_PASS='"radobydivadlo"'
  3550K .......... .......... .......... .......... ..........  297M
  3600K .......... .......... .......... .......... ..........  256M
  3650K .......... .......... .......... .......... ..........  317M
  3700K .......... .......... .......... .......... ..........  403M
  3750K .......... .......... .......... .......... ..........  339M
  3800K .......... .......... .......... .......... ..........  424M
  3850K .......... .......... .......... .......... ..........  369M
  3900K .......... .......... .......... .......... ..........  311M
  3950K .......... .......... .......... .......... ..........  527M
  4000K .......... .......... .......... .......... ..........  192M
  4050K .......... .......... .......... .......... ..........  342M
  4100K .......... .......... .......... .......... ..........  400M
  4150K .......... .......... .......... .......... ..........  417M
  4200K .......... .......... .......... .......... ..........  353M
  4250K .......... .......... .......... .......... ..........  361M
  4300K .......... .......... .......... .......... ..........  320M
  4350K .......... .......... .......... .......... ..........  509M
  4400K .......... .......... .......... .......... ..........  281M
  4450K .......... .......... .......... .......... ..........  371M
  4500K .......... .......... .......... .......... ..........  421M
  4550K .......... .......... .......... .......... .......... 2.50M
  4600K .......... .......... .......... .......... ..........  202M
  4650K .......... .......... .......... .......... ..........  197M
  4700K .......... .......... .......... .......... ..........  369M
  4750K .......... .......... .......... .......... ..........  357M
  4800K .......... .......... .......... .......... ..........  362M
  4850K .......... .......... .......... .......... ..........  272M
  4900K .......... .......... .......... .......... ..........  207M
  4950K .......... .......... .......... .......... ..........  382M
  5000K .......... .......... .......... .......... ..........  311M
  5050K .......... .......... .......... .......... .......... 97.6M
  5100K .......... .......... .......... .......... ..........  353M
  5150K .......... .......... .......... .......... ..........  333M
  5200K .......... .......... .......... .......... ..........  404M
  5250K .......... .......... .......... .......... ..........  364M
  5300K .......... .......... .......... .......... ..........  369M
  5350K .......... .......... .......... .......... ..........  408M
  5400K .......... .......... .......... .......... ..........  275M
  5450K .......... .......... .......... .......... ..........  363M
  5500K .......... .......... .......... .......... ..........  344M
  5550K .......... .......... .......... .......... ..........  377M
  5600K .......... .......... .......... .......... ..........  370M
  5650K .......... .......... .......... .......... ..........  364M
  5700K .......... .......... .......... .......... ..........  310M
  5750K .......... .......... .......... .......... ..........  372M
  5800K .......... .......... .......... .......... ..........  364M
  5850K .......... .......... .......... .......... ..........  362M
  5900K .......... .......... .......... .......... ..........  411M
  5950K .......... .......... .......... .......... .......... 1.99M
  6000K .......... .......... .......... .......... .......... 83.5M
  6050K .......... .......... .......... .......... ..........  373M
  6100K .......... .......... .......... .......... ..........  201M
  6150K .......... .......... .......... .......... ..........  165M
  6200K .......... .......... .......... .......... ..........  356M
  6250K .......... .......... .......... .......... ..........  234M
  6300K .......... .......... .......... .......... ..........  329M
  6350K .......... .......... .......... .......... ..........  394M
  6400K .......... .......... .......... .......... ..........  338M
  6450K .......... .......... .......... .......... ..........  273M
  6500K .......... .......... .......... .......... ..........  373M
  6550K .......... .......... .......... .......... ..........  206M
  6600K .......... .......... .......... .......... ..........  311M
  6650K .......... .......... .......... .......... ..........  216M
  6700K .......... .......... .......... .......... ..........  372M
  6750K .......... .......... .......... .......... ..........  336M
  6800K .......... .......... .......... .......... ..........  237M
  6850K .......... .......... .......... .......... ..........  300M
  6900K .......... .......... .......... .......... ..........  107M
  6950K .......... .......... .......... .......... ..........  310M
  7000K .......... .......... .......... .......... ..........  404M
  7050K .......... .......... .......... .......... ..........  237M
  7100K .......... .......... .......... .......... ..........  248M
  7150K .......... .......... .......... .......... ..........  195M
  7200K .......... .......... .......... .......... ..........  269M
  7250K .......... .......... .......... .......... ..........  293M
  7300K .......... .......... .......... .......... ..........  316M
  7350K .......... .......... .......... .......... ..........  327M
  7400K .......... .......... .......... .......... ..........  262M
  7450K .......... .......... .......... .......... ..........  354M
  7500K .......... .......... .......... .......... .......... 2.21M
  7550K .......... .......... .......... .......... .......... 5.66M
  7600K .......... .......... .......... .......... .......... 3.24M
  7650K .......... .......... .......... .......... .......... 11.9M
  7700K .......... .......... .......... .......... .......... 10.0M
  7750K .......... .......... .......... .......... .......... 5.47M
  7800K .......... .......... .......... .......... .......... 8.33M
  7850K .......... .......... .......... .......... .......... 6.93M
  7900K .......... .......... .......... .......... .......... 14.7M
  7950K .......... .......... .......... .....                 14.8M=0.4s

2025-06-15 20:44:41 (17.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8176991]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (1 low, 6 moderate, 11 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jkvjyru7'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jkvjyru7/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pe7bvvnx'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a5hzmyam'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f1w5j0ju'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 35 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libb1a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libb1a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
wled00/ws.cpp: In function 'void sendDataWs(AsyncWebSocketClient*)':
wled00/ws.cpp:122:29: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
   buffer = ws.makeBuffer(len); // will not allocate correct memory sometimes on ESP8266
                             ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated)); 
                                  ^
wled00/ws.cpp:143:24: warning: 'void AsyncWebSocketClient::text(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
     client->text(buffer);
                        ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:240:10: note: declared here
     void text(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer 
          ^
wled00/ws.cpp:146:22: warning: 'void AsyncWebSocket::textAll(const AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
     ws.textAll(buffer);
                      ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:310:10: note: declared here
     void textAll(const AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
          ^
wled00/ws.cpp: In function 'bool sendLiveLedsWs(uint32_t)':
wled00/ws.cpp:170:62: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
   AsyncWebSocketMessageBuffer * wsBuf = ws.makeBuffer(bufSize);
                                                              ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated)); 
                                  ^
wled00/ws.cpp:211:20: warning: 'void AsyncWebSocketClient::binary(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
   wsc->binary(wsBuf);
                    ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:249:10: note: declared here
     void binary(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer 
          ^
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib3b6/LittleFS_esp32/LITTLEFS.cpp.o
Compiling .pio/build/custom_build/lib3b6/LittleFS_esp32/esp_littlefs.c.o
Compiling .pio/build/custom_build/lib3b6/LittleFS_esp32/lfs.c.o
Compiling .pio/build/custom_build/lib3b6/LittleFS_esp32/lfs_util.c.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib3b6/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/libc1b/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib3b6/libLittleFS_esp32.a
Indexing .pio/build/custom_build/lib3b6/libLittleFS_esp32.a
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/IRtimer.cpp.o
Archiving .pio/build/custom_build/libc1b/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Indexing .pio/build/custom_build/libc1b/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib950/IRremoteESP8266/ir_Haier.cpp.o
